Allocate | Qureg[393]
H | Qureg[415]
H | Qureg[411]
Rx(1.570796326795) | Qureg[411]
H | Qureg[408]
Rx(1.570796326795) | Qureg[408]
CX | ( Qureg[408], Qureg[411] )
CX | ( Qureg[411], Qureg[415] )
H | Qureg[418]
CX | ( Qureg[415], Qureg[418] )
Rz(0.525831351844) | Qureg[418]
CX | ( Qureg[415], Qureg[418] )
CX | ( Qureg[411], Qureg[415] )
CX | ( Qureg[408], Qureg[411] )
H | Qureg[415]
Rx(1.570796326795) | Qureg[415]
Rx(10.995574287564) | Qureg[411]
H | Qureg[411]
CX | ( Qureg[408], Qureg[411] )
CX | ( Qureg[411], Qureg[415] )
CX | ( Qureg[415], Qureg[418] )
Rz(0.525831351844) | Qureg[418]
CX | ( Qureg[415], Qureg[418] )
CX | ( Qureg[411], Qureg[415] )
Rx(10.995574287564) | Qureg[415]
H | Qureg[418]
H | Qureg[415]
CX | ( Qureg[411], Qureg[415] )
Rx(1.570796326795) | Qureg[418]
CX | ( Qureg[415], Qureg[418] )
Rz(12.040539262515) | Qureg[418]
CX | ( Qureg[415], Qureg[418] )
CX | ( Qureg[411], Qureg[415] )
CX | ( Qureg[408], Qureg[411] )
H | Qureg[421]
Rx(1.570796326795) | Qureg[421]
H | Qureg[419]
Rx(1.570796326795) | Qureg[419]
CX | ( Qureg[414], Qureg[419] )
CX | ( Qureg[419], Qureg[421] )
CX | ( Qureg[421], Qureg[426] )
Rz(0.525831351844) | Qureg[426]
CX | ( Qureg[421], Qureg[426] )
CX | ( Qureg[419], Qureg[421] )
CX | ( Qureg[414], Qureg[419] )
Rx(10.995574287564) | Qureg[419]
Rx(10.995574287564) | Qureg[414]
H | Qureg[414]
Rx(10.995574287564) | Qureg[412]
H | Qureg[412]
Rx(10.995574287564) | Qureg[407]
H | Qureg[407]
CX | ( Qureg[407], Qureg[412] )
CX | ( Qureg[412], Qureg[414] )
H | Qureg[419]
CX | ( Qureg[414], Qureg[419] )
Rz(0.525831351844) | Qureg[419]
CX | ( Qureg[414], Qureg[419] )
CX | ( Qureg[412], Qureg[414] )
CX | ( Qureg[407], Qureg[412] )
H | Qureg[414]
Rx(1.570796326795) | Qureg[414]
H | Qureg[412]
Rx(1.570796326795) | Qureg[412]
CX | ( Qureg[407], Qureg[412] )
CX | ( Qureg[412], Qureg[414] )
CX | ( Qureg[414], Qureg[419] )
Rz(12.040539262515) | Qureg[419]
CX | ( Qureg[414], Qureg[419] )
CX | ( Qureg[412], Qureg[414] )
Rx(10.995574287564) | Qureg[414]
H | Qureg[419]
H | Qureg[414]
CX | ( Qureg[412], Qureg[414] )
Rx(1.570796326795) | Qureg[419]
CX | ( Qureg[414], Qureg[419] )
Rz(0.525831351844) | Qureg[419]
CX | ( Qureg[414], Qureg[419] )
CX | ( Qureg[412], Qureg[414] )
CX | ( Qureg[407], Qureg[412] )
H | Qureg[414]
Rx(1.570796326795) | Qureg[414]
Rx(10.995574287564) | Qureg[412]
H | Qureg[412]
CX | ( Qureg[407], Qureg[412] )
CX | ( Qureg[412], Qureg[414] )
CX | ( Qureg[414], Qureg[419] )
Rz(0.525831351844) | Qureg[419]
CX | ( Qureg[414], Qureg[419] )
CX | ( Qureg[412], Qureg[414] )
CX | ( Qureg[407], Qureg[412] )
Rx(10.995574287564) | Qureg[414]
Rx(10.995574287564) | Qureg[419]
H | Qureg[414]
H | Qureg[412]
Rx(1.570796326795) | Qureg[412]
H | Qureg[407]
Rx(1.570796326795) | Qureg[407]
CX | ( Qureg[407], Qureg[412] )
CX | ( Qureg[412], Qureg[414] )
H | Qureg[419]
CX | ( Qureg[414], Qureg[419] )
Rz(0.525831351844) | Qureg[419]
CX | ( Qureg[414], Qureg[419] )
CX | ( Qureg[412], Qureg[414] )
CX | ( Qureg[407], Qureg[412] )
H | Qureg[414]
Rx(1.570796326795) | Qureg[414]
Rx(10.995574287564) | Qureg[412]
H | Qureg[412]
CX | ( Qureg[407], Qureg[412] )
CX | ( Qureg[412], Qureg[414] )
CX | ( Qureg[414], Qureg[419] )
Rz(0.525831351844) | Qureg[419]
CX | ( Qureg[414], Qureg[419] )
CX | ( Qureg[412], Qureg[414] )
Rx(10.995574287564) | Qureg[414]
H | Qureg[419]
H | Qureg[414]
CX | ( Qureg[412], Qureg[414] )
Rx(1.570796326795) | Qureg[419]
CX | ( Qureg[414], Qureg[419] )
Rz(12.040539262515) | Qureg[419]
CX | ( Qureg[414], Qureg[419] )
CX | ( Qureg[412], Qureg[414] )
CX | ( Qureg[407], Qureg[412] )
H | Qureg[437]
Rx(1.570796326795) | Qureg[437]
H | Qureg[431]
Rx(1.570796326795) | Qureg[431]
CX | ( Qureg[430], Qureg[431] )
CX | ( Qureg[431], Qureg[437] )
CX | ( Qureg[437], Qureg[438] )
Rz(0.525831351844) | Qureg[438]
CX | ( Qureg[437], Qureg[438] )
CX | ( Qureg[431], Qureg[437] )
CX | ( Qureg[430], Qureg[431] )
Rx(10.995574287564) | Qureg[431]
Rx(10.995574287564) | Qureg[430]
H | Qureg[430]
Rx(10.995574287564) | Qureg[424]
H | Qureg[424]
Rx(10.995574287564) | Qureg[423]
H | Qureg[423]
CX | ( Qureg[423], Qureg[424] )
CX | ( Qureg[424], Qureg[430] )
H | Qureg[431]
CX | ( Qureg[430], Qureg[431] )
Rz(0.525831351844) | Qureg[431]
CX | ( Qureg[430], Qureg[431] )
CX | ( Qureg[424], Qureg[430] )
CX | ( Qureg[423], Qureg[424] )
H | Qureg[430]
Rx(1.570796326795) | Qureg[430]
H | Qureg[424]
Rx(1.570796326795) | Qureg[424]
CX | ( Qureg[423], Qureg[424] )
CX | ( Qureg[424], Qureg[430] )
CX | ( Qureg[430], Qureg[431] )
Rz(12.040539262515) | Qureg[431]
CX | ( Qureg[430], Qureg[431] )
CX | ( Qureg[424], Qureg[430] )
Rx(10.995574287564) | Qureg[430]
H | Qureg[431]
H | Qureg[430]
CX | ( Qureg[424], Qureg[430] )
Rx(1.570796326795) | Qureg[431]
CX | ( Qureg[430], Qureg[431] )
Rz(0.525831351844) | Qureg[431]
CX | ( Qureg[430], Qureg[431] )
CX | ( Qureg[424], Qureg[430] )
CX | ( Qureg[423], Qureg[424] )
H | Qureg[430]
Rx(1.570796326795) | Qureg[430]
Rx(10.995574287564) | Qureg[424]
H | Qureg[424]
CX | ( Qureg[423], Qureg[424] )
CX | ( Qureg[424], Qureg[430] )
CX | ( Qureg[430], Qureg[431] )
Rz(0.525831351844) | Qureg[431]
CX | ( Qureg[430], Qureg[431] )
CX | ( Qureg[424], Qureg[430] )
CX | ( Qureg[423], Qureg[424] )
Rx(10.995574287564) | Qureg[430]
Rx(10.995574287564) | Qureg[431]
H | Qureg[430]
H | Qureg[424]
Rx(1.570796326795) | Qureg[424]
H | Qureg[423]
Rx(1.570796326795) | Qureg[423]
CX | ( Qureg[423], Qureg[424] )
CX | ( Qureg[424], Qureg[430] )
H | Qureg[431]
CX | ( Qureg[430], Qureg[431] )
Rz(0.525831351844) | Qureg[431]
CX | ( Qureg[430], Qureg[431] )
CX | ( Qureg[424], Qureg[430] )
CX | ( Qureg[423], Qureg[424] )
H | Qureg[430]
Rx(1.570796326795) | Qureg[430]
Rx(10.995574287564) | Qureg[424]
H | Qureg[424]
CX | ( Qureg[423], Qureg[424] )
CX | ( Qureg[424], Qureg[430] )
CX | ( Qureg[430], Qureg[431] )
Rz(0.525831351844) | Qureg[431]
CX | ( Qureg[430], Qureg[431] )
CX | ( Qureg[424], Qureg[430] )
Rx(10.995574287564) | Qureg[430]
H | Qureg[431]
H | Qureg[430]
CX | ( Qureg[424], Qureg[430] )
Rx(1.570796326795) | Qureg[431]
CX | ( Qureg[430], Qureg[431] )
Rz(12.040539262515) | Qureg[431]
CX | ( Qureg[430], Qureg[431] )
CX | ( Qureg[424], Qureg[430] )
CX | ( Qureg[423], Qureg[424] )
H | Qureg[436]
Rx(1.570796326795) | Qureg[436]
H | Qureg[432]
Rx(1.570796326795) | Qureg[432]
CX | ( Qureg[429], Qureg[432] )
CX | ( Qureg[432], Qureg[436] )
CX | ( Qureg[436], Qureg[439] )
Rz(0.525831351844) | Qureg[439]
CX | ( Qureg[436], Qureg[439] )
CX | ( Qureg[432], Qureg[436] )
CX | ( Qureg[429], Qureg[432] )
Rx(10.995574287564) | Qureg[432]
Rx(10.995574287564) | Qureg[429]
H | Qureg[429]
Rx(10.995574287564) | Qureg[425]
H | Qureg[425]
Rx(10.995574287564) | Qureg[422]
H | Qureg[422]
CX | ( Qureg[422], Qureg[425] )
CX | ( Qureg[425], Qureg[429] )
H | Qureg[432]
CX | ( Qureg[429], Qureg[432] )
Rz(0.525831351844) | Qureg[432]
CX | ( Qureg[429], Qureg[432] )
CX | ( Qureg[425], Qureg[429] )
CX | ( Qureg[422], Qureg[425] )
H | Qureg[429]
Rx(1.570796326795) | Qureg[429]
H | Qureg[425]
Rx(1.570796326795) | Qureg[425]
CX | ( Qureg[422], Qureg[425] )
CX | ( Qureg[425], Qureg[429] )
CX | ( Qureg[429], Qureg[432] )
Rz(12.040539262515) | Qureg[432]
CX | ( Qureg[429], Qureg[432] )
CX | ( Qureg[425], Qureg[429] )
Rx(10.995574287564) | Qureg[429]
H | Qureg[432]
H | Qureg[429]
CX | ( Qureg[425], Qureg[429] )
Rx(1.570796326795) | Qureg[432]
CX | ( Qureg[429], Qureg[432] )
Rz(0.525831351844) | Qureg[432]
CX | ( Qureg[429], Qureg[432] )
CX | ( Qureg[425], Qureg[429] )
CX | ( Qureg[422], Qureg[425] )
H | Qureg[429]
Rx(1.570796326795) | Qureg[429]
Rx(10.995574287564) | Qureg[425]
H | Qureg[425]
CX | ( Qureg[422], Qureg[425] )
CX | ( Qureg[425], Qureg[429] )
CX | ( Qureg[429], Qureg[432] )
Rz(0.525831351844) | Qureg[432]
CX | ( Qureg[429], Qureg[432] )
CX | ( Qureg[425], Qureg[429] )
CX | ( Qureg[422], Qureg[425] )
Rx(10.995574287564) | Qureg[429]
Rx(10.995574287564) | Qureg[432]
H | Qureg[429]
H | Qureg[425]
Rx(1.570796326795) | Qureg[425]
H | Qureg[422]
Rx(1.570796326795) | Qureg[422]
CX | ( Qureg[422], Qureg[425] )
CX | ( Qureg[425], Qureg[429] )
H | Qureg[432]
CX | ( Qureg[429], Qureg[432] )
Rz(0.525831351844) | Qureg[432]
CX | ( Qureg[429], Qureg[432] )
CX | ( Qureg[425], Qureg[429] )
CX | ( Qureg[422], Qureg[425] )
H | Qureg[429]
Rx(1.570796326795) | Qureg[429]
Rx(10.995574287564) | Qureg[425]
H | Qureg[425]
CX | ( Qureg[422], Qureg[425] )
CX | ( Qureg[425], Qureg[429] )
CX | ( Qureg[429], Qureg[432] )
Rz(0.525831351844) | Qureg[432]
CX | ( Qureg[429], Qureg[432] )
CX | ( Qureg[425], Qureg[429] )
Rx(10.995574287564) | Qureg[429]
H | Qureg[432]
H | Qureg[429]
CX | ( Qureg[425], Qureg[429] )
Rx(1.570796326795) | Qureg[432]
CX | ( Qureg[429], Qureg[432] )
Rz(12.040539262515) | Qureg[432]
CX | ( Qureg[429], Qureg[432] )
CX | ( Qureg[425], Qureg[429] )
CX | ( Qureg[422], Qureg[425] )
H | Qureg[435]
Rx(1.570796326795) | Qureg[435]
H | Qureg[433]
Rx(1.570796326795) | Qureg[433]
CX | ( Qureg[428], Qureg[433] )
CX | ( Qureg[433], Qureg[435] )
CX | ( Qureg[435], Qureg[440] )
Rz(0.525831351844) | Qureg[440]
CX | ( Qureg[435], Qureg[440] )
CX | ( Qureg[433], Qureg[435] )
CX | ( Qureg[428], Qureg[433] )
Rx(10.995574287564) | Qureg[433]
Rx(10.995574287564) | Qureg[428]
H | Qureg[428]
Rx(10.995574287564) | Qureg[426]
H | Qureg[426]
Rx(10.995574287564) | Qureg[421]
H | Qureg[421]
CX | ( Qureg[421], Qureg[426] )
CX | ( Qureg[426], Qureg[428] )
H | Qureg[433]
CX | ( Qureg[428], Qureg[433] )
Rz(0.525831351844) | Qureg[433]
CX | ( Qureg[428], Qureg[433] )
CX | ( Qureg[426], Qureg[428] )
CX | ( Qureg[421], Qureg[426] )
H | Qureg[428]
Rx(1.570796326795) | Qureg[428]
H | Qureg[426]
Rx(1.570796326795) | Qureg[426]
CX | ( Qureg[421], Qureg[426] )
CX | ( Qureg[426], Qureg[428] )
CX | ( Qureg[428], Qureg[433] )
Rz(12.040539262515) | Qureg[433]
CX | ( Qureg[428], Qureg[433] )
CX | ( Qureg[426], Qureg[428] )
Rx(10.995574287564) | Qureg[428]
H | Qureg[433]
H | Qureg[428]
CX | ( Qureg[426], Qureg[428] )
Rx(1.570796326795) | Qureg[433]
CX | ( Qureg[428], Qureg[433] )
Rz(0.525831351844) | Qureg[433]
CX | ( Qureg[428], Qureg[433] )
CX | ( Qureg[426], Qureg[428] )
CX | ( Qureg[421], Qureg[426] )
H | Qureg[428]
Rx(1.570796326795) | Qureg[428]
Rx(10.995574287564) | Qureg[426]
H | Qureg[426]
CX | ( Qureg[421], Qureg[426] )
CX | ( Qureg[426], Qureg[428] )
CX | ( Qureg[428], Qureg[433] )
Rz(0.525831351844) | Qureg[433]
CX | ( Qureg[428], Qureg[433] )
CX | ( Qureg[426], Qureg[428] )
CX | ( Qureg[421], Qureg[426] )
Rx(10.995574287564) | Qureg[428]
Rx(10.995574287564) | Qureg[433]
H | Qureg[428]
H | Qureg[426]
Rx(1.570796326795) | Qureg[426]
H | Qureg[421]
Rx(1.570796326795) | Qureg[421]
CX | ( Qureg[421], Qureg[426] )
CX | ( Qureg[426], Qureg[428] )
H | Qureg[433]
CX | ( Qureg[428], Qureg[433] )
Rz(0.525831351844) | Qureg[433]
CX | ( Qureg[428], Qureg[433] )
CX | ( Qureg[426], Qureg[428] )
CX | ( Qureg[421], Qureg[426] )
H | Qureg[428]
Rx(1.570796326795) | Qureg[428]
Rx(10.995574287564) | Qureg[426]
H | Qureg[426]
CX | ( Qureg[421], Qureg[426] )
CX | ( Qureg[426], Qureg[428] )
CX | ( Qureg[428], Qureg[433] )
Rz(0.525831351844) | Qureg[433]
CX | ( Qureg[428], Qureg[433] )
CX | ( Qureg[426], Qureg[428] )
Rx(10.995574287564) | Qureg[428]
H | Qureg[433]
H | Qureg[428]
CX | ( Qureg[426], Qureg[428] )
Rx(1.570796326795) | Qureg[433]
CX | ( Qureg[428], Qureg[433] )
Rz(12.040539262515) | Qureg[433]
CX | ( Qureg[428], Qureg[433] )
CX | ( Qureg[426], Qureg[428] )
CX | ( Qureg[421], Qureg[426] )
H | Qureg[402]
Rx(1.570796326795) | Qureg[402]
H | Qureg[396]
H | Qureg[401]
Rx(1.570796326795) | Qureg[401]
H | Qureg[397]
Rx(1.570796326795) | Qureg[397]
CX | ( Qureg[394], Qureg[397] )
Rx(1.570796326795) | Qureg[396]
CX | ( Qureg[397], Qureg[401] )
CX | ( Qureg[395], Qureg[396] )
CX | ( Qureg[396], Qureg[402] )
CX | ( Qureg[402], Qureg[403] )
Rz(0.525831351844) | Qureg[403]
CX | ( Qureg[402], Qureg[403] )
CX | ( Qureg[396], Qureg[402] )
CX | ( Qureg[401], Qureg[404] )
Rz(0.525831351844) | Qureg[404]
CX | ( Qureg[401], Qureg[404] )
CX | ( Qureg[397], Qureg[401] )
CX | ( Qureg[394], Qureg[397] )
Rx(10.995574287564) | Qureg[438]
Rx(10.995574287564) | Qureg[439]
H | Qureg[439]
Rx(10.995574287564) | Qureg[397]
H | Qureg[438]
CX | ( Qureg[395], Qureg[396] )
H | Qureg[397]
Rx(10.995574287564) | Qureg[396]
H | Qureg[396]
CX | ( Qureg[396], Qureg[397] )
CX | ( Qureg[397], Qureg[438] )
CX | ( Qureg[438], Qureg[439] )
Rz(0.525831351844) | Qureg[439]
CX | ( Qureg[438], Qureg[439] )
H | Qureg[439]
CX | ( Qureg[397], Qureg[438] )
CX | ( Qureg[396], Qureg[397] )
H | Qureg[396]
Rx(1.570796326795) | Qureg[396]
CX | ( Qureg[396], Qureg[397] )
CX | ( Qureg[397], Qureg[438] )
Rx(1.570796326795) | Qureg[439]
CX | ( Qureg[438], Qureg[439] )
Rz(12.040539262515) | Qureg[439]
CX | ( Qureg[438], Qureg[439] )
CX | ( Qureg[397], Qureg[438] )
CX | ( Qureg[396], Qureg[397] )
H | Qureg[397]
Rx(1.570796326795) | Qureg[397]
Rx(10.995574287564) | Qureg[396]
H | Qureg[396]
CX | ( Qureg[396], Qureg[397] )
CX | ( Qureg[397], Qureg[438] )
CX | ( Qureg[438], Qureg[439] )
Rz(0.525831351844) | Qureg[439]
CX | ( Qureg[438], Qureg[439] )
Rx(10.995574287564) | Qureg[439]
CX | ( Qureg[397], Qureg[438] )
CX | ( Qureg[396], Qureg[397] )
H | Qureg[396]
Rx(1.570796326795) | Qureg[396]
CX | ( Qureg[396], Qureg[397] )
CX | ( Qureg[397], Qureg[438] )
H | Qureg[439]
CX | ( Qureg[438], Qureg[439] )
Rz(0.525831351844) | Qureg[439]
CX | ( Qureg[438], Qureg[439] )
CX | ( Qureg[397], Qureg[438] )
CX | ( Qureg[396], Qureg[397] )
H | Qureg[438]
H | Qureg[439]
Rx(1.570796326795) | Qureg[439]
Rx(10.995574287564) | Qureg[397]
Rx(1.570796326795) | Qureg[438]
H | Qureg[397]
Rx(10.995574287564) | Qureg[396]
H | Qureg[396]
CX | ( Qureg[396], Qureg[397] )
CX | ( Qureg[397], Qureg[438] )
CX | ( Qureg[438], Qureg[439] )
Rz(0.525831351844) | Qureg[439]
CX | ( Qureg[438], Qureg[439] )
Rx(10.995574287564) | Qureg[439]
CX | ( Qureg[397], Qureg[438] )
CX | ( Qureg[396], Qureg[397] )
H | Qureg[396]
Rx(1.570796326795) | Qureg[396]
CX | ( Qureg[396], Qureg[397] )
CX | ( Qureg[397], Qureg[438] )
H | Qureg[439]
CX | ( Qureg[438], Qureg[439] )
Rz(0.525831351844) | Qureg[439]
CX | ( Qureg[438], Qureg[439] )
CX | ( Qureg[397], Qureg[438] )
CX | ( Qureg[396], Qureg[397] )
H | Qureg[397]
Rx(1.570796326795) | Qureg[397]
Rx(10.995574287564) | Qureg[396]
H | Qureg[396]
CX | ( Qureg[396], Qureg[397] )
CX | ( Qureg[397], Qureg[438] )
CX | ( Qureg[438], Qureg[439] )
H | Qureg[400]
Rx(1.570796326795) | Qureg[400]
H | Qureg[398]
Rx(1.570796326795) | Qureg[398]
CX | ( Qureg[393], Qureg[398] )
CX | ( Qureg[398], Qureg[400] )
CX | ( Qureg[400], Qureg[405] )
Rz(0.525831351844) | Qureg[405]
CX | ( Qureg[400], Qureg[405] )
CX | ( Qureg[398], Qureg[400] )
CX | ( Qureg[393], Qureg[398] )
Rx(10.995574287564) | Qureg[437]
Rx(10.995574287564) | Qureg[440]
H | Qureg[440]
Rx(10.995574287564) | Qureg[398]
H | Qureg[437]
H | Qureg[398]
Rx(10.995574287564) | Qureg[395]
H | Qureg[395]
CX | ( Qureg[395], Qureg[398] )
CX | ( Qureg[398], Qureg[437] )
CX | ( Qureg[437], Qureg[440] )
Rz(0.525831351844) | Qureg[440]
CX | ( Qureg[437], Qureg[440] )
H | Qureg[440]
CX | ( Qureg[398], Qureg[437] )
CX | ( Qureg[395], Qureg[398] )
H | Qureg[395]
Rx(1.570796326795) | Qureg[395]
CX | ( Qureg[395], Qureg[398] )
CX | ( Qureg[398], Qureg[437] )
Rx(1.570796326795) | Qureg[440]
CX | ( Qureg[437], Qureg[440] )
Rz(12.040539262515) | Qureg[440]
CX | ( Qureg[437], Qureg[440] )
CX | ( Qureg[398], Qureg[437] )
CX | ( Qureg[395], Qureg[398] )
H | Qureg[398]
Rx(1.570796326795) | Qureg[398]
Rx(10.995574287564) | Qureg[395]
H | Qureg[395]
CX | ( Qureg[395], Qureg[398] )
CX | ( Qureg[398], Qureg[437] )
CX | ( Qureg[437], Qureg[440] )
Rz(0.525831351844) | Qureg[440]
CX | ( Qureg[437], Qureg[440] )
Rx(10.995574287564) | Qureg[440]
CX | ( Qureg[398], Qureg[437] )
CX | ( Qureg[395], Qureg[398] )
H | Qureg[395]
Rx(1.570796326795) | Qureg[395]
CX | ( Qureg[395], Qureg[398] )
CX | ( Qureg[398], Qureg[437] )
H | Qureg[440]
CX | ( Qureg[437], Qureg[440] )
Rz(0.525831351844) | Qureg[440]
CX | ( Qureg[437], Qureg[440] )
CX | ( Qureg[398], Qureg[437] )
CX | ( Qureg[395], Qureg[398] )
H | Qureg[437]
H | Qureg[440]
Rx(1.570796326795) | Qureg[440]
Rx(10.995574287564) | Qureg[398]
Rx(1.570796326795) | Qureg[437]
H | Qureg[398]
Rx(10.995574287564) | Qureg[395]
H | Qureg[395]
CX | ( Qureg[395], Qureg[398] )
CX | ( Qureg[398], Qureg[437] )
CX | ( Qureg[437], Qureg[440] )
Rz(0.525831351844) | Qureg[440]
CX | ( Qureg[437], Qureg[440] )
Rx(10.995574287564) | Qureg[440]
CX | ( Qureg[398], Qureg[437] )
CX | ( Qureg[395], Qureg[398] )
H | Qureg[395]
Rx(1.570796326795) | Qureg[395]
CX | ( Qureg[395], Qureg[398] )
CX | ( Qureg[398], Qureg[437] )
H | Qureg[440]
CX | ( Qureg[437], Qureg[440] )
Rz(0.525831351844) | Qureg[440]
CX | ( Qureg[437], Qureg[440] )
CX | ( Qureg[398], Qureg[437] )
CX | ( Qureg[395], Qureg[398] )
H | Qureg[398]
Rx(1.570796326795) | Qureg[398]
Rx(10.995574287564) | Qureg[395]
H | Qureg[395]
CX | ( Qureg[395], Qureg[398] )
CX | ( Qureg[398], Qureg[437] )
CX | ( Qureg[437], Qureg[440] )
Rx(10.995574287564) | Qureg[441]
Rx(10.995574287564) | Qureg[436]
H | Qureg[441]
H | Qureg[436]
Rx(10.995574287564) | Qureg[399]
H | Qureg[399]
Rx(10.995574287564) | Qureg[394]
H | Qureg[394]
CX | ( Qureg[394], Qureg[399] )
CX | ( Qureg[399], Qureg[436] )
CX | ( Qureg[436], Qureg[441] )
Rz(0.525831351844) | Qureg[441]
CX | ( Qureg[436], Qureg[441] )
H | Qureg[441]
CX | ( Qureg[399], Qureg[436] )
CX | ( Qureg[394], Qureg[399] )
H | Qureg[394]
Rx(1.570796326795) | Qureg[394]
CX | ( Qureg[394], Qureg[399] )
CX | ( Qureg[399], Qureg[436] )
Rx(1.570796326795) | Qureg[441]
CX | ( Qureg[436], Qureg[441] )
Rz(12.040539262515) | Qureg[441]
CX | ( Qureg[436], Qureg[441] )
CX | ( Qureg[399], Qureg[436] )
CX | ( Qureg[394], Qureg[399] )
H | Qureg[399]
Rx(1.570796326795) | Qureg[399]
Rx(10.995574287564) | Qureg[394]
H | Qureg[394]
CX | ( Qureg[394], Qureg[399] )
CX | ( Qureg[399], Qureg[436] )
CX | ( Qureg[436], Qureg[441] )
Rz(0.525831351844) | Qureg[441]
CX | ( Qureg[436], Qureg[441] )
Rx(10.995574287564) | Qureg[441]
CX | ( Qureg[399], Qureg[436] )
CX | ( Qureg[394], Qureg[399] )
H | Qureg[394]
Rx(1.570796326795) | Qureg[394]
CX | ( Qureg[394], Qureg[399] )
CX | ( Qureg[399], Qureg[436] )
H | Qureg[441]
CX | ( Qureg[436], Qureg[441] )
Rz(0.525831351844) | Qureg[441]
CX | ( Qureg[436], Qureg[441] )
CX | ( Qureg[399], Qureg[436] )
CX | ( Qureg[394], Qureg[399] )
H | Qureg[436]
H | Qureg[441]
Rx(1.570796326795) | Qureg[441]
Rx(10.995574287564) | Qureg[399]
Rx(1.570796326795) | Qureg[436]
H | Qureg[399]
Rx(10.995574287564) | Qureg[394]
H | Qureg[394]
CX | ( Qureg[394], Qureg[399] )
CX | ( Qureg[399], Qureg[436] )
CX | ( Qureg[436], Qureg[441] )
Rz(0.525831351844) | Qureg[441]
CX | ( Qureg[436], Qureg[441] )
Rx(10.995574287564) | Qureg[441]
CX | ( Qureg[399], Qureg[436] )
CX | ( Qureg[394], Qureg[399] )
H | Qureg[394]
Rx(1.570796326795) | Qureg[394]
CX | ( Qureg[394], Qureg[399] )
CX | ( Qureg[399], Qureg[436] )
H | Qureg[441]
CX | ( Qureg[436], Qureg[441] )
Rz(0.525831351844) | Qureg[441]
CX | ( Qureg[436], Qureg[441] )
CX | ( Qureg[399], Qureg[436] )
CX | ( Qureg[394], Qureg[399] )
H | Qureg[399]
Rx(1.570796326795) | Qureg[399]
Rx(10.995574287564) | Qureg[394]
H | Qureg[394]
CX | ( Qureg[394], Qureg[399] )
CX | ( Qureg[399], Qureg[436] )
CX | ( Qureg[436], Qureg[441] )
H | Qureg[416]
Rx(1.570796326795) | Qureg[416]
H | Qureg[410]
Rx(1.570796326795) | Qureg[410]
H | Qureg[415]
Rx(1.570796326795) | Qureg[415]
H | Qureg[411]
Rx(1.570796326795) | Qureg[411]
CX | ( Qureg[409], Qureg[410] )
CX | ( Qureg[408], Qureg[411] )
CX | ( Qureg[410], Qureg[416] )
CX | ( Qureg[411], Qureg[415] )
CX | ( Qureg[416], Qureg[417] )
Rz(0.525831351844) | Qureg[417]
CX | ( Qureg[416], Qureg[417] )
CX | ( Qureg[410], Qureg[416] )
CX | ( Qureg[409], Qureg[410] )
CX | ( Qureg[415], Qureg[418] )
Rz(0.525831351844) | Qureg[418]
CX | ( Qureg[415], Qureg[418] )
CX | ( Qureg[411], Qureg[415] )
CX | ( Qureg[408], Qureg[411] )
Rx(10.995574287564) | Qureg[410]
Rx(10.995574287564) | Qureg[411]
H | Qureg[410]
Rx(10.995574287564) | Qureg[404]
H | Qureg[404]
Rx(10.995574287564) | Qureg[403]
H | Qureg[403]
CX | ( Qureg[403], Qureg[404] )
CX | ( Qureg[404], Qureg[410] )
H | Qureg[411]
CX | ( Qureg[410], Qureg[411] )
Rz(0.525831351844) | Qureg[411]
CX | ( Qureg[410], Qureg[411] )
CX | ( Qureg[404], Qureg[410] )
CX | ( Qureg[403], Qureg[404] )
H | Qureg[410]
Rx(1.570796326795) | Qureg[410]
H | Qureg[404]
Rx(1.570796326795) | Qureg[404]
CX | ( Qureg[403], Qureg[404] )
CX | ( Qureg[404], Qureg[410] )
CX | ( Qureg[410], Qureg[411] )
Rz(12.040539262515) | Qureg[411]
CX | ( Qureg[410], Qureg[411] )
CX | ( Qureg[404], Qureg[410] )
Rx(10.995574287564) | Qureg[410]
H | Qureg[411]
H | Qureg[410]
CX | ( Qureg[404], Qureg[410] )
Rx(1.570796326795) | Qureg[411]
CX | ( Qureg[410], Qureg[411] )
Rz(0.525831351844) | Qureg[411]
CX | ( Qureg[410], Qureg[411] )
CX | ( Qureg[404], Qureg[410] )
CX | ( Qureg[403], Qureg[404] )
H | Qureg[410]
Rx(1.570796326795) | Qureg[410]
Rx(10.995574287564) | Qureg[404]
H | Qureg[404]
CX | ( Qureg[403], Qureg[404] )
CX | ( Qureg[404], Qureg[410] )
CX | ( Qureg[410], Qureg[411] )
Rz(0.525831351844) | Qureg[411]
CX | ( Qureg[410], Qureg[411] )
CX | ( Qureg[404], Qureg[410] )
CX | ( Qureg[403], Qureg[404] )
Rx(10.995574287564) | Qureg[410]
Rx(10.995574287564) | Qureg[411]
H | Qureg[410]
H | Qureg[404]
Rx(1.570796326795) | Qureg[404]
H | Qureg[403]
Rx(1.570796326795) | Qureg[403]
CX | ( Qureg[403], Qureg[404] )
CX | ( Qureg[404], Qureg[410] )
H | Qureg[411]
CX | ( Qureg[410], Qureg[411] )
Rz(0.525831351844) | Qureg[411]
CX | ( Qureg[410], Qureg[411] )
CX | ( Qureg[404], Qureg[410] )
CX | ( Qureg[403], Qureg[404] )
H | Qureg[410]
Rx(1.570796326795) | Qureg[410]
Rx(10.995574287564) | Qureg[404]
H | Qureg[404]
