Allocate | Qureg[52]
CX | ( Qureg[65], Qureg[67] )
Rz(10.202177802806) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
CX | ( Qureg[63], Qureg[65] )
H | Qureg[65]
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[65], Qureg[67] )
Rz(2.364192811553) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
H | Qureg[67]
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[61], Qureg[63] )
Rx(10.995574287564) | Qureg[61]
H | Qureg[61]
CX | ( Qureg[61], Qureg[63] )
CX | ( Qureg[63], Qureg[65] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
Rz(2.364192811553) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[61], Qureg[63] )
Rx(10.995574287564) | Qureg[65]
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
H | Qureg[65]
H | Qureg[63]
Rx(1.570796326795) | Qureg[63]
H | Qureg[61]
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[61], Qureg[63] )
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[65], Qureg[67] )
Rz(2.364192811553) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
H | Qureg[67]
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[61], Qureg[63] )
Rx(10.995574287564) | Qureg[61]
H | Qureg[61]
CX | ( Qureg[61], Qureg[63] )
CX | ( Qureg[63], Qureg[65] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
Rz(2.364192811553) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
CX | ( Qureg[63], Qureg[65] )
H | Qureg[65]
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[65], Qureg[67] )
Rz(10.202177802806) | Qureg[58]
CX | ( Qureg[56], Qureg[58] )
H | Qureg[58]
CX | ( Qureg[54], Qureg[56] )
CX | ( Qureg[52], Qureg[54] )
H | Qureg[52]
Rz(10.202177802806) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
H | Qureg[59]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[53], Qureg[55] )
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[54], Qureg[56] )
CX | ( Qureg[53], Qureg[55] )
CX | ( Qureg[55], Qureg[57] )
Rx(1.570796326795) | Qureg[58]
Rx(1.570796326795) | Qureg[59]
CX | ( Qureg[56], Qureg[58] )
Rz(2.364192811553) | Qureg[58]
CX | ( Qureg[56], Qureg[58] )
CX | ( Qureg[54], Qureg[56] )
CX | ( Qureg[52], Qureg[54] )
CX | ( Qureg[57], Qureg[59] )
Rx(10.995574287564) | Qureg[52]
Rz(2.364192811553) | Qureg[59]
CX | ( Qureg[57], Qureg[59] )
CX | ( Qureg[55], Qureg[57] )
Rz(10.209042099799) | Qureg[52]
Rx(10.995574287564) | Qureg[56]
CX | ( Qureg[52], Qureg[56] )
Rz(0.0) | Qureg[56]
CX | ( Qureg[52], Qureg[56] )
Rx(10.995574287564) | Qureg[57]
CX | ( Qureg[52], Qureg[57] )
Rz(0.488390218803) | Qureg[57]
CX | ( Qureg[52], Qureg[57] )
CX | ( Qureg[53], Qureg[55] )
Rz(9.590521715455) | Qureg[56]
Rx(10.995574287564) | Qureg[53]
Rz(9.543242394742) | Qureg[53]
CX | ( Qureg[53], Qureg[56] )
Rz(0.488390218803) | Qureg[56]
Rz(10.202177802806) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
H | Qureg[66]
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[53], Qureg[56] )
Rx(10.995574287564) | Qureg[54]
Rz(9.652037720239) | Qureg[54]
CX | ( Qureg[54], Qureg[56] )
Rz(0.665326191671) | Qureg[56]
Rz(10.202177802806) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
H | Qureg[67]
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[60], Qureg[62] )
CX | ( Qureg[61], Qureg[63] )
Rz(8.98255273842) | Qureg[57]
CX | ( Qureg[53], Qureg[57] )
Rz(0.0) | Qureg[57]
Rx(10.995574287564) | Qureg[55]
CX | ( Qureg[53], Qureg[57] )
CX | ( Qureg[54], Qureg[56] )
CX | ( Qureg[54], Qureg[57] )
Rz(9.008390888137) | Qureg[55]
Rz(0.566637279782) | Qureg[57]
H | Qureg[60]
Rx(10.995574287564) | Qureg[58]
H | Qureg[61]
CX | ( Qureg[52], Qureg[58] )
Rz(0.665326191671) | Qureg[58]
CX | ( Qureg[52], Qureg[58] )
Rz(8.103813854351) | Qureg[58]
CX | ( Qureg[53], Qureg[58] )
Rz(0.566637279782) | Qureg[58]
Rx(1.570796326795) | Qureg[60]
CX | ( Qureg[60], Qureg[62] )
CX | ( Qureg[55], Qureg[56] )
CX | ( Qureg[53], Qureg[58] )
CX | ( Qureg[54], Qureg[57] )
CX | ( Qureg[54], Qureg[58] )
Rz(0.334208038978) | Qureg[56]
CX | ( Qureg[55], Qureg[56] )
Rz(0.0) | Qureg[58]
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[61], Qureg[63] )
CX | ( Qureg[62], Qureg[64] )
Rx(1.570796326795) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
Rz(2.364192811553) | Qureg[66]
CX | ( Qureg[64], Qureg[66] )
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[60], Qureg[62] )
Rx(10.995574287564) | Qureg[59]
CX | ( Qureg[63], Qureg[65] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
Rz(2.364192811553) | Qureg[67]
CX | ( Qureg[65], Qureg[67] )
CX | ( Qureg[63], Qureg[65] )
CX | ( Qureg[61], Qureg[63] )
CX | ( Qureg[52], Qureg[59] )
Rz(0.334208038978) | Qureg[59]
CX | ( Qureg[52], Qureg[59] )
Rz(8.425561840532) | Qureg[59]
CX | ( Qureg[53], Qureg[59] )
Rz(0.736881439384) | Qureg[59]
Rx(10.995574287564) | Qureg[60]
CX | ( Qureg[56], Qureg[60] )
Rz(0.0) | Qureg[60]
CX | ( Qureg[56], Qureg[60] )
CX | ( Qureg[55], Qureg[57] )
CX | ( Qureg[53], Qureg[59] )
CX | ( Qureg[54], Qureg[58] )
CX | ( Qureg[54], Qureg[59] )
Rz(0.736881439384) | Qureg[57]
CX | ( Qureg[55], Qureg[57] )
Rz(0.999314908551) | Qureg[59]
Rx(10.995574287564) | Qureg[61]
CX | ( Qureg[56], Qureg[61] )
Rz(0.488390218803) | Qureg[61]
CX | ( Qureg[56], Qureg[61] )
Rz(9.590521715455) | Qureg[60]
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[55], Qureg[58] )
Rz(0.488390218803) | Qureg[60]
CX | ( Qureg[54], Qureg[59] )
CX | ( Qureg[57], Qureg[60] )
Rz(0.999314908551) | Qureg[58]
CX | ( Qureg[55], Qureg[58] )
CX | ( Qureg[58], Qureg[60] )
CX | ( Qureg[55], Qureg[59] )
Rz(0.665326191671) | Qureg[60]
Rz(8.98255273842) | Qureg[61]
CX | ( Qureg[57], Qureg[61] )
Rz(0.0) | Qureg[61]
Rz(0.0) | Qureg[59]
CX | ( Qureg[57], Qureg[61] )
CX | ( Qureg[58], Qureg[60] )
CX | ( Qureg[58], Qureg[61] )
CX | ( Qureg[55], Qureg[59] )
Rz(0.566637279782) | Qureg[61]
Rx(10.995574287564) | Qureg[62]
CX | ( Qureg[56], Qureg[62] )
Rz(0.665326191671) | Qureg[62]
CX | ( Qureg[56], Qureg[62] )
Rz(8.103813854351) | Qureg[62]
CX | ( Qureg[57], Qureg[62] )
Rz(0.566637279782) | Qureg[62]
CX | ( Qureg[59], Qureg[60] )
CX | ( Qureg[57], Qureg[62] )
CX | ( Qureg[58], Qureg[61] )
CX | ( Qureg[58], Qureg[62] )
Rz(0.334208038978) | Qureg[60]
CX | ( Qureg[59], Qureg[60] )
Rz(0.0) | Qureg[62]
Rx(10.995574287564) | Qureg[63]
CX | ( Qureg[56], Qureg[63] )
Rz(0.334208038978) | Qureg[63]
CX | ( Qureg[56], Qureg[63] )
Rz(8.425561840532) | Qureg[63]
CX | ( Qureg[57], Qureg[63] )
Rz(0.736881439384) | Qureg[63]
Rx(10.995574287564) | Qureg[64]
CX | ( Qureg[60], Qureg[64] )
Rz(0.0) | Qureg[64]
CX | ( Qureg[60], Qureg[64] )
CX | ( Qureg[59], Qureg[61] )
CX | ( Qureg[57], Qureg[63] )
CX | ( Qureg[58], Qureg[62] )
CX | ( Qureg[58], Qureg[63] )
Rz(0.736881439384) | Qureg[61]
CX | ( Qureg[59], Qureg[61] )
Rz(0.999314908551) | Qureg[63]
Rx(10.995574287564) | Qureg[65]
CX | ( Qureg[60], Qureg[65] )
Rz(0.488390218803) | Qureg[65]
CX | ( Qureg[60], Qureg[65] )
Rz(10.209042099799) | Qureg[64]
CX | ( Qureg[61], Qureg[64] )
CX | ( Qureg[59], Qureg[62] )
Rz(0.488390218803) | Qureg[64]
Rz(0.999314908551) | Qureg[62]
Rz(9.543242394742) | Qureg[65]
CX | ( Qureg[61], Qureg[64] )
CX | ( Qureg[61], Qureg[65] )
CX | ( Qureg[59], Qureg[62] )
Rz(0.0) | Qureg[65]
CX | ( Qureg[58], Qureg[63] )
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[59], Qureg[63] )
Rz(0.665326191671) | Qureg[64]
Rz(0.0) | Qureg[63]
CX | ( Qureg[61], Qureg[65] )
CX | ( Qureg[62], Qureg[64] )
CX | ( Qureg[62], Qureg[65] )
CX | ( Qureg[59], Qureg[63] )
Rz(0.566637279782) | Qureg[65]
CX | ( Qureg[62], Qureg[65] )
CX | ( Qureg[63], Qureg[64] )
Rz(0.334208038978) | Qureg[64]
CX | ( Qureg[63], Qureg[64] )
CX | ( Qureg[63], Qureg[65] )
Rz(0.736881439384) | Qureg[65]
CX | ( Qureg[63], Qureg[65] )
H | Qureg[65]
H | Qureg[64]
H | Qureg[53]
H | Qureg[52]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[64], Qureg[65] )
Rz(2.468885723615) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
H | Qureg[65]
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[52], Qureg[53] )
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[64] )
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
Rz(10.097484890744) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[52], Qureg[53] )
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[64], Qureg[65] )
Rz(2.468885723615) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
Rx(10.995574287564) | Qureg[65]
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[52], Qureg[53] )
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[64] )
H | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
Rz(2.468885723615) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[52], Qureg[53] )
H | Qureg[64]
H | Qureg[65]
Rx(1.570796326795) | Qureg[65]
Rx(10.995574287564) | Qureg[53]
Rx(1.570796326795) | Qureg[64]
H | Qureg[53]
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[64], Qureg[65] )
Rz(2.468885723615) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
Rx(10.995574287564) | Qureg[65]
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[52], Qureg[53] )
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[64] )
H | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
Rz(2.468885723615) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[52], Qureg[53] )
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[64], Qureg[65] )
Rx(10.995574287564) | Qureg[66]
Rx(10.995574287564) | Qureg[67]
CX | ( Qureg[60], Qureg[66] )
Rz(0.665326191671) | Qureg[66]
CX | ( Qureg[60], Qureg[66] )
Rz(9.652037720239) | Qureg[66]
CX | ( Qureg[61], Qureg[66] )
Rz(0.566637279782) | Qureg[66]
CX | ( Qureg[60], Qureg[67] )
Rz(0.334208038978) | Qureg[67]
CX | ( Qureg[60], Qureg[67] )
Rz(9.008390888137) | Qureg[67]
CX | ( Qureg[61], Qureg[66] )
CX | ( Qureg[61], Qureg[67] )
Rz(0.736881439384) | Qureg[67]
CX | ( Qureg[62], Qureg[66] )
Rz(0.0) | Qureg[66]
CX | ( Qureg[61], Qureg[67] )
CX | ( Qureg[62], Qureg[66] )
CX | ( Qureg[62], Qureg[67] )
Rz(0.999314908551) | Qureg[67]
CX | ( Qureg[62], Qureg[67] )
CX | ( Qureg[63], Qureg[66] )
Rz(0.999314908551) | Qureg[66]
CX | ( Qureg[63], Qureg[66] )
CX | ( Qureg[63], Qureg[67] )
Rz(0.0) | Qureg[67]
CX | ( Qureg[63], Qureg[67] )
H | Qureg[66]
H | Qureg[55]
H | Qureg[54]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[55], Qureg[66] )
H | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
Rz(2.468885723615) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[54], Qureg[55] )
H | Qureg[66]
Rx(1.570796326795) | Qureg[66]
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[66], Qureg[67] )
Rz(10.097484890744) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[54], Qureg[55] )
Rx(10.995574287564) | Qureg[55]
H | Qureg[55]
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[66], Qureg[67] )
Rz(2.468885723615) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[54], Qureg[55] )
Rx(10.995574287564) | Qureg[66]
H | Qureg[55]
H | Qureg[66]
Rx(1.570796326795) | Qureg[55]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[66], Qureg[67] )
Rz(2.468885723615) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[54], Qureg[55] )
H | Qureg[66]
H | Qureg[67]
Rx(10.995574287564) | Qureg[55]
Rx(1.570796326795) | Qureg[66]
H | Qureg[55]
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[55], Qureg[66] )
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
Rz(2.468885723615) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[54], Qureg[55] )
Rx(10.995574287564) | Qureg[66]
H | Qureg[55]
H | Qureg[66]
Rx(1.570796326795) | Qureg[55]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[66], Qureg[67] )
Rz(2.468885723615) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[54], Qureg[55] )
Rx(10.995574287564) | Qureg[55]
H | Qureg[55]
H | Qureg[54]
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[66], Qureg[67] )
Rz(10.097484890744) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[54], Qureg[55] )
H | Qureg[60]
H | Qureg[57]
H | Qureg[56]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[57], Qureg[60] )
H | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(2.468885723615) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[56], Qureg[57] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
H | Qureg[57]
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[60], Qureg[61] )
Rz(10.097484890744) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[57], Qureg[60] )
Rx(10.995574287564) | Qureg[60]
H | Qureg[61]
H | Qureg[60]
CX | ( Qureg[57], Qureg[60] )
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(2.468885723615) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[56], Qureg[57] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
Rx(10.995574287564) | Qureg[57]
H | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[60], Qureg[61] )
Rz(2.468885723615) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[56], Qureg[57] )
Rx(10.995574287564) | Qureg[60]
Rx(10.995574287564) | Qureg[61]
H | Qureg[60]
H | Qureg[57]
Rx(1.570796326795) | Qureg[57]
H | Qureg[56]
Rx(1.570796326795) | Qureg[56]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[57], Qureg[60] )
H | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(2.468885723615) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[56], Qureg[57] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
Rx(10.995574287564) | Qureg[57]
H | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[60], Qureg[61] )
Rz(2.468885723615) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[57], Qureg[60] )
Rx(10.995574287564) | Qureg[60]
H | Qureg[61]
H | Qureg[60]
CX | ( Qureg[57], Qureg[60] )
Rx(1.570796326795) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
Rz(10.097484890744) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[56], Qureg[57] )
H | Qureg[63]
H | Qureg[62]
H | Qureg[59]
H | Qureg[58]
CX | ( Qureg[58], Qureg[59] )
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[62], Qureg[63] )
Rz(2.468885723615) | Qureg[63]
CX | ( Qureg[62], Qureg[63] )
H | Qureg[63]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[58], Qureg[59] )
H | Qureg[58]
Rx(1.570796326795) | Qureg[58]
CX | ( Qureg[58], Qureg[59] )
CX | ( Qureg[59], Qureg[62] )
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[62], Qureg[63] )
Rz(10.097484890744) | Qureg[63]
CX | ( Qureg[62], Qureg[63] )
CX | ( Qureg[59], Qureg[62] )
H | Qureg[62]
Rx(10.995574287564) | Qureg[63]
H | Qureg[63]
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[62], Qureg[63] )
Rz(2.468885723615) | Qureg[63]
CX | ( Qureg[62], Qureg[63] )
H | Qureg[63]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[58], Qureg[59] )
Rx(10.995574287564) | Qureg[58]
H | Qureg[58]
CX | ( Qureg[58], Qureg[59] )
CX | ( Qureg[59], Qureg[62] )
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[62], Qureg[63] )
Rz(2.468885723615) | Qureg[63]
CX | ( Qureg[62], Qureg[63] )
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[58], Qureg[59] )
Rx(10.995574287564) | Qureg[62]
Rx(10.995574287564) | Qureg[63]
H | Qureg[63]
H | Qureg[62]
H | Qureg[59]
Rx(1.570796326795) | Qureg[59]
H | Qureg[58]
Rx(1.570796326795) | Qureg[58]
CX | ( Qureg[58], Qureg[59] )
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[62], Qureg[63] )
Rz(2.468885723615) | Qureg[63]
CX | ( Qureg[62], Qureg[63] )
H | Qureg[63]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[58], Qureg[59] )
Rx(10.995574287564) | Qureg[58]
H | Qureg[58]
CX | ( Qureg[58], Qureg[59] )
CX | ( Qureg[59], Qureg[62] )
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[62], Qureg[63] )
Rz(2.468885723615) | Qureg[63]
CX | ( Qureg[62], Qureg[63] )
CX | ( Qureg[59], Qureg[62] )
H | Qureg[62]
Rx(10.995574287564) | Qureg[63]
H | Qureg[63]
Rx(1.570796326795) | Qureg[62]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[62], Qureg[63] )
Rz(10.097484890744) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
H | Qureg[65]
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[52], Qureg[53] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
H | Qureg[57]
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[57], Qureg[60] )
Rx(1.570796326795) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
Rz(2.468885723615) | Qureg[65]
CX | ( Qureg[64], Qureg[65] )
CX | ( Qureg[53], Qureg[64] )
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[60], Qureg[61] )
Rz(2.468885723615) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[57], Qureg[60] )
CX | ( Qureg[56], Qureg[57] )
Rx(10.995574287564) | Qureg[57]
Rx(10.995574287564) | Qureg[56]
Rx(10.995574287564) | Qureg[53]
H | Qureg[56]
H | Qureg[53]
Rx(10.995574287564) | Qureg[52]
H | Qureg[52]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[56] )
H | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
Rz(2.468885723615) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[53], Qureg[56] )
CX | ( Qureg[52], Qureg[53] )
H | Qureg[56]
H | Qureg[53]
Rx(1.570796326795) | Qureg[56]
Rx(1.570796326795) | Qureg[53]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[56] )
CX | ( Qureg[56], Qureg[57] )
Rz(10.097484890744) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[53], Qureg[56] )
Rx(10.995574287564) | Qureg[56]
H | Qureg[57]
H | Qureg[56]
CX | ( Qureg[53], Qureg[56] )
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
Rz(2.468885723615) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[53], Qureg[56] )
CX | ( Qureg[52], Qureg[53] )
H | Qureg[56]
Rx(10.995574287564) | Qureg[53]
Rx(1.570796326795) | Qureg[56]
H | Qureg[53]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[56] )
CX | ( Qureg[56], Qureg[57] )
Rz(2.468885723615) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[53], Qureg[56] )
CX | ( Qureg[52], Qureg[53] )
Rx(10.995574287564) | Qureg[56]
Rx(10.995574287564) | Qureg[57]
H | Qureg[53]
H | Qureg[56]
Rx(1.570796326795) | Qureg[53]
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[56] )
H | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
Rz(2.468885723615) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[53], Qureg[56] )
CX | ( Qureg[52], Qureg[53] )
H | Qureg[56]
Rx(10.995574287564) | Qureg[53]
Rx(1.570796326795) | Qureg[56]
H | Qureg[53]
CX | ( Qureg[52], Qureg[53] )
CX | ( Qureg[53], Qureg[56] )
CX | ( Qureg[56], Qureg[57] )
Rz(2.468885723615) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[53], Qureg[56] )
Rx(10.995574287564) | Qureg[56]
H | Qureg[57]
H | Qureg[56]
CX | ( Qureg[53], Qureg[56] )
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
Rz(10.097484890744) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[53], Qureg[56] )
CX | ( Qureg[52], Qureg[53] )
H | Qureg[66]
H | Qureg[55]
Rx(1.570796326795) | Qureg[66]
Rx(1.570796326795) | Qureg[55]
Rz(10.097484890744) | Qureg[63]
CX | ( Qureg[62], Qureg[63] )
H | Qureg[63]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[58], Qureg[59] )
H | Qureg[58]
Rx(1.570796326795) | Qureg[58]
CX | ( Qureg[58], Qureg[59] )
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[66], Qureg[67] )
Rz(2.468885723615) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[55], Qureg[66] )
CX | ( Qureg[54], Qureg[55] )
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[62], Qureg[63] )
Rz(2.468885723615) | Qureg[63]
CX | ( Qureg[62], Qureg[63] )
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[58], Qureg[59] )
Rx(10.995574287564) | Qureg[59]
Rx(10.995574287564) | Qureg[58]
H | Qureg[59]
Rx(10.995574287564) | Qureg[55]
H | Qureg[58]
H | Qureg[55]
Rx(10.995574287564) | Qureg[54]
H | Qureg[54]
CX | ( Qureg[54], Qureg[55] )
CX | ( Qureg[55], Qureg[58] )
