Allocate | Qureg[175]
H | Qureg[198]
Rx(1.570796326795) | Qureg[196]
CX | ( Qureg[193], Qureg[196] )
CX | ( Qureg[196], Qureg[198] )
Rz(0.129813679459) | Qureg[198]
CX | ( Qureg[196], Qureg[198] )
H | Qureg[198]
CX | ( Qureg[193], Qureg[196] )
CX | ( Qureg[191], Qureg[193] )
Rx(10.995574287564) | Qureg[191]
H | Qureg[191]
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[193], Qureg[196] )
Rx(1.570796326795) | Qureg[198]
CX | ( Qureg[196], Qureg[198] )
Rz(0.129813679459) | Qureg[198]
CX | ( Qureg[196], Qureg[198] )
CX | ( Qureg[193], Qureg[196] )
CX | ( Qureg[191], Qureg[193] )
Rx(10.995574287564) | Qureg[196]
Rx(10.995574287564) | Qureg[198]
H | Qureg[198]
H | Qureg[196]
H | Qureg[193]
Rx(1.570796326795) | Qureg[193]
H | Qureg[191]
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[193], Qureg[196] )
CX | ( Qureg[196], Qureg[198] )
Rz(0.129813679459) | Qureg[198]
CX | ( Qureg[196], Qureg[198] )
H | Qureg[198]
CX | ( Qureg[193], Qureg[196] )
CX | ( Qureg[191], Qureg[193] )
Rx(10.995574287564) | Qureg[191]
H | Qureg[191]
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[193], Qureg[196] )
Rx(1.570796326795) | Qureg[198]
CX | ( Qureg[196], Qureg[198] )
Rz(0.129813679459) | Qureg[198]
CX | ( Qureg[196], Qureg[198] )
CX | ( Qureg[193], Qureg[196] )
H | Qureg[196]
Rx(10.995574287564) | Qureg[198]
H | Qureg[198]
Rx(1.570796326795) | Qureg[196]
CX | ( Qureg[193], Qureg[196] )
CX | ( Qureg[196], Qureg[198] )
Rz(12.4365569349) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
H | Qureg[189]
CX | ( Qureg[184], Qureg[185] )
CX | ( Qureg[180], Qureg[184] )
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
CX | ( Qureg[180], Qureg[184] )
CX | ( Qureg[184], Qureg[185] )
CX | ( Qureg[175], Qureg[179] )
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
Rz(0.129813679459) | Qureg[189]
CX | ( Qureg[185], Qureg[189] )
CX | ( Qureg[184], Qureg[185] )
CX | ( Qureg[180], Qureg[184] )
Rx(10.995574287564) | Qureg[184]
Rx(10.995574287564) | Qureg[180]
H | Qureg[184]
H | Qureg[180]
Rx(10.995574287564) | Qureg[179]
H | Qureg[179]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[175], Qureg[179] )
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[184] )
Rz(0.129813679459) | Qureg[184]
CX | ( Qureg[180], Qureg[184] )
H | Qureg[184]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[175], Qureg[179] )
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[179] )
CX | ( Qureg[179], Qureg[180] )
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[180], Qureg[184] )
Rz(12.4365569349) | Qureg[184]
CX | ( Qureg[180], Qureg[184] )
CX | ( Qureg[179], Qureg[180] )
Rx(10.995574287564) | Qureg[184]
H | Qureg[180]
H | Qureg[184]
Rx(1.570796326795) | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[184] )
Rz(0.129813679459) | Qureg[184]
CX | ( Qureg[180], Qureg[184] )
H | Qureg[184]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[175], Qureg[179] )
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[175], Qureg[179] )
CX | ( Qureg[179], Qureg[180] )
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[180], Qureg[184] )
Rz(0.129813679459) | Qureg[184]
CX | ( Qureg[180], Qureg[184] )
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[175], Qureg[179] )
Rx(10.995574287564) | Qureg[184]
Rx(10.995574287564) | Qureg[180]
H | Qureg[184]
H | Qureg[180]
H | Qureg[179]
Rx(1.570796326795) | Qureg[179]
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[179] )
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[184] )
Rz(0.129813679459) | Qureg[184]
CX | ( Qureg[180], Qureg[184] )
H | Qureg[184]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[175], Qureg[179] )
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
CX | ( Qureg[175], Qureg[179] )
CX | ( Qureg[179], Qureg[180] )
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[180], Qureg[184] )
Rz(0.129813679459) | Qureg[184]
CX | ( Qureg[180], Qureg[184] )
CX | ( Qureg[179], Qureg[180] )
Rx(10.995574287564) | Qureg[184]
H | Qureg[180]
H | Qureg[184]
Rx(1.570796326795) | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[184] )
Rz(12.4365569349) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
H | Qureg[188]
CX | ( Qureg[183], Qureg[186] )
CX | ( Qureg[181], Qureg[183] )
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[181], Qureg[183] )
CX | ( Qureg[183], Qureg[186] )
CX | ( Qureg[176], Qureg[178] )
Rx(1.570796326795) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
Rz(0.129813679459) | Qureg[188]
CX | ( Qureg[186], Qureg[188] )
CX | ( Qureg[183], Qureg[186] )
CX | ( Qureg[181], Qureg[183] )
Rx(10.995574287564) | Qureg[183]
Rx(10.995574287564) | Qureg[181]
H | Qureg[183]
H | Qureg[181]
Rx(10.995574287564) | Qureg[178]
H | Qureg[178]
Rx(10.995574287564) | Qureg[176]
H | Qureg[176]
CX | ( Qureg[176], Qureg[178] )
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[181], Qureg[183] )
Rz(0.129813679459) | Qureg[183]
CX | ( Qureg[181], Qureg[183] )
H | Qureg[183]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[176], Qureg[178] )
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
CX | ( Qureg[176], Qureg[178] )
CX | ( Qureg[178], Qureg[181] )
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[181], Qureg[183] )
Rz(12.4365569349) | Qureg[183]
CX | ( Qureg[181], Qureg[183] )
CX | ( Qureg[178], Qureg[181] )
Rx(10.995574287564) | Qureg[183]
H | Qureg[181]
H | Qureg[183]
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[181], Qureg[183] )
Rz(0.129813679459) | Qureg[183]
CX | ( Qureg[181], Qureg[183] )
H | Qureg[183]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[176], Qureg[178] )
Rx(10.995574287564) | Qureg[176]
H | Qureg[176]
CX | ( Qureg[176], Qureg[178] )
CX | ( Qureg[178], Qureg[181] )
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[181], Qureg[183] )
Rz(0.129813679459) | Qureg[183]
CX | ( Qureg[181], Qureg[183] )
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[176], Qureg[178] )
Rx(10.995574287564) | Qureg[183]
Rx(10.995574287564) | Qureg[181]
H | Qureg[183]
H | Qureg[181]
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
CX | ( Qureg[176], Qureg[178] )
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[181], Qureg[183] )
Rz(0.129813679459) | Qureg[183]
CX | ( Qureg[181], Qureg[183] )
H | Qureg[183]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[176], Qureg[178] )
Rx(10.995574287564) | Qureg[176]
H | Qureg[176]
CX | ( Qureg[176], Qureg[178] )
CX | ( Qureg[178], Qureg[181] )
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[181], Qureg[183] )
Rz(0.129813679459) | Qureg[183]
CX | ( Qureg[181], Qureg[183] )
CX | ( Qureg[178], Qureg[181] )
Rx(10.995574287564) | Qureg[183]
H | Qureg[181]
H | Qureg[183]
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[181], Qureg[183] )
Rz(12.4365569349) | Qureg[199]
CX | ( Qureg[195], Qureg[199] )
H | Qureg[199]
CX | ( Qureg[194], Qureg[195] )
CX | ( Qureg[190], Qureg[194] )
H | Qureg[190]
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[190], Qureg[194] )
CX | ( Qureg[194], Qureg[195] )
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[195], Qureg[199] )
Rz(0.129813679459) | Qureg[199]
CX | ( Qureg[195], Qureg[199] )
CX | ( Qureg[194], Qureg[195] )
CX | ( Qureg[190], Qureg[194] )
Rx(10.995574287564) | Qureg[194]
Rx(10.995574287564) | Qureg[190]
H | Qureg[194]
H | Qureg[190]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
Rx(10.995574287564) | Qureg[185]
H | Qureg[185]
CX | ( Qureg[185], Qureg[189] )
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[190], Qureg[194] )
Rz(0.129813679459) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
H | Qureg[194]
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[185], Qureg[189] )
H | Qureg[185]
Rx(1.570796326795) | Qureg[185]
CX | ( Qureg[185], Qureg[189] )
CX | ( Qureg[189], Qureg[190] )
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
Rz(12.4365569349) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
CX | ( Qureg[189], Qureg[190] )
Rx(10.995574287564) | Qureg[194]
H | Qureg[190]
H | Qureg[194]
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[190], Qureg[194] )
Rz(0.129813679459) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
H | Qureg[194]
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[185], Qureg[189] )
Rx(10.995574287564) | Qureg[185]
H | Qureg[185]
CX | ( Qureg[185], Qureg[189] )
CX | ( Qureg[189], Qureg[190] )
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
Rz(0.129813679459) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[185], Qureg[189] )
Rx(10.995574287564) | Qureg[194]
Rx(10.995574287564) | Qureg[190]
H | Qureg[194]
H | Qureg[190]
H | Qureg[189]
Rx(1.570796326795) | Qureg[189]
H | Qureg[185]
Rx(1.570796326795) | Qureg[185]
CX | ( Qureg[185], Qureg[189] )
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[190], Qureg[194] )
Rz(0.129813679459) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
H | Qureg[194]
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[185], Qureg[189] )
Rx(10.995574287564) | Qureg[185]
H | Qureg[185]
CX | ( Qureg[185], Qureg[189] )
CX | ( Qureg[189], Qureg[190] )
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
Rz(0.129813679459) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
CX | ( Qureg[189], Qureg[190] )
Rx(10.995574287564) | Qureg[194]
H | Qureg[190]
H | Qureg[194]
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[190], Qureg[194] )
Rz(12.4365569349) | Qureg[198]
CX | ( Qureg[196], Qureg[198] )
H | Qureg[198]
CX | ( Qureg[193], Qureg[196] )
CX | ( Qureg[191], Qureg[193] )
H | Qureg[191]
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[193], Qureg[196] )
Rx(1.570796326795) | Qureg[198]
CX | ( Qureg[196], Qureg[198] )
Rz(0.129813679459) | Qureg[198]
CX | ( Qureg[196], Qureg[198] )
CX | ( Qureg[193], Qureg[196] )
CX | ( Qureg[191], Qureg[193] )
Rx(10.995574287564) | Qureg[193]
Rx(10.995574287564) | Qureg[191]
H | Qureg[193]
H | Qureg[191]
Rx(10.995574287564) | Qureg[188]
H | Qureg[188]
Rx(10.995574287564) | Qureg[186]
H | Qureg[186]
CX | ( Qureg[186], Qureg[188] )
CX | ( Qureg[188], Qureg[191] )
CX | ( Qureg[191], Qureg[193] )
Rz(0.129813679459) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
H | Qureg[193]
CX | ( Qureg[188], Qureg[191] )
CX | ( Qureg[186], Qureg[188] )
H | Qureg[186]
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[186], Qureg[188] )
CX | ( Qureg[188], Qureg[191] )
Rx(1.570796326795) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
Rz(12.4365569349) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[188], Qureg[191] )
Rx(10.995574287564) | Qureg[193]
H | Qureg[191]
H | Qureg[193]
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[188], Qureg[191] )
CX | ( Qureg[191], Qureg[193] )
Rz(0.129813679459) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
H | Qureg[193]
CX | ( Qureg[188], Qureg[191] )
CX | ( Qureg[186], Qureg[188] )
Rx(10.995574287564) | Qureg[186]
H | Qureg[186]
CX | ( Qureg[186], Qureg[188] )
CX | ( Qureg[188], Qureg[191] )
Rx(1.570796326795) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
Rz(0.129813679459) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[188], Qureg[191] )
CX | ( Qureg[186], Qureg[188] )
Rx(10.995574287564) | Qureg[193]
Rx(10.995574287564) | Qureg[191]
H | Qureg[193]
H | Qureg[191]
H | Qureg[188]
Rx(1.570796326795) | Qureg[188]
H | Qureg[186]
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[186], Qureg[188] )
CX | ( Qureg[188], Qureg[191] )
CX | ( Qureg[191], Qureg[193] )
Rz(0.129813679459) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
H | Qureg[193]
CX | ( Qureg[188], Qureg[191] )
CX | ( Qureg[186], Qureg[188] )
Rx(10.995574287564) | Qureg[186]
H | Qureg[186]
CX | ( Qureg[186], Qureg[188] )
CX | ( Qureg[188], Qureg[191] )
Rx(1.570796326795) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
Rz(0.129813679459) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[188], Qureg[191] )
Rx(10.995574287564) | Qureg[193]
H | Qureg[191]
H | Qureg[193]
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[188], Qureg[191] )
CX | ( Qureg[191], Qureg[193] )
Rz(12.4365569349) | Qureg[184]
CX | ( Qureg[180], Qureg[184] )
H | Qureg[184]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[175], Qureg[179] )
H | Qureg[175]
Rz(12.4365569349) | Qureg[183]
CX | ( Qureg[181], Qureg[183] )
H | Qureg[183]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[175], Qureg[179] )
CX | ( Qureg[179], Qureg[180] )
Rx(1.570796326795) | Qureg[184]
CX | ( Qureg[180], Qureg[184] )
Rz(0.129813679459) | Qureg[184]
CX | ( Qureg[180], Qureg[184] )
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[175], Qureg[179] )
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[176], Qureg[178] )
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
Rx(10.995574287564) | Qureg[180]
Rx(10.995574287564) | Qureg[175]
Rz(12.290559812943) | Qureg[175]
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[176], Qureg[178] )
Rz(0.0) | Qureg[180]
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[178], Qureg[181] )
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[181], Qureg[183] )
Rz(0.129813679459) | Qureg[183]
CX | ( Qureg[181], Qureg[183] )
CX | ( Qureg[178], Qureg[181] )
CX | ( Qureg[176], Qureg[178] )
Rz(6.212672825094) | Qureg[180]
Rx(10.995574287564) | Qureg[176]
Rz(0.366263987993) | Qureg[176]
CX | ( Qureg[176], Qureg[180] )
Rz(4.378084766898) | Qureg[180]
Rx(10.995574287564) | Qureg[181]
CX | ( Qureg[175], Qureg[181] )
Rz(4.378084766898) | Qureg[181]
CX | ( Qureg[175], Qureg[181] )
Rx(10.995574287564) | Qureg[182]
CX | ( Qureg[175], Qureg[182] )
Rz(1.623358841787) | Qureg[182]
CX | ( Qureg[175], Qureg[182] )
CX | ( Qureg[176], Qureg[180] )
Rx(10.995574287564) | Qureg[177]
Rz(10.641598042915) | Qureg[177]
CX | ( Qureg[177], Qureg[180] )
Rz(1.623358841787) | Qureg[180]
Rx(10.995574287564) | Qureg[183]
CX | ( Qureg[177], Qureg[180] )
Rx(10.995574287564) | Qureg[178]
Rz(10.625750496808) | Qureg[178]
CX | ( Qureg[178], Qureg[180] )
Rz(1.989699458997) | Qureg[180]
Rx(10.995574287564) | Qureg[184]
Rz(12.4365569349) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
H | Qureg[193]
CX | ( Qureg[188], Qureg[191] )
Rz(12.4365569349) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
H | Qureg[194]
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[185], Qureg[189] )
H | Qureg[185]
CX | ( Qureg[178], Qureg[180] )
Rx(1.570796326795) | Qureg[185]
CX | ( Qureg[185], Qureg[189] )
Rx(10.995574287564) | Qureg[179]
Rz(8.525060989195) | Qureg[179]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[189], Qureg[190] )
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
Rz(0.129813679459) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[185], Qureg[189] )
Rz(0.285734899542) | Qureg[181]
CX | ( Qureg[176], Qureg[181] )
Rz(0.0) | Qureg[181]
CX | ( Qureg[186], Qureg[188] )
CX | ( Qureg[176], Qureg[181] )
CX | ( Qureg[177], Qureg[181] )
Rz(4.808014577323) | Qureg[181]
CX | ( Qureg[177], Qureg[181] )
CX | ( Qureg[178], Qureg[181] )
Rz(3.953041634803) | Qureg[181]
Rx(10.995574287564) | Qureg[185]
Rz(1.46889113413) | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[185] )
CX | ( Qureg[178], Qureg[181] )
Rz(0.0) | Qureg[185]
CX | ( Qureg[180], Qureg[185] )
CX | ( Qureg[179], Qureg[181] )
H | Qureg[186]
Rz(7.917349378566) | Qureg[182]
CX | ( Qureg[176], Qureg[182] )
Rz(4.808014577323) | Qureg[182]
CX | ( Qureg[176], Qureg[182] )
CX | ( Qureg[177], Qureg[182] )
Rz(0.0) | Qureg[182]
CX | ( Qureg[177], Qureg[182] )
CX | ( Qureg[178], Qureg[182] )
Rz(1.022490546047) | Qureg[182]
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[186], Qureg[188] )
Rz(6.212672825094) | Qureg[185]
CX | ( Qureg[178], Qureg[182] )
Rz(5.567547492743) | Qureg[181]
CX | ( Qureg[179], Qureg[181] )
CX | ( Qureg[181], Qureg[185] )
Rz(4.378084766898) | Qureg[185]
CX | ( Qureg[179], Qureg[182] )
CX | ( Qureg[175], Qureg[183] )
Rz(1.989699458997) | Qureg[183]
CX | ( Qureg[175], Qureg[183] )
CX | ( Qureg[188], Qureg[191] )
Rx(1.570796326795) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
Rz(0.129813679459) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[188], Qureg[191] )
CX | ( Qureg[186], Qureg[188] )
Rz(6.944937577748) | Qureg[183]
CX | ( Qureg[176], Qureg[183] )
Rz(3.953041634803) | Qureg[183]
CX | ( Qureg[176], Qureg[183] )
CX | ( Qureg[177], Qureg[183] )
Rz(1.022490546047) | Qureg[183]
CX | ( Qureg[177], Qureg[183] )
CX | ( Qureg[178], Qureg[183] )
Rz(0.0) | Qureg[183]
Rx(10.995574287564) | Qureg[186]
CX | ( Qureg[180], Qureg[186] )
Rz(4.378084766898) | Qureg[186]
CX | ( Qureg[180], Qureg[186] )
Rx(10.995574287564) | Qureg[187]
CX | ( Qureg[180], Qureg[187] )
Rz(1.623358841787) | Qureg[187]
CX | ( Qureg[180], Qureg[187] )
CX | ( Qureg[181], Qureg[185] )
CX | ( Qureg[178], Qureg[183] )
Rz(1.153831959919) | Qureg[182]
CX | ( Qureg[179], Qureg[182] )
CX | ( Qureg[182], Qureg[185] )
Rz(1.623358841787) | Qureg[185]
CX | ( Qureg[179], Qureg[183] )
CX | ( Qureg[175], Qureg[184] )
Rz(1.46889113413) | Qureg[184]
CX | ( Qureg[175], Qureg[184] )
Rz(4.494859683859) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
Rz(5.567547492743) | Qureg[184]
CX | ( Qureg[176], Qureg[184] )
CX | ( Qureg[177], Qureg[184] )
Rz(1.153831959919) | Qureg[184]
CX | ( Qureg[177], Qureg[184] )
CX | ( Qureg[178], Qureg[184] )
Rz(2.128670185638) | Qureg[184]
Rx(10.995574287564) | Qureg[188]
CX | ( Qureg[182], Qureg[185] )
CX | ( Qureg[178], Qureg[184] )
Rz(2.128670185638) | Qureg[183]
CX | ( Qureg[179], Qureg[183] )
CX | ( Qureg[183], Qureg[185] )
Rz(1.989699458997) | Qureg[185]
CX | ( Qureg[179], Qureg[184] )
Rx(10.995574287564) | Qureg[189]
CX | ( Qureg[183], Qureg[185] )
Rz(0.0) | Qureg[184]
CX | ( Qureg[179], Qureg[184] )
CX | ( Qureg[184], Qureg[185] )
Rz(0.285734899542) | Qureg[186]
CX | ( Qureg[181], Qureg[186] )
Rz(0.0) | Qureg[186]
CX | ( Qureg[181], Qureg[186] )
CX | ( Qureg[182], Qureg[186] )
Rz(4.808014577323) | Qureg[186]
CX | ( Qureg[182], Qureg[186] )
CX | ( Qureg[183], Qureg[186] )
Rz(3.953041634803) | Qureg[186]
Rx(10.995574287564) | Qureg[190]
CX | ( Qureg[183], Qureg[186] )
Rz(1.46889113413) | Qureg[185]
CX | ( Qureg[184], Qureg[185] )
CX | ( Qureg[185], Qureg[190] )
Rz(0.0) | Qureg[190]
CX | ( Qureg[184], Qureg[186] )
CX | ( Qureg[185], Qureg[190] )
Rz(7.917349378566) | Qureg[187]
CX | ( Qureg[181], Qureg[187] )
Rz(4.808014577323) | Qureg[187]
CX | ( Qureg[181], Qureg[187] )
CX | ( Qureg[182], Qureg[187] )
Rz(0.0) | Qureg[187]
CX | ( Qureg[182], Qureg[187] )
CX | ( Qureg[183], Qureg[187] )
Rz(1.022490546047) | Qureg[187]
CX | ( Qureg[183], Qureg[187] )
Rz(6.212672825094) | Qureg[190]
Rz(5.567547492743) | Qureg[186]
CX | ( Qureg[184], Qureg[186] )
CX | ( Qureg[186], Qureg[190] )
CX | ( Qureg[184], Qureg[187] )
Rz(4.378084766898) | Qureg[190]
CX | ( Qureg[180], Qureg[188] )
Rz(1.989699458997) | Qureg[188]
CX | ( Qureg[180], Qureg[188] )
Rz(6.944937577748) | Qureg[188]
CX | ( Qureg[181], Qureg[188] )
Rz(3.953041634803) | Qureg[188]
CX | ( Qureg[181], Qureg[188] )
CX | ( Qureg[182], Qureg[188] )
Rz(1.022490546047) | Qureg[188]
CX | ( Qureg[182], Qureg[188] )
CX | ( Qureg[183], Qureg[188] )
Rz(0.0) | Qureg[188]
Rx(10.995574287564) | Qureg[191]
CX | ( Qureg[185], Qureg[191] )
Rz(4.378084766898) | Qureg[191]
CX | ( Qureg[185], Qureg[191] )
Rx(10.995574287564) | Qureg[192]
CX | ( Qureg[185], Qureg[192] )
Rz(1.623358841787) | Qureg[192]
CX | ( Qureg[185], Qureg[192] )
CX | ( Qureg[183], Qureg[188] )
CX | ( Qureg[186], Qureg[190] )
Rz(1.153831959919) | Qureg[187]
CX | ( Qureg[184], Qureg[187] )
CX | ( Qureg[187], Qureg[190] )
CX | ( Qureg[184], Qureg[188] )
Rz(1.623358841787) | Qureg[190]
CX | ( Qureg[180], Qureg[189] )
Rz(1.46889113413) | Qureg[189]
CX | ( Qureg[180], Qureg[189] )
Rz(4.494859683859) | Qureg[189]
CX | ( Qureg[181], Qureg[189] )
Rz(5.567547492743) | Qureg[189]
CX | ( Qureg[181], Qureg[189] )
CX | ( Qureg[182], Qureg[189] )
Rz(1.153831959919) | Qureg[189]
CX | ( Qureg[182], Qureg[189] )
CX | ( Qureg[183], Qureg[189] )
Rz(2.128670185638) | Qureg[189]
Rx(10.995574287564) | Qureg[193]
CX | ( Qureg[183], Qureg[189] )
CX | ( Qureg[187], Qureg[190] )
Rz(2.128670185638) | Qureg[188]
CX | ( Qureg[184], Qureg[188] )
CX | ( Qureg[188], Qureg[190] )
CX | ( Qureg[184], Qureg[189] )
Rz(1.989699458997) | Qureg[190]
Rx(10.995574287564) | Qureg[194]
CX | ( Qureg[188], Qureg[190] )
Rz(0.0) | Qureg[189]
CX | ( Qureg[184], Qureg[189] )
CX | ( Qureg[189], Qureg[190] )
Rz(0.285734899542) | Qureg[191]
CX | ( Qureg[186], Qureg[191] )
Rz(0.0) | Qureg[191]
CX | ( Qureg[186], Qureg[191] )
CX | ( Qureg[187], Qureg[191] )
Rz(4.808014577323) | Qureg[191]
CX | ( Qureg[187], Qureg[191] )
CX | ( Qureg[188], Qureg[191] )
Rz(3.953041634803) | Qureg[191]
Rx(10.995574287564) | Qureg[195]
CX | ( Qureg[188], Qureg[191] )
Rz(1.46889113413) | Qureg[190]
CX | ( Qureg[189], Qureg[190] )
CX | ( Qureg[190], Qureg[195] )
Rz(0.0) | Qureg[195]
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[190], Qureg[195] )
Rz(7.917349378566) | Qureg[192]
CX | ( Qureg[186], Qureg[192] )
Rz(4.808014577323) | Qureg[192]
CX | ( Qureg[186], Qureg[192] )
CX | ( Qureg[187], Qureg[192] )
Rz(0.0) | Qureg[192]
CX | ( Qureg[187], Qureg[192] )
CX | ( Qureg[188], Qureg[192] )
Rz(1.022490546047) | Qureg[192]
CX | ( Qureg[188], Qureg[192] )
Rz(12.290559812943) | Qureg[195]
Rz(5.567547492743) | Qureg[191]
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[191], Qureg[195] )
CX | ( Qureg[189], Qureg[192] )
Rz(4.378084766898) | Qureg[195]
CX | ( Qureg[185], Qureg[193] )
Rz(1.989699458997) | Qureg[193]
CX | ( Qureg[185], Qureg[193] )
Rz(6.944937577748) | Qureg[193]
CX | ( Qureg[186], Qureg[193] )
Rz(3.953041634803) | Qureg[193]
CX | ( Qureg[186], Qureg[193] )
CX | ( Qureg[187], Qureg[193] )
Rz(1.022490546047) | Qureg[193]
CX | ( Qureg[187], Qureg[193] )
CX | ( Qureg[188], Qureg[193] )
Rz(0.0) | Qureg[193]
Rx(10.995574287564) | Qureg[196]
CX | ( Qureg[190], Qureg[196] )
