Allocate | Qureg[27]
CX | ( Qureg[32], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[35]
H | Qureg[34]
CX | ( Qureg[32], Qureg[34] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
Rx(10.995574287564) | Qureg[32]
H | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
Rx(10.995574287564) | Qureg[34]
Rx(10.995574287564) | Qureg[35]
H | Qureg[34]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
H | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
Rx(10.995574287564) | Qureg[32]
H | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[35]
H | Qureg[34]
CX | ( Qureg[32], Qureg[34] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
Rz(9.42689745978) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[34], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[34], Qureg[35] )
CX | ( Qureg[32], Qureg[34] )
CX | ( Qureg[31], Qureg[32] )
Rx(10.995574287564) | Qureg[32]
Rx(10.995574287564) | Qureg[31]
H | Qureg[31]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
H | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
Rz(3.139473154579) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[31], Qureg[32] )
Rz(9.42689745978) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
Rx(10.995574287564) | Qureg[31]
H | Qureg[32]
H | Qureg[31]
CX | ( Qureg[29], Qureg[31] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
Rz(3.139473154579) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[31], Qureg[32] )
Rz(3.139473154579) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
Rx(10.995574287564) | Qureg[31]
Rx(10.995574287564) | Qureg[32]
H | Qureg[31]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
H | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
Rz(3.139473154579) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[31], Qureg[32] )
Rz(3.139473154579) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
Rx(10.995574287564) | Qureg[31]
H | Qureg[32]
H | Qureg[31]
CX | ( Qureg[29], Qureg[31] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
Rz(9.42689745978) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[28], Qureg[29] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[31], Qureg[32] )
Rz(3.139473154579) | Qureg[32]
CX | ( Qureg[31], Qureg[32] )
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[28], Qureg[29] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[35]
Rx(10.995574287564) | Qureg[29]
H | Qureg[33]
H | Qureg[29]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
H | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
H | Qureg[33]
H | Qureg[29]
Rx(1.570796326795) | Qureg[33]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(9.42689745978) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[29]
H | Qureg[33]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
H | Qureg[33]
H | Qureg[35]
Rx(10.995574287564) | Qureg[29]
Rx(1.570796326795) | Qureg[33]
H | Qureg[29]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[29]
H | Qureg[33]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(9.42689745978) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
H | Qureg[33]
H | Qureg[29]
Rx(1.570796326795) | Qureg[33]
Rx(1.570796326795) | Qureg[29]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[29], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
H | Qureg[33]
Rx(10.995574287564) | Qureg[32]
H | Qureg[32]
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(9.42689745978) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[32], Qureg[33] )
H | Qureg[33]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
H | Qureg[33]
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[32], Qureg[33] )
H | Qureg[33]
Rx(10.995574287564) | Qureg[35]
H | Qureg[35]
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[33], Qureg[35] )
Rz(9.42689745978) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
H | Qureg[35]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[27], Qureg[29] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
Rz(3.139473154579) | Qureg[35]
CX | ( Qureg[33], Qureg[35] )
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[30], Qureg[32] )
Rx(10.995574287564) | Qureg[32]
Rx(10.995574287564) | Qureg[30]
H | Qureg[32]
H | Qureg[30]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[30], Qureg[32] )
Rz(3.139473154579) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
Rz(9.42689745978) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[29], Qureg[30] )
Rx(10.995574287564) | Qureg[32]
H | Qureg[30]
H | Qureg[32]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[30], Qureg[32] )
Rz(3.139473154579) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
Rz(3.139473154579) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[32]
Rx(10.995574287564) | Qureg[30]
H | Qureg[32]
H | Qureg[30]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[30], Qureg[32] )
Rz(3.139473154579) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
Rz(3.139473154579) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[29], Qureg[30] )
Rx(10.995574287564) | Qureg[32]
H | Qureg[30]
H | Qureg[32]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[30], Qureg[32] )
Rz(9.42689745978) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
H | Qureg[32]
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[29] )
CX | ( Qureg[29], Qureg[30] )
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
Rz(3.139473154579) | Qureg[32]
CX | ( Qureg[30], Qureg[32] )
CX | ( Qureg[29], Qureg[30] )
CX | ( Qureg[27], Qureg[29] )
Rx(10.995574287564) | Qureg[30]
Rx(10.995574287564) | Qureg[27]
Rz(6.400691926749) | Qureg[27]
CX | ( Qureg[27], Qureg[30] )
Rz(0.0) | Qureg[30]
CX | ( Qureg[27], Qureg[30] )
Rx(10.995574287564) | Qureg[31]
Rx(10.995574287564) | Qureg[28]
CX | ( Qureg[27], Qureg[31] )
Rz(7.720228992618) | Qureg[31]
Rz(11.581573351453) | Qureg[28]
CX | ( Qureg[27], Qureg[31] )
Rx(10.995574287564) | Qureg[32]
CX | ( Qureg[27], Qureg[32] )
Rz(12.455566884252) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
Rz(11.184728793974) | Qureg[32]
CX | ( Qureg[27], Qureg[32] )
Rz(7.720228992618) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
Rx(10.995574287564) | Qureg[29]
Rz(9.495275598333) | Qureg[29]
CX | ( Qureg[29], Qureg[30] )
Rz(11.184728793974) | Qureg[30]
CX | ( Qureg[29], Qureg[30] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[34]
Rz(11.556202974533) | Qureg[31]
CX | ( Qureg[28], Qureg[31] )
Rz(0.0) | Qureg[31]
CX | ( Qureg[28], Qureg[31] )
CX | ( Qureg[30], Qureg[33] )
Rz(0.0) | Qureg[33]
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[30], Qureg[33] )
Rz(11.634410748834) | Qureg[31]
CX | ( Qureg[30], Qureg[34] )
Rz(7.720228992618) | Qureg[34]
CX | ( Qureg[29], Qureg[31] )
CX | ( Qureg[30], Qureg[34] )
Rz(4.627203371821) | Qureg[32]
CX | ( Qureg[28], Qureg[32] )
Rz(11.634410748834) | Qureg[32]
CX | ( Qureg[28], Qureg[32] )
Rz(6.400691926749) | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[29], Qureg[32] )
Rz(7.720228992618) | Qureg[33]
Rz(0.0) | Qureg[32]
Rz(11.581573351453) | Qureg[34]
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[31], Qureg[34] )
CX | ( Qureg[29], Qureg[32] )
Rz(0.0) | Qureg[34]
CX | ( Qureg[31], Qureg[34] )
CX | ( Qureg[32], Qureg[33] )
Rz(11.184728793974) | Qureg[33]
CX | ( Qureg[32], Qureg[33] )
CX | ( Qureg[32], Qureg[34] )
Rz(11.634410748834) | Qureg[34]
CX | ( Qureg[32], Qureg[34] )
H | Qureg[34]
H | Qureg[33]
H | Qureg[28]
H | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.10608446432) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
H | Qureg[34]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(9.460286150039) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.10608446432) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
H | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(3.10608446432) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[33]
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
Rx(10.995574287564) | Qureg[28]
Rx(1.570796326795) | Qureg[33]
H | Qureg[28]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.10608446432) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
H | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(3.10608446432) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(9.460286150039) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
H | Qureg[34]
CX | ( Qureg[28], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[33] )
Rx(1.570796326795) | Qureg[34]
Rx(10.995574287564) | Qureg[35]
CX | ( Qureg[30], Qureg[35] )
Rz(11.184728793974) | Qureg[35]
CX | ( Qureg[30], Qureg[35] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.10608446432) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(9.495275598333) | Qureg[35]
CX | ( Qureg[31], Qureg[35] )
CX | ( Qureg[28], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[34]
H | Qureg[33]
Rz(11.634410748834) | Qureg[35]
CX | ( Qureg[31], Qureg[35] )
H | Qureg[31]
H | Qureg[30]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
H | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(3.10608446432) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(9.460286150039) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[34]
H | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(3.10608446432) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
Rx(10.995574287564) | Qureg[31]
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.10608446432) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[34]
H | Qureg[33]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
H | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(3.10608446432) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
Rx(10.995574287564) | Qureg[31]
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.10608446432) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[34]
H | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(9.460286150039) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[33], Qureg[34] )
Rz(3.10608446432) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[30], Qureg[31] )
Rx(10.995574287564) | Qureg[31]
Rx(10.995574287564) | Qureg[30]
H | Qureg[30]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
Rx(10.995574287564) | Qureg[27]
H | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(3.10608446432) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(9.460286150039) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[31]
H | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(3.10608446432) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
Rx(10.995574287564) | Qureg[28]
H | Qureg[28]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[30], Qureg[31] )
Rz(3.10608446432) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[27], Qureg[28] )
Rx(10.995574287564) | Qureg[30]
Rx(10.995574287564) | Qureg[31]
H | Qureg[30]
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
H | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
Rz(3.10608446432) | Qureg[31]
CX | ( Qureg[30], Qureg[31] )
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[27], Qureg[28] )
H | Qureg[30]
Rx(1.570796326795) | Qureg[30]
Rx(10.995574287564) | Qureg[28]
