Allocate | Qureg[0]
CX | ( Qureg[34], Qureg[40] )
Rx(1.570796326795) | Qureg[44]
CX | ( Qureg[40], Qureg[44] )
Rz(0.27240267695) | Qureg[44]
CX | ( Qureg[40], Qureg[44] )
CX | ( Qureg[34], Qureg[40] )
CX | ( Qureg[30], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
Rx(10.995574287564) | Qureg[30]
H | Qureg[34]
H | Qureg[30]
Rx(10.995574287564) | Qureg[24]
H | Qureg[24]
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[24], Qureg[30] )
CX | ( Qureg[30], Qureg[34] )
Rz(0.27240267695) | Qureg[34]
CX | ( Qureg[30], Qureg[34] )
H | Qureg[34]
CX | ( Qureg[24], Qureg[30] )
CX | ( Qureg[20], Qureg[24] )
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[24], Qureg[30] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[30], Qureg[34] )
Rz(12.293967937409) | Qureg[34]
CX | ( Qureg[30], Qureg[34] )
CX | ( Qureg[24], Qureg[30] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[30]
H | Qureg[34]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[24], Qureg[30] )
CX | ( Qureg[30], Qureg[34] )
Rz(0.27240267695) | Qureg[34]
CX | ( Qureg[30], Qureg[34] )
H | Qureg[34]
CX | ( Qureg[24], Qureg[30] )
CX | ( Qureg[20], Qureg[24] )
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[24], Qureg[30] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[30], Qureg[34] )
Rz(0.27240267695) | Qureg[34]
CX | ( Qureg[30], Qureg[34] )
CX | ( Qureg[24], Qureg[30] )
CX | ( Qureg[20], Qureg[24] )
Rx(10.995574287564) | Qureg[34]
Rx(10.995574287564) | Qureg[30]
H | Qureg[34]
H | Qureg[30]
H | Qureg[24]
Rx(1.570796326795) | Qureg[24]
H | Qureg[20]
Rx(1.570796326795) | Qureg[20]
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[24], Qureg[30] )
CX | ( Qureg[30], Qureg[34] )
Rz(0.27240267695) | Qureg[34]
CX | ( Qureg[30], Qureg[34] )
H | Qureg[34]
CX | ( Qureg[24], Qureg[30] )
CX | ( Qureg[20], Qureg[24] )
Rx(10.995574287564) | Qureg[20]
H | Qureg[20]
CX | ( Qureg[20], Qureg[24] )
CX | ( Qureg[24], Qureg[30] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[30], Qureg[34] )
Rz(0.27240267695) | Qureg[34]
CX | ( Qureg[30], Qureg[34] )
CX | ( Qureg[24], Qureg[30] )
Rx(10.995574287564) | Qureg[34]
H | Qureg[30]
H | Qureg[34]
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[24], Qureg[30] )
CX | ( Qureg[30], Qureg[34] )
Rz(12.293967937409) | Qureg[43]
CX | ( Qureg[41], Qureg[43] )
H | Qureg[43]
CX | ( Qureg[33], Qureg[41] )
CX | ( Qureg[31], Qureg[33] )
H | Qureg[31]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[33], Qureg[41] )
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[41], Qureg[43] )
Rz(0.27240267695) | Qureg[43]
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[33], Qureg[41] )
CX | ( Qureg[31], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[31]
H | Qureg[33]
H | Qureg[31]
Rx(10.995574287564) | Qureg[23]
H | Qureg[23]
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
CX | ( Qureg[21], Qureg[23] )
CX | ( Qureg[23], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
Rz(0.27240267695) | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
H | Qureg[33]
CX | ( Qureg[23], Qureg[31] )
CX | ( Qureg[21], Qureg[23] )
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[21], Qureg[23] )
CX | ( Qureg[23], Qureg[31] )
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
Rz(12.293967937409) | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[23], Qureg[31] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[31]
H | Qureg[33]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[23], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
Rz(0.27240267695) | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
H | Qureg[33]
CX | ( Qureg[23], Qureg[31] )
CX | ( Qureg[21], Qureg[23] )
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
CX | ( Qureg[21], Qureg[23] )
CX | ( Qureg[23], Qureg[31] )
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
Rz(0.27240267695) | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[23], Qureg[31] )
CX | ( Qureg[21], Qureg[23] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[31]
H | Qureg[33]
H | Qureg[31]
H | Qureg[23]
Rx(1.570796326795) | Qureg[23]
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[21], Qureg[23] )
CX | ( Qureg[23], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
Rz(0.27240267695) | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
H | Qureg[33]
CX | ( Qureg[23], Qureg[31] )
CX | ( Qureg[21], Qureg[23] )
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
CX | ( Qureg[21], Qureg[23] )
CX | ( Qureg[23], Qureg[31] )
Rx(1.570796326795) | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
Rz(0.27240267695) | Qureg[33]
CX | ( Qureg[31], Qureg[33] )
CX | ( Qureg[23], Qureg[31] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[31]
H | Qureg[33]
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[23], Qureg[31] )
CX | ( Qureg[31], Qureg[33] )
Rz(12.293967937409) | Qureg[49]
CX | ( Qureg[42], Qureg[49] )
H | Qureg[49]
CX | ( Qureg[39], Qureg[42] )
CX | ( Qureg[32], Qureg[39] )
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[32], Qureg[39] )
CX | ( Qureg[39], Qureg[42] )
Rx(1.570796326795) | Qureg[49]
CX | ( Qureg[42], Qureg[49] )
Rz(0.27240267695) | Qureg[49]
CX | ( Qureg[42], Qureg[49] )
CX | ( Qureg[39], Qureg[42] )
CX | ( Qureg[32], Qureg[39] )
Rx(10.995574287564) | Qureg[39]
Rx(10.995574287564) | Qureg[32]
H | Qureg[39]
H | Qureg[32]
Rx(10.995574287564) | Qureg[29]
H | Qureg[29]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[22], Qureg[29] )
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[32], Qureg[39] )
Rz(0.27240267695) | Qureg[39]
CX | ( Qureg[32], Qureg[39] )
H | Qureg[39]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[22], Qureg[29] )
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[22], Qureg[29] )
CX | ( Qureg[29], Qureg[32] )
Rx(1.570796326795) | Qureg[39]
CX | ( Qureg[32], Qureg[39] )
Rz(12.293967937409) | Qureg[39]
CX | ( Qureg[32], Qureg[39] )
CX | ( Qureg[29], Qureg[32] )
Rx(10.995574287564) | Qureg[39]
H | Qureg[32]
H | Qureg[39]
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[32], Qureg[39] )
Rz(0.27240267695) | Qureg[39]
CX | ( Qureg[32], Qureg[39] )
H | Qureg[39]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[22], Qureg[29] )
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[22], Qureg[29] )
CX | ( Qureg[29], Qureg[32] )
Rx(1.570796326795) | Qureg[39]
CX | ( Qureg[32], Qureg[39] )
Rz(0.27240267695) | Qureg[39]
CX | ( Qureg[32], Qureg[39] )
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[22], Qureg[29] )
Rx(10.995574287564) | Qureg[39]
Rx(10.995574287564) | Qureg[32]
H | Qureg[39]
H | Qureg[32]
H | Qureg[29]
Rx(1.570796326795) | Qureg[29]
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[22], Qureg[29] )
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[32], Qureg[39] )
Rz(0.27240267695) | Qureg[39]
CX | ( Qureg[32], Qureg[39] )
H | Qureg[39]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[22], Qureg[29] )
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
CX | ( Qureg[22], Qureg[29] )
CX | ( Qureg[29], Qureg[32] )
Rx(1.570796326795) | Qureg[39]
CX | ( Qureg[32], Qureg[39] )
Rz(0.27240267695) | Qureg[39]
CX | ( Qureg[32], Qureg[39] )
CX | ( Qureg[29], Qureg[32] )
Rx(10.995574287564) | Qureg[39]
H | Qureg[32]
H | Qureg[39]
Rx(1.570796326795) | Qureg[32]
CX | ( Qureg[29], Qureg[32] )
CX | ( Qureg[32], Qureg[39] )
H | Qureg[66]
Rx(1.570796326795) | Qureg[66]
H | Qureg[57]
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[57], Qureg[66] )
CX | ( Qureg[66], Qureg[67] )
Rz(0.27240267695) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[57], Qureg[66] )
CX | ( Qureg[56], Qureg[57] )
Rx(10.995574287564) | Qureg[57]
Rx(10.995574287564) | Qureg[56]
H | Qureg[56]
Rx(10.995574287564) | Qureg[47]
H | Qureg[47]
Rx(10.995574287564) | Qureg[46]
H | Qureg[46]
CX | ( Qureg[46], Qureg[47] )
CX | ( Qureg[47], Qureg[56] )
H | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
Rz(0.27240267695) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[47], Qureg[56] )
CX | ( Qureg[46], Qureg[47] )
H | Qureg[56]
Rx(1.570796326795) | Qureg[56]
H | Qureg[47]
Rx(1.570796326795) | Qureg[47]
CX | ( Qureg[46], Qureg[47] )
CX | ( Qureg[47], Qureg[56] )
CX | ( Qureg[56], Qureg[57] )
Rz(12.293967937409) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[47], Qureg[56] )
Rx(10.995574287564) | Qureg[56]
H | Qureg[57]
H | Qureg[56]
CX | ( Qureg[47], Qureg[56] )
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
Rz(0.27240267695) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[47], Qureg[56] )
CX | ( Qureg[46], Qureg[47] )
H | Qureg[56]
Rx(1.570796326795) | Qureg[56]
Rx(10.995574287564) | Qureg[47]
H | Qureg[47]
CX | ( Qureg[46], Qureg[47] )
CX | ( Qureg[47], Qureg[56] )
CX | ( Qureg[56], Qureg[57] )
Rz(0.27240267695) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[47], Qureg[56] )
CX | ( Qureg[46], Qureg[47] )
Rx(10.995574287564) | Qureg[56]
Rx(10.995574287564) | Qureg[57]
H | Qureg[56]
H | Qureg[47]
Rx(1.570796326795) | Qureg[47]
H | Qureg[46]
Rx(1.570796326795) | Qureg[46]
CX | ( Qureg[46], Qureg[47] )
CX | ( Qureg[47], Qureg[56] )
H | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
Rz(0.27240267695) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[47], Qureg[56] )
CX | ( Qureg[46], Qureg[47] )
H | Qureg[56]
Rx(1.570796326795) | Qureg[56]
Rx(10.995574287564) | Qureg[47]
H | Qureg[47]
CX | ( Qureg[46], Qureg[47] )
CX | ( Qureg[47], Qureg[56] )
CX | ( Qureg[56], Qureg[57] )
Rz(0.27240267695) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[47], Qureg[56] )
Rx(10.995574287564) | Qureg[56]
H | Qureg[57]
H | Qureg[56]
CX | ( Qureg[47], Qureg[56] )
Rx(1.570796326795) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
Rz(12.293967937409) | Qureg[57]
CX | ( Qureg[56], Qureg[57] )
CX | ( Qureg[47], Qureg[56] )
CX | ( Qureg[46], Qureg[47] )
H | Qureg[65]
Rx(1.570796326795) | Qureg[65]
H | Qureg[58]
Rx(1.570796326795) | Qureg[58]
CX | ( Qureg[55], Qureg[58] )
CX | ( Qureg[58], Qureg[65] )
CX | ( Qureg[65], Qureg[68] )
Rz(0.27240267695) | Qureg[68]
CX | ( Qureg[65], Qureg[68] )
CX | ( Qureg[58], Qureg[65] )
CX | ( Qureg[55], Qureg[58] )
Rx(10.995574287564) | Qureg[58]
Rx(10.995574287564) | Qureg[55]
H | Qureg[55]
Rx(10.995574287564) | Qureg[48]
H | Qureg[48]
Rx(10.995574287564) | Qureg[45]
H | Qureg[45]
CX | ( Qureg[45], Qureg[48] )
CX | ( Qureg[48], Qureg[55] )
H | Qureg[58]
CX | ( Qureg[55], Qureg[58] )
Rz(0.27240267695) | Qureg[58]
CX | ( Qureg[55], Qureg[58] )
CX | ( Qureg[48], Qureg[55] )
CX | ( Qureg[45], Qureg[48] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
H | Qureg[48]
Rx(1.570796326795) | Qureg[48]
CX | ( Qureg[45], Qureg[48] )
CX | ( Qureg[48], Qureg[55] )
CX | ( Qureg[55], Qureg[58] )
Rz(12.293967937409) | Qureg[58]
CX | ( Qureg[55], Qureg[58] )
CX | ( Qureg[48], Qureg[55] )
Rx(10.995574287564) | Qureg[55]
H | Qureg[58]
H | Qureg[55]
CX | ( Qureg[48], Qureg[55] )
Rx(1.570796326795) | Qureg[58]
CX | ( Qureg[55], Qureg[58] )
Rz(0.27240267695) | Qureg[58]
CX | ( Qureg[55], Qureg[58] )
CX | ( Qureg[48], Qureg[55] )
CX | ( Qureg[45], Qureg[48] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
Rx(10.995574287564) | Qureg[48]
H | Qureg[48]
CX | ( Qureg[45], Qureg[48] )
CX | ( Qureg[48], Qureg[55] )
CX | ( Qureg[55], Qureg[58] )
Rz(0.27240267695) | Qureg[58]
CX | ( Qureg[55], Qureg[58] )
CX | ( Qureg[48], Qureg[55] )
CX | ( Qureg[45], Qureg[48] )
Rx(10.995574287564) | Qureg[55]
Rx(10.995574287564) | Qureg[58]
H | Qureg[55]
H | Qureg[48]
Rx(1.570796326795) | Qureg[48]
H | Qureg[45]
Rx(1.570796326795) | Qureg[45]
CX | ( Qureg[45], Qureg[48] )
CX | ( Qureg[48], Qureg[55] )
H | Qureg[58]
CX | ( Qureg[55], Qureg[58] )
Rz(0.27240267695) | Qureg[58]
CX | ( Qureg[55], Qureg[58] )
CX | ( Qureg[48], Qureg[55] )
CX | ( Qureg[45], Qureg[48] )
H | Qureg[55]
Rx(1.570796326795) | Qureg[55]
Rx(10.995574287564) | Qureg[48]
H | Qureg[48]
CX | ( Qureg[45], Qureg[48] )
CX | ( Qureg[48], Qureg[55] )
CX | ( Qureg[55], Qureg[58] )
Rz(0.27240267695) | Qureg[58]
CX | ( Qureg[55], Qureg[58] )
CX | ( Qureg[48], Qureg[55] )
Rx(10.995574287564) | Qureg[55]
H | Qureg[58]
H | Qureg[55]
CX | ( Qureg[48], Qureg[55] )
Rx(1.570796326795) | Qureg[58]
CX | ( Qureg[55], Qureg[58] )
Rz(12.293967937409) | Qureg[58]
CX | ( Qureg[55], Qureg[58] )
CX | ( Qureg[48], Qureg[55] )
CX | ( Qureg[45], Qureg[48] )
Rz(12.293967937409) | Qureg[64]
CX | ( Qureg[60], Qureg[64] )
H | Qureg[64]
CX | ( Qureg[54], Qureg[60] )
CX | ( Qureg[50], Qureg[54] )
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[50], Qureg[54] )
CX | ( Qureg[54], Qureg[60] )
Rx(1.570796326795) | Qureg[64]
CX | ( Qureg[60], Qureg[64] )
Rz(0.27240267695) | Qureg[64]
CX | ( Qureg[60], Qureg[64] )
CX | ( Qureg[54], Qureg[60] )
CX | ( Qureg[50], Qureg[54] )
Rx(10.995574287564) | Qureg[54]
Rx(10.995574287564) | Qureg[50]
H | Qureg[54]
H | Qureg[50]
Rx(10.995574287564) | Qureg[44]
H | Qureg[44]
Rx(10.995574287564) | Qureg[40]
H | Qureg[40]
CX | ( Qureg[40], Qureg[44] )
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[50], Qureg[54] )
Rz(0.27240267695) | Qureg[54]
CX | ( Qureg[50], Qureg[54] )
H | Qureg[54]
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[40], Qureg[44] )
H | Qureg[40]
Rx(1.570796326795) | Qureg[40]
CX | ( Qureg[40], Qureg[44] )
CX | ( Qureg[44], Qureg[50] )
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[50], Qureg[54] )
Rz(12.293967937409) | Qureg[54]
CX | ( Qureg[50], Qureg[54] )
CX | ( Qureg[44], Qureg[50] )
Rx(10.995574287564) | Qureg[54]
H | Qureg[50]
H | Qureg[54]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[50], Qureg[54] )
Rz(0.27240267695) | Qureg[54]
CX | ( Qureg[50], Qureg[54] )
H | Qureg[54]
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[40], Qureg[44] )
Rx(10.995574287564) | Qureg[40]
H | Qureg[40]
CX | ( Qureg[40], Qureg[44] )
CX | ( Qureg[44], Qureg[50] )
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[50], Qureg[54] )
Rz(0.27240267695) | Qureg[54]
CX | ( Qureg[50], Qureg[54] )
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[40], Qureg[44] )
Rx(10.995574287564) | Qureg[54]
Rx(10.995574287564) | Qureg[50]
H | Qureg[54]
H | Qureg[50]
H | Qureg[44]
Rx(1.570796326795) | Qureg[44]
H | Qureg[40]
Rx(1.570796326795) | Qureg[40]
CX | ( Qureg[40], Qureg[44] )
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[50], Qureg[54] )
Rz(0.27240267695) | Qureg[54]
CX | ( Qureg[50], Qureg[54] )
H | Qureg[54]
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[40], Qureg[44] )
Rx(10.995574287564) | Qureg[40]
H | Qureg[40]
CX | ( Qureg[40], Qureg[44] )
CX | ( Qureg[44], Qureg[50] )
Rx(1.570796326795) | Qureg[54]
CX | ( Qureg[50], Qureg[54] )
Rz(0.27240267695) | Qureg[54]
CX | ( Qureg[50], Qureg[54] )
CX | ( Qureg[44], Qureg[50] )
Rx(10.995574287564) | Qureg[54]
H | Qureg[50]
H | Qureg[54]
Rx(1.570796326795) | Qureg[50]
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[50], Qureg[54] )
Rz(12.293967937409) | Qureg[63]
CX | ( Qureg[61], Qureg[63] )
H | Qureg[63]
CX | ( Qureg[53], Qureg[61] )
CX | ( Qureg[51], Qureg[53] )
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
CX | ( Qureg[51], Qureg[53] )
CX | ( Qureg[53], Qureg[61] )
Rx(1.570796326795) | Qureg[63]
CX | ( Qureg[61], Qureg[63] )
Rz(0.27240267695) | Qureg[63]
CX | ( Qureg[61], Qureg[63] )
CX | ( Qureg[53], Qureg[61] )
CX | ( Qureg[51], Qureg[53] )
Rx(10.995574287564) | Qureg[53]
Rx(10.995574287564) | Qureg[51]
H | Qureg[53]
H | Qureg[51]
Rx(10.995574287564) | Qureg[43]
H | Qureg[43]
Rx(10.995574287564) | Qureg[41]
H | Qureg[41]
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[43], Qureg[51] )
CX | ( Qureg[51], Qureg[53] )
Rz(0.27240267695) | Qureg[53]
CX | ( Qureg[51], Qureg[53] )
H | Qureg[53]
CX | ( Qureg[43], Qureg[51] )
CX | ( Qureg[41], Qureg[43] )
H | Qureg[41]
Rx(1.570796326795) | Qureg[41]
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[43], Qureg[51] )
Rx(1.570796326795) | Qureg[53]
CX | ( Qureg[51], Qureg[53] )
Rz(12.293967937409) | Qureg[53]
CX | ( Qureg[51], Qureg[53] )
CX | ( Qureg[43], Qureg[51] )
Rx(10.995574287564) | Qureg[53]
H | Qureg[51]
H | Qureg[53]
Rx(1.570796326795) | Qureg[51]
CX | ( Qureg[43], Qureg[51] )
CX | ( Qureg[51], Qureg[53] )
Rz(0.27240267695) | Qureg[53]
CX | ( Qureg[51], Qureg[53] )
H | Qureg[53]
CX | ( Qureg[43], Qureg[51] )
CX | ( Qureg[41], Qureg[43] )
Rx(10.995574287564) | Qureg[41]
H | Qureg[41]
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[43], Qureg[51] )
Rx(1.570796326795) | Qureg[53]
CX | ( Qureg[51], Qureg[53] )
Rz(0.27240267695) | Qureg[53]
CX | ( Qureg[51], Qureg[53] )
CX | ( Qureg[43], Qureg[51] )
CX | ( Qureg[41], Qureg[43] )
Rx(10.995574287564) | Qureg[53]
Rx(10.995574287564) | Qureg[51]
H | Qureg[53]
H | Qureg[51]
H | Qureg[43]
Rx(1.570796326795) | Qureg[43]
H | Qureg[41]
Rx(1.570796326795) | Qureg[41]
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[43], Qureg[51] )
CX | ( Qureg[51], Qureg[53] )
Rz(0.27240267695) | Qureg[53]
CX | ( Qureg[51], Qureg[53] )
H | Qureg[53]
CX | ( Qureg[43], Qureg[51] )
CX | ( Qureg[41], Qureg[43] )
Rx(10.995574287564) | Qureg[41]
H | Qureg[41]
CX | ( Qureg[41], Qureg[43] )
CX | ( Qureg[43], Qureg[51] )
Rx(1.570796326795) | Qureg[53]
CX | ( Qureg[51], Qureg[53] )
Rz(0.27240267695) | Qureg[53]
CX | ( Qureg[51], Qureg[53] )
CX | ( Qureg[43], Qureg[51] )
Rx(10.995574287564) | Qureg[53]
H | Qureg[51]
H | Qureg[53]
Rx(1.570796326795) | Qureg[51]
CX | ( Qureg[43], Qureg[51] )
CX | ( Qureg[51], Qureg[53] )
Rz(12.293967937409) | Qureg[69]
CX | ( Qureg[62], Qureg[69] )
H | Qureg[69]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[52], Qureg[59] )
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[52], Qureg[59] )
CX | ( Qureg[59], Qureg[62] )
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[62], Qureg[69] )
Rz(0.27240267695) | Qureg[69]
CX | ( Qureg[62], Qureg[69] )
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[52], Qureg[59] )
Rx(10.995574287564) | Qureg[59]
Rx(10.995574287564) | Qureg[52]
H | Qureg[59]
H | Qureg[52]
Rx(10.995574287564) | Qureg[49]
H | Qureg[49]
Rx(10.995574287564) | Qureg[42]
H | Qureg[42]
CX | ( Qureg[42], Qureg[49] )
CX | ( Qureg[49], Qureg[52] )
CX | ( Qureg[52], Qureg[59] )
Rz(0.27240267695) | Qureg[59]
CX | ( Qureg[52], Qureg[59] )
H | Qureg[59]
CX | ( Qureg[49], Qureg[52] )
CX | ( Qureg[42], Qureg[49] )
H | Qureg[42]
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[42], Qureg[49] )
CX | ( Qureg[49], Qureg[52] )
Rx(1.570796326795) | Qureg[59]
CX | ( Qureg[52], Qureg[59] )
Rz(12.293967937409) | Qureg[59]
CX | ( Qureg[52], Qureg[59] )
CX | ( Qureg[49], Qureg[52] )
Rx(10.995574287564) | Qureg[59]
H | Qureg[52]
H | Qureg[59]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[49], Qureg[52] )
CX | ( Qureg[52], Qureg[59] )
Rz(0.27240267695) | Qureg[59]
CX | ( Qureg[52], Qureg[59] )
H | Qureg[59]
CX | ( Qureg[49], Qureg[52] )
CX | ( Qureg[42], Qureg[49] )
Rx(10.995574287564) | Qureg[42]
H | Qureg[42]
CX | ( Qureg[42], Qureg[49] )
CX | ( Qureg[49], Qureg[52] )
Rx(1.570796326795) | Qureg[59]
CX | ( Qureg[52], Qureg[59] )
Rz(0.27240267695) | Qureg[59]
CX | ( Qureg[52], Qureg[59] )
CX | ( Qureg[49], Qureg[52] )
CX | ( Qureg[42], Qureg[49] )
Rx(10.995574287564) | Qureg[59]
Rx(10.995574287564) | Qureg[52]
H | Qureg[59]
H | Qureg[52]
H | Qureg[49]
Rx(1.570796326795) | Qureg[49]
H | Qureg[42]
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[42], Qureg[49] )
CX | ( Qureg[49], Qureg[52] )
CX | ( Qureg[52], Qureg[59] )
Rz(0.27240267695) | Qureg[59]
CX | ( Qureg[52], Qureg[59] )
H | Qureg[59]
CX | ( Qureg[49], Qureg[52] )
CX | ( Qureg[42], Qureg[49] )
Rx(10.995574287564) | Qureg[42]
H | Qureg[42]
CX | ( Qureg[42], Qureg[49] )
CX | ( Qureg[49], Qureg[52] )
Rx(1.570796326795) | Qureg[59]
CX | ( Qureg[52], Qureg[59] )
Rz(0.27240267695) | Qureg[59]
CX | ( Qureg[52], Qureg[59] )
CX | ( Qureg[49], Qureg[52] )
Rx(10.995574287564) | Qureg[59]
H | Qureg[52]
H | Qureg[59]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[49], Qureg[52] )
CX | ( Qureg[52], Qureg[59] )
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[76], Qureg[77] )
CX | ( Qureg[77], Qureg[86] )
CX | ( Qureg[86], Qureg[87] )
Rz(0.27240267695) | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[77], Qureg[86] )
CX | ( Qureg[76], Qureg[77] )
Rx(10.995574287564) | Qureg[77]
Rx(10.995574287564) | Qureg[76]
H | Qureg[76]
Rx(10.995574287564) | Qureg[67]
H | Qureg[67]
Rx(10.995574287564) | Qureg[66]
H | Qureg[66]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[67], Qureg[76] )
H | Qureg[77]
CX | ( Qureg[76], Qureg[77] )
Rz(0.27240267695) | Qureg[77]
CX | ( Qureg[76], Qureg[77] )
CX | ( Qureg[67], Qureg[76] )
CX | ( Qureg[66], Qureg[67] )
H | Qureg[76]
Rx(1.570796326795) | Qureg[76]
H | Qureg[67]
Rx(1.570796326795) | Qureg[67]
CX | ( Qureg[66], Qureg[67] )
CX | ( Qureg[67], Qureg[76] )
CX | ( Qureg[76], Qureg[77] )
Rz(12.293967937409) | Qureg[77]
CX | ( Qureg[76], Qureg[77] )
CX | ( Qureg[67], Qureg[76] )
