Allocate | Qureg[100]
CX | ( Qureg[104], Qureg[121] )
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
Rz(11.677233736824) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[104], Qureg[121] )
CX | ( Qureg[101], Qureg[104] )
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[104], Qureg[121] )
CX | ( Qureg[121], Qureg[124] )
Rz(0.889136877535) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
Rx(10.995574287564) | Qureg[124]
CX | ( Qureg[104], Qureg[121] )
CX | ( Qureg[101], Qureg[104] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[104], Qureg[121] )
H | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
Rz(0.889136877535) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[104], Qureg[121] )
CX | ( Qureg[101], Qureg[104] )
H | Qureg[121]
H | Qureg[124]
Rx(1.570796326795) | Qureg[124]
Rx(10.995574287564) | Qureg[104]
Rx(1.570796326795) | Qureg[121]
H | Qureg[104]
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[104], Qureg[121] )
CX | ( Qureg[121], Qureg[124] )
Rz(0.889136877535) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
Rx(10.995574287564) | Qureg[124]
CX | ( Qureg[104], Qureg[121] )
CX | ( Qureg[101], Qureg[104] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[104], Qureg[121] )
H | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
Rz(0.889136877535) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[104], Qureg[121] )
CX | ( Qureg[101], Qureg[104] )
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[104], Qureg[121] )
CX | ( Qureg[121], Qureg[124] )
H | Qureg[116]
Rx(1.570796326795) | Qureg[116]
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
H | Qureg[115]
Rx(1.570796326795) | Qureg[115]
H | Qureg[113]
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[111], Qureg[112] )
CX | ( Qureg[110], Qureg[113] )
CX | ( Qureg[112], Qureg[116] )
CX | ( Qureg[113], Qureg[115] )
CX | ( Qureg[116], Qureg[117] )
Rz(0.889136877535) | Qureg[117]
CX | ( Qureg[116], Qureg[117] )
CX | ( Qureg[112], Qureg[116] )
CX | ( Qureg[111], Qureg[112] )
CX | ( Qureg[115], Qureg[118] )
Rz(0.889136877535) | Qureg[118]
CX | ( Qureg[115], Qureg[118] )
CX | ( Qureg[113], Qureg[115] )
CX | ( Qureg[110], Qureg[113] )
Rx(10.995574287564) | Qureg[112]
Rx(10.995574287564) | Qureg[113]
H | Qureg[112]
Rx(10.995574287564) | Qureg[108]
H | Qureg[108]
Rx(10.995574287564) | Qureg[107]
H | Qureg[107]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[108], Qureg[112] )
H | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
Rz(0.889136877535) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[107], Qureg[108] )
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
H | Qureg[108]
Rx(1.570796326795) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[112], Qureg[113] )
Rz(11.677233736824) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[108], Qureg[112] )
Rx(10.995574287564) | Qureg[112]
H | Qureg[113]
H | Qureg[112]
CX | ( Qureg[108], Qureg[112] )
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
Rz(0.889136877535) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[107], Qureg[108] )
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
Rx(10.995574287564) | Qureg[108]
H | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[112], Qureg[113] )
Rz(0.889136877535) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[107], Qureg[108] )
Rx(10.995574287564) | Qureg[112]
Rx(10.995574287564) | Qureg[113]
H | Qureg[112]
H | Qureg[108]
Rx(1.570796326795) | Qureg[108]
H | Qureg[107]
Rx(1.570796326795) | Qureg[107]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[108], Qureg[112] )
H | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
Rz(0.889136877535) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[107], Qureg[108] )
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
Rx(10.995574287564) | Qureg[108]
H | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[112], Qureg[113] )
Rz(0.889136877535) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[108], Qureg[112] )
Rx(10.995574287564) | Qureg[112]
H | Qureg[113]
H | Qureg[112]
CX | ( Qureg[108], Qureg[112] )
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
Rz(11.677233736824) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[107], Qureg[108] )
Rx(10.995574287564) | Qureg[111]
Rx(10.995574287564) | Qureg[114]
H | Qureg[111]
Rx(10.995574287564) | Qureg[109]
H | Qureg[109]
Rx(10.995574287564) | Qureg[106]
H | Qureg[106]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[109], Qureg[111] )
H | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
Rz(0.889136877535) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[109], Qureg[111] )
CX | ( Qureg[106], Qureg[109] )
H | Qureg[111]
Rx(1.570796326795) | Qureg[111]
H | Qureg[109]
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[109], Qureg[111] )
CX | ( Qureg[111], Qureg[114] )
Rz(11.677233736824) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[109], Qureg[111] )
Rx(10.995574287564) | Qureg[111]
H | Qureg[114]
H | Qureg[111]
CX | ( Qureg[109], Qureg[111] )
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
Rz(0.889136877535) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[109], Qureg[111] )
CX | ( Qureg[106], Qureg[109] )
H | Qureg[111]
Rx(1.570796326795) | Qureg[111]
Rx(10.995574287564) | Qureg[109]
H | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[109], Qureg[111] )
CX | ( Qureg[111], Qureg[114] )
Rz(0.889136877535) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[109], Qureg[111] )
CX | ( Qureg[106], Qureg[109] )
Rx(10.995574287564) | Qureg[111]
Rx(10.995574287564) | Qureg[114]
H | Qureg[111]
H | Qureg[109]
Rx(1.570796326795) | Qureg[109]
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[109], Qureg[111] )
H | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
Rz(0.889136877535) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[109], Qureg[111] )
CX | ( Qureg[106], Qureg[109] )
H | Qureg[111]
Rx(1.570796326795) | Qureg[111]
Rx(10.995574287564) | Qureg[109]
H | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[109], Qureg[111] )
CX | ( Qureg[111], Qureg[114] )
Rz(0.889136877535) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[109], Qureg[111] )
Rx(10.995574287564) | Qureg[111]
H | Qureg[114]
H | Qureg[111]
CX | ( Qureg[109], Qureg[111] )
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
Rz(11.677233736824) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[109], Qureg[111] )
CX | ( Qureg[106], Qureg[109] )
Rz(11.677233736824) | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
H | Qureg[123]
CX | ( Qureg[103], Qureg[122] )
CX | ( Qureg[102], Qureg[103] )
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[103], Qureg[122] )
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
Rz(0.889136877535) | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[103], Qureg[122] )
Rx(10.995574287564) | Qureg[122]
Rx(10.995574287564) | Qureg[123]
H | Qureg[122]
Rx(10.995574287564) | Qureg[118]
H | Qureg[118]
Rx(10.995574287564) | Qureg[117]
H | Qureg[117]
CX | ( Qureg[117], Qureg[118] )
CX | ( Qureg[118], Qureg[122] )
H | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
Rz(0.889136877535) | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[117], Qureg[118] )
H | Qureg[122]
Rx(1.570796326795) | Qureg[122]
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[117], Qureg[118] )
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[122], Qureg[123] )
Rz(11.677233736824) | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[118], Qureg[122] )
Rx(10.995574287564) | Qureg[122]
H | Qureg[123]
H | Qureg[122]
CX | ( Qureg[118], Qureg[122] )
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
Rz(0.889136877535) | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[117], Qureg[118] )
H | Qureg[122]
Rx(1.570796326795) | Qureg[122]
Rx(10.995574287564) | Qureg[118]
H | Qureg[118]
CX | ( Qureg[117], Qureg[118] )
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[122], Qureg[123] )
Rz(0.889136877535) | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[117], Qureg[118] )
Rx(10.995574287564) | Qureg[122]
Rx(10.995574287564) | Qureg[123]
H | Qureg[122]
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
CX | ( Qureg[117], Qureg[118] )
CX | ( Qureg[118], Qureg[122] )
H | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
Rz(0.889136877535) | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[117], Qureg[118] )
H | Qureg[122]
Rx(1.570796326795) | Qureg[122]
Rx(10.995574287564) | Qureg[118]
H | Qureg[118]
CX | ( Qureg[117], Qureg[118] )
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[122], Qureg[123] )
Rz(0.889136877535) | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[118], Qureg[122] )
Rx(10.995574287564) | Qureg[122]
H | Qureg[123]
H | Qureg[122]
CX | ( Qureg[118], Qureg[122] )
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
Rz(11.677233736824) | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[117], Qureg[118] )
Rz(11.677233736824) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
H | Qureg[124]
CX | ( Qureg[104], Qureg[121] )
CX | ( Qureg[101], Qureg[104] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[104], Qureg[121] )
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
Rz(0.889136877535) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[104], Qureg[121] )
Rx(10.995574287564) | Qureg[121]
Rx(10.995574287564) | Qureg[124]
H | Qureg[121]
Rx(10.995574287564) | Qureg[119]
H | Qureg[119]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
CX | ( Qureg[116], Qureg[119] )
CX | ( Qureg[119], Qureg[121] )
H | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
Rz(0.889136877535) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[119], Qureg[121] )
CX | ( Qureg[116], Qureg[119] )
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
H | Qureg[119]
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[116], Qureg[119] )
CX | ( Qureg[119], Qureg[121] )
CX | ( Qureg[121], Qureg[124] )
Rz(11.677233736824) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[119], Qureg[121] )
Rx(10.995574287564) | Qureg[121]
H | Qureg[124]
H | Qureg[121]
CX | ( Qureg[119], Qureg[121] )
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
Rz(0.889136877535) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[119], Qureg[121] )
CX | ( Qureg[116], Qureg[119] )
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
Rx(10.995574287564) | Qureg[119]
H | Qureg[119]
CX | ( Qureg[116], Qureg[119] )
CX | ( Qureg[119], Qureg[121] )
CX | ( Qureg[121], Qureg[124] )
Rz(0.889136877535) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[119], Qureg[121] )
CX | ( Qureg[116], Qureg[119] )
Rx(10.995574287564) | Qureg[121]
Rx(10.995574287564) | Qureg[124]
H | Qureg[121]
H | Qureg[119]
Rx(1.570796326795) | Qureg[119]
H | Qureg[116]
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[116], Qureg[119] )
CX | ( Qureg[119], Qureg[121] )
H | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
Rz(0.889136877535) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[119], Qureg[121] )
CX | ( Qureg[116], Qureg[119] )
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
Rx(10.995574287564) | Qureg[119]
H | Qureg[119]
CX | ( Qureg[116], Qureg[119] )
CX | ( Qureg[119], Qureg[121] )
CX | ( Qureg[121], Qureg[124] )
Rz(0.889136877535) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[119], Qureg[121] )
Rx(10.995574287564) | Qureg[121]
H | Qureg[124]
H | Qureg[121]
CX | ( Qureg[119], Qureg[121] )
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
Rz(11.677233736824) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[119], Qureg[121] )
CX | ( Qureg[116], Qureg[119] )
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
H | Qureg[108]
Rx(1.570796326795) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[112], Qureg[113] )
Rz(0.889136877535) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[108], Qureg[112] )
CX | ( Qureg[107], Qureg[108] )
Rx(10.995574287564) | Qureg[108]
Rx(10.995574287564) | Qureg[107]
H | Qureg[107]
Rx(10.995574287564) | Qureg[103]
H | Qureg[103]
Rx(10.995574287564) | Qureg[102]
H | Qureg[102]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[103], Qureg[107] )
H | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
Rz(0.889136877535) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[102], Qureg[103] )
H | Qureg[107]
Rx(1.570796326795) | Qureg[107]
H | Qureg[103]
Rx(1.570796326795) | Qureg[103]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[107], Qureg[108] )
Rz(11.677233736824) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[103], Qureg[107] )
Rx(10.995574287564) | Qureg[107]
H | Qureg[108]
H | Qureg[107]
CX | ( Qureg[103], Qureg[107] )
Rx(1.570796326795) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
Rz(0.889136877535) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[102], Qureg[103] )
H | Qureg[107]
Rx(1.570796326795) | Qureg[107]
Rx(10.995574287564) | Qureg[103]
H | Qureg[103]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[107], Qureg[108] )
Rz(0.889136877535) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[102], Qureg[103] )
Rx(10.995574287564) | Qureg[107]
Rx(10.995574287564) | Qureg[108]
H | Qureg[107]
H | Qureg[103]
Rx(1.570796326795) | Qureg[103]
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[103], Qureg[107] )
H | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
Rz(0.889136877535) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[102], Qureg[103] )
H | Qureg[107]
Rx(1.570796326795) | Qureg[107]
Rx(10.995574287564) | Qureg[103]
H | Qureg[103]
CX | ( Qureg[102], Qureg[103] )
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[107], Qureg[108] )
Rz(0.889136877535) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[103], Qureg[107] )
Rx(10.995574287564) | Qureg[107]
H | Qureg[108]
H | Qureg[107]
CX | ( Qureg[103], Qureg[107] )
Rx(1.570796326795) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
Rz(11.677233736824) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[103], Qureg[107] )
CX | ( Qureg[102], Qureg[103] )
H | Qureg[111]
Rx(1.570796326795) | Qureg[111]
H | Qureg[109]
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[109], Qureg[111] )
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[111], Qureg[114] )
Rz(0.889136877535) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[109], Qureg[111] )
CX | ( Qureg[106], Qureg[109] )
Rx(10.995574287564) | Qureg[109]
Rx(10.995574287564) | Qureg[106]
H | Qureg[106]
Rx(10.995574287564) | Qureg[104]
H | Qureg[104]
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[104], Qureg[106] )
H | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
Rz(0.889136877535) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[104], Qureg[106] )
CX | ( Qureg[101], Qureg[104] )
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[104], Qureg[106] )
CX | ( Qureg[106], Qureg[109] )
Rz(11.677233736824) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[104], Qureg[106] )
Rx(10.995574287564) | Qureg[106]
H | Qureg[109]
H | Qureg[106]
CX | ( Qureg[104], Qureg[106] )
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
Rz(0.889136877535) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[104], Qureg[106] )
CX | ( Qureg[101], Qureg[104] )
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
Rx(10.995574287564) | Qureg[104]
H | Qureg[104]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[104], Qureg[106] )
CX | ( Qureg[106], Qureg[109] )
Rz(0.889136877535) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[104], Qureg[106] )
CX | ( Qureg[101], Qureg[104] )
Rx(10.995574287564) | Qureg[106]
Rx(10.995574287564) | Qureg[109]
H | Qureg[106]
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[104], Qureg[106] )
H | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
Rz(0.889136877535) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[104], Qureg[106] )
CX | ( Qureg[101], Qureg[104] )
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
Rx(10.995574287564) | Qureg[104]
H | Qureg[104]
CX | ( Qureg[101], Qureg[104] )
CX | ( Qureg[104], Qureg[106] )
CX | ( Qureg[106], Qureg[109] )
Rz(0.889136877535) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[104], Qureg[106] )
Rx(10.995574287564) | Qureg[106]
H | Qureg[109]
H | Qureg[106]
CX | ( Qureg[104], Qureg[106] )
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
Rz(11.677233736824) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[104], Qureg[106] )
CX | ( Qureg[101], Qureg[104] )
H | Qureg[122]
Rx(1.570796326795) | Qureg[122]
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[117], Qureg[118] )
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[122], Qureg[123] )
Rz(0.889136877535) | Qureg[123]
CX | ( Qureg[122], Qureg[123] )
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[117], Qureg[118] )
Rx(10.995574287564) | Qureg[118]
Rx(10.995574287564) | Qureg[117]
H | Qureg[117]
Rx(10.995574287564) | Qureg[113]
H | Qureg[113]
Rx(10.995574287564) | Qureg[112]
H | Qureg[112]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[113], Qureg[117] )
H | Qureg[118]
CX | ( Qureg[117], Qureg[118] )
Rz(0.889136877535) | Qureg[118]
CX | ( Qureg[117], Qureg[118] )
CX | ( Qureg[113], Qureg[117] )
CX | ( Qureg[112], Qureg[113] )
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
H | Qureg[113]
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[113], Qureg[117] )
CX | ( Qureg[117], Qureg[118] )
Rz(11.677233736824) | Qureg[118]
CX | ( Qureg[117], Qureg[118] )
CX | ( Qureg[113], Qureg[117] )
Rx(10.995574287564) | Qureg[117]
H | Qureg[118]
H | Qureg[117]
CX | ( Qureg[113], Qureg[117] )
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[117], Qureg[118] )
Rz(0.889136877535) | Qureg[118]
CX | ( Qureg[117], Qureg[118] )
CX | ( Qureg[113], Qureg[117] )
CX | ( Qureg[112], Qureg[113] )
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
Rx(10.995574287564) | Qureg[113]
H | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[113], Qureg[117] )
CX | ( Qureg[117], Qureg[118] )
Rz(0.889136877535) | Qureg[118]
CX | ( Qureg[117], Qureg[118] )
CX | ( Qureg[113], Qureg[117] )
CX | ( Qureg[112], Qureg[113] )
Rx(10.995574287564) | Qureg[117]
Rx(10.995574287564) | Qureg[118]
H | Qureg[117]
H | Qureg[113]
Rx(1.570796326795) | Qureg[113]
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[113], Qureg[117] )
H | Qureg[118]
CX | ( Qureg[117], Qureg[118] )
Rz(0.889136877535) | Qureg[118]
CX | ( Qureg[117], Qureg[118] )
CX | ( Qureg[113], Qureg[117] )
CX | ( Qureg[112], Qureg[113] )
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
Rx(10.995574287564) | Qureg[113]
H | Qureg[113]
CX | ( Qureg[112], Qureg[113] )
CX | ( Qureg[113], Qureg[117] )
CX | ( Qureg[117], Qureg[118] )
Rz(0.889136877535) | Qureg[118]
CX | ( Qureg[117], Qureg[118] )
CX | ( Qureg[113], Qureg[117] )
Rx(10.995574287564) | Qureg[117]
H | Qureg[118]
H | Qureg[117]
CX | ( Qureg[113], Qureg[117] )
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[117], Qureg[118] )
Rz(11.677233736824) | Qureg[118]
CX | ( Qureg[117], Qureg[118] )
CX | ( Qureg[113], Qureg[117] )
CX | ( Qureg[112], Qureg[113] )
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
H | Qureg[119]
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[116], Qureg[119] )
CX | ( Qureg[119], Qureg[121] )
CX | ( Qureg[121], Qureg[124] )
Rz(0.889136877535) | Qureg[124]
CX | ( Qureg[121], Qureg[124] )
CX | ( Qureg[119], Qureg[121] )
CX | ( Qureg[116], Qureg[119] )
Rx(10.995574287564) | Qureg[119]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
Rx(10.995574287564) | Qureg[114]
H | Qureg[114]
Rx(10.995574287564) | Qureg[111]
H | Qureg[111]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[114], Qureg[116] )
H | Qureg[119]
CX | ( Qureg[116], Qureg[119] )
Rz(0.889136877535) | Qureg[119]
CX | ( Qureg[116], Qureg[119] )
CX | ( Qureg[114], Qureg[116] )
CX | ( Qureg[111], Qureg[114] )
H | Qureg[116]
Rx(1.570796326795) | Qureg[116]
H | Qureg[114]
Rx(1.570796326795) | Qureg[114]
CX | ( Qureg[111], Qureg[114] )
CX | ( Qureg[114], Qureg[116] )
CX | ( Qureg[116], Qureg[119] )
Rz(11.677233736824) | Qureg[119]
CX | ( Qureg[116], Qureg[119] )
CX | ( Qureg[114], Qureg[116] )
Rx(10.995574287564) | Qureg[116]
H | Qureg[119]
H | Qureg[116]
CX | ( Qureg[114], Qureg[116] )
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[116], Qureg[119] )
Rz(0.889136877535) | Qureg[119]
CX | ( Qureg[116], Qureg[119] )
CX | ( Qureg[114], Qureg[116] )
CX | ( Qureg[111], Qureg[114] )
H | Qureg[116]
Rx(1.570796326795) | Qureg[116]
