Allocate | Qureg[540]
H | Qureg[553]
Rx(1.570796326795) | Qureg[553]
H | Qureg[549]
Rx(1.570796326795) | Qureg[549]
CX | ( Qureg[549], Qureg[553] )
CX | ( Qureg[553], Qureg[557] )
CX | ( Qureg[557], Qureg[561] )
Rz(3.078510199658) | Qureg[561]
CX | ( Qureg[557], Qureg[561] )
H | Qureg[561]
CX | ( Qureg[553], Qureg[557] )
CX | ( Qureg[549], Qureg[553] )
Rx(10.995574287564) | Qureg[549]
H | Qureg[549]
CX | ( Qureg[549], Qureg[553] )
CX | ( Qureg[553], Qureg[557] )
Rx(1.570796326795) | Qureg[561]
CX | ( Qureg[557], Qureg[561] )
Rz(3.078510199658) | Qureg[561]
CX | ( Qureg[557], Qureg[561] )
CX | ( Qureg[553], Qureg[557] )
H | Qureg[557]
Rx(10.995574287564) | Qureg[561]
H | Qureg[561]
Rx(1.570796326795) | Qureg[557]
CX | ( Qureg[553], Qureg[557] )
CX | ( Qureg[557], Qureg[561] )
Rz(9.487860414701) | Qureg[555]
CX | ( Qureg[550], Qureg[555] )
H | Qureg[555]
Rz(9.487860414701) | Qureg[571]
CX | ( Qureg[566], Qureg[571] )
H | Qureg[571]
CX | ( Qureg[563], Qureg[566] )
CX | ( Qureg[558], Qureg[563] )
H | Qureg[558]
Rx(1.570796326795) | Qureg[558]
CX | ( Qureg[547], Qureg[550] )
CX | ( Qureg[542], Qureg[547] )
H | Qureg[542]
Rx(1.570796326795) | Qureg[542]
CX | ( Qureg[542], Qureg[547] )
CX | ( Qureg[547], Qureg[550] )
Rx(1.570796326795) | Qureg[555]
CX | ( Qureg[550], Qureg[555] )
Rz(3.078510199658) | Qureg[555]
CX | ( Qureg[550], Qureg[555] )
CX | ( Qureg[558], Qureg[563] )
CX | ( Qureg[563], Qureg[566] )
Rx(1.570796326795) | Qureg[571]
CX | ( Qureg[566], Qureg[571] )
Rz(3.078510199658) | Qureg[571]
CX | ( Qureg[566], Qureg[571] )
CX | ( Qureg[563], Qureg[566] )
CX | ( Qureg[558], Qureg[563] )
Rx(10.995574287564) | Qureg[558]
Rx(10.995574287564) | Qureg[560]
H | Qureg[560]
H | Qureg[558]
Rx(10.995574287564) | Qureg[552]
CX | ( Qureg[547], Qureg[550] )
H | Qureg[552]
Rx(10.995574287564) | Qureg[550]
H | Qureg[550]
CX | ( Qureg[550], Qureg[552] )
CX | ( Qureg[552], Qureg[558] )
CX | ( Qureg[558], Qureg[560] )
Rz(3.078510199658) | Qureg[560]
CX | ( Qureg[558], Qureg[560] )
H | Qureg[560]
CX | ( Qureg[552], Qureg[558] )
CX | ( Qureg[550], Qureg[552] )
H | Qureg[550]
Rx(1.570796326795) | Qureg[550]
CX | ( Qureg[550], Qureg[552] )
CX | ( Qureg[552], Qureg[558] )
Rx(1.570796326795) | Qureg[560]
CX | ( Qureg[558], Qureg[560] )
Rz(9.487860414701) | Qureg[560]
CX | ( Qureg[558], Qureg[560] )
CX | ( Qureg[552], Qureg[558] )
H | Qureg[558]
Rx(10.995574287564) | Qureg[560]
H | Qureg[560]
Rx(1.570796326795) | Qureg[558]
CX | ( Qureg[552], Qureg[558] )
CX | ( Qureg[558], Qureg[560] )
Rz(3.078510199658) | Qureg[560]
CX | ( Qureg[558], Qureg[560] )
H | Qureg[560]
CX | ( Qureg[552], Qureg[558] )
CX | ( Qureg[550], Qureg[552] )
Rx(10.995574287564) | Qureg[550]
H | Qureg[550]
CX | ( Qureg[550], Qureg[552] )
CX | ( Qureg[552], Qureg[558] )
Rx(1.570796326795) | Qureg[560]
CX | ( Qureg[558], Qureg[560] )
Rz(3.078510199658) | Qureg[560]
CX | ( Qureg[558], Qureg[560] )
CX | ( Qureg[552], Qureg[558] )
CX | ( Qureg[550], Qureg[552] )
Rx(10.995574287564) | Qureg[558]
Rx(10.995574287564) | Qureg[560]
H | Qureg[560]
H | Qureg[558]
H | Qureg[552]
Rx(1.570796326795) | Qureg[552]
H | Qureg[550]
Rx(1.570796326795) | Qureg[550]
CX | ( Qureg[550], Qureg[552] )
CX | ( Qureg[552], Qureg[558] )
CX | ( Qureg[558], Qureg[560] )
Rz(3.078510199658) | Qureg[560]
CX | ( Qureg[558], Qureg[560] )
H | Qureg[560]
CX | ( Qureg[552], Qureg[558] )
CX | ( Qureg[550], Qureg[552] )
Rx(10.995574287564) | Qureg[550]
H | Qureg[550]
CX | ( Qureg[550], Qureg[552] )
CX | ( Qureg[552], Qureg[558] )
Rx(1.570796326795) | Qureg[560]
CX | ( Qureg[558], Qureg[560] )
Rz(3.078510199658) | Qureg[560]
CX | ( Qureg[558], Qureg[560] )
CX | ( Qureg[552], Qureg[558] )
H | Qureg[558]
Rx(10.995574287564) | Qureg[560]
H | Qureg[560]
Rx(1.570796326795) | Qureg[558]
CX | ( Qureg[552], Qureg[558] )
CX | ( Qureg[558], Qureg[560] )
Rx(10.995574287564) | Qureg[559]
Rx(10.995574287564) | Qureg[563]
H | Qureg[563]
H | Qureg[559]
Rx(10.995574287564) | Qureg[555]
H | Qureg[555]
Rx(10.995574287564) | Qureg[551]
H | Qureg[551]
CX | ( Qureg[551], Qureg[555] )
CX | ( Qureg[555], Qureg[559] )
CX | ( Qureg[559], Qureg[563] )
Rz(3.078510199658) | Qureg[563]
CX | ( Qureg[559], Qureg[563] )
H | Qureg[563]
CX | ( Qureg[555], Qureg[559] )
CX | ( Qureg[551], Qureg[555] )
H | Qureg[551]
Rx(1.570796326795) | Qureg[551]
CX | ( Qureg[551], Qureg[555] )
CX | ( Qureg[555], Qureg[559] )
Rx(1.570796326795) | Qureg[563]
CX | ( Qureg[559], Qureg[563] )
Rz(9.487860414701) | Qureg[563]
CX | ( Qureg[559], Qureg[563] )
CX | ( Qureg[555], Qureg[559] )
H | Qureg[559]
Rx(10.995574287564) | Qureg[563]
H | Qureg[563]
Rx(1.570796326795) | Qureg[559]
CX | ( Qureg[555], Qureg[559] )
CX | ( Qureg[559], Qureg[563] )
Rz(3.078510199658) | Qureg[563]
CX | ( Qureg[559], Qureg[563] )
H | Qureg[563]
CX | ( Qureg[555], Qureg[559] )
CX | ( Qureg[551], Qureg[555] )
Rx(10.995574287564) | Qureg[551]
H | Qureg[551]
CX | ( Qureg[551], Qureg[555] )
CX | ( Qureg[555], Qureg[559] )
Rx(1.570796326795) | Qureg[563]
CX | ( Qureg[559], Qureg[563] )
Rz(3.078510199658) | Qureg[563]
CX | ( Qureg[559], Qureg[563] )
CX | ( Qureg[555], Qureg[559] )
CX | ( Qureg[551], Qureg[555] )
Rx(10.995574287564) | Qureg[559]
Rx(10.995574287564) | Qureg[563]
H | Qureg[563]
H | Qureg[559]
H | Qureg[555]
Rx(1.570796326795) | Qureg[555]
H | Qureg[551]
Rx(1.570796326795) | Qureg[551]
CX | ( Qureg[551], Qureg[555] )
CX | ( Qureg[555], Qureg[559] )
CX | ( Qureg[559], Qureg[563] )
Rz(3.078510199658) | Qureg[563]
CX | ( Qureg[559], Qureg[563] )
H | Qureg[563]
CX | ( Qureg[555], Qureg[559] )
CX | ( Qureg[551], Qureg[555] )
Rx(10.995574287564) | Qureg[551]
H | Qureg[551]
CX | ( Qureg[551], Qureg[555] )
CX | ( Qureg[555], Qureg[559] )
Rx(1.570796326795) | Qureg[563]
CX | ( Qureg[559], Qureg[563] )
Rz(3.078510199658) | Qureg[563]
CX | ( Qureg[559], Qureg[563] )
CX | ( Qureg[555], Qureg[559] )
H | Qureg[559]
Rx(10.995574287564) | Qureg[563]
H | Qureg[563]
Rx(1.570796326795) | Qureg[559]
CX | ( Qureg[555], Qureg[559] )
CX | ( Qureg[559], Qureg[563] )
Rz(9.487860414701) | Qureg[584]
CX | ( Qureg[580], Qureg[584] )
H | Qureg[584]
CX | ( Qureg[576], Qureg[580] )
CX | ( Qureg[572], Qureg[576] )
H | Qureg[585]
Rx(1.570796326795) | Qureg[585]
H | Qureg[578]
Rx(1.570796326795) | Qureg[578]
H | Qureg[572]
CX | ( Qureg[577], Qureg[578] )
Rx(1.570796326795) | Qureg[572]
CX | ( Qureg[578], Qureg[585] )
CX | ( Qureg[572], Qureg[576] )
CX | ( Qureg[585], Qureg[586] )
Rz(3.078510199658) | Qureg[586]
CX | ( Qureg[585], Qureg[586] )
CX | ( Qureg[578], Qureg[585] )
CX | ( Qureg[576], Qureg[580] )
Rx(1.570796326795) | Qureg[584]
CX | ( Qureg[580], Qureg[584] )
Rz(3.078510199658) | Qureg[584]
CX | ( Qureg[580], Qureg[584] )
CX | ( Qureg[576], Qureg[580] )
CX | ( Qureg[572], Qureg[576] )
CX | ( Qureg[577], Qureg[578] )
Rx(10.995574287564) | Qureg[578]
Rx(10.995574287564) | Qureg[572]
H | Qureg[578]
H | Qureg[572]
Rx(10.995574287564) | Qureg[570]
H | Qureg[570]
Rx(10.995574287564) | Qureg[564]
H | Qureg[564]
CX | ( Qureg[564], Qureg[570] )
CX | ( Qureg[570], Qureg[572] )
CX | ( Qureg[572], Qureg[578] )
Rz(3.078510199658) | Qureg[578]
CX | ( Qureg[572], Qureg[578] )
H | Qureg[578]
CX | ( Qureg[570], Qureg[572] )
CX | ( Qureg[564], Qureg[570] )
H | Qureg[564]
Rx(1.570796326795) | Qureg[564]
CX | ( Qureg[564], Qureg[570] )
CX | ( Qureg[570], Qureg[572] )
Rx(1.570796326795) | Qureg[578]
CX | ( Qureg[572], Qureg[578] )
Rz(9.487860414701) | Qureg[578]
CX | ( Qureg[572], Qureg[578] )
CX | ( Qureg[570], Qureg[572] )
Rx(10.995574287564) | Qureg[578]
H | Qureg[572]
H | Qureg[578]
Rx(1.570796326795) | Qureg[572]
CX | ( Qureg[570], Qureg[572] )
CX | ( Qureg[572], Qureg[578] )
Rz(3.078510199658) | Qureg[578]
CX | ( Qureg[572], Qureg[578] )
H | Qureg[578]
CX | ( Qureg[570], Qureg[572] )
CX | ( Qureg[564], Qureg[570] )
Rx(10.995574287564) | Qureg[564]
H | Qureg[564]
CX | ( Qureg[564], Qureg[570] )
CX | ( Qureg[570], Qureg[572] )
Rx(1.570796326795) | Qureg[578]
CX | ( Qureg[572], Qureg[578] )
Rz(3.078510199658) | Qureg[578]
CX | ( Qureg[572], Qureg[578] )
CX | ( Qureg[570], Qureg[572] )
CX | ( Qureg[564], Qureg[570] )
Rx(10.995574287564) | Qureg[578]
Rx(10.995574287564) | Qureg[572]
H | Qureg[578]
H | Qureg[572]
H | Qureg[570]
Rx(1.570796326795) | Qureg[570]
H | Qureg[564]
Rx(1.570796326795) | Qureg[564]
CX | ( Qureg[564], Qureg[570] )
CX | ( Qureg[570], Qureg[572] )
CX | ( Qureg[572], Qureg[578] )
Rz(3.078510199658) | Qureg[578]
CX | ( Qureg[572], Qureg[578] )
H | Qureg[578]
CX | ( Qureg[570], Qureg[572] )
CX | ( Qureg[564], Qureg[570] )
Rx(10.995574287564) | Qureg[564]
H | Qureg[564]
CX | ( Qureg[564], Qureg[570] )
CX | ( Qureg[570], Qureg[572] )
Rx(1.570796326795) | Qureg[578]
CX | ( Qureg[572], Qureg[578] )
Rz(3.078510199658) | Qureg[578]
CX | ( Qureg[572], Qureg[578] )
CX | ( Qureg[570], Qureg[572] )
Rx(10.995574287564) | Qureg[578]
H | Qureg[572]
H | Qureg[578]
Rx(1.570796326795) | Qureg[572]
CX | ( Qureg[570], Qureg[572] )
CX | ( Qureg[572], Qureg[578] )
Rz(9.487860414701) | Qureg[583]
CX | ( Qureg[581], Qureg[583] )
H | Qureg[583]
CX | ( Qureg[575], Qureg[581] )
CX | ( Qureg[573], Qureg[575] )
H | Qureg[573]
Rx(1.570796326795) | Qureg[573]
CX | ( Qureg[573], Qureg[575] )
CX | ( Qureg[575], Qureg[581] )
Rx(1.570796326795) | Qureg[583]
CX | ( Qureg[581], Qureg[583] )
Rz(3.078510199658) | Qureg[583]
CX | ( Qureg[581], Qureg[583] )
CX | ( Qureg[575], Qureg[581] )
CX | ( Qureg[573], Qureg[575] )
Rx(10.995574287564) | Qureg[573]
Rx(10.995574287564) | Qureg[577]
H | Qureg[577]
H | Qureg[573]
Rx(10.995574287564) | Qureg[569]
H | Qureg[569]
Rx(10.995574287564) | Qureg[565]
H | Qureg[565]
CX | ( Qureg[565], Qureg[569] )
CX | ( Qureg[569], Qureg[573] )
CX | ( Qureg[573], Qureg[577] )
Rz(3.078510199658) | Qureg[577]
CX | ( Qureg[573], Qureg[577] )
H | Qureg[577]
CX | ( Qureg[569], Qureg[573] )
CX | ( Qureg[565], Qureg[569] )
H | Qureg[565]
Rx(1.570796326795) | Qureg[565]
CX | ( Qureg[565], Qureg[569] )
CX | ( Qureg[569], Qureg[573] )
Rx(1.570796326795) | Qureg[577]
CX | ( Qureg[573], Qureg[577] )
Rz(9.487860414701) | Qureg[577]
CX | ( Qureg[573], Qureg[577] )
CX | ( Qureg[569], Qureg[573] )
H | Qureg[573]
Rx(10.995574287564) | Qureg[577]
H | Qureg[577]
Rx(1.570796326795) | Qureg[573]
CX | ( Qureg[569], Qureg[573] )
CX | ( Qureg[573], Qureg[577] )
Rz(3.078510199658) | Qureg[577]
CX | ( Qureg[573], Qureg[577] )
H | Qureg[577]
CX | ( Qureg[569], Qureg[573] )
CX | ( Qureg[565], Qureg[569] )
Rx(10.995574287564) | Qureg[565]
H | Qureg[565]
CX | ( Qureg[565], Qureg[569] )
CX | ( Qureg[569], Qureg[573] )
Rx(1.570796326795) | Qureg[577]
CX | ( Qureg[573], Qureg[577] )
Rz(3.078510199658) | Qureg[577]
CX | ( Qureg[573], Qureg[577] )
CX | ( Qureg[569], Qureg[573] )
CX | ( Qureg[565], Qureg[569] )
Rx(10.995574287564) | Qureg[573]
Rx(10.995574287564) | Qureg[577]
H | Qureg[577]
H | Qureg[573]
H | Qureg[569]
Rx(1.570796326795) | Qureg[569]
H | Qureg[565]
Rx(1.570796326795) | Qureg[565]
CX | ( Qureg[565], Qureg[569] )
CX | ( Qureg[569], Qureg[573] )
CX | ( Qureg[573], Qureg[577] )
Rz(3.078510199658) | Qureg[577]
CX | ( Qureg[573], Qureg[577] )
H | Qureg[577]
CX | ( Qureg[569], Qureg[573] )
CX | ( Qureg[565], Qureg[569] )
Rx(10.995574287564) | Qureg[565]
H | Qureg[565]
CX | ( Qureg[565], Qureg[569] )
CX | ( Qureg[569], Qureg[573] )
Rx(1.570796326795) | Qureg[577]
CX | ( Qureg[573], Qureg[577] )
Rz(3.078510199658) | Qureg[577]
CX | ( Qureg[573], Qureg[577] )
CX | ( Qureg[569], Qureg[573] )
H | Qureg[573]
Rx(10.995574287564) | Qureg[577]
H | Qureg[577]
Rx(1.570796326795) | Qureg[573]
CX | ( Qureg[569], Qureg[573] )
CX | ( Qureg[573], Qureg[577] )
Rz(9.487860414701) | Qureg[587]
CX | ( Qureg[582], Qureg[587] )
H | Qureg[587]
CX | ( Qureg[579], Qureg[582] )
CX | ( Qureg[574], Qureg[579] )
H | Qureg[574]
Rx(1.570796326795) | Qureg[574]
CX | ( Qureg[574], Qureg[579] )
CX | ( Qureg[579], Qureg[582] )
Rx(1.570796326795) | Qureg[587]
CX | ( Qureg[582], Qureg[587] )
Rz(3.078510199658) | Qureg[587]
CX | ( Qureg[582], Qureg[587] )
CX | ( Qureg[579], Qureg[582] )
CX | ( Qureg[574], Qureg[579] )
Rx(10.995574287564) | Qureg[574]
Rx(10.995574287564) | Qureg[576]
H | Qureg[576]
H | Qureg[574]
Rx(10.995574287564) | Qureg[568]
H | Qureg[568]
Rx(10.995574287564) | Qureg[566]
H | Qureg[566]
CX | ( Qureg[566], Qureg[568] )
CX | ( Qureg[568], Qureg[574] )
CX | ( Qureg[574], Qureg[576] )
Rz(3.078510199658) | Qureg[576]
CX | ( Qureg[574], Qureg[576] )
H | Qureg[576]
CX | ( Qureg[568], Qureg[574] )
CX | ( Qureg[566], Qureg[568] )
H | Qureg[566]
Rx(1.570796326795) | Qureg[566]
CX | ( Qureg[566], Qureg[568] )
CX | ( Qureg[568], Qureg[574] )
Rx(1.570796326795) | Qureg[576]
CX | ( Qureg[574], Qureg[576] )
Rz(9.487860414701) | Qureg[576]
CX | ( Qureg[574], Qureg[576] )
CX | ( Qureg[568], Qureg[574] )
H | Qureg[574]
Rx(10.995574287564) | Qureg[576]
H | Qureg[576]
Rx(1.570796326795) | Qureg[574]
CX | ( Qureg[568], Qureg[574] )
CX | ( Qureg[574], Qureg[576] )
Rz(3.078510199658) | Qureg[576]
CX | ( Qureg[574], Qureg[576] )
H | Qureg[576]
CX | ( Qureg[568], Qureg[574] )
CX | ( Qureg[566], Qureg[568] )
Rx(10.995574287564) | Qureg[566]
H | Qureg[566]
CX | ( Qureg[566], Qureg[568] )
CX | ( Qureg[568], Qureg[574] )
Rx(1.570796326795) | Qureg[576]
CX | ( Qureg[574], Qureg[576] )
Rz(3.078510199658) | Qureg[576]
CX | ( Qureg[574], Qureg[576] )
CX | ( Qureg[568], Qureg[574] )
CX | ( Qureg[566], Qureg[568] )
Rx(10.995574287564) | Qureg[574]
Rx(10.995574287564) | Qureg[576]
H | Qureg[576]
H | Qureg[574]
H | Qureg[568]
Rx(1.570796326795) | Qureg[568]
H | Qureg[566]
Rx(1.570796326795) | Qureg[566]
CX | ( Qureg[566], Qureg[568] )
CX | ( Qureg[568], Qureg[574] )
CX | ( Qureg[574], Qureg[576] )
Rz(3.078510199658) | Qureg[576]
CX | ( Qureg[574], Qureg[576] )
H | Qureg[576]
CX | ( Qureg[568], Qureg[574] )
CX | ( Qureg[566], Qureg[568] )
Rx(10.995574287564) | Qureg[566]
H | Qureg[566]
CX | ( Qureg[566], Qureg[568] )
CX | ( Qureg[568], Qureg[574] )
Rx(1.570796326795) | Qureg[576]
CX | ( Qureg[574], Qureg[576] )
Rz(3.078510199658) | Qureg[576]
CX | ( Qureg[574], Qureg[576] )
CX | ( Qureg[568], Qureg[574] )
H | Qureg[574]
Rx(10.995574287564) | Qureg[576]
H | Qureg[576]
Rx(1.570796326795) | Qureg[574]
CX | ( Qureg[568], Qureg[574] )
CX | ( Qureg[574], Qureg[576] )
Rx(10.995574287564) | Qureg[575]
Rx(10.995574287564) | Qureg[579]
H | Qureg[579]
H | Qureg[575]
Rx(10.995574287564) | Qureg[571]
H | Qureg[571]
Rx(10.995574287564) | Qureg[567]
H | Qureg[567]
CX | ( Qureg[567], Qureg[571] )
CX | ( Qureg[571], Qureg[575] )
CX | ( Qureg[575], Qureg[579] )
Rz(3.078510199658) | Qureg[579]
CX | ( Qureg[575], Qureg[579] )
H | Qureg[579]
CX | ( Qureg[571], Qureg[575] )
CX | ( Qureg[567], Qureg[571] )
H | Qureg[567]
Rx(1.570796326795) | Qureg[567]
CX | ( Qureg[567], Qureg[571] )
CX | ( Qureg[571], Qureg[575] )
Rx(1.570796326795) | Qureg[579]
CX | ( Qureg[575], Qureg[579] )
Rz(9.487860414701) | Qureg[579]
CX | ( Qureg[575], Qureg[579] )
CX | ( Qureg[571], Qureg[575] )
H | Qureg[575]
Rx(10.995574287564) | Qureg[579]
H | Qureg[579]
Rx(1.570796326795) | Qureg[575]
CX | ( Qureg[571], Qureg[575] )
CX | ( Qureg[575], Qureg[579] )
Rz(3.078510199658) | Qureg[579]
CX | ( Qureg[575], Qureg[579] )
H | Qureg[579]
CX | ( Qureg[571], Qureg[575] )
CX | ( Qureg[567], Qureg[571] )
Rx(10.995574287564) | Qureg[567]
H | Qureg[567]
CX | ( Qureg[567], Qureg[571] )
CX | ( Qureg[571], Qureg[575] )
Rx(1.570796326795) | Qureg[579]
CX | ( Qureg[575], Qureg[579] )
Rz(3.078510199658) | Qureg[579]
CX | ( Qureg[575], Qureg[579] )
CX | ( Qureg[571], Qureg[575] )
CX | ( Qureg[567], Qureg[571] )
Rx(10.995574287564) | Qureg[575]
Rx(10.995574287564) | Qureg[579]
H | Qureg[579]
H | Qureg[575]
H | Qureg[571]
Rx(1.570796326795) | Qureg[571]
H | Qureg[567]
Rx(1.570796326795) | Qureg[567]
CX | ( Qureg[567], Qureg[571] )
CX | ( Qureg[571], Qureg[575] )
CX | ( Qureg[575], Qureg[579] )
Rz(3.078510199658) | Qureg[579]
CX | ( Qureg[575], Qureg[579] )
H | Qureg[579]
CX | ( Qureg[571], Qureg[575] )
CX | ( Qureg[567], Qureg[571] )
Rx(10.995574287564) | Qureg[567]
H | Qureg[567]
CX | ( Qureg[567], Qureg[571] )
CX | ( Qureg[571], Qureg[575] )
Rx(1.570796326795) | Qureg[579]
CX | ( Qureg[575], Qureg[579] )
Rz(3.078510199658) | Qureg[579]
CX | ( Qureg[575], Qureg[579] )
CX | ( Qureg[571], Qureg[575] )
H | Qureg[575]
Rx(10.995574287564) | Qureg[579]
H | Qureg[579]
Rx(1.570796326795) | Qureg[575]
CX | ( Qureg[571], Qureg[575] )
CX | ( Qureg[575], Qureg[579] )
Rz(9.487860414701) | Qureg[600]
CX | ( Qureg[596], Qureg[600] )
H | Qureg[600]
CX | ( Qureg[592], Qureg[596] )
CX | ( Qureg[588], Qureg[592] )
H | Qureg[601]
Rx(1.570796326795) | Qureg[601]
H | Qureg[594]
Rx(1.570796326795) | Qureg[594]
H | Qureg[588]
CX | ( Qureg[593], Qureg[594] )
Rx(1.570796326795) | Qureg[588]
CX | ( Qureg[594], Qureg[601] )
CX | ( Qureg[588], Qureg[592] )
CX | ( Qureg[601], Qureg[602] )
Rz(3.078510199658) | Qureg[602]
CX | ( Qureg[601], Qureg[602] )
CX | ( Qureg[594], Qureg[601] )
CX | ( Qureg[592], Qureg[596] )
Rx(1.570796326795) | Qureg[600]
CX | ( Qureg[596], Qureg[600] )
Rz(3.078510199658) | Qureg[600]
CX | ( Qureg[596], Qureg[600] )
CX | ( Qureg[592], Qureg[596] )
CX | ( Qureg[588], Qureg[592] )
CX | ( Qureg[593], Qureg[594] )
Rx(10.995574287564) | Qureg[594]
Rx(10.995574287564) | Qureg[588]
H | Qureg[594]
H | Qureg[588]
Rx(10.995574287564) | Qureg[586]
H | Qureg[586]
Rx(10.995574287564) | Qureg[580]
H | Qureg[580]
CX | ( Qureg[580], Qureg[586] )
CX | ( Qureg[586], Qureg[588] )
CX | ( Qureg[588], Qureg[594] )
Rz(3.078510199658) | Qureg[594]
CX | ( Qureg[588], Qureg[594] )
H | Qureg[594]
CX | ( Qureg[586], Qureg[588] )
CX | ( Qureg[580], Qureg[586] )
H | Qureg[580]
Rx(1.570796326795) | Qureg[580]
CX | ( Qureg[580], Qureg[586] )
CX | ( Qureg[586], Qureg[588] )
Rx(1.570796326795) | Qureg[594]
CX | ( Qureg[588], Qureg[594] )
Rz(9.487860414701) | Qureg[594]
CX | ( Qureg[588], Qureg[594] )
CX | ( Qureg[586], Qureg[588] )
Rx(10.995574287564) | Qureg[594]
H | Qureg[588]
H | Qureg[594]
Rx(1.570796326795) | Qureg[588]
CX | ( Qureg[586], Qureg[588] )
CX | ( Qureg[588], Qureg[594] )
Rz(3.078510199658) | Qureg[594]
CX | ( Qureg[588], Qureg[594] )
H | Qureg[594]
CX | ( Qureg[586], Qureg[588] )
CX | ( Qureg[580], Qureg[586] )
Rx(10.995574287564) | Qureg[580]
H | Qureg[580]
CX | ( Qureg[580], Qureg[586] )
CX | ( Qureg[586], Qureg[588] )
Rx(1.570796326795) | Qureg[594]
CX | ( Qureg[588], Qureg[594] )
Rz(3.078510199658) | Qureg[594]
CX | ( Qureg[588], Qureg[594] )
CX | ( Qureg[586], Qureg[588] )
CX | ( Qureg[580], Qureg[586] )
Rx(10.995574287564) | Qureg[594]
Rx(10.995574287564) | Qureg[588]
H | Qureg[594]
H | Qureg[588]
H | Qureg[586]
Rx(1.570796326795) | Qureg[586]
H | Qureg[580]
Rx(1.570796326795) | Qureg[580]
CX | ( Qureg[580], Qureg[586] )
CX | ( Qureg[586], Qureg[588] )
CX | ( Qureg[588], Qureg[594] )
Rz(3.078510199658) | Qureg[594]
CX | ( Qureg[588], Qureg[594] )
H | Qureg[594]
CX | ( Qureg[586], Qureg[588] )
CX | ( Qureg[580], Qureg[586] )
Rx(10.995574287564) | Qureg[580]
H | Qureg[580]
CX | ( Qureg[580], Qureg[586] )
CX | ( Qureg[586], Qureg[588] )
Rx(1.570796326795) | Qureg[594]
CX | ( Qureg[588], Qureg[594] )
Rz(3.078510199658) | Qureg[594]
CX | ( Qureg[588], Qureg[594] )
CX | ( Qureg[586], Qureg[588] )
Rx(10.995574287564) | Qureg[594]
H | Qureg[588]
H | Qureg[594]
Rx(1.570796326795) | Qureg[588]
CX | ( Qureg[586], Qureg[588] )
CX | ( Qureg[588], Qureg[594] )
Rz(9.487860414701) | Qureg[599]
CX | ( Qureg[597], Qureg[599] )
H | Qureg[599]
CX | ( Qureg[591], Qureg[597] )
CX | ( Qureg[589], Qureg[591] )
H | Qureg[589]
Rx(1.570796326795) | Qureg[589]
CX | ( Qureg[589], Qureg[591] )
CX | ( Qureg[591], Qureg[597] )
Rx(1.570796326795) | Qureg[599]
CX | ( Qureg[597], Qureg[599] )
Rz(3.078510199658) | Qureg[599]
CX | ( Qureg[597], Qureg[599] )
CX | ( Qureg[591], Qureg[597] )
CX | ( Qureg[589], Qureg[591] )
Rx(10.995574287564) | Qureg[589]
Rx(10.995574287564) | Qureg[593]
H | Qureg[593]
H | Qureg[589]
Rx(10.995574287564) | Qureg[585]
H | Qureg[585]
Rx(10.995574287564) | Qureg[581]
H | Qureg[581]
CX | ( Qureg[581], Qureg[585] )
CX | ( Qureg[585], Qureg[589] )
CX | ( Qureg[589], Qureg[593] )
Rz(3.078510199658) | Qureg[593]
CX | ( Qureg[589], Qureg[593] )
H | Qureg[593]
CX | ( Qureg[585], Qureg[589] )
CX | ( Qureg[581], Qureg[585] )
H | Qureg[581]
Rx(1.570796326795) | Qureg[581]
CX | ( Qureg[581], Qureg[585] )
CX | ( Qureg[585], Qureg[589] )
Rx(1.570796326795) | Qureg[593]
CX | ( Qureg[589], Qureg[593] )
Rz(9.487860414701) | Qureg[593]
CX | ( Qureg[589], Qureg[593] )
CX | ( Qureg[585], Qureg[589] )
H | Qureg[589]
Rx(10.995574287564) | Qureg[593]
H | Qureg[593]
Rx(1.570796326795) | Qureg[589]
CX | ( Qureg[585], Qureg[589] )
CX | ( Qureg[589], Qureg[593] )
Rz(3.078510199658) | Qureg[593]
CX | ( Qureg[589], Qureg[593] )
H | Qureg[593]
CX | ( Qureg[585], Qureg[589] )
CX | ( Qureg[581], Qureg[585] )
Rx(10.995574287564) | Qureg[581]
H | Qureg[581]
CX | ( Qureg[581], Qureg[585] )
CX | ( Qureg[585], Qureg[589] )
Rx(1.570796326795) | Qureg[593]
CX | ( Qureg[589], Qureg[593] )
Rz(3.078510199658) | Qureg[593]
CX | ( Qureg[589], Qureg[593] )
CX | ( Qureg[585], Qureg[589] )
CX | ( Qureg[581], Qureg[585] )
Rx(10.995574287564) | Qureg[589]
Rx(10.995574287564) | Qureg[593]
H | Qureg[593]
H | Qureg[589]
H | Qureg[585]
Rx(1.570796326795) | Qureg[585]
H | Qureg[581]
Rx(1.570796326795) | Qureg[581]
CX | ( Qureg[581], Qureg[585] )
CX | ( Qureg[585], Qureg[589] )
CX | ( Qureg[589], Qureg[593] )
Rz(3.078510199658) | Qureg[593]
CX | ( Qureg[589], Qureg[593] )
H | Qureg[593]
CX | ( Qureg[585], Qureg[589] )
CX | ( Qureg[581], Qureg[585] )
Rx(10.995574287564) | Qureg[581]
H | Qureg[581]
CX | ( Qureg[581], Qureg[585] )
CX | ( Qureg[585], Qureg[589] )
Rx(1.570796326795) | Qureg[593]
CX | ( Qureg[589], Qureg[593] )
Rz(3.078510199658) | Qureg[593]
CX | ( Qureg[589], Qureg[593] )
CX | ( Qureg[585], Qureg[589] )
H | Qureg[589]
