Allocate | Qureg[0]
H | Qureg[71]
CX | ( Qureg[60], Qureg[69] )
CX | ( Qureg[58], Qureg[60] )
H | Qureg[58]
Rx(1.570796326795) | Qureg[58]
CX | ( Qureg[58], Qureg[60] )
CX | ( Qureg[60], Qureg[69] )
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[69], Qureg[71] )
Rz(11.973223174052) | Qureg[71]
CX | ( Qureg[69], Qureg[71] )
CX | ( Qureg[60], Qureg[69] )
H | Qureg[69]
Rx(10.995574287564) | Qureg[71]
H | Qureg[71]
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[60], Qureg[69] )
CX | ( Qureg[69], Qureg[71] )
Rz(0.593147440307) | Qureg[71]
CX | ( Qureg[69], Qureg[71] )
H | Qureg[71]
CX | ( Qureg[60], Qureg[69] )
CX | ( Qureg[58], Qureg[60] )
Rx(10.995574287564) | Qureg[58]
H | Qureg[58]
CX | ( Qureg[58], Qureg[60] )
CX | ( Qureg[60], Qureg[69] )
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[69], Qureg[71] )
Rz(0.593147440307) | Qureg[71]
CX | ( Qureg[69], Qureg[71] )
CX | ( Qureg[60], Qureg[69] )
CX | ( Qureg[58], Qureg[60] )
Rx(10.995574287564) | Qureg[69]
Rx(10.995574287564) | Qureg[71]
H | Qureg[71]
H | Qureg[69]
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
H | Qureg[58]
Rx(1.570796326795) | Qureg[58]
CX | ( Qureg[58], Qureg[60] )
CX | ( Qureg[60], Qureg[69] )
CX | ( Qureg[69], Qureg[71] )
Rz(0.593147440307) | Qureg[71]
CX | ( Qureg[69], Qureg[71] )
H | Qureg[71]
CX | ( Qureg[60], Qureg[69] )
CX | ( Qureg[58], Qureg[60] )
Rx(10.995574287564) | Qureg[58]
H | Qureg[58]
CX | ( Qureg[58], Qureg[60] )
CX | ( Qureg[60], Qureg[69] )
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[69], Qureg[71] )
Rz(0.593147440307) | Qureg[71]
CX | ( Qureg[69], Qureg[71] )
CX | ( Qureg[60], Qureg[69] )
H | Qureg[69]
Rx(10.995574287564) | Qureg[71]
H | Qureg[71]
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[60], Qureg[69] )
CX | ( Qureg[69], Qureg[71] )
H | Qureg[107]
Rx(1.570796326795) | Qureg[107]
H | Qureg[97]
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
H | Qureg[98]
Rx(1.570796326795) | Qureg[97]
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[95], Qureg[98] )
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[97], Qureg[107] )
CX | ( Qureg[98], Qureg[106] )
CX | ( Qureg[107], Qureg[108] )
Rz(0.593147440307) | Qureg[108]
CX | ( Qureg[107], Qureg[108] )
CX | ( Qureg[97], Qureg[107] )
CX | ( Qureg[96], Qureg[97] )
CX | ( Qureg[106], Qureg[109] )
Rz(0.593147440307) | Qureg[109]
CX | ( Qureg[106], Qureg[109] )
CX | ( Qureg[98], Qureg[106] )
CX | ( Qureg[95], Qureg[98] )
Rx(10.995574287564) | Qureg[97]
Rx(10.995574287564) | Qureg[98]
H | Qureg[97]
Rx(10.995574287564) | Qureg[87]
H | Qureg[87]
Rx(10.995574287564) | Qureg[86]
H | Qureg[86]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[97] )
H | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
Rz(0.593147440307) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[87], Qureg[97] )
CX | ( Qureg[86], Qureg[87] )
H | Qureg[97]
Rx(1.570796326795) | Qureg[97]
H | Qureg[87]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[97] )
CX | ( Qureg[97], Qureg[98] )
Rz(11.973223174052) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[87], Qureg[97] )
Rx(10.995574287564) | Qureg[97]
H | Qureg[98]
H | Qureg[97]
CX | ( Qureg[87], Qureg[97] )
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
Rz(0.593147440307) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[87], Qureg[97] )
CX | ( Qureg[86], Qureg[87] )
H | Qureg[97]
Rx(1.570796326795) | Qureg[97]
Rx(10.995574287564) | Qureg[87]
H | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[97] )
CX | ( Qureg[97], Qureg[98] )
Rz(0.593147440307) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[87], Qureg[97] )
CX | ( Qureg[86], Qureg[87] )
Rx(10.995574287564) | Qureg[97]
Rx(10.995574287564) | Qureg[98]
H | Qureg[97]
H | Qureg[87]
Rx(1.570796326795) | Qureg[87]
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[97] )
H | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
Rz(0.593147440307) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[87], Qureg[97] )
CX | ( Qureg[86], Qureg[87] )
H | Qureg[97]
Rx(1.570796326795) | Qureg[97]
Rx(10.995574287564) | Qureg[87]
H | Qureg[87]
CX | ( Qureg[86], Qureg[87] )
CX | ( Qureg[87], Qureg[97] )
CX | ( Qureg[97], Qureg[98] )
Rz(0.593147440307) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[87], Qureg[97] )
Rx(10.995574287564) | Qureg[97]
H | Qureg[98]
H | Qureg[97]
CX | ( Qureg[87], Qureg[97] )
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
Rz(11.973223174052) | Qureg[98]
CX | ( Qureg[97], Qureg[98] )
CX | ( Qureg[87], Qureg[97] )
CX | ( Qureg[86], Qureg[87] )
Rz(11.973223174052) | Qureg[105]
CX | ( Qureg[99], Qureg[105] )
H | Qureg[105]
CX | ( Qureg[94], Qureg[99] )
CX | ( Qureg[88], Qureg[94] )
H | Qureg[88]
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[88], Qureg[94] )
CX | ( Qureg[94], Qureg[99] )
Rx(1.570796326795) | Qureg[105]
CX | ( Qureg[99], Qureg[105] )
Rz(0.593147440307) | Qureg[105]
CX | ( Qureg[99], Qureg[105] )
CX | ( Qureg[94], Qureg[99] )
CX | ( Qureg[88], Qureg[94] )
Rx(10.995574287564) | Qureg[88]
Rx(10.995574287564) | Qureg[96]
H | Qureg[96]
H | Qureg[88]
Rx(10.995574287564) | Qureg[85]
H | Qureg[85]
Rx(10.995574287564) | Qureg[77]
H | Qureg[77]
CX | ( Qureg[77], Qureg[85] )
CX | ( Qureg[85], Qureg[88] )
CX | ( Qureg[88], Qureg[96] )
Rz(0.593147440307) | Qureg[96]
CX | ( Qureg[88], Qureg[96] )
H | Qureg[96]
CX | ( Qureg[85], Qureg[88] )
CX | ( Qureg[77], Qureg[85] )
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[77], Qureg[85] )
CX | ( Qureg[85], Qureg[88] )
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[88], Qureg[96] )
Rz(11.973223174052) | Qureg[96]
CX | ( Qureg[88], Qureg[96] )
CX | ( Qureg[85], Qureg[88] )
H | Qureg[88]
Rx(10.995574287564) | Qureg[96]
H | Qureg[96]
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[85], Qureg[88] )
CX | ( Qureg[88], Qureg[96] )
Rz(0.593147440307) | Qureg[96]
CX | ( Qureg[88], Qureg[96] )
H | Qureg[96]
CX | ( Qureg[85], Qureg[88] )
CX | ( Qureg[77], Qureg[85] )
Rx(10.995574287564) | Qureg[77]
H | Qureg[77]
CX | ( Qureg[77], Qureg[85] )
CX | ( Qureg[85], Qureg[88] )
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[88], Qureg[96] )
Rz(0.593147440307) | Qureg[96]
CX | ( Qureg[88], Qureg[96] )
CX | ( Qureg[85], Qureg[88] )
CX | ( Qureg[77], Qureg[85] )
Rx(10.995574287564) | Qureg[88]
Rx(10.995574287564) | Qureg[96]
H | Qureg[96]
H | Qureg[88]
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[77], Qureg[85] )
CX | ( Qureg[85], Qureg[88] )
CX | ( Qureg[88], Qureg[96] )
Rz(0.593147440307) | Qureg[96]
CX | ( Qureg[88], Qureg[96] )
H | Qureg[96]
CX | ( Qureg[85], Qureg[88] )
CX | ( Qureg[77], Qureg[85] )
Rx(10.995574287564) | Qureg[77]
H | Qureg[77]
CX | ( Qureg[77], Qureg[85] )
CX | ( Qureg[85], Qureg[88] )
Rx(1.570796326795) | Qureg[96]
CX | ( Qureg[88], Qureg[96] )
Rz(0.593147440307) | Qureg[96]
CX | ( Qureg[88], Qureg[96] )
CX | ( Qureg[85], Qureg[88] )
H | Qureg[88]
Rx(10.995574287564) | Qureg[96]
H | Qureg[96]
Rx(1.570796326795) | Qureg[88]
CX | ( Qureg[85], Qureg[88] )
CX | ( Qureg[88], Qureg[96] )
Rz(11.973223174052) | Qureg[104]
CX | ( Qureg[100], Qureg[104] )
H | Qureg[104]
CX | ( Qureg[93], Qureg[100] )
CX | ( Qureg[89], Qureg[93] )
H | Qureg[89]
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[89], Qureg[93] )
CX | ( Qureg[93], Qureg[100] )
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[100], Qureg[104] )
Rz(0.593147440307) | Qureg[104]
CX | ( Qureg[100], Qureg[104] )
CX | ( Qureg[93], Qureg[100] )
CX | ( Qureg[89], Qureg[93] )
Rx(10.995574287564) | Qureg[89]
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
H | Qureg[89]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
Rx(10.995574287564) | Qureg[78]
H | Qureg[78]
CX | ( Qureg[78], Qureg[84] )
CX | ( Qureg[84], Qureg[89] )
CX | ( Qureg[89], Qureg[95] )
Rz(0.593147440307) | Qureg[95]
CX | ( Qureg[89], Qureg[95] )
H | Qureg[95]
CX | ( Qureg[84], Qureg[89] )
CX | ( Qureg[78], Qureg[84] )
H | Qureg[78]
Rx(1.570796326795) | Qureg[78]
CX | ( Qureg[78], Qureg[84] )
CX | ( Qureg[84], Qureg[89] )
Rx(1.570796326795) | Qureg[95]
CX | ( Qureg[89], Qureg[95] )
Rz(11.973223174052) | Qureg[95]
CX | ( Qureg[89], Qureg[95] )
CX | ( Qureg[84], Qureg[89] )
H | Qureg[89]
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[84], Qureg[89] )
CX | ( Qureg[89], Qureg[95] )
Rz(0.593147440307) | Qureg[95]
CX | ( Qureg[89], Qureg[95] )
H | Qureg[95]
CX | ( Qureg[84], Qureg[89] )
CX | ( Qureg[78], Qureg[84] )
Rx(10.995574287564) | Qureg[78]
H | Qureg[78]
CX | ( Qureg[78], Qureg[84] )
CX | ( Qureg[84], Qureg[89] )
Rx(1.570796326795) | Qureg[95]
CX | ( Qureg[89], Qureg[95] )
Rz(0.593147440307) | Qureg[95]
CX | ( Qureg[89], Qureg[95] )
CX | ( Qureg[84], Qureg[89] )
CX | ( Qureg[78], Qureg[84] )
Rx(10.995574287564) | Qureg[89]
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
H | Qureg[89]
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
H | Qureg[78]
Rx(1.570796326795) | Qureg[78]
CX | ( Qureg[78], Qureg[84] )
CX | ( Qureg[84], Qureg[89] )
CX | ( Qureg[89], Qureg[95] )
Rz(0.593147440307) | Qureg[95]
CX | ( Qureg[89], Qureg[95] )
H | Qureg[95]
CX | ( Qureg[84], Qureg[89] )
CX | ( Qureg[78], Qureg[84] )
Rx(10.995574287564) | Qureg[78]
H | Qureg[78]
CX | ( Qureg[78], Qureg[84] )
CX | ( Qureg[84], Qureg[89] )
Rx(1.570796326795) | Qureg[95]
CX | ( Qureg[89], Qureg[95] )
Rz(0.593147440307) | Qureg[95]
CX | ( Qureg[89], Qureg[95] )
CX | ( Qureg[84], Qureg[89] )
H | Qureg[89]
Rx(10.995574287564) | Qureg[95]
H | Qureg[95]
Rx(1.570796326795) | Qureg[89]
CX | ( Qureg[84], Qureg[89] )
CX | ( Qureg[89], Qureg[95] )
Rz(11.973223174052) | Qureg[103]
CX | ( Qureg[101], Qureg[103] )
H | Qureg[103]
CX | ( Qureg[92], Qureg[101] )
CX | ( Qureg[90], Qureg[92] )
H | Qureg[90]
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[90], Qureg[92] )
CX | ( Qureg[92], Qureg[101] )
Rx(1.570796326795) | Qureg[103]
CX | ( Qureg[101], Qureg[103] )
Rz(0.593147440307) | Qureg[103]
CX | ( Qureg[101], Qureg[103] )
CX | ( Qureg[92], Qureg[101] )
CX | ( Qureg[90], Qureg[92] )
Rx(10.995574287564) | Qureg[90]
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
H | Qureg[90]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
CX | ( Qureg[79], Qureg[83] )
CX | ( Qureg[83], Qureg[90] )
CX | ( Qureg[90], Qureg[94] )
Rz(0.593147440307) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
H | Qureg[94]
CX | ( Qureg[83], Qureg[90] )
CX | ( Qureg[79], Qureg[83] )
H | Qureg[79]
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[79], Qureg[83] )
CX | ( Qureg[83], Qureg[90] )
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
Rz(11.973223174052) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
CX | ( Qureg[83], Qureg[90] )
H | Qureg[90]
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[83], Qureg[90] )
CX | ( Qureg[90], Qureg[94] )
Rz(0.593147440307) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
H | Qureg[94]
CX | ( Qureg[83], Qureg[90] )
CX | ( Qureg[79], Qureg[83] )
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
CX | ( Qureg[79], Qureg[83] )
CX | ( Qureg[83], Qureg[90] )
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
Rz(0.593147440307) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
CX | ( Qureg[83], Qureg[90] )
CX | ( Qureg[79], Qureg[83] )
Rx(10.995574287564) | Qureg[90]
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
H | Qureg[90]
H | Qureg[83]
Rx(1.570796326795) | Qureg[83]
H | Qureg[79]
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[79], Qureg[83] )
CX | ( Qureg[83], Qureg[90] )
CX | ( Qureg[90], Qureg[94] )
Rz(0.593147440307) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
H | Qureg[94]
CX | ( Qureg[83], Qureg[90] )
CX | ( Qureg[79], Qureg[83] )
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
CX | ( Qureg[79], Qureg[83] )
CX | ( Qureg[83], Qureg[90] )
Rx(1.570796326795) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
Rz(0.593147440307) | Qureg[94]
CX | ( Qureg[90], Qureg[94] )
CX | ( Qureg[83], Qureg[90] )
H | Qureg[90]
Rx(10.995574287564) | Qureg[94]
H | Qureg[94]
Rx(1.570796326795) | Qureg[90]
CX | ( Qureg[83], Qureg[90] )
CX | ( Qureg[90], Qureg[94] )
Rx(10.995574287564) | Qureg[91]
Rx(10.995574287564) | Qureg[93]
H | Qureg[93]
H | Qureg[91]
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
Rx(10.995574287564) | Qureg[80]
H | Qureg[80]
CX | ( Qureg[80], Qureg[82] )
CX | ( Qureg[82], Qureg[91] )
CX | ( Qureg[91], Qureg[93] )
Rz(0.593147440307) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
H | Qureg[93]
CX | ( Qureg[82], Qureg[91] )
CX | ( Qureg[80], Qureg[82] )
H | Qureg[80]
Rx(1.570796326795) | Qureg[80]
CX | ( Qureg[80], Qureg[82] )
CX | ( Qureg[82], Qureg[91] )
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
Rz(11.973223174052) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
CX | ( Qureg[82], Qureg[91] )
H | Qureg[91]
Rx(10.995574287564) | Qureg[93]
H | Qureg[93]
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[82], Qureg[91] )
CX | ( Qureg[91], Qureg[93] )
Rz(0.593147440307) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
H | Qureg[93]
CX | ( Qureg[82], Qureg[91] )
CX | ( Qureg[80], Qureg[82] )
Rx(10.995574287564) | Qureg[80]
H | Qureg[80]
CX | ( Qureg[80], Qureg[82] )
CX | ( Qureg[82], Qureg[91] )
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
Rz(0.593147440307) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
CX | ( Qureg[82], Qureg[91] )
CX | ( Qureg[80], Qureg[82] )
Rx(10.995574287564) | Qureg[91]
Rx(10.995574287564) | Qureg[93]
H | Qureg[93]
H | Qureg[91]
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
H | Qureg[80]
Rx(1.570796326795) | Qureg[80]
CX | ( Qureg[80], Qureg[82] )
CX | ( Qureg[82], Qureg[91] )
CX | ( Qureg[91], Qureg[93] )
Rz(0.593147440307) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
H | Qureg[93]
CX | ( Qureg[82], Qureg[91] )
CX | ( Qureg[80], Qureg[82] )
Rx(10.995574287564) | Qureg[80]
H | Qureg[80]
CX | ( Qureg[80], Qureg[82] )
CX | ( Qureg[82], Qureg[91] )
Rx(1.570796326795) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
Rz(0.593147440307) | Qureg[93]
CX | ( Qureg[91], Qureg[93] )
CX | ( Qureg[82], Qureg[91] )
H | Qureg[91]
Rx(10.995574287564) | Qureg[93]
H | Qureg[93]
Rx(1.570796326795) | Qureg[91]
CX | ( Qureg[82], Qureg[91] )
CX | ( Qureg[91], Qureg[93] )
Rz(11.973223174052) | Qureg[120]
CX | ( Qureg[119], Qureg[120] )
H | Qureg[120]
CX | ( Qureg[10], Qureg[119] )
CX | ( Qureg[9], Qureg[10] )
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[9], Qureg[10] )
CX | ( Qureg[10], Qureg[119] )
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[119], Qureg[120] )
Rz(0.593147440307) | Qureg[120]
CX | ( Qureg[119], Qureg[120] )
CX | ( Qureg[10], Qureg[119] )
Rx(10.995574287564) | Qureg[119]
Rx(10.995574287564) | Qureg[120]
H | Qureg[119]
Rx(10.995574287564) | Qureg[109]
H | Qureg[109]
Rx(10.995574287564) | Qureg[108]
H | Qureg[108]
CX | ( Qureg[108], Qureg[109] )
CX | ( Qureg[109], Qureg[119] )
H | Qureg[120]
CX | ( Qureg[119], Qureg[120] )
Rz(0.593147440307) | Qureg[120]
CX | ( Qureg[119], Qureg[120] )
CX | ( Qureg[109], Qureg[119] )
CX | ( Qureg[108], Qureg[109] )
H | Qureg[119]
Rx(1.570796326795) | Qureg[119]
H | Qureg[109]
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[108], Qureg[109] )
CX | ( Qureg[109], Qureg[119] )
CX | ( Qureg[119], Qureg[120] )
Rz(11.973223174052) | Qureg[120]
CX | ( Qureg[119], Qureg[120] )
CX | ( Qureg[109], Qureg[119] )
Rx(10.995574287564) | Qureg[119]
H | Qureg[120]
H | Qureg[119]
CX | ( Qureg[109], Qureg[119] )
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[119], Qureg[120] )
Rz(0.593147440307) | Qureg[120]
CX | ( Qureg[119], Qureg[120] )
CX | ( Qureg[109], Qureg[119] )
CX | ( Qureg[108], Qureg[109] )
H | Qureg[119]
Rx(1.570796326795) | Qureg[119]
Rx(10.995574287564) | Qureg[109]
H | Qureg[109]
CX | ( Qureg[108], Qureg[109] )
CX | ( Qureg[109], Qureg[119] )
CX | ( Qureg[119], Qureg[120] )
Rz(0.593147440307) | Qureg[120]
CX | ( Qureg[119], Qureg[120] )
CX | ( Qureg[109], Qureg[119] )
CX | ( Qureg[108], Qureg[109] )
Rx(10.995574287564) | Qureg[119]
Rx(10.995574287564) | Qureg[120]
H | Qureg[119]
H | Qureg[109]
Rx(1.570796326795) | Qureg[109]
H | Qureg[108]
Rx(1.570796326795) | Qureg[108]
CX | ( Qureg[108], Qureg[109] )
CX | ( Qureg[109], Qureg[119] )
H | Qureg[120]
CX | ( Qureg[119], Qureg[120] )
Rz(0.593147440307) | Qureg[120]
CX | ( Qureg[119], Qureg[120] )
CX | ( Qureg[109], Qureg[119] )
CX | ( Qureg[108], Qureg[109] )
H | Qureg[119]
Rx(1.570796326795) | Qureg[119]
Rx(10.995574287564) | Qureg[109]
H | Qureg[109]
CX | ( Qureg[108], Qureg[109] )
CX | ( Qureg[109], Qureg[119] )
CX | ( Qureg[119], Qureg[120] )
Rz(0.593147440307) | Qureg[120]
CX | ( Qureg[119], Qureg[120] )
CX | ( Qureg[109], Qureg[119] )
Rx(10.995574287564) | Qureg[119]
H | Qureg[120]
H | Qureg[119]
CX | ( Qureg[109], Qureg[119] )
Rx(1.570796326795) | Qureg[120]
CX | ( Qureg[119], Qureg[120] )
Rz(11.973223174052) | Qureg[120]
CX | ( Qureg[119], Qureg[120] )
CX | ( Qureg[109], Qureg[119] )
CX | ( Qureg[108], Qureg[109] )
H | Qureg[110]
H | Qureg[8]
Rx(1.570796326795) | Qureg[110]
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[0], Qureg[8] )
CX | ( Qureg[8], Qureg[110] )
CX | ( Qureg[110], Qureg[118] )
Rz(0.593147440307) | Qureg[118]
CX | ( Qureg[110], Qureg[118] )
CX | ( Qureg[8], Qureg[110] )
Rx(10.995574287564) | Qureg[110]
Rx(10.995574287564) | Qureg[118]
H | Qureg[118]
H | Qureg[110]
Rx(10.995574287564) | Qureg[107]
H | Qureg[107]
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
CX | ( Qureg[99], Qureg[107] )
CX | ( Qureg[107], Qureg[110] )
CX | ( Qureg[110], Qureg[118] )
Rz(0.593147440307) | Qureg[118]
CX | ( Qureg[110], Qureg[118] )
H | Qureg[118]
CX | ( Qureg[107], Qureg[110] )
CX | ( Qureg[99], Qureg[107] )
H | Qureg[99]
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[99], Qureg[107] )
CX | ( Qureg[107], Qureg[110] )
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[110], Qureg[118] )
Rz(11.973223174052) | Qureg[118]
CX | ( Qureg[110], Qureg[118] )
CX | ( Qureg[107], Qureg[110] )
H | Qureg[110]
Rx(10.995574287564) | Qureg[118]
H | Qureg[118]
Rx(1.570796326795) | Qureg[110]
CX | ( Qureg[107], Qureg[110] )
CX | ( Qureg[110], Qureg[118] )
Rz(0.593147440307) | Qureg[118]
CX | ( Qureg[110], Qureg[118] )
H | Qureg[118]
CX | ( Qureg[107], Qureg[110] )
CX | ( Qureg[99], Qureg[107] )
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
CX | ( Qureg[99], Qureg[107] )
CX | ( Qureg[107], Qureg[110] )
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[110], Qureg[118] )
Rz(0.593147440307) | Qureg[118]
CX | ( Qureg[110], Qureg[118] )
CX | ( Qureg[107], Qureg[110] )
CX | ( Qureg[99], Qureg[107] )
Rx(10.995574287564) | Qureg[110]
Rx(10.995574287564) | Qureg[118]
H | Qureg[118]
H | Qureg[110]
H | Qureg[107]
Rx(1.570796326795) | Qureg[107]
H | Qureg[99]
Rx(1.570796326795) | Qureg[99]
CX | ( Qureg[99], Qureg[107] )
CX | ( Qureg[107], Qureg[110] )
CX | ( Qureg[110], Qureg[118] )
Rz(0.593147440307) | Qureg[118]
CX | ( Qureg[110], Qureg[118] )
H | Qureg[118]
CX | ( Qureg[107], Qureg[110] )
CX | ( Qureg[99], Qureg[107] )
Rx(10.995574287564) | Qureg[99]
H | Qureg[99]
CX | ( Qureg[99], Qureg[107] )
CX | ( Qureg[107], Qureg[110] )
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[110], Qureg[118] )
Rz(0.593147440307) | Qureg[118]
CX | ( Qureg[110], Qureg[118] )
CX | ( Qureg[107], Qureg[110] )
H | Qureg[110]
Rx(10.995574287564) | Qureg[118]
H | Qureg[118]
Rx(1.570796326795) | Qureg[110]
CX | ( Qureg[107], Qureg[110] )
CX | ( Qureg[110], Qureg[118] )
H | Qureg[111]
H | Qureg[7]
Rx(1.570796326795) | Qureg[111]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[1], Qureg[7] )
CX | ( Qureg[7], Qureg[111] )
CX | ( Qureg[111], Qureg[117] )
Rz(0.593147440307) | Qureg[117]
CX | ( Qureg[111], Qureg[117] )
CX | ( Qureg[7], Qureg[111] )
Rx(10.995574287564) | Qureg[111]
Rx(10.995574287564) | Qureg[117]
H | Qureg[117]
H | Qureg[111]
Rx(10.995574287564) | Qureg[106]
H | Qureg[106]
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[106] )
CX | ( Qureg[106], Qureg[111] )
CX | ( Qureg[111], Qureg[117] )
Rz(0.593147440307) | Qureg[117]
CX | ( Qureg[111], Qureg[117] )
H | Qureg[117]
CX | ( Qureg[106], Qureg[111] )
CX | ( Qureg[100], Qureg[106] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[106] )
CX | ( Qureg[106], Qureg[111] )
Rx(1.570796326795) | Qureg[117]
CX | ( Qureg[111], Qureg[117] )
Rz(11.973223174052) | Qureg[117]
CX | ( Qureg[111], Qureg[117] )
CX | ( Qureg[106], Qureg[111] )
H | Qureg[111]
Rx(10.995574287564) | Qureg[117]
H | Qureg[117]
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[106], Qureg[111] )
CX | ( Qureg[111], Qureg[117] )
Rz(0.593147440307) | Qureg[117]
CX | ( Qureg[111], Qureg[117] )
H | Qureg[117]
CX | ( Qureg[106], Qureg[111] )
CX | ( Qureg[100], Qureg[106] )
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[106] )
CX | ( Qureg[106], Qureg[111] )
Rx(1.570796326795) | Qureg[117]
CX | ( Qureg[111], Qureg[117] )
Rz(0.593147440307) | Qureg[117]
CX | ( Qureg[111], Qureg[117] )
CX | ( Qureg[106], Qureg[111] )
CX | ( Qureg[100], Qureg[106] )
Rx(10.995574287564) | Qureg[111]
Rx(10.995574287564) | Qureg[117]
H | Qureg[117]
H | Qureg[111]
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
