Allocate | Qureg[344]
Rx(1.570796326795) | Qureg[362]
CX | ( Qureg[358], Qureg[362] )
Rz(1.056594901901) | Qureg[362]
CX | ( Qureg[358], Qureg[362] )
CX | ( Qureg[355], Qureg[358] )
H | Qureg[358]
Rx(10.995574287564) | Qureg[362]
H | Qureg[362]
Rx(1.570796326795) | Qureg[358]
CX | ( Qureg[355], Qureg[358] )
CX | ( Qureg[358], Qureg[362] )
Rx(10.995574287564) | Qureg[359]
Rx(10.995574287564) | Qureg[361]
H | Qureg[361]
H | Qureg[359]
Rx(10.995574287564) | Qureg[354]
H | Qureg[354]
Rx(10.995574287564) | Qureg[352]
H | Qureg[352]
CX | ( Qureg[352], Qureg[354] )
CX | ( Qureg[354], Qureg[359] )
CX | ( Qureg[359], Qureg[361] )
Rz(1.056594901901) | Qureg[361]
CX | ( Qureg[359], Qureg[361] )
H | Qureg[361]
CX | ( Qureg[354], Qureg[359] )
CX | ( Qureg[352], Qureg[354] )
H | Qureg[352]
Rx(1.570796326795) | Qureg[352]
CX | ( Qureg[352], Qureg[354] )
CX | ( Qureg[354], Qureg[359] )
Rx(1.570796326795) | Qureg[361]
CX | ( Qureg[359], Qureg[361] )
Rz(11.509775712458) | Qureg[361]
CX | ( Qureg[359], Qureg[361] )
CX | ( Qureg[354], Qureg[359] )
H | Qureg[359]
Rx(10.995574287564) | Qureg[361]
H | Qureg[361]
Rx(1.570796326795) | Qureg[359]
CX | ( Qureg[354], Qureg[359] )
CX | ( Qureg[359], Qureg[361] )
Rz(1.056594901901) | Qureg[361]
CX | ( Qureg[359], Qureg[361] )
H | Qureg[361]
CX | ( Qureg[354], Qureg[359] )
CX | ( Qureg[352], Qureg[354] )
Rx(10.995574287564) | Qureg[352]
H | Qureg[352]
CX | ( Qureg[352], Qureg[354] )
CX | ( Qureg[354], Qureg[359] )
Rx(1.570796326795) | Qureg[361]
CX | ( Qureg[359], Qureg[361] )
Rz(1.056594901901) | Qureg[361]
CX | ( Qureg[359], Qureg[361] )
CX | ( Qureg[354], Qureg[359] )
CX | ( Qureg[352], Qureg[354] )
Rx(10.995574287564) | Qureg[359]
Rx(10.995574287564) | Qureg[361]
H | Qureg[361]
H | Qureg[359]
H | Qureg[354]
Rx(1.570796326795) | Qureg[354]
H | Qureg[352]
Rx(1.570796326795) | Qureg[352]
CX | ( Qureg[352], Qureg[354] )
CX | ( Qureg[354], Qureg[359] )
CX | ( Qureg[359], Qureg[361] )
Rz(1.056594901901) | Qureg[361]
CX | ( Qureg[359], Qureg[361] )
H | Qureg[361]
CX | ( Qureg[354], Qureg[359] )
CX | ( Qureg[352], Qureg[354] )
Rx(10.995574287564) | Qureg[352]
H | Qureg[352]
CX | ( Qureg[352], Qureg[354] )
CX | ( Qureg[354], Qureg[359] )
Rx(1.570796326795) | Qureg[361]
CX | ( Qureg[359], Qureg[361] )
Rz(1.056594901901) | Qureg[361]
CX | ( Qureg[359], Qureg[361] )
CX | ( Qureg[354], Qureg[359] )
H | Qureg[359]
Rx(10.995574287564) | Qureg[361]
H | Qureg[361]
Rx(1.570796326795) | Qureg[359]
CX | ( Qureg[354], Qureg[359] )
CX | ( Qureg[359], Qureg[361] )
H | Qureg[383]
Rx(1.570796326795) | Qureg[383]
H | Qureg[377]
H | Qureg[382]
Rx(1.570796326795) | Qureg[382]
H | Qureg[378]
Rx(1.570796326795) | Qureg[377]
Rx(1.570796326795) | Qureg[378]
CX | ( Qureg[375], Qureg[378] )
CX | ( Qureg[376], Qureg[377] )
CX | ( Qureg[377], Qureg[383] )
CX | ( Qureg[378], Qureg[382] )
CX | ( Qureg[383], Qureg[384] )
Rz(1.056594901901) | Qureg[384]
CX | ( Qureg[383], Qureg[384] )
CX | ( Qureg[377], Qureg[383] )
CX | ( Qureg[376], Qureg[377] )
CX | ( Qureg[382], Qureg[385] )
Rz(1.056594901901) | Qureg[385]
CX | ( Qureg[382], Qureg[385] )
CX | ( Qureg[378], Qureg[382] )
CX | ( Qureg[375], Qureg[378] )
Rx(10.995574287564) | Qureg[377]
Rx(10.995574287564) | Qureg[378]
H | Qureg[377]
Rx(10.995574287564) | Qureg[371]
H | Qureg[371]
Rx(10.995574287564) | Qureg[370]
H | Qureg[370]
CX | ( Qureg[370], Qureg[371] )
CX | ( Qureg[371], Qureg[377] )
H | Qureg[378]
CX | ( Qureg[377], Qureg[378] )
Rz(1.056594901901) | Qureg[378]
CX | ( Qureg[377], Qureg[378] )
CX | ( Qureg[371], Qureg[377] )
CX | ( Qureg[370], Qureg[371] )
H | Qureg[377]
Rx(1.570796326795) | Qureg[377]
H | Qureg[371]
Rx(1.570796326795) | Qureg[371]
CX | ( Qureg[370], Qureg[371] )
CX | ( Qureg[371], Qureg[377] )
CX | ( Qureg[377], Qureg[378] )
Rz(11.509775712458) | Qureg[378]
CX | ( Qureg[377], Qureg[378] )
CX | ( Qureg[371], Qureg[377] )
Rx(10.995574287564) | Qureg[377]
H | Qureg[378]
H | Qureg[377]
CX | ( Qureg[371], Qureg[377] )
Rx(1.570796326795) | Qureg[378]
CX | ( Qureg[377], Qureg[378] )
Rz(1.056594901901) | Qureg[378]
CX | ( Qureg[377], Qureg[378] )
CX | ( Qureg[371], Qureg[377] )
CX | ( Qureg[370], Qureg[371] )
H | Qureg[377]
Rx(1.570796326795) | Qureg[377]
Rx(10.995574287564) | Qureg[371]
H | Qureg[371]
CX | ( Qureg[370], Qureg[371] )
CX | ( Qureg[371], Qureg[377] )
CX | ( Qureg[377], Qureg[378] )
Rz(1.056594901901) | Qureg[378]
CX | ( Qureg[377], Qureg[378] )
CX | ( Qureg[371], Qureg[377] )
CX | ( Qureg[370], Qureg[371] )
Rx(10.995574287564) | Qureg[377]
Rx(10.995574287564) | Qureg[378]
H | Qureg[377]
H | Qureg[371]
Rx(1.570796326795) | Qureg[371]
H | Qureg[370]
Rx(1.570796326795) | Qureg[370]
CX | ( Qureg[370], Qureg[371] )
CX | ( Qureg[371], Qureg[377] )
H | Qureg[378]
CX | ( Qureg[377], Qureg[378] )
Rz(1.056594901901) | Qureg[378]
CX | ( Qureg[377], Qureg[378] )
CX | ( Qureg[371], Qureg[377] )
CX | ( Qureg[370], Qureg[371] )
H | Qureg[377]
Rx(1.570796326795) | Qureg[377]
Rx(10.995574287564) | Qureg[371]
H | Qureg[371]
CX | ( Qureg[370], Qureg[371] )
CX | ( Qureg[371], Qureg[377] )
CX | ( Qureg[377], Qureg[378] )
Rz(1.056594901901) | Qureg[378]
CX | ( Qureg[377], Qureg[378] )
CX | ( Qureg[371], Qureg[377] )
Rx(10.995574287564) | Qureg[377]
H | Qureg[378]
H | Qureg[377]
CX | ( Qureg[371], Qureg[377] )
Rx(1.570796326795) | Qureg[378]
CX | ( Qureg[377], Qureg[378] )
Rz(11.509775712458) | Qureg[378]
CX | ( Qureg[377], Qureg[378] )
CX | ( Qureg[371], Qureg[377] )
CX | ( Qureg[370], Qureg[371] )
Rz(11.509775712458) | Qureg[381]
CX | ( Qureg[379], Qureg[381] )
H | Qureg[381]
CX | ( Qureg[374], Qureg[379] )
CX | ( Qureg[372], Qureg[374] )
H | Qureg[372]
Rx(1.570796326795) | Qureg[372]
CX | ( Qureg[372], Qureg[374] )
CX | ( Qureg[374], Qureg[379] )
Rx(1.570796326795) | Qureg[381]
CX | ( Qureg[379], Qureg[381] )
Rz(1.056594901901) | Qureg[381]
CX | ( Qureg[379], Qureg[381] )
CX | ( Qureg[374], Qureg[379] )
CX | ( Qureg[372], Qureg[374] )
Rx(10.995574287564) | Qureg[372]
Rx(10.995574287564) | Qureg[376]
H | Qureg[376]
H | Qureg[372]
Rx(10.995574287564) | Qureg[369]
H | Qureg[369]
Rx(10.995574287564) | Qureg[365]
H | Qureg[365]
CX | ( Qureg[365], Qureg[369] )
CX | ( Qureg[369], Qureg[372] )
CX | ( Qureg[372], Qureg[376] )
Rz(1.056594901901) | Qureg[376]
CX | ( Qureg[372], Qureg[376] )
H | Qureg[376]
CX | ( Qureg[369], Qureg[372] )
CX | ( Qureg[365], Qureg[369] )
H | Qureg[365]
Rx(1.570796326795) | Qureg[365]
CX | ( Qureg[365], Qureg[369] )
CX | ( Qureg[369], Qureg[372] )
Rx(1.570796326795) | Qureg[376]
CX | ( Qureg[372], Qureg[376] )
Rz(11.509775712458) | Qureg[376]
CX | ( Qureg[372], Qureg[376] )
CX | ( Qureg[369], Qureg[372] )
H | Qureg[372]
Rx(10.995574287564) | Qureg[376]
H | Qureg[376]
Rx(1.570796326795) | Qureg[372]
CX | ( Qureg[369], Qureg[372] )
CX | ( Qureg[372], Qureg[376] )
Rz(1.056594901901) | Qureg[376]
CX | ( Qureg[372], Qureg[376] )
H | Qureg[376]
CX | ( Qureg[369], Qureg[372] )
CX | ( Qureg[365], Qureg[369] )
Rx(10.995574287564) | Qureg[365]
H | Qureg[365]
CX | ( Qureg[365], Qureg[369] )
CX | ( Qureg[369], Qureg[372] )
Rx(1.570796326795) | Qureg[376]
CX | ( Qureg[372], Qureg[376] )
Rz(1.056594901901) | Qureg[376]
CX | ( Qureg[372], Qureg[376] )
CX | ( Qureg[369], Qureg[372] )
CX | ( Qureg[365], Qureg[369] )
Rx(10.995574287564) | Qureg[372]
Rx(10.995574287564) | Qureg[376]
H | Qureg[376]
H | Qureg[372]
H | Qureg[369]
Rx(1.570796326795) | Qureg[369]
H | Qureg[365]
Rx(1.570796326795) | Qureg[365]
CX | ( Qureg[365], Qureg[369] )
CX | ( Qureg[369], Qureg[372] )
CX | ( Qureg[372], Qureg[376] )
Rz(1.056594901901) | Qureg[376]
CX | ( Qureg[372], Qureg[376] )
H | Qureg[376]
CX | ( Qureg[369], Qureg[372] )
CX | ( Qureg[365], Qureg[369] )
Rx(10.995574287564) | Qureg[365]
H | Qureg[365]
CX | ( Qureg[365], Qureg[369] )
CX | ( Qureg[369], Qureg[372] )
Rx(1.570796326795) | Qureg[376]
CX | ( Qureg[372], Qureg[376] )
Rz(1.056594901901) | Qureg[376]
CX | ( Qureg[372], Qureg[376] )
CX | ( Qureg[369], Qureg[372] )
H | Qureg[372]
Rx(10.995574287564) | Qureg[376]
H | Qureg[376]
Rx(1.570796326795) | Qureg[372]
CX | ( Qureg[369], Qureg[372] )
CX | ( Qureg[372], Qureg[376] )
Rx(10.995574287564) | Qureg[373]
Rx(10.995574287564) | Qureg[375]
H | Qureg[375]
H | Qureg[373]
Rx(10.995574287564) | Qureg[368]
H | Qureg[368]
Rx(10.995574287564) | Qureg[366]
H | Qureg[366]
CX | ( Qureg[366], Qureg[368] )
CX | ( Qureg[368], Qureg[373] )
CX | ( Qureg[373], Qureg[375] )
Rz(1.056594901901) | Qureg[375]
CX | ( Qureg[373], Qureg[375] )
H | Qureg[375]
CX | ( Qureg[368], Qureg[373] )
CX | ( Qureg[366], Qureg[368] )
H | Qureg[366]
Rx(1.570796326795) | Qureg[366]
CX | ( Qureg[366], Qureg[368] )
CX | ( Qureg[368], Qureg[373] )
Rx(1.570796326795) | Qureg[375]
CX | ( Qureg[373], Qureg[375] )
Rz(11.509775712458) | Qureg[375]
CX | ( Qureg[373], Qureg[375] )
CX | ( Qureg[368], Qureg[373] )
H | Qureg[373]
Rx(10.995574287564) | Qureg[375]
H | Qureg[375]
Rx(1.570796326795) | Qureg[373]
CX | ( Qureg[368], Qureg[373] )
CX | ( Qureg[373], Qureg[375] )
Rz(1.056594901901) | Qureg[375]
CX | ( Qureg[373], Qureg[375] )
H | Qureg[375]
CX | ( Qureg[368], Qureg[373] )
CX | ( Qureg[366], Qureg[368] )
Rx(10.995574287564) | Qureg[366]
H | Qureg[366]
CX | ( Qureg[366], Qureg[368] )
CX | ( Qureg[368], Qureg[373] )
Rx(1.570796326795) | Qureg[375]
CX | ( Qureg[373], Qureg[375] )
Rz(1.056594901901) | Qureg[375]
CX | ( Qureg[373], Qureg[375] )
CX | ( Qureg[368], Qureg[373] )
CX | ( Qureg[366], Qureg[368] )
Rx(10.995574287564) | Qureg[373]
Rx(10.995574287564) | Qureg[375]
H | Qureg[375]
H | Qureg[373]
H | Qureg[368]
Rx(1.570796326795) | Qureg[368]
H | Qureg[366]
Rx(1.570796326795) | Qureg[366]
CX | ( Qureg[366], Qureg[368] )
CX | ( Qureg[368], Qureg[373] )
CX | ( Qureg[373], Qureg[375] )
Rz(1.056594901901) | Qureg[375]
CX | ( Qureg[373], Qureg[375] )
H | Qureg[375]
CX | ( Qureg[368], Qureg[373] )
CX | ( Qureg[366], Qureg[368] )
Rx(10.995574287564) | Qureg[366]
H | Qureg[366]
CX | ( Qureg[366], Qureg[368] )
CX | ( Qureg[368], Qureg[373] )
Rx(1.570796326795) | Qureg[375]
CX | ( Qureg[373], Qureg[375] )
Rz(1.056594901901) | Qureg[375]
CX | ( Qureg[373], Qureg[375] )
CX | ( Qureg[368], Qureg[373] )
H | Qureg[373]
Rx(10.995574287564) | Qureg[375]
H | Qureg[375]
Rx(1.570796326795) | Qureg[373]
CX | ( Qureg[368], Qureg[373] )
CX | ( Qureg[373], Qureg[375] )
Rz(11.509775712458) | Qureg[392]
CX | ( Qureg[391], Qureg[392] )
H | Qureg[392]
CX | ( Qureg[350], Qureg[391] )
CX | ( Qureg[349], Qureg[350] )
H | Qureg[349]
Rx(1.570796326795) | Qureg[349]
CX | ( Qureg[349], Qureg[350] )
CX | ( Qureg[350], Qureg[391] )
Rx(1.570796326795) | Qureg[392]
CX | ( Qureg[391], Qureg[392] )
Rz(1.056594901901) | Qureg[392]
CX | ( Qureg[391], Qureg[392] )
CX | ( Qureg[350], Qureg[391] )
Rx(10.995574287564) | Qureg[391]
Rx(10.995574287564) | Qureg[392]
H | Qureg[391]
Rx(10.995574287564) | Qureg[385]
H | Qureg[385]
Rx(10.995574287564) | Qureg[384]
H | Qureg[384]
CX | ( Qureg[384], Qureg[385] )
CX | ( Qureg[385], Qureg[391] )
H | Qureg[392]
CX | ( Qureg[391], Qureg[392] )
Rz(1.056594901901) | Qureg[392]
CX | ( Qureg[391], Qureg[392] )
CX | ( Qureg[385], Qureg[391] )
CX | ( Qureg[384], Qureg[385] )
H | Qureg[391]
Rx(1.570796326795) | Qureg[391]
H | Qureg[385]
Rx(1.570796326795) | Qureg[385]
CX | ( Qureg[384], Qureg[385] )
CX | ( Qureg[385], Qureg[391] )
CX | ( Qureg[391], Qureg[392] )
Rz(11.509775712458) | Qureg[392]
CX | ( Qureg[391], Qureg[392] )
CX | ( Qureg[385], Qureg[391] )
Rx(10.995574287564) | Qureg[391]
H | Qureg[392]
H | Qureg[391]
CX | ( Qureg[385], Qureg[391] )
Rx(1.570796326795) | Qureg[392]
CX | ( Qureg[391], Qureg[392] )
Rz(1.056594901901) | Qureg[392]
CX | ( Qureg[391], Qureg[392] )
CX | ( Qureg[385], Qureg[391] )
CX | ( Qureg[384], Qureg[385] )
H | Qureg[391]
Rx(1.570796326795) | Qureg[391]
Rx(10.995574287564) | Qureg[385]
H | Qureg[385]
CX | ( Qureg[384], Qureg[385] )
CX | ( Qureg[385], Qureg[391] )
CX | ( Qureg[391], Qureg[392] )
Rz(1.056594901901) | Qureg[392]
CX | ( Qureg[391], Qureg[392] )
CX | ( Qureg[385], Qureg[391] )
CX | ( Qureg[384], Qureg[385] )
Rx(10.995574287564) | Qureg[391]
Rx(10.995574287564) | Qureg[392]
H | Qureg[391]
H | Qureg[385]
Rx(1.570796326795) | Qureg[385]
H | Qureg[384]
Rx(1.570796326795) | Qureg[384]
CX | ( Qureg[384], Qureg[385] )
CX | ( Qureg[385], Qureg[391] )
H | Qureg[392]
CX | ( Qureg[391], Qureg[392] )
Rz(1.056594901901) | Qureg[392]
CX | ( Qureg[391], Qureg[392] )
CX | ( Qureg[385], Qureg[391] )
CX | ( Qureg[384], Qureg[385] )
H | Qureg[391]
Rx(1.570796326795) | Qureg[391]
Rx(10.995574287564) | Qureg[385]
H | Qureg[385]
CX | ( Qureg[384], Qureg[385] )
CX | ( Qureg[385], Qureg[391] )
CX | ( Qureg[391], Qureg[392] )
Rz(1.056594901901) | Qureg[392]
CX | ( Qureg[391], Qureg[392] )
CX | ( Qureg[385], Qureg[391] )
Rx(10.995574287564) | Qureg[391]
H | Qureg[392]
H | Qureg[391]
CX | ( Qureg[385], Qureg[391] )
Rx(1.570796326795) | Qureg[392]
CX | ( Qureg[391], Qureg[392] )
Rz(11.509775712458) | Qureg[392]
CX | ( Qureg[391], Qureg[392] )
CX | ( Qureg[385], Qureg[391] )
CX | ( Qureg[384], Qureg[385] )
H | Qureg[386]
H | Qureg[348]
Rx(1.570796326795) | Qureg[386]
Rx(1.570796326795) | Qureg[348]
CX | ( Qureg[344], Qureg[348] )
CX | ( Qureg[348], Qureg[386] )
CX | ( Qureg[386], Qureg[390] )
Rz(1.056594901901) | Qureg[390]
CX | ( Qureg[386], Qureg[390] )
CX | ( Qureg[348], Qureg[386] )
Rx(10.995574287564) | Qureg[386]
Rx(10.995574287564) | Qureg[390]
H | Qureg[390]
H | Qureg[386]
Rx(10.995574287564) | Qureg[383]
H | Qureg[383]
Rx(10.995574287564) | Qureg[379]
H | Qureg[379]
CX | ( Qureg[379], Qureg[383] )
CX | ( Qureg[383], Qureg[386] )
CX | ( Qureg[386], Qureg[390] )
Rz(1.056594901901) | Qureg[390]
CX | ( Qureg[386], Qureg[390] )
H | Qureg[390]
CX | ( Qureg[383], Qureg[386] )
CX | ( Qureg[379], Qureg[383] )
H | Qureg[379]
Rx(1.570796326795) | Qureg[379]
CX | ( Qureg[379], Qureg[383] )
CX | ( Qureg[383], Qureg[386] )
Rx(1.570796326795) | Qureg[390]
CX | ( Qureg[386], Qureg[390] )
Rz(11.509775712458) | Qureg[390]
CX | ( Qureg[386], Qureg[390] )
CX | ( Qureg[383], Qureg[386] )
H | Qureg[386]
Rx(10.995574287564) | Qureg[390]
H | Qureg[390]
Rx(1.570796326795) | Qureg[386]
CX | ( Qureg[383], Qureg[386] )
CX | ( Qureg[386], Qureg[390] )
Rz(1.056594901901) | Qureg[390]
CX | ( Qureg[386], Qureg[390] )
H | Qureg[390]
CX | ( Qureg[383], Qureg[386] )
CX | ( Qureg[379], Qureg[383] )
Rx(10.995574287564) | Qureg[379]
H | Qureg[379]
CX | ( Qureg[379], Qureg[383] )
CX | ( Qureg[383], Qureg[386] )
Rx(1.570796326795) | Qureg[390]
CX | ( Qureg[386], Qureg[390] )
Rz(1.056594901901) | Qureg[390]
CX | ( Qureg[386], Qureg[390] )
CX | ( Qureg[383], Qureg[386] )
CX | ( Qureg[379], Qureg[383] )
Rx(10.995574287564) | Qureg[386]
Rx(10.995574287564) | Qureg[390]
H | Qureg[390]
H | Qureg[386]
H | Qureg[383]
Rx(1.570796326795) | Qureg[383]
H | Qureg[379]
Rx(1.570796326795) | Qureg[379]
CX | ( Qureg[379], Qureg[383] )
CX | ( Qureg[383], Qureg[386] )
CX | ( Qureg[386], Qureg[390] )
Rz(1.056594901901) | Qureg[390]
CX | ( Qureg[386], Qureg[390] )
H | Qureg[390]
CX | ( Qureg[383], Qureg[386] )
CX | ( Qureg[379], Qureg[383] )
Rx(10.995574287564) | Qureg[379]
H | Qureg[379]
CX | ( Qureg[379], Qureg[383] )
CX | ( Qureg[383], Qureg[386] )
Rx(1.570796326795) | Qureg[390]
CX | ( Qureg[386], Qureg[390] )
Rz(1.056594901901) | Qureg[390]
CX | ( Qureg[386], Qureg[390] )
CX | ( Qureg[383], Qureg[386] )
H | Qureg[386]
Rx(10.995574287564) | Qureg[390]
H | Qureg[390]
Rx(1.570796326795) | Qureg[386]
CX | ( Qureg[383], Qureg[386] )
CX | ( Qureg[386], Qureg[390] )
H | Qureg[387]
H | Qureg[347]
Rx(1.570796326795) | Qureg[387]
Rx(1.570796326795) | Qureg[347]
CX | ( Qureg[345], Qureg[347] )
CX | ( Qureg[347], Qureg[387] )
CX | ( Qureg[387], Qureg[389] )
Rz(1.056594901901) | Qureg[389]
CX | ( Qureg[387], Qureg[389] )
CX | ( Qureg[347], Qureg[387] )
Rx(10.995574287564) | Qureg[387]
Rx(10.995574287564) | Qureg[389]
H | Qureg[389]
H | Qureg[387]
Rx(10.995574287564) | Qureg[382]
H | Qureg[382]
Rx(10.995574287564) | Qureg[380]
H | Qureg[380]
CX | ( Qureg[380], Qureg[382] )
CX | ( Qureg[382], Qureg[387] )
CX | ( Qureg[387], Qureg[389] )
Rz(1.056594901901) | Qureg[389]
CX | ( Qureg[387], Qureg[389] )
H | Qureg[389]
CX | ( Qureg[382], Qureg[387] )
CX | ( Qureg[380], Qureg[382] )
H | Qureg[380]
Rx(1.570796326795) | Qureg[380]
CX | ( Qureg[380], Qureg[382] )
CX | ( Qureg[382], Qureg[387] )
Rx(1.570796326795) | Qureg[389]
CX | ( Qureg[387], Qureg[389] )
Rz(11.509775712458) | Qureg[389]
CX | ( Qureg[387], Qureg[389] )
CX | ( Qureg[382], Qureg[387] )
H | Qureg[387]
Rx(10.995574287564) | Qureg[389]
H | Qureg[389]
Rx(1.570796326795) | Qureg[387]
CX | ( Qureg[382], Qureg[387] )
CX | ( Qureg[387], Qureg[389] )
Rz(1.056594901901) | Qureg[389]
CX | ( Qureg[387], Qureg[389] )
H | Qureg[389]
CX | ( Qureg[382], Qureg[387] )
CX | ( Qureg[380], Qureg[382] )
Rx(10.995574287564) | Qureg[380]
H | Qureg[380]
CX | ( Qureg[380], Qureg[382] )
CX | ( Qureg[382], Qureg[387] )
Rx(1.570796326795) | Qureg[389]
CX | ( Qureg[387], Qureg[389] )
Rz(1.056594901901) | Qureg[389]
CX | ( Qureg[387], Qureg[389] )
CX | ( Qureg[382], Qureg[387] )
CX | ( Qureg[380], Qureg[382] )
Rx(10.995574287564) | Qureg[387]
Rx(10.995574287564) | Qureg[389]
H | Qureg[389]
H | Qureg[387]
H | Qureg[382]
Rx(1.570796326795) | Qureg[382]
H | Qureg[380]
Rx(1.570796326795) | Qureg[380]
CX | ( Qureg[380], Qureg[382] )
CX | ( Qureg[382], Qureg[387] )
CX | ( Qureg[387], Qureg[389] )
Rz(1.056594901901) | Qureg[389]
CX | ( Qureg[387], Qureg[389] )
H | Qureg[389]
CX | ( Qureg[382], Qureg[387] )
CX | ( Qureg[380], Qureg[382] )
Rx(10.995574287564) | Qureg[380]
H | Qureg[380]
CX | ( Qureg[380], Qureg[382] )
CX | ( Qureg[382], Qureg[387] )
Rx(1.570796326795) | Qureg[389]
CX | ( Qureg[387], Qureg[389] )
Rz(1.056594901901) | Qureg[389]
CX | ( Qureg[387], Qureg[389] )
CX | ( Qureg[382], Qureg[387] )
H | Qureg[387]
Rx(10.995574287564) | Qureg[389]
H | Qureg[389]
Rx(1.570796326795) | Qureg[387]
CX | ( Qureg[382], Qureg[387] )
CX | ( Qureg[387], Qureg[389] )
H | Qureg[363]
Rx(1.570796326795) | Qureg[363]
H | Qureg[357]
Rx(1.570796326795) | Qureg[357]
CX | ( Qureg[356], Qureg[357] )
CX | ( Qureg[357], Qureg[363] )
CX | ( Qureg[349], Qureg[350] )
CX | ( Qureg[363], Qureg[364] )
Rz(1.056594901901) | Qureg[364]
CX | ( Qureg[363], Qureg[364] )
CX | ( Qureg[357], Qureg[363] )
CX | ( Qureg[356], Qureg[357] )
Rx(10.995574287564) | Qureg[357]
Rx(10.995574287564) | Qureg[356]
H | Qureg[356]
Rx(10.995574287564) | Qureg[350]
H | Qureg[350]
Rx(10.995574287564) | Qureg[349]
H | Qureg[349]
CX | ( Qureg[349], Qureg[350] )
CX | ( Qureg[350], Qureg[356] )
H | Qureg[357]
CX | ( Qureg[356], Qureg[357] )
Rz(1.056594901901) | Qureg[357]
CX | ( Qureg[356], Qureg[357] )
CX | ( Qureg[350], Qureg[356] )
CX | ( Qureg[349], Qureg[350] )
H | Qureg[356]
Rx(1.570796326795) | Qureg[356]
H | Qureg[350]
Rx(1.570796326795) | Qureg[350]
CX | ( Qureg[349], Qureg[350] )
CX | ( Qureg[350], Qureg[356] )
CX | ( Qureg[356], Qureg[357] )
Rz(11.509775712458) | Qureg[357]
CX | ( Qureg[356], Qureg[357] )
CX | ( Qureg[350], Qureg[356] )
Rx(10.995574287564) | Qureg[356]
H | Qureg[357]
H | Qureg[356]
CX | ( Qureg[350], Qureg[356] )
Rx(1.570796326795) | Qureg[357]
CX | ( Qureg[356], Qureg[357] )
Rz(1.056594901901) | Qureg[357]
CX | ( Qureg[356], Qureg[357] )
CX | ( Qureg[350], Qureg[356] )
CX | ( Qureg[349], Qureg[350] )
H | Qureg[356]
Rx(1.570796326795) | Qureg[356]
Rx(10.995574287564) | Qureg[350]
H | Qureg[350]
CX | ( Qureg[349], Qureg[350] )
CX | ( Qureg[350], Qureg[356] )
CX | ( Qureg[356], Qureg[357] )
Rz(1.056594901901) | Qureg[357]
CX | ( Qureg[356], Qureg[357] )
CX | ( Qureg[350], Qureg[356] )
CX | ( Qureg[349], Qureg[350] )
Rx(10.995574287564) | Qureg[356]
Rx(10.995574287564) | Qureg[357]
H | Qureg[356]
H | Qureg[350]
Rx(1.570796326795) | Qureg[350]
H | Qureg[349]
Rx(1.570796326795) | Qureg[349]
CX | ( Qureg[349], Qureg[350] )
CX | ( Qureg[350], Qureg[356] )
H | Qureg[357]
CX | ( Qureg[356], Qureg[357] )
Rz(1.056594901901) | Qureg[357]
CX | ( Qureg[356], Qureg[357] )
CX | ( Qureg[350], Qureg[356] )
CX | ( Qureg[349], Qureg[350] )
H | Qureg[356]
Rx(1.570796326795) | Qureg[356]
Rx(10.995574287564) | Qureg[350]
H | Qureg[350]
CX | ( Qureg[349], Qureg[350] )
CX | ( Qureg[350], Qureg[356] )
CX | ( Qureg[356], Qureg[357] )
Rz(1.056594901901) | Qureg[357]
CX | ( Qureg[356], Qureg[357] )
CX | ( Qureg[350], Qureg[356] )
Rx(10.995574287564) | Qureg[356]
H | Qureg[357]
H | Qureg[356]
CX | ( Qureg[350], Qureg[356] )
Rx(1.570796326795) | Qureg[357]
CX | ( Qureg[356], Qureg[357] )
Rz(11.509775712458) | Qureg[357]
CX | ( Qureg[356], Qureg[357] )
CX | ( Qureg[350], Qureg[356] )
CX | ( Qureg[349], Qureg[350] )
Rz(11.509775712458) | Qureg[362]
CX | ( Qureg[358], Qureg[362] )
H | Qureg[362]
CX | ( Qureg[355], Qureg[358] )
CX | ( Qureg[351], Qureg[355] )
H | Qureg[351]
Rx(1.570796326795) | Qureg[351]
CX | ( Qureg[351], Qureg[355] )
CX | ( Qureg[355], Qureg[358] )
CX | ( Qureg[344], Qureg[348] )
Rx(1.570796326795) | Qureg[362]
CX | ( Qureg[358], Qureg[362] )
Rz(1.056594901901) | Qureg[362]
CX | ( Qureg[358], Qureg[362] )
CX | ( Qureg[355], Qureg[358] )
CX | ( Qureg[351], Qureg[355] )
Rx(10.995574287564) | Qureg[355]
Rx(10.995574287564) | Qureg[351]
H | Qureg[355]
H | Qureg[351]
Rx(10.995574287564) | Qureg[348]
H | Qureg[348]
Rx(10.995574287564) | Qureg[344]
H | Qureg[344]
CX | ( Qureg[344], Qureg[348] )
CX | ( Qureg[348], Qureg[351] )
CX | ( Qureg[351], Qureg[355] )
Rz(1.056594901901) | Qureg[355]
CX | ( Qureg[351], Qureg[355] )
H | Qureg[355]
CX | ( Qureg[348], Qureg[351] )
CX | ( Qureg[344], Qureg[348] )
H | Qureg[344]
Rx(1.570796326795) | Qureg[344]
CX | ( Qureg[344], Qureg[348] )
CX | ( Qureg[348], Qureg[351] )
Rx(1.570796326795) | Qureg[355]
CX | ( Qureg[351], Qureg[355] )
Rz(11.509775712458) | Qureg[355]
CX | ( Qureg[351], Qureg[355] )
CX | ( Qureg[348], Qureg[351] )
Rx(10.995574287564) | Qureg[355]
H | Qureg[351]
H | Qureg[355]
