Allocate | Qureg[0]
CX | ( Qureg[117], Qureg[121] )
H | Qureg[121]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[117], Qureg[121] )
CX | ( Qureg[121], Qureg[129] )
Rz(1.197711496516) | Qureg[129]
CX | ( Qureg[121], Qureg[129] )
H | Qureg[129]
CX | ( Qureg[117], Qureg[121] )
CX | ( Qureg[109], Qureg[117] )
Rx(10.995574287564) | Qureg[109]
H | Qureg[109]
CX | ( Qureg[109], Qureg[117] )
CX | ( Qureg[117], Qureg[121] )
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[121], Qureg[129] )
Rz(1.197711496516) | Qureg[129]
CX | ( Qureg[121], Qureg[129] )
CX | ( Qureg[117], Qureg[121] )
CX | ( Qureg[109], Qureg[117] )
Rx(10.995574287564) | Qureg[121]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
H | Qureg[121]
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
H | Qureg[109]
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[109], Qureg[117] )
CX | ( Qureg[117], Qureg[121] )
CX | ( Qureg[121], Qureg[129] )
Rz(1.197711496516) | Qureg[129]
CX | ( Qureg[121], Qureg[129] )
H | Qureg[129]
CX | ( Qureg[117], Qureg[121] )
CX | ( Qureg[109], Qureg[117] )
Rx(10.995574287564) | Qureg[109]
H | Qureg[109]
CX | ( Qureg[109], Qureg[117] )
CX | ( Qureg[117], Qureg[121] )
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[121], Qureg[129] )
Rz(1.197711496516) | Qureg[129]
CX | ( Qureg[121], Qureg[129] )
CX | ( Qureg[117], Qureg[121] )
H | Qureg[121]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[117], Qureg[121] )
CX | ( Qureg[121], Qureg[129] )
Rz(11.368659117843) | Qureg[138]
CX | ( Qureg[134], Qureg[138] )
H | Qureg[138]
CX | ( Qureg[126], Qureg[134] )
CX | ( Qureg[122], Qureg[126] )
H | Qureg[122]
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[122], Qureg[126] )
CX | ( Qureg[126], Qureg[134] )
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[134], Qureg[138] )
Rz(1.197711496516) | Qureg[138]
CX | ( Qureg[134], Qureg[138] )
CX | ( Qureg[126], Qureg[134] )
CX | ( Qureg[122], Qureg[126] )
Rx(10.995574287564) | Qureg[122]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
H | Qureg[122]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
Rx(10.995574287564) | Qureg[110]
H | Qureg[110]
CX | ( Qureg[110], Qureg[116] )
CX | ( Qureg[116], Qureg[122] )
CX | ( Qureg[122], Qureg[128] )
Rz(1.197711496516) | Qureg[128]
CX | ( Qureg[122], Qureg[128] )
H | Qureg[128]
CX | ( Qureg[116], Qureg[122] )
CX | ( Qureg[110], Qureg[116] )
H | Qureg[110]
Rx(1.570796326795) | Qureg[110]
CX | ( Qureg[110], Qureg[116] )
CX | ( Qureg[116], Qureg[122] )
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[122], Qureg[128] )
Rz(11.368659117843) | Qureg[128]
CX | ( Qureg[122], Qureg[128] )
CX | ( Qureg[116], Qureg[122] )
H | Qureg[122]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[116], Qureg[122] )
CX | ( Qureg[122], Qureg[128] )
Rz(1.197711496516) | Qureg[128]
CX | ( Qureg[122], Qureg[128] )
H | Qureg[128]
CX | ( Qureg[116], Qureg[122] )
CX | ( Qureg[110], Qureg[116] )
Rx(10.995574287564) | Qureg[110]
H | Qureg[110]
CX | ( Qureg[110], Qureg[116] )
CX | ( Qureg[116], Qureg[122] )
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[122], Qureg[128] )
Rz(1.197711496516) | Qureg[128]
CX | ( Qureg[122], Qureg[128] )
CX | ( Qureg[116], Qureg[122] )
CX | ( Qureg[110], Qureg[116] )
Rx(10.995574287564) | Qureg[122]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
H | Qureg[122]
H | Qureg[116]
Rx(1.570796326795) | Qureg[116]
H | Qureg[110]
Rx(1.570796326795) | Qureg[110]
CX | ( Qureg[110], Qureg[116] )
CX | ( Qureg[116], Qureg[122] )
CX | ( Qureg[122], Qureg[128] )
Rz(1.197711496516) | Qureg[128]
CX | ( Qureg[122], Qureg[128] )
H | Qureg[128]
CX | ( Qureg[116], Qureg[122] )
CX | ( Qureg[110], Qureg[116] )
Rx(10.995574287564) | Qureg[110]
H | Qureg[110]
CX | ( Qureg[110], Qureg[116] )
CX | ( Qureg[116], Qureg[122] )
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[122], Qureg[128] )
Rz(1.197711496516) | Qureg[128]
CX | ( Qureg[122], Qureg[128] )
CX | ( Qureg[116], Qureg[122] )
H | Qureg[122]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[116], Qureg[122] )
CX | ( Qureg[122], Qureg[128] )
Rz(11.368659117843) | Qureg[137]
CX | ( Qureg[135], Qureg[137] )
H | Qureg[137]
CX | ( Qureg[125], Qureg[135] )
CX | ( Qureg[123], Qureg[125] )
H | Qureg[123]
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[123], Qureg[125] )
CX | ( Qureg[125], Qureg[135] )
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[135], Qureg[137] )
Rz(1.197711496516) | Qureg[137]
CX | ( Qureg[135], Qureg[137] )
CX | ( Qureg[125], Qureg[135] )
CX | ( Qureg[123], Qureg[125] )
Rx(10.995574287564) | Qureg[123]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
H | Qureg[123]
Rx(10.995574287564) | Qureg[115]
H | Qureg[115]
Rx(10.995574287564) | Qureg[111]
H | Qureg[111]
CX | ( Qureg[111], Qureg[115] )
CX | ( Qureg[115], Qureg[123] )
CX | ( Qureg[123], Qureg[127] )
Rz(1.197711496516) | Qureg[127]
CX | ( Qureg[123], Qureg[127] )
H | Qureg[127]
CX | ( Qureg[115], Qureg[123] )
CX | ( Qureg[111], Qureg[115] )
H | Qureg[111]
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[111], Qureg[115] )
CX | ( Qureg[115], Qureg[123] )
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[123], Qureg[127] )
Rz(11.368659117843) | Qureg[127]
CX | ( Qureg[123], Qureg[127] )
CX | ( Qureg[115], Qureg[123] )
H | Qureg[123]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[115], Qureg[123] )
CX | ( Qureg[123], Qureg[127] )
Rz(1.197711496516) | Qureg[127]
CX | ( Qureg[123], Qureg[127] )
H | Qureg[127]
CX | ( Qureg[115], Qureg[123] )
CX | ( Qureg[111], Qureg[115] )
Rx(10.995574287564) | Qureg[111]
H | Qureg[111]
CX | ( Qureg[111], Qureg[115] )
CX | ( Qureg[115], Qureg[123] )
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[123], Qureg[127] )
Rz(1.197711496516) | Qureg[127]
CX | ( Qureg[123], Qureg[127] )
CX | ( Qureg[115], Qureg[123] )
CX | ( Qureg[111], Qureg[115] )
Rx(10.995574287564) | Qureg[123]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
H | Qureg[123]
H | Qureg[115]
Rx(1.570796326795) | Qureg[115]
H | Qureg[111]
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[111], Qureg[115] )
CX | ( Qureg[115], Qureg[123] )
CX | ( Qureg[123], Qureg[127] )
Rz(1.197711496516) | Qureg[127]
CX | ( Qureg[123], Qureg[127] )
H | Qureg[127]
CX | ( Qureg[115], Qureg[123] )
CX | ( Qureg[111], Qureg[115] )
Rx(10.995574287564) | Qureg[111]
H | Qureg[111]
CX | ( Qureg[111], Qureg[115] )
CX | ( Qureg[115], Qureg[123] )
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[123], Qureg[127] )
Rz(1.197711496516) | Qureg[127]
CX | ( Qureg[123], Qureg[127] )
CX | ( Qureg[115], Qureg[123] )
H | Qureg[123]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[115], Qureg[123] )
CX | ( Qureg[123], Qureg[127] )
Rz(11.368659117843) | Qureg[143]
CX | ( Qureg[136], Qureg[143] )
H | Qureg[143]
CX | ( Qureg[131], Qureg[136] )
CX | ( Qureg[124], Qureg[131] )
H | Qureg[124]
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[124], Qureg[131] )
CX | ( Qureg[131], Qureg[136] )
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[136], Qureg[143] )
Rz(1.197711496516) | Qureg[143]
CX | ( Qureg[136], Qureg[143] )
CX | ( Qureg[131], Qureg[136] )
CX | ( Qureg[124], Qureg[131] )
Rx(10.995574287564) | Qureg[124]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
H | Qureg[124]
Rx(10.995574287564) | Qureg[114]
H | Qureg[114]
Rx(10.995574287564) | Qureg[112]
H | Qureg[112]
CX | ( Qureg[112], Qureg[114] )
CX | ( Qureg[114], Qureg[124] )
CX | ( Qureg[124], Qureg[126] )
Rz(1.197711496516) | Qureg[126]
CX | ( Qureg[124], Qureg[126] )
H | Qureg[126]
CX | ( Qureg[114], Qureg[124] )
CX | ( Qureg[112], Qureg[114] )
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[112], Qureg[114] )
CX | ( Qureg[114], Qureg[124] )
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[124], Qureg[126] )
Rz(11.368659117843) | Qureg[126]
CX | ( Qureg[124], Qureg[126] )
CX | ( Qureg[114], Qureg[124] )
H | Qureg[124]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[114], Qureg[124] )
CX | ( Qureg[124], Qureg[126] )
Rz(1.197711496516) | Qureg[126]
CX | ( Qureg[124], Qureg[126] )
H | Qureg[126]
CX | ( Qureg[114], Qureg[124] )
CX | ( Qureg[112], Qureg[114] )
Rx(10.995574287564) | Qureg[112]
H | Qureg[112]
CX | ( Qureg[112], Qureg[114] )
CX | ( Qureg[114], Qureg[124] )
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[124], Qureg[126] )
Rz(1.197711496516) | Qureg[126]
CX | ( Qureg[124], Qureg[126] )
CX | ( Qureg[114], Qureg[124] )
CX | ( Qureg[112], Qureg[114] )
Rx(10.995574287564) | Qureg[124]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
H | Qureg[124]
H | Qureg[114]
Rx(1.570796326795) | Qureg[114]
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[112], Qureg[114] )
CX | ( Qureg[114], Qureg[124] )
CX | ( Qureg[124], Qureg[126] )
Rz(1.197711496516) | Qureg[126]
CX | ( Qureg[124], Qureg[126] )
H | Qureg[126]
CX | ( Qureg[114], Qureg[124] )
CX | ( Qureg[112], Qureg[114] )
Rx(10.995574287564) | Qureg[112]
H | Qureg[112]
CX | ( Qureg[112], Qureg[114] )
CX | ( Qureg[114], Qureg[124] )
Rx(1.570796326795) | Qureg[126]
CX | ( Qureg[124], Qureg[126] )
Rz(1.197711496516) | Qureg[126]
CX | ( Qureg[124], Qureg[126] )
CX | ( Qureg[114], Qureg[124] )
H | Qureg[124]
Rx(10.995574287564) | Qureg[126]
H | Qureg[126]
Rx(1.570796326795) | Qureg[124]
CX | ( Qureg[114], Qureg[124] )
CX | ( Qureg[124], Qureg[126] )
Rx(10.995574287564) | Qureg[125]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
H | Qureg[125]
Rx(10.995574287564) | Qureg[119]
H | Qureg[119]
Rx(10.995574287564) | Qureg[113]
H | Qureg[113]
CX | ( Qureg[113], Qureg[119] )
CX | ( Qureg[119], Qureg[125] )
CX | ( Qureg[125], Qureg[131] )
Rz(1.197711496516) | Qureg[131]
CX | ( Qureg[125], Qureg[131] )
H | Qureg[131]
CX | ( Qureg[119], Qureg[125] )
CX | ( Qureg[113], Qureg[119] )
H | Qureg[113]
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[113], Qureg[119] )
CX | ( Qureg[119], Qureg[125] )
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[125], Qureg[131] )
Rz(11.368659117843) | Qureg[131]
CX | ( Qureg[125], Qureg[131] )
CX | ( Qureg[119], Qureg[125] )
H | Qureg[125]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[119], Qureg[125] )
CX | ( Qureg[125], Qureg[131] )
Rz(1.197711496516) | Qureg[131]
CX | ( Qureg[125], Qureg[131] )
H | Qureg[131]
CX | ( Qureg[119], Qureg[125] )
CX | ( Qureg[113], Qureg[119] )
Rx(10.995574287564) | Qureg[113]
H | Qureg[113]
CX | ( Qureg[113], Qureg[119] )
CX | ( Qureg[119], Qureg[125] )
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[125], Qureg[131] )
Rz(1.197711496516) | Qureg[131]
CX | ( Qureg[125], Qureg[131] )
CX | ( Qureg[119], Qureg[125] )
CX | ( Qureg[113], Qureg[119] )
Rx(10.995574287564) | Qureg[125]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
H | Qureg[125]
H | Qureg[119]
Rx(1.570796326795) | Qureg[119]
H | Qureg[113]
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[113], Qureg[119] )
CX | ( Qureg[119], Qureg[125] )
CX | ( Qureg[125], Qureg[131] )
Rz(1.197711496516) | Qureg[131]
CX | ( Qureg[125], Qureg[131] )
H | Qureg[131]
CX | ( Qureg[119], Qureg[125] )
CX | ( Qureg[113], Qureg[119] )
Rx(10.995574287564) | Qureg[113]
H | Qureg[113]
CX | ( Qureg[113], Qureg[119] )
CX | ( Qureg[119], Qureg[125] )
Rx(1.570796326795) | Qureg[131]
CX | ( Qureg[125], Qureg[131] )
Rz(1.197711496516) | Qureg[131]
CX | ( Qureg[125], Qureg[131] )
CX | ( Qureg[119], Qureg[125] )
H | Qureg[125]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
Rx(1.570796326795) | Qureg[125]
CX | ( Qureg[119], Qureg[125] )
CX | ( Qureg[125], Qureg[131] )
CX | ( Qureg[9], Qureg[10] )
Rx(10.995574287564) | Qureg[142]
Rx(10.995574287564) | Qureg[132]
Rx(10.995574287564) | Qureg[10]
H | Qureg[132]
H | Qureg[10]
CX | ( Qureg[0], Qureg[8] )
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[10] )
CX | ( Qureg[10], Qureg[132] )
H | Qureg[142]
CX | ( Qureg[132], Qureg[142] )
Rz(1.197711496516) | Qureg[142]
CX | ( Qureg[132], Qureg[142] )
CX | ( Qureg[10], Qureg[132] )
CX | ( Qureg[0], Qureg[10] )
H | Qureg[132]
H | Qureg[10]
Rx(1.570796326795) | Qureg[132]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[0], Qureg[10] )
CX | ( Qureg[10], Qureg[132] )
CX | ( Qureg[132], Qureg[142] )
Rz(11.368659117843) | Qureg[142]
CX | ( Qureg[132], Qureg[142] )
CX | ( Qureg[10], Qureg[132] )
CX | ( Qureg[0], Qureg[10] )
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[10] )
CX | ( Qureg[10], Qureg[132] )
CX | ( Qureg[132], Qureg[142] )
Rz(1.197711496516) | Qureg[142]
CX | ( Qureg[132], Qureg[142] )
CX | ( Qureg[10], Qureg[132] )
CX | ( Qureg[0], Qureg[10] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[10]
H | Qureg[132]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[0], Qureg[10] )
CX | ( Qureg[10], Qureg[132] )
CX | ( Qureg[132], Qureg[142] )
Rz(1.197711496516) | Qureg[142]
CX | ( Qureg[132], Qureg[142] )
CX | ( Qureg[10], Qureg[132] )
CX | ( Qureg[0], Qureg[10] )
H | Qureg[132]
H | Qureg[142]
Rx(10.995574287564) | Qureg[10]
Rx(1.570796326795) | Qureg[132]
H | Qureg[10]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[10] )
CX | ( Qureg[10], Qureg[132] )
Rx(1.570796326795) | Qureg[142]
CX | ( Qureg[132], Qureg[142] )
Rz(1.197711496516) | Qureg[142]
CX | ( Qureg[132], Qureg[142] )
CX | ( Qureg[10], Qureg[132] )
CX | ( Qureg[0], Qureg[10] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[10]
H | Qureg[132]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[0], Qureg[10] )
CX | ( Qureg[10], Qureg[132] )
CX | ( Qureg[132], Qureg[142] )
Rz(1.197711496516) | Qureg[142]
CX | ( Qureg[132], Qureg[142] )
CX | ( Qureg[10], Qureg[132] )
CX | ( Qureg[0], Qureg[10] )
Rx(10.995574287564) | Qureg[10]
H | Qureg[10]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[10] )
CX | ( Qureg[10], Qureg[132] )
CX | ( Qureg[132], Qureg[142] )
Rz(11.368659117843) | Qureg[142]
CX | ( Qureg[132], Qureg[142] )
CX | ( Qureg[10], Qureg[132] )
CX | ( Qureg[0], Qureg[10] )
Rx(10.995574287564) | Qureg[141]
Rx(10.995574287564) | Qureg[133]
H | Qureg[133]
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
CX | ( Qureg[1], Qureg[7] )
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[9] )
CX | ( Qureg[9], Qureg[133] )
H | Qureg[141]
CX | ( Qureg[133], Qureg[141] )
Rz(1.197711496516) | Qureg[141]
CX | ( Qureg[133], Qureg[141] )
CX | ( Qureg[9], Qureg[133] )
CX | ( Qureg[1], Qureg[9] )
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[1], Qureg[9] )
CX | ( Qureg[9], Qureg[133] )
CX | ( Qureg[133], Qureg[141] )
Rz(11.368659117843) | Qureg[141]
CX | ( Qureg[133], Qureg[141] )
CX | ( Qureg[9], Qureg[133] )
CX | ( Qureg[1], Qureg[9] )
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[9] )
CX | ( Qureg[9], Qureg[133] )
CX | ( Qureg[133], Qureg[141] )
Rz(1.197711496516) | Qureg[141]
CX | ( Qureg[133], Qureg[141] )
CX | ( Qureg[9], Qureg[133] )
CX | ( Qureg[1], Qureg[9] )
Rx(10.995574287564) | Qureg[133]
H | Qureg[9]
H | Qureg[133]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[1], Qureg[9] )
CX | ( Qureg[9], Qureg[133] )
CX | ( Qureg[133], Qureg[141] )
Rz(1.197711496516) | Qureg[141]
CX | ( Qureg[133], Qureg[141] )
CX | ( Qureg[9], Qureg[133] )
CX | ( Qureg[1], Qureg[9] )
H | Qureg[133]
H | Qureg[141]
Rx(10.995574287564) | Qureg[9]
Rx(1.570796326795) | Qureg[133]
H | Qureg[9]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[9] )
CX | ( Qureg[9], Qureg[133] )
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[133], Qureg[141] )
Rz(1.197711496516) | Qureg[141]
CX | ( Qureg[133], Qureg[141] )
CX | ( Qureg[9], Qureg[133] )
CX | ( Qureg[1], Qureg[9] )
Rx(10.995574287564) | Qureg[133]
H | Qureg[9]
H | Qureg[133]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[1], Qureg[9] )
CX | ( Qureg[9], Qureg[133] )
CX | ( Qureg[133], Qureg[141] )
Rz(1.197711496516) | Qureg[141]
CX | ( Qureg[133], Qureg[141] )
CX | ( Qureg[9], Qureg[133] )
CX | ( Qureg[1], Qureg[9] )
Rx(10.995574287564) | Qureg[9]
H | Qureg[9]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[9] )
CX | ( Qureg[9], Qureg[133] )
CX | ( Qureg[133], Qureg[141] )
Rz(11.368659117843) | Qureg[141]
CX | ( Qureg[133], Qureg[141] )
CX | ( Qureg[9], Qureg[133] )
CX | ( Qureg[1], Qureg[9] )
Rx(10.995574287564) | Qureg[140]
Rx(10.995574287564) | Qureg[134]
H | Qureg[134]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
CX | ( Qureg[2], Qureg[6] )
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[134] )
H | Qureg[140]
CX | ( Qureg[134], Qureg[140] )
Rz(1.197711496516) | Qureg[140]
CX | ( Qureg[134], Qureg[140] )
CX | ( Qureg[8], Qureg[134] )
CX | ( Qureg[2], Qureg[8] )
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
H | Qureg[8]
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[134] )
CX | ( Qureg[134], Qureg[140] )
Rz(11.368659117843) | Qureg[140]
CX | ( Qureg[134], Qureg[140] )
CX | ( Qureg[8], Qureg[134] )
CX | ( Qureg[2], Qureg[8] )
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[134] )
CX | ( Qureg[134], Qureg[140] )
Rz(1.197711496516) | Qureg[140]
CX | ( Qureg[134], Qureg[140] )
CX | ( Qureg[8], Qureg[134] )
CX | ( Qureg[2], Qureg[8] )
Rx(10.995574287564) | Qureg[134]
H | Qureg[8]
H | Qureg[134]
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[134] )
CX | ( Qureg[134], Qureg[140] )
Rz(1.197711496516) | Qureg[140]
CX | ( Qureg[134], Qureg[140] )
CX | ( Qureg[8], Qureg[134] )
CX | ( Qureg[2], Qureg[8] )
H | Qureg[134]
H | Qureg[140]
Rx(10.995574287564) | Qureg[8]
Rx(1.570796326795) | Qureg[134]
H | Qureg[8]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[134] )
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[134], Qureg[140] )
Rz(1.197711496516) | Qureg[140]
CX | ( Qureg[134], Qureg[140] )
CX | ( Qureg[8], Qureg[134] )
CX | ( Qureg[2], Qureg[8] )
Rx(10.995574287564) | Qureg[134]
H | Qureg[8]
H | Qureg[134]
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[134] )
CX | ( Qureg[134], Qureg[140] )
Rz(1.197711496516) | Qureg[140]
CX | ( Qureg[134], Qureg[140] )
CX | ( Qureg[8], Qureg[134] )
CX | ( Qureg[2], Qureg[8] )
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[2], Qureg[8] )
CX | ( Qureg[8], Qureg[134] )
CX | ( Qureg[134], Qureg[140] )
Rz(11.368659117843) | Qureg[140]
CX | ( Qureg[134], Qureg[140] )
CX | ( Qureg[8], Qureg[134] )
CX | ( Qureg[2], Qureg[8] )
Rx(10.995574287564) | Qureg[139]
Rx(10.995574287564) | Qureg[135]
H | Qureg[135]
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
CX | ( Qureg[3], Qureg[5] )
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[135] )
H | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
Rz(1.197711496516) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
CX | ( Qureg[7], Qureg[135] )
CX | ( Qureg[3], Qureg[7] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[135] )
CX | ( Qureg[135], Qureg[139] )
Rz(11.368659117843) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
CX | ( Qureg[7], Qureg[135] )
CX | ( Qureg[3], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[135] )
CX | ( Qureg[135], Qureg[139] )
Rz(1.197711496516) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
CX | ( Qureg[7], Qureg[135] )
CX | ( Qureg[3], Qureg[7] )
Rx(10.995574287564) | Qureg[135]
H | Qureg[7]
H | Qureg[135]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[135] )
CX | ( Qureg[135], Qureg[139] )
Rz(1.197711496516) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
CX | ( Qureg[7], Qureg[135] )
CX | ( Qureg[3], Qureg[7] )
H | Qureg[135]
H | Qureg[139]
Rx(10.995574287564) | Qureg[7]
Rx(1.570796326795) | Qureg[135]
H | Qureg[7]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[135] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
Rz(1.197711496516) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
CX | ( Qureg[7], Qureg[135] )
CX | ( Qureg[3], Qureg[7] )
Rx(10.995574287564) | Qureg[135]
H | Qureg[7]
H | Qureg[135]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[135] )
CX | ( Qureg[135], Qureg[139] )
Rz(1.197711496516) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
CX | ( Qureg[7], Qureg[135] )
CX | ( Qureg[3], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[7]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[7] )
CX | ( Qureg[7], Qureg[135] )
CX | ( Qureg[135], Qureg[139] )
Rz(11.368659117843) | Qureg[139]
CX | ( Qureg[135], Qureg[139] )
CX | ( Qureg[7], Qureg[135] )
CX | ( Qureg[3], Qureg[7] )
Rx(10.995574287564) | Qureg[138]
Rx(10.995574287564) | Qureg[136]
H | Qureg[136]
Rx(10.995574287564) | Qureg[6]
H | Qureg[6]
CX | ( Qureg[4], Qureg[11] )
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[136] )
H | Qureg[138]
CX | ( Qureg[136], Qureg[138] )
