Allocate | Qureg[121]
CX | ( Qureg[126], Qureg[134] )
CX | ( Qureg[123], Qureg[126] )
H | Qureg[144]
Rx(1.570796326795) | Qureg[144]
H | Qureg[138]
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
CX | ( Qureg[138], Qureg[144] )
CX | ( Qureg[122], Qureg[127] )
CX | ( Qureg[144], Qureg[149] )
Rz(1.981293293397) | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
CX | ( Qureg[138], Qureg[144] )
CX | ( Qureg[133], Qureg[138] )
Rx(10.995574287564) | Qureg[138]
Rx(10.995574287564) | Qureg[133]
H | Qureg[133]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
Rx(10.995574287564) | Qureg[122]
H | Qureg[122]
CX | ( Qureg[122], Qureg[127] )
CX | ( Qureg[127], Qureg[133] )
H | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
Rz(1.981293293397) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[122], Qureg[127] )
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[122], Qureg[127] )
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[133], Qureg[138] )
Rz(10.585077320962) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
CX | ( Qureg[127], Qureg[133] )
Rx(10.995574287564) | Qureg[133]
H | Qureg[138]
H | Qureg[133]
CX | ( Qureg[127], Qureg[133] )
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
Rz(1.981293293397) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[122], Qureg[127] )
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[122], Qureg[127] )
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[133], Qureg[138] )
Rz(1.981293293397) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[122], Qureg[127] )
Rx(10.995574287564) | Qureg[133]
Rx(10.995574287564) | Qureg[138]
H | Qureg[133]
H | Qureg[127]
Rx(1.570796326795) | Qureg[127]
H | Qureg[122]
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[122], Qureg[127] )
CX | ( Qureg[127], Qureg[133] )
H | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
Rz(1.981293293397) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[122], Qureg[127] )
H | Qureg[133]
Rx(1.570796326795) | Qureg[133]
Rx(10.995574287564) | Qureg[127]
H | Qureg[127]
CX | ( Qureg[122], Qureg[127] )
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[133], Qureg[138] )
Rz(1.981293293397) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
CX | ( Qureg[127], Qureg[133] )
Rx(10.995574287564) | Qureg[133]
H | Qureg[138]
H | Qureg[133]
CX | ( Qureg[127], Qureg[133] )
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
Rz(10.585077320962) | Qureg[138]
CX | ( Qureg[133], Qureg[138] )
CX | ( Qureg[127], Qureg[133] )
CX | ( Qureg[122], Qureg[127] )
H | Qureg[143]
Rx(1.570796326795) | Qureg[143]
H | Qureg[139]
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[139], Qureg[143] )
CX | ( Qureg[121], Qureg[128] )
CX | ( Qureg[143], Qureg[150] )
Rz(1.981293293397) | Qureg[150]
CX | ( Qureg[143], Qureg[150] )
CX | ( Qureg[139], Qureg[143] )
CX | ( Qureg[132], Qureg[139] )
Rx(10.995574287564) | Qureg[139]
Rx(10.995574287564) | Qureg[132]
H | Qureg[132]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
Rx(10.995574287564) | Qureg[121]
H | Qureg[121]
CX | ( Qureg[121], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
H | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
Rz(1.981293293397) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[121], Qureg[128] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[121], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[132], Qureg[139] )
Rz(10.585077320962) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[128], Qureg[132] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[139]
H | Qureg[132]
CX | ( Qureg[128], Qureg[132] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
Rz(1.981293293397) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[121], Qureg[128] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
CX | ( Qureg[121], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[132], Qureg[139] )
Rz(1.981293293397) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[121], Qureg[128] )
Rx(10.995574287564) | Qureg[132]
Rx(10.995574287564) | Qureg[139]
H | Qureg[132]
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
H | Qureg[121]
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[121], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
H | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
Rz(1.981293293397) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[121], Qureg[128] )
H | Qureg[132]
Rx(1.570796326795) | Qureg[132]
Rx(10.995574287564) | Qureg[128]
H | Qureg[128]
CX | ( Qureg[121], Qureg[128] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[132], Qureg[139] )
Rz(1.981293293397) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[128], Qureg[132] )
Rx(10.995574287564) | Qureg[132]
H | Qureg[139]
H | Qureg[132]
CX | ( Qureg[128], Qureg[132] )
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
Rz(10.585077320962) | Qureg[139]
CX | ( Qureg[132], Qureg[139] )
CX | ( Qureg[128], Qureg[132] )
CX | ( Qureg[121], Qureg[128] )
Rz(10.585077320962) | Qureg[153]
CX | ( Qureg[151], Qureg[153] )
H | Qureg[153]
CX | ( Qureg[142], Qureg[151] )
CX | ( Qureg[140], Qureg[142] )
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[140], Qureg[142] )
CX | ( Qureg[142], Qureg[151] )
CX | ( Qureg[129], Qureg[131] )
Rx(1.570796326795) | Qureg[153]
CX | ( Qureg[151], Qureg[153] )
Rz(1.981293293397) | Qureg[153]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[142], Qureg[151] )
CX | ( Qureg[140], Qureg[142] )
Rx(10.995574287564) | Qureg[142]
Rx(10.995574287564) | Qureg[140]
H | Qureg[142]
H | Qureg[140]
Rx(10.995574287564) | Qureg[131]
H | Qureg[131]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[140], Qureg[142] )
Rz(1.981293293397) | Qureg[142]
CX | ( Qureg[140], Qureg[142] )
H | Qureg[142]
CX | ( Qureg[131], Qureg[140] )
Rx(1.570796326795) | Qureg[142]
CX | ( Qureg[129], Qureg[131] )
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[140], Qureg[142] )
Rz(10.585077320962) | Qureg[142]
CX | ( Qureg[140], Qureg[142] )
CX | ( Qureg[131], Qureg[140] )
Rx(10.995574287564) | Qureg[142]
H | Qureg[140]
H | Qureg[142]
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[140], Qureg[142] )
Rz(1.981293293397) | Qureg[142]
CX | ( Qureg[140], Qureg[142] )
H | Qureg[142]
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[129], Qureg[131] )
Rx(1.570796326795) | Qureg[142]
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[140], Qureg[142] )
Rz(1.981293293397) | Qureg[142]
CX | ( Qureg[140], Qureg[142] )
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[129], Qureg[131] )
Rx(10.995574287564) | Qureg[142]
Rx(10.995574287564) | Qureg[140]
H | Qureg[142]
H | Qureg[140]
H | Qureg[131]
Rx(1.570796326795) | Qureg[131]
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[140], Qureg[142] )
Rz(1.981293293397) | Qureg[142]
CX | ( Qureg[140], Qureg[142] )
H | Qureg[142]
CX | ( Qureg[131], Qureg[140] )
Rx(1.570796326795) | Qureg[142]
CX | ( Qureg[129], Qureg[131] )
Rx(10.995574287564) | Qureg[129]
H | Qureg[129]
CX | ( Qureg[129], Qureg[131] )
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[140], Qureg[142] )
Rz(1.981293293397) | Qureg[142]
CX | ( Qureg[140], Qureg[142] )
CX | ( Qureg[131], Qureg[140] )
Rx(10.995574287564) | Qureg[142]
H | Qureg[140]
H | Qureg[142]
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[131], Qureg[140] )
CX | ( Qureg[140], Qureg[142] )
H | Qureg[168]
Rx(1.570796326795) | Qureg[168]
H | Qureg[158]
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[158], Qureg[168] )
CX | ( Qureg[168], Qureg[169] )
Rz(1.981293293397) | Qureg[169]
CX | ( Qureg[168], Qureg[169] )
CX | ( Qureg[158], Qureg[168] )
CX | ( Qureg[157], Qureg[158] )
Rx(10.995574287564) | Qureg[158]
Rx(10.995574287564) | Qureg[157]
H | Qureg[157]
Rx(10.995574287564) | Qureg[147]
H | Qureg[147]
Rx(10.995574287564) | Qureg[146]
H | Qureg[146]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[147], Qureg[157] )
H | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
Rz(1.981293293397) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[147], Qureg[157] )
CX | ( Qureg[146], Qureg[147] )
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
H | Qureg[147]
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[147], Qureg[157] )
CX | ( Qureg[157], Qureg[158] )
Rz(10.585077320962) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[147], Qureg[157] )
Rx(10.995574287564) | Qureg[157]
H | Qureg[158]
H | Qureg[157]
CX | ( Qureg[147], Qureg[157] )
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
Rz(1.981293293397) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[147], Qureg[157] )
CX | ( Qureg[146], Qureg[147] )
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
Rx(10.995574287564) | Qureg[147]
H | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[147], Qureg[157] )
CX | ( Qureg[157], Qureg[158] )
Rz(1.981293293397) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[147], Qureg[157] )
CX | ( Qureg[146], Qureg[147] )
Rx(10.995574287564) | Qureg[157]
Rx(10.995574287564) | Qureg[158]
H | Qureg[157]
H | Qureg[147]
Rx(1.570796326795) | Qureg[147]
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[147], Qureg[157] )
H | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
Rz(1.981293293397) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[147], Qureg[157] )
CX | ( Qureg[146], Qureg[147] )
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
Rx(10.995574287564) | Qureg[147]
H | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[147], Qureg[157] )
CX | ( Qureg[157], Qureg[158] )
Rz(1.981293293397) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[147], Qureg[157] )
Rx(10.995574287564) | Qureg[157]
H | Qureg[158]
H | Qureg[157]
CX | ( Qureg[147], Qureg[157] )
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
Rz(10.585077320962) | Qureg[158]
CX | ( Qureg[157], Qureg[158] )
CX | ( Qureg[147], Qureg[157] )
CX | ( Qureg[146], Qureg[147] )
H | Qureg[167]
Rx(1.570796326795) | Qureg[167]
H | Qureg[159]
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[159], Qureg[167] )
CX | ( Qureg[167], Qureg[170] )
Rz(1.981293293397) | Qureg[170]
CX | ( Qureg[167], Qureg[170] )
CX | ( Qureg[159], Qureg[167] )
CX | ( Qureg[156], Qureg[159] )
Rx(10.995574287564) | Qureg[159]
Rx(10.995574287564) | Qureg[156]
H | Qureg[156]
Rx(10.995574287564) | Qureg[148]
H | Qureg[148]
Rx(10.995574287564) | Qureg[145]
H | Qureg[145]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[148], Qureg[156] )
H | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
Rz(1.981293293397) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[148], Qureg[156] )
CX | ( Qureg[145], Qureg[148] )
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
H | Qureg[148]
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[148], Qureg[156] )
CX | ( Qureg[156], Qureg[159] )
Rz(10.585077320962) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[148], Qureg[156] )
Rx(10.995574287564) | Qureg[156]
H | Qureg[159]
H | Qureg[156]
CX | ( Qureg[148], Qureg[156] )
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
Rz(1.981293293397) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[148], Qureg[156] )
CX | ( Qureg[145], Qureg[148] )
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
Rx(10.995574287564) | Qureg[148]
H | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[148], Qureg[156] )
CX | ( Qureg[156], Qureg[159] )
Rz(1.981293293397) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[148], Qureg[156] )
CX | ( Qureg[145], Qureg[148] )
Rx(10.995574287564) | Qureg[156]
Rx(10.995574287564) | Qureg[159]
H | Qureg[156]
H | Qureg[148]
Rx(1.570796326795) | Qureg[148]
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[148], Qureg[156] )
H | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
Rz(1.981293293397) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[148], Qureg[156] )
CX | ( Qureg[145], Qureg[148] )
H | Qureg[156]
Rx(1.570796326795) | Qureg[156]
Rx(10.995574287564) | Qureg[148]
H | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[148], Qureg[156] )
CX | ( Qureg[156], Qureg[159] )
Rz(1.981293293397) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[148], Qureg[156] )
Rx(10.995574287564) | Qureg[156]
H | Qureg[159]
H | Qureg[156]
CX | ( Qureg[148], Qureg[156] )
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
Rz(10.585077320962) | Qureg[159]
CX | ( Qureg[156], Qureg[159] )
CX | ( Qureg[148], Qureg[156] )
CX | ( Qureg[145], Qureg[148] )
H | Qureg[166]
Rx(1.570796326795) | Qureg[166]
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[160], Qureg[166] )
CX | ( Qureg[166], Qureg[171] )
Rz(1.981293293397) | Qureg[171]
CX | ( Qureg[166], Qureg[171] )
CX | ( Qureg[160], Qureg[166] )
CX | ( Qureg[155], Qureg[160] )
Rx(10.995574287564) | Qureg[160]
Rx(10.995574287564) | Qureg[155]
H | Qureg[155]
Rx(10.995574287564) | Qureg[149]
H | Qureg[149]
Rx(10.995574287564) | Qureg[144]
H | Qureg[144]
CX | ( Qureg[144], Qureg[149] )
CX | ( Qureg[149], Qureg[155] )
H | Qureg[160]
CX | ( Qureg[155], Qureg[160] )
Rz(1.981293293397) | Qureg[160]
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[149], Qureg[155] )
CX | ( Qureg[144], Qureg[149] )
H | Qureg[155]
Rx(1.570796326795) | Qureg[155]
H | Qureg[149]
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
CX | ( Qureg[149], Qureg[155] )
CX | ( Qureg[155], Qureg[160] )
Rz(10.585077320962) | Qureg[160]
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[149], Qureg[155] )
Rx(10.995574287564) | Qureg[155]
H | Qureg[160]
H | Qureg[155]
CX | ( Qureg[149], Qureg[155] )
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[155], Qureg[160] )
Rz(1.981293293397) | Qureg[160]
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[149], Qureg[155] )
CX | ( Qureg[144], Qureg[149] )
H | Qureg[155]
Rx(1.570796326795) | Qureg[155]
Rx(10.995574287564) | Qureg[149]
H | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
CX | ( Qureg[149], Qureg[155] )
CX | ( Qureg[155], Qureg[160] )
Rz(1.981293293397) | Qureg[160]
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[149], Qureg[155] )
CX | ( Qureg[144], Qureg[149] )
Rx(10.995574287564) | Qureg[155]
Rx(10.995574287564) | Qureg[160]
H | Qureg[155]
H | Qureg[149]
Rx(1.570796326795) | Qureg[149]
H | Qureg[144]
Rx(1.570796326795) | Qureg[144]
CX | ( Qureg[144], Qureg[149] )
CX | ( Qureg[149], Qureg[155] )
H | Qureg[160]
CX | ( Qureg[155], Qureg[160] )
Rz(1.981293293397) | Qureg[160]
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[149], Qureg[155] )
CX | ( Qureg[144], Qureg[149] )
H | Qureg[155]
Rx(1.570796326795) | Qureg[155]
Rx(10.995574287564) | Qureg[149]
H | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
CX | ( Qureg[149], Qureg[155] )
CX | ( Qureg[155], Qureg[160] )
Rz(1.981293293397) | Qureg[160]
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[149], Qureg[155] )
Rx(10.995574287564) | Qureg[155]
H | Qureg[160]
H | Qureg[155]
CX | ( Qureg[149], Qureg[155] )
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[155], Qureg[160] )
Rz(10.585077320962) | Qureg[160]
CX | ( Qureg[155], Qureg[160] )
CX | ( Qureg[149], Qureg[155] )
CX | ( Qureg[144], Qureg[149] )
H | Qureg[165]
Rx(1.570796326795) | Qureg[165]
H | Qureg[161]
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[154], Qureg[161] )
CX | ( Qureg[161], Qureg[165] )
CX | ( Qureg[165], Qureg[172] )
Rz(1.981293293397) | Qureg[172]
CX | ( Qureg[165], Qureg[172] )
CX | ( Qureg[161], Qureg[165] )
CX | ( Qureg[154], Qureg[161] )
Rx(10.995574287564) | Qureg[161]
Rx(10.995574287564) | Qureg[154]
H | Qureg[154]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
CX | ( Qureg[143], Qureg[150] )
CX | ( Qureg[150], Qureg[154] )
H | Qureg[161]
CX | ( Qureg[154], Qureg[161] )
Rz(1.981293293397) | Qureg[161]
CX | ( Qureg[154], Qureg[161] )
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[143], Qureg[150] )
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[143], Qureg[150] )
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[161] )
Rz(10.585077320962) | Qureg[161]
CX | ( Qureg[154], Qureg[161] )
CX | ( Qureg[150], Qureg[154] )
Rx(10.995574287564) | Qureg[154]
H | Qureg[161]
H | Qureg[154]
CX | ( Qureg[150], Qureg[154] )
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[154], Qureg[161] )
Rz(1.981293293397) | Qureg[161]
CX | ( Qureg[154], Qureg[161] )
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[143], Qureg[150] )
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[143], Qureg[150] )
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[161] )
Rz(1.981293293397) | Qureg[161]
CX | ( Qureg[154], Qureg[161] )
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[143], Qureg[150] )
Rx(10.995574287564) | Qureg[154]
Rx(10.995574287564) | Qureg[161]
H | Qureg[154]
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
H | Qureg[143]
Rx(1.570796326795) | Qureg[143]
CX | ( Qureg[143], Qureg[150] )
CX | ( Qureg[150], Qureg[154] )
H | Qureg[161]
CX | ( Qureg[154], Qureg[161] )
Rz(1.981293293397) | Qureg[161]
CX | ( Qureg[154], Qureg[161] )
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[143], Qureg[150] )
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
CX | ( Qureg[143], Qureg[150] )
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[154], Qureg[161] )
Rz(1.981293293397) | Qureg[161]
CX | ( Qureg[154], Qureg[161] )
CX | ( Qureg[150], Qureg[154] )
Rx(10.995574287564) | Qureg[154]
H | Qureg[161]
H | Qureg[154]
CX | ( Qureg[150], Qureg[154] )
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[154], Qureg[161] )
Rz(10.585077320962) | Qureg[161]
CX | ( Qureg[154], Qureg[161] )
CX | ( Qureg[150], Qureg[154] )
CX | ( Qureg[143], Qureg[150] )
Rz(10.585077320962) | Qureg[175]
CX | ( Qureg[173], Qureg[175] )
H | Qureg[175]
CX | ( Qureg[164], Qureg[173] )
CX | ( Qureg[162], Qureg[164] )
H | Qureg[162]
Rx(1.570796326795) | Qureg[162]
CX | ( Qureg[162], Qureg[164] )
CX | ( Qureg[164], Qureg[173] )
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[173], Qureg[175] )
Rz(1.981293293397) | Qureg[175]
CX | ( Qureg[173], Qureg[175] )
CX | ( Qureg[164], Qureg[173] )
CX | ( Qureg[162], Qureg[164] )
Rx(10.995574287564) | Qureg[164]
Rx(10.995574287564) | Qureg[162]
H | Qureg[164]
H | Qureg[162]
Rx(10.995574287564) | Qureg[153]
H | Qureg[153]
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[162] )
CX | ( Qureg[162], Qureg[164] )
Rz(1.981293293397) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
H | Qureg[164]
CX | ( Qureg[153], Qureg[162] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[151], Qureg[153] )
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[162] )
CX | ( Qureg[162], Qureg[164] )
Rz(10.585077320962) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
CX | ( Qureg[153], Qureg[162] )
Rx(10.995574287564) | Qureg[164]
H | Qureg[162]
H | Qureg[164]
Rx(1.570796326795) | Qureg[162]
CX | ( Qureg[153], Qureg[162] )
CX | ( Qureg[162], Qureg[164] )
Rz(1.981293293397) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
H | Qureg[164]
CX | ( Qureg[153], Qureg[162] )
CX | ( Qureg[151], Qureg[153] )
Rx(1.570796326795) | Qureg[164]
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[162] )
CX | ( Qureg[162], Qureg[164] )
Rz(1.981293293397) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
CX | ( Qureg[153], Qureg[162] )
CX | ( Qureg[151], Qureg[153] )
Rx(10.995574287564) | Qureg[164]
Rx(10.995574287564) | Qureg[162]
H | Qureg[164]
H | Qureg[162]
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[162] )
CX | ( Qureg[162], Qureg[164] )
Rz(1.981293293397) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
H | Qureg[164]
CX | ( Qureg[153], Qureg[162] )
Rx(1.570796326795) | Qureg[164]
CX | ( Qureg[151], Qureg[153] )
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
CX | ( Qureg[151], Qureg[153] )
CX | ( Qureg[153], Qureg[162] )
CX | ( Qureg[162], Qureg[164] )
Rz(1.981293293397) | Qureg[164]
CX | ( Qureg[162], Qureg[164] )
CX | ( Qureg[153], Qureg[162] )
Rx(10.995574287564) | Qureg[164]
H | Qureg[162]
H | Qureg[164]
Rx(1.570796326795) | Qureg[162]
CX | ( Qureg[153], Qureg[162] )
CX | ( Qureg[162], Qureg[164] )
H | Qureg[190]
Rx(1.570796326795) | Qureg[190]
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[190] )
CX | ( Qureg[190], Qureg[191] )
Rz(1.981293293397) | Qureg[191]
CX | ( Qureg[190], Qureg[191] )
CX | ( Qureg[180], Qureg[190] )
CX | ( Qureg[179], Qureg[180] )
Rx(10.995574287564) | Qureg[180]
Rx(10.995574287564) | Qureg[179]
H | Qureg[179]
Rx(10.995574287564) | Qureg[169]
H | Qureg[169]
Rx(10.995574287564) | Qureg[168]
H | Qureg[168]
CX | ( Qureg[168], Qureg[169] )
CX | ( Qureg[169], Qureg[179] )
H | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
Rz(1.981293293397) | Qureg[180]
