Allocate | Qureg[236]
Rx(10.995574287564) | Qureg[240]
Rx(1.570796326795) | Qureg[269]
H | Qureg[240]
Rx(10.995574287564) | Qureg[239]
H | Qureg[239]
CX | ( Qureg[239], Qureg[240] )
CX | ( Qureg[240], Qureg[269] )
CX | ( Qureg[269], Qureg[270] )
Rz(3.05087548993) | Qureg[270]
CX | ( Qureg[269], Qureg[270] )
Rx(10.995574287564) | Qureg[270]
CX | ( Qureg[240], Qureg[269] )
CX | ( Qureg[239], Qureg[240] )
H | Qureg[239]
Rx(1.570796326795) | Qureg[239]
CX | ( Qureg[239], Qureg[240] )
CX | ( Qureg[240], Qureg[269] )
H | Qureg[270]
CX | ( Qureg[269], Qureg[270] )
Rz(3.05087548993) | Qureg[270]
CX | ( Qureg[269], Qureg[270] )
CX | ( Qureg[240], Qureg[269] )
CX | ( Qureg[239], Qureg[240] )
H | Qureg[240]
Rx(1.570796326795) | Qureg[240]
Rx(10.995574287564) | Qureg[239]
H | Qureg[239]
CX | ( Qureg[239], Qureg[240] )
CX | ( Qureg[240], Qureg[269] )
CX | ( Qureg[269], Qureg[270] )
Rx(10.995574287564) | Qureg[268]
Rx(10.995574287564) | Qureg[266]
H | Qureg[266]
Rx(10.995574287564) | Qureg[238]
H | Qureg[238]
CX | ( Qureg[236], Qureg[241] )
Rx(10.995574287564) | Qureg[236]
H | Qureg[236]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[266] )
H | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
Rz(3.05087548993) | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
CX | ( Qureg[238], Qureg[266] )
CX | ( Qureg[236], Qureg[238] )
H | Qureg[266]
Rx(1.570796326795) | Qureg[266]
H | Qureg[238]
Rx(1.570796326795) | Qureg[238]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[266] )
CX | ( Qureg[266], Qureg[268] )
Rz(9.515495124429) | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
CX | ( Qureg[238], Qureg[266] )
CX | ( Qureg[236], Qureg[238] )
Rx(10.995574287564) | Qureg[238]
H | Qureg[238]
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[266] )
CX | ( Qureg[266], Qureg[268] )
Rz(3.05087548993) | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
CX | ( Qureg[238], Qureg[266] )
CX | ( Qureg[236], Qureg[238] )
Rx(10.995574287564) | Qureg[266]
H | Qureg[238]
H | Qureg[266]
Rx(1.570796326795) | Qureg[238]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[266] )
CX | ( Qureg[266], Qureg[268] )
Rz(3.05087548993) | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
CX | ( Qureg[238], Qureg[266] )
CX | ( Qureg[236], Qureg[238] )
H | Qureg[266]
H | Qureg[268]
Rx(10.995574287564) | Qureg[238]
Rx(1.570796326795) | Qureg[266]
H | Qureg[238]
Rx(10.995574287564) | Qureg[236]
H | Qureg[236]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[266] )
Rx(1.570796326795) | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
Rz(3.05087548993) | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
CX | ( Qureg[238], Qureg[266] )
CX | ( Qureg[236], Qureg[238] )
Rx(10.995574287564) | Qureg[266]
H | Qureg[238]
H | Qureg[266]
Rx(1.570796326795) | Qureg[238]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[266] )
CX | ( Qureg[266], Qureg[268] )
Rz(3.05087548993) | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
CX | ( Qureg[238], Qureg[266] )
CX | ( Qureg[236], Qureg[238] )
Rx(10.995574287564) | Qureg[238]
H | Qureg[238]
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[266] )
CX | ( Qureg[266], Qureg[268] )
Rz(9.515495124429) | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
CX | ( Qureg[238], Qureg[266] )
CX | ( Qureg[236], Qureg[238] )
Rx(10.995574287564) | Qureg[267]
Rx(10.995574287564) | Qureg[271]
H | Qureg[267]
Rx(10.995574287564) | Qureg[241]
H | Qureg[241]
Rx(10.995574287564) | Qureg[237]
H | Qureg[237]
CX | ( Qureg[237], Qureg[241] )
CX | ( Qureg[241], Qureg[267] )
H | Qureg[271]
CX | ( Qureg[267], Qureg[271] )
Rz(3.05087548993) | Qureg[271]
CX | ( Qureg[267], Qureg[271] )
CX | ( Qureg[241], Qureg[267] )
CX | ( Qureg[237], Qureg[241] )
H | Qureg[267]
Rx(1.570796326795) | Qureg[267]
H | Qureg[241]
Rx(1.570796326795) | Qureg[241]
CX | ( Qureg[237], Qureg[241] )
CX | ( Qureg[241], Qureg[267] )
CX | ( Qureg[267], Qureg[271] )
Rz(9.515495124429) | Qureg[271]
CX | ( Qureg[267], Qureg[271] )
CX | ( Qureg[241], Qureg[267] )
CX | ( Qureg[237], Qureg[241] )
Rx(10.995574287564) | Qureg[241]
H | Qureg[241]
H | Qureg[237]
Rx(1.570796326795) | Qureg[237]
CX | ( Qureg[237], Qureg[241] )
CX | ( Qureg[241], Qureg[267] )
CX | ( Qureg[267], Qureg[271] )
Rz(3.05087548993) | Qureg[271]
CX | ( Qureg[267], Qureg[271] )
CX | ( Qureg[241], Qureg[267] )
CX | ( Qureg[237], Qureg[241] )
Rx(10.995574287564) | Qureg[267]
H | Qureg[241]
H | Qureg[267]
Rx(1.570796326795) | Qureg[241]
CX | ( Qureg[237], Qureg[241] )
CX | ( Qureg[241], Qureg[267] )
CX | ( Qureg[267], Qureg[271] )
Rz(3.05087548993) | Qureg[271]
CX | ( Qureg[267], Qureg[271] )
CX | ( Qureg[241], Qureg[267] )
CX | ( Qureg[237], Qureg[241] )
H | Qureg[267]
H | Qureg[271]
Rx(10.995574287564) | Qureg[241]
Rx(1.570796326795) | Qureg[267]
H | Qureg[241]
Rx(10.995574287564) | Qureg[237]
H | Qureg[237]
CX | ( Qureg[237], Qureg[241] )
CX | ( Qureg[241], Qureg[267] )
Rx(1.570796326795) | Qureg[271]
CX | ( Qureg[267], Qureg[271] )
Rz(3.05087548993) | Qureg[271]
CX | ( Qureg[267], Qureg[271] )
CX | ( Qureg[241], Qureg[267] )
CX | ( Qureg[237], Qureg[241] )
Rx(10.995574287564) | Qureg[267]
H | Qureg[241]
H | Qureg[267]
Rx(1.570796326795) | Qureg[241]
CX | ( Qureg[237], Qureg[241] )
CX | ( Qureg[241], Qureg[267] )
CX | ( Qureg[267], Qureg[271] )
Rz(3.05087548993) | Qureg[271]
CX | ( Qureg[267], Qureg[271] )
CX | ( Qureg[241], Qureg[267] )
CX | ( Qureg[237], Qureg[241] )
Rx(10.995574287564) | Qureg[241]
H | Qureg[241]
H | Qureg[237]
Rx(1.570796326795) | Qureg[237]
CX | ( Qureg[237], Qureg[241] )
CX | ( Qureg[241], Qureg[267] )
CX | ( Qureg[267], Qureg[271] )
Rz(9.515495124429) | Qureg[271]
CX | ( Qureg[267], Qureg[271] )
CX | ( Qureg[241], Qureg[267] )
CX | ( Qureg[237], Qureg[241] )
Rz(9.515495124429) | Qureg[270]
CX | ( Qureg[269], Qureg[270] )
H | Qureg[270]
CX | ( Qureg[240], Qureg[269] )
CX | ( Qureg[239], Qureg[240] )
H | Qureg[251]
Rx(1.570796326795) | Qureg[251]
H | Qureg[246]
Rx(1.570796326795) | Qureg[246]
CX | ( Qureg[245], Qureg[246] )
H | Qureg[239]
Rx(1.570796326795) | Qureg[239]
CX | ( Qureg[239], Qureg[240] )
CX | ( Qureg[240], Qureg[269] )
CX | ( Qureg[246], Qureg[251] )
Rx(1.570796326795) | Qureg[270]
CX | ( Qureg[269], Qureg[270] )
Rz(3.05087548993) | Qureg[270]
CX | ( Qureg[269], Qureg[270] )
CX | ( Qureg[240], Qureg[269] )
CX | ( Qureg[239], Qureg[240] )
CX | ( Qureg[251], Qureg[252] )
Rz(3.05087548993) | Qureg[252]
CX | ( Qureg[251], Qureg[252] )
CX | ( Qureg[246], Qureg[251] )
CX | ( Qureg[245], Qureg[246] )
Rx(10.995574287564) | Qureg[246]
Rx(10.995574287564) | Qureg[245]
H | Qureg[245]
Rx(10.995574287564) | Qureg[240]
H | Qureg[240]
Rx(10.995574287564) | Qureg[239]
H | Qureg[239]
CX | ( Qureg[239], Qureg[240] )
CX | ( Qureg[240], Qureg[245] )
H | Qureg[246]
CX | ( Qureg[245], Qureg[246] )
Rz(3.05087548993) | Qureg[246]
CX | ( Qureg[245], Qureg[246] )
CX | ( Qureg[240], Qureg[245] )
CX | ( Qureg[239], Qureg[240] )
H | Qureg[245]
Rx(1.570796326795) | Qureg[245]
H | Qureg[240]
Rx(1.570796326795) | Qureg[240]
CX | ( Qureg[239], Qureg[240] )
CX | ( Qureg[240], Qureg[245] )
CX | ( Qureg[245], Qureg[246] )
Rz(9.515495124429) | Qureg[246]
CX | ( Qureg[245], Qureg[246] )
CX | ( Qureg[240], Qureg[245] )
Rx(10.995574287564) | Qureg[245]
H | Qureg[246]
H | Qureg[245]
CX | ( Qureg[240], Qureg[245] )
Rx(1.570796326795) | Qureg[246]
CX | ( Qureg[245], Qureg[246] )
Rz(3.05087548993) | Qureg[246]
CX | ( Qureg[245], Qureg[246] )
CX | ( Qureg[240], Qureg[245] )
CX | ( Qureg[239], Qureg[240] )
H | Qureg[245]
Rx(1.570796326795) | Qureg[245]
Rx(10.995574287564) | Qureg[240]
H | Qureg[240]
CX | ( Qureg[239], Qureg[240] )
CX | ( Qureg[240], Qureg[245] )
CX | ( Qureg[245], Qureg[246] )
Rz(3.05087548993) | Qureg[246]
CX | ( Qureg[245], Qureg[246] )
CX | ( Qureg[240], Qureg[245] )
CX | ( Qureg[239], Qureg[240] )
Rx(10.995574287564) | Qureg[245]
Rx(10.995574287564) | Qureg[246]
H | Qureg[245]
H | Qureg[240]
Rx(1.570796326795) | Qureg[240]
H | Qureg[239]
Rx(1.570796326795) | Qureg[239]
CX | ( Qureg[239], Qureg[240] )
CX | ( Qureg[240], Qureg[245] )
H | Qureg[246]
CX | ( Qureg[245], Qureg[246] )
Rz(3.05087548993) | Qureg[246]
CX | ( Qureg[245], Qureg[246] )
CX | ( Qureg[240], Qureg[245] )
CX | ( Qureg[239], Qureg[240] )
H | Qureg[245]
Rx(1.570796326795) | Qureg[245]
Rx(10.995574287564) | Qureg[240]
H | Qureg[240]
CX | ( Qureg[239], Qureg[240] )
CX | ( Qureg[240], Qureg[245] )
CX | ( Qureg[245], Qureg[246] )
Rz(3.05087548993) | Qureg[246]
CX | ( Qureg[245], Qureg[246] )
CX | ( Qureg[240], Qureg[245] )
Rx(10.995574287564) | Qureg[245]
H | Qureg[246]
H | Qureg[245]
CX | ( Qureg[240], Qureg[245] )
Rx(1.570796326795) | Qureg[246]
CX | ( Qureg[245], Qureg[246] )
Rz(9.515495124429) | Qureg[246]
CX | ( Qureg[245], Qureg[246] )
CX | ( Qureg[240], Qureg[245] )
CX | ( Qureg[239], Qureg[240] )
H | Qureg[266]
H | Qureg[238]
Rx(1.570796326795) | Qureg[266]
Rx(1.570796326795) | Qureg[238]
Rz(9.515495124429) | Qureg[250]
CX | ( Qureg[248], Qureg[250] )
H | Qureg[250]
CX | ( Qureg[244], Qureg[248] )
CX | ( Qureg[242], Qureg[244] )
H | Qureg[242]
Rx(1.570796326795) | Qureg[242]
CX | ( Qureg[242], Qureg[244] )
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[266] )
CX | ( Qureg[244], Qureg[248] )
CX | ( Qureg[266], Qureg[268] )
Rz(3.05087548993) | Qureg[268]
CX | ( Qureg[266], Qureg[268] )
CX | ( Qureg[238], Qureg[266] )
CX | ( Qureg[236], Qureg[238] )
Rx(1.570796326795) | Qureg[250]
CX | ( Qureg[248], Qureg[250] )
Rz(3.05087548993) | Qureg[250]
CX | ( Qureg[248], Qureg[250] )
CX | ( Qureg[244], Qureg[248] )
CX | ( Qureg[242], Qureg[244] )
Rx(10.995574287564) | Qureg[244]
Rx(10.995574287564) | Qureg[242]
H | Qureg[244]
H | Qureg[242]
Rx(10.995574287564) | Qureg[238]
H | Qureg[238]
Rx(10.995574287564) | Qureg[236]
H | Qureg[236]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[242] )
CX | ( Qureg[242], Qureg[244] )
Rz(3.05087548993) | Qureg[244]
CX | ( Qureg[242], Qureg[244] )
H | Qureg[244]
CX | ( Qureg[238], Qureg[242] )
CX | ( Qureg[236], Qureg[238] )
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[242] )
Rx(1.570796326795) | Qureg[244]
CX | ( Qureg[242], Qureg[244] )
Rz(9.515495124429) | Qureg[244]
CX | ( Qureg[242], Qureg[244] )
CX | ( Qureg[238], Qureg[242] )
Rx(10.995574287564) | Qureg[244]
H | Qureg[242]
H | Qureg[244]
Rx(1.570796326795) | Qureg[242]
CX | ( Qureg[238], Qureg[242] )
CX | ( Qureg[242], Qureg[244] )
Rz(3.05087548993) | Qureg[244]
CX | ( Qureg[242], Qureg[244] )
H | Qureg[244]
CX | ( Qureg[238], Qureg[242] )
CX | ( Qureg[236], Qureg[238] )
Rx(10.995574287564) | Qureg[236]
H | Qureg[236]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[242] )
Rx(1.570796326795) | Qureg[244]
CX | ( Qureg[242], Qureg[244] )
Rz(3.05087548993) | Qureg[244]
CX | ( Qureg[242], Qureg[244] )
CX | ( Qureg[238], Qureg[242] )
CX | ( Qureg[236], Qureg[238] )
Rx(10.995574287564) | Qureg[244]
Rx(10.995574287564) | Qureg[242]
H | Qureg[244]
H | Qureg[242]
H | Qureg[238]
Rx(1.570796326795) | Qureg[238]
H | Qureg[236]
Rx(1.570796326795) | Qureg[236]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[242] )
CX | ( Qureg[242], Qureg[244] )
Rz(3.05087548993) | Qureg[244]
CX | ( Qureg[242], Qureg[244] )
H | Qureg[244]
CX | ( Qureg[238], Qureg[242] )
CX | ( Qureg[236], Qureg[238] )
Rx(10.995574287564) | Qureg[236]
H | Qureg[236]
CX | ( Qureg[236], Qureg[238] )
CX | ( Qureg[238], Qureg[242] )
Rx(1.570796326795) | Qureg[244]
CX | ( Qureg[242], Qureg[244] )
Rz(3.05087548993) | Qureg[244]
CX | ( Qureg[242], Qureg[244] )
CX | ( Qureg[238], Qureg[242] )
Rx(10.995574287564) | Qureg[244]
H | Qureg[242]
H | Qureg[244]
Rx(1.570796326795) | Qureg[242]
CX | ( Qureg[238], Qureg[242] )
CX | ( Qureg[242], Qureg[244] )
H | Qureg[267]
H | Qureg[241]
Rx(1.570796326795) | Qureg[267]
Rx(1.570796326795) | Qureg[241]
Rz(9.515495124429) | Qureg[253]
CX | ( Qureg[249], Qureg[253] )
H | Qureg[253]
CX | ( Qureg[247], Qureg[249] )
CX | ( Qureg[243], Qureg[247] )
H | Qureg[243]
Rx(1.570796326795) | Qureg[243]
CX | ( Qureg[243], Qureg[247] )
CX | ( Qureg[237], Qureg[241] )
CX | ( Qureg[241], Qureg[267] )
CX | ( Qureg[247], Qureg[249] )
CX | ( Qureg[267], Qureg[271] )
Rz(3.05087548993) | Qureg[271]
CX | ( Qureg[267], Qureg[271] )
CX | ( Qureg[241], Qureg[267] )
CX | ( Qureg[237], Qureg[241] )
Rx(1.570796326795) | Qureg[253]
CX | ( Qureg[249], Qureg[253] )
Rz(3.05087548993) | Qureg[253]
CX | ( Qureg[249], Qureg[253] )
CX | ( Qureg[247], Qureg[249] )
CX | ( Qureg[243], Qureg[247] )
Rx(10.995574287564) | Qureg[247]
Rx(10.995574287564) | Qureg[243]
H | Qureg[247]
H | Qureg[243]
Rx(10.995574287564) | Qureg[241]
H | Qureg[241]
Rx(10.995574287564) | Qureg[237]
H | Qureg[237]
CX | ( Qureg[237], Qureg[241] )
CX | ( Qureg[241], Qureg[243] )
CX | ( Qureg[243], Qureg[247] )
Rz(3.05087548993) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
H | Qureg[247]
CX | ( Qureg[241], Qureg[243] )
CX | ( Qureg[237], Qureg[241] )
H | Qureg[237]
Rx(1.570796326795) | Qureg[237]
CX | ( Qureg[237], Qureg[241] )
CX | ( Qureg[241], Qureg[243] )
Rx(1.570796326795) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
Rz(9.515495124429) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
CX | ( Qureg[241], Qureg[243] )
Rx(10.995574287564) | Qureg[247]
H | Qureg[243]
H | Qureg[247]
Rx(1.570796326795) | Qureg[243]
CX | ( Qureg[241], Qureg[243] )
CX | ( Qureg[243], Qureg[247] )
Rz(3.05087548993) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
H | Qureg[247]
CX | ( Qureg[241], Qureg[243] )
CX | ( Qureg[237], Qureg[241] )
Rx(10.995574287564) | Qureg[237]
H | Qureg[237]
CX | ( Qureg[237], Qureg[241] )
CX | ( Qureg[241], Qureg[243] )
Rx(1.570796326795) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
Rz(3.05087548993) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
CX | ( Qureg[241], Qureg[243] )
CX | ( Qureg[237], Qureg[241] )
Rx(10.995574287564) | Qureg[247]
Rx(10.995574287564) | Qureg[243]
H | Qureg[247]
H | Qureg[243]
H | Qureg[241]
Rx(1.570796326795) | Qureg[241]
H | Qureg[237]
Rx(1.570796326795) | Qureg[237]
CX | ( Qureg[237], Qureg[241] )
CX | ( Qureg[241], Qureg[243] )
CX | ( Qureg[243], Qureg[247] )
Rz(3.05087548993) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
H | Qureg[247]
CX | ( Qureg[241], Qureg[243] )
CX | ( Qureg[237], Qureg[241] )
Rx(10.995574287564) | Qureg[237]
H | Qureg[237]
CX | ( Qureg[237], Qureg[241] )
CX | ( Qureg[241], Qureg[243] )
Rx(1.570796326795) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
Rz(3.05087548993) | Qureg[247]
CX | ( Qureg[243], Qureg[247] )
CX | ( Qureg[241], Qureg[243] )
Rx(10.995574287564) | Qureg[247]
H | Qureg[243]
H | Qureg[247]
Rx(1.570796326795) | Qureg[243]
CX | ( Qureg[241], Qureg[243] )
CX | ( Qureg[243], Qureg[247] )
H | Qureg[263]
Rx(1.570796326795) | Qureg[263]
H | Qureg[258]
Rx(1.570796326795) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
CX | ( Qureg[258], Qureg[263] )
CX | ( Qureg[263], Qureg[264] )
Rz(3.05087548993) | Qureg[264]
CX | ( Qureg[263], Qureg[264] )
CX | ( Qureg[258], Qureg[263] )
CX | ( Qureg[257], Qureg[258] )
Rx(10.995574287564) | Qureg[258]
Rx(10.995574287564) | Qureg[257]
H | Qureg[257]
Rx(10.995574287564) | Qureg[252]
H | Qureg[252]
Rx(10.995574287564) | Qureg[251]
H | Qureg[251]
CX | ( Qureg[251], Qureg[252] )
CX | ( Qureg[252], Qureg[257] )
H | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
Rz(3.05087548993) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
CX | ( Qureg[252], Qureg[257] )
CX | ( Qureg[251], Qureg[252] )
H | Qureg[257]
Rx(1.570796326795) | Qureg[257]
H | Qureg[252]
Rx(1.570796326795) | Qureg[252]
CX | ( Qureg[251], Qureg[252] )
CX | ( Qureg[252], Qureg[257] )
CX | ( Qureg[257], Qureg[258] )
Rz(9.515495124429) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
CX | ( Qureg[252], Qureg[257] )
Rx(10.995574287564) | Qureg[257]
H | Qureg[258]
H | Qureg[257]
CX | ( Qureg[252], Qureg[257] )
Rx(1.570796326795) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
Rz(3.05087548993) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
CX | ( Qureg[252], Qureg[257] )
CX | ( Qureg[251], Qureg[252] )
H | Qureg[257]
Rx(1.570796326795) | Qureg[257]
Rx(10.995574287564) | Qureg[252]
H | Qureg[252]
CX | ( Qureg[251], Qureg[252] )
CX | ( Qureg[252], Qureg[257] )
CX | ( Qureg[257], Qureg[258] )
Rz(3.05087548993) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
CX | ( Qureg[252], Qureg[257] )
CX | ( Qureg[251], Qureg[252] )
Rx(10.995574287564) | Qureg[257]
Rx(10.995574287564) | Qureg[258]
H | Qureg[257]
H | Qureg[252]
Rx(1.570796326795) | Qureg[252]
H | Qureg[251]
Rx(1.570796326795) | Qureg[251]
CX | ( Qureg[251], Qureg[252] )
CX | ( Qureg[252], Qureg[257] )
H | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
Rz(3.05087548993) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
CX | ( Qureg[252], Qureg[257] )
CX | ( Qureg[251], Qureg[252] )
H | Qureg[257]
Rx(1.570796326795) | Qureg[257]
Rx(10.995574287564) | Qureg[252]
H | Qureg[252]
CX | ( Qureg[251], Qureg[252] )
CX | ( Qureg[252], Qureg[257] )
CX | ( Qureg[257], Qureg[258] )
Rz(3.05087548993) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
CX | ( Qureg[252], Qureg[257] )
Rx(10.995574287564) | Qureg[257]
H | Qureg[258]
H | Qureg[257]
CX | ( Qureg[252], Qureg[257] )
Rx(1.570796326795) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
Rz(9.515495124429) | Qureg[258]
CX | ( Qureg[257], Qureg[258] )
CX | ( Qureg[252], Qureg[257] )
CX | ( Qureg[251], Qureg[252] )
Rz(9.515495124429) | Qureg[262]
CX | ( Qureg[260], Qureg[262] )
H | Qureg[262]
CX | ( Qureg[256], Qureg[260] )
CX | ( Qureg[254], Qureg[256] )
H | Qureg[254]
Rx(1.570796326795) | Qureg[254]
CX | ( Qureg[254], Qureg[256] )
CX | ( Qureg[256], Qureg[260] )
Rx(1.570796326795) | Qureg[262]
CX | ( Qureg[260], Qureg[262] )
Rz(3.05087548993) | Qureg[262]
CX | ( Qureg[260], Qureg[262] )
CX | ( Qureg[256], Qureg[260] )
CX | ( Qureg[254], Qureg[256] )
Rx(10.995574287564) | Qureg[256]
Rx(10.995574287564) | Qureg[254]
H | Qureg[256]
H | Qureg[254]
Rx(10.995574287564) | Qureg[250]
H | Qureg[250]
Rx(10.995574287564) | Qureg[248]
H | Qureg[248]
CX | ( Qureg[248], Qureg[250] )
CX | ( Qureg[250], Qureg[254] )
CX | ( Qureg[254], Qureg[256] )
Rz(3.05087548993) | Qureg[256]
CX | ( Qureg[254], Qureg[256] )
H | Qureg[256]
CX | ( Qureg[250], Qureg[254] )
CX | ( Qureg[248], Qureg[250] )
H | Qureg[248]
Rx(1.570796326795) | Qureg[248]
CX | ( Qureg[248], Qureg[250] )
CX | ( Qureg[250], Qureg[254] )
Rx(1.570796326795) | Qureg[256]
CX | ( Qureg[254], Qureg[256] )
Rz(9.515495124429) | Qureg[256]
CX | ( Qureg[254], Qureg[256] )
CX | ( Qureg[250], Qureg[254] )
Rx(10.995574287564) | Qureg[256]
H | Qureg[254]
H | Qureg[256]
Rx(1.570796326795) | Qureg[254]
CX | ( Qureg[250], Qureg[254] )
CX | ( Qureg[254], Qureg[256] )
Rz(3.05087548993) | Qureg[256]
CX | ( Qureg[254], Qureg[256] )
H | Qureg[256]
CX | ( Qureg[250], Qureg[254] )
CX | ( Qureg[248], Qureg[250] )
Rx(10.995574287564) | Qureg[248]
H | Qureg[248]
CX | ( Qureg[248], Qureg[250] )
CX | ( Qureg[250], Qureg[254] )
Rx(1.570796326795) | Qureg[256]
CX | ( Qureg[254], Qureg[256] )
Rz(3.05087548993) | Qureg[256]
CX | ( Qureg[254], Qureg[256] )
CX | ( Qureg[250], Qureg[254] )
CX | ( Qureg[248], Qureg[250] )
Rx(10.995574287564) | Qureg[256]
Rx(10.995574287564) | Qureg[254]
H | Qureg[256]
H | Qureg[254]
H | Qureg[250]
Rx(1.570796326795) | Qureg[250]
H | Qureg[248]
Rx(1.570796326795) | Qureg[248]
CX | ( Qureg[248], Qureg[250] )
CX | ( Qureg[250], Qureg[254] )
CX | ( Qureg[254], Qureg[256] )
Rz(3.05087548993) | Qureg[256]
CX | ( Qureg[254], Qureg[256] )
H | Qureg[256]
CX | ( Qureg[250], Qureg[254] )
CX | ( Qureg[248], Qureg[250] )
Rx(10.995574287564) | Qureg[248]
H | Qureg[248]
CX | ( Qureg[248], Qureg[250] )
CX | ( Qureg[250], Qureg[254] )
Rx(1.570796326795) | Qureg[256]
CX | ( Qureg[254], Qureg[256] )
Rz(3.05087548993) | Qureg[256]
CX | ( Qureg[254], Qureg[256] )
CX | ( Qureg[250], Qureg[254] )
Rx(10.995574287564) | Qureg[256]
H | Qureg[254]
H | Qureg[256]
Rx(1.570796326795) | Qureg[254]
CX | ( Qureg[250], Qureg[254] )
CX | ( Qureg[254], Qureg[256] )
Rz(9.515495124429) | Qureg[265]
CX | ( Qureg[261], Qureg[265] )
H | Qureg[265]
CX | ( Qureg[259], Qureg[261] )
CX | ( Qureg[255], Qureg[259] )
H | Qureg[255]
Rx(1.570796326795) | Qureg[255]
CX | ( Qureg[255], Qureg[259] )
CX | ( Qureg[259], Qureg[261] )
Rx(1.570796326795) | Qureg[265]
CX | ( Qureg[261], Qureg[265] )
Rz(3.05087548993) | Qureg[265]
CX | ( Qureg[261], Qureg[265] )
CX | ( Qureg[259], Qureg[261] )
CX | ( Qureg[255], Qureg[259] )
Rx(10.995574287564) | Qureg[259]
Rx(10.995574287564) | Qureg[255]
H | Qureg[259]
H | Qureg[255]
Rx(10.995574287564) | Qureg[253]
H | Qureg[253]
Rx(10.995574287564) | Qureg[249]
H | Qureg[249]
CX | ( Qureg[249], Qureg[253] )
CX | ( Qureg[253], Qureg[255] )
CX | ( Qureg[255], Qureg[259] )
Rz(3.05087548993) | Qureg[259]
CX | ( Qureg[255], Qureg[259] )
H | Qureg[259]
CX | ( Qureg[253], Qureg[255] )
CX | ( Qureg[249], Qureg[253] )
H | Qureg[249]
Rx(1.570796326795) | Qureg[249]
CX | ( Qureg[249], Qureg[253] )
CX | ( Qureg[253], Qureg[255] )
Rx(1.570796326795) | Qureg[259]
CX | ( Qureg[255], Qureg[259] )
Rz(9.515495124429) | Qureg[259]
CX | ( Qureg[255], Qureg[259] )
CX | ( Qureg[253], Qureg[255] )
Rx(10.995574287564) | Qureg[259]
H | Qureg[255]
H | Qureg[259]
Rx(1.570796326795) | Qureg[255]
CX | ( Qureg[253], Qureg[255] )
CX | ( Qureg[255], Qureg[259] )
Rz(3.05087548993) | Qureg[259]
CX | ( Qureg[255], Qureg[259] )
H | Qureg[259]
CX | ( Qureg[253], Qureg[255] )
CX | ( Qureg[249], Qureg[253] )
Rx(10.995574287564) | Qureg[249]
H | Qureg[249]
CX | ( Qureg[249], Qureg[253] )
CX | ( Qureg[253], Qureg[255] )
Rx(1.570796326795) | Qureg[259]
CX | ( Qureg[255], Qureg[259] )
Rz(3.05087548993) | Qureg[259]
CX | ( Qureg[255], Qureg[259] )
CX | ( Qureg[253], Qureg[255] )
CX | ( Qureg[249], Qureg[253] )
Rx(10.995574287564) | Qureg[259]
