Allocate | Qureg[81]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[147], Qureg[155] )
CX | ( Qureg[155], Qureg[156] )
Rz(3.08954185589) | Qureg[156]
CX | ( Qureg[155], Qureg[156] )
CX | ( Qureg[147], Qureg[155] )
CX | ( Qureg[146], Qureg[147] )
Rx(10.995574287564) | Qureg[147]
Rx(10.995574287564) | Qureg[146]
H | Qureg[146]
Rx(10.995574287564) | Qureg[138]
H | Qureg[138]
Rx(10.995574287564) | Qureg[137]
H | Qureg[137]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[138], Qureg[146] )
H | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rz(3.08954185589) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[138], Qureg[146] )
CX | ( Qureg[137], Qureg[138] )
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
H | Qureg[138]
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[138], Qureg[146] )
CX | ( Qureg[146], Qureg[147] )
Rz(9.47682875847) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[138], Qureg[146] )
Rx(10.995574287564) | Qureg[146]
H | Qureg[147]
H | Qureg[146]
CX | ( Qureg[138], Qureg[146] )
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rz(3.08954185589) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[138], Qureg[146] )
CX | ( Qureg[137], Qureg[138] )
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
Rx(10.995574287564) | Qureg[138]
H | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[138], Qureg[146] )
CX | ( Qureg[146], Qureg[147] )
Rz(3.08954185589) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[138], Qureg[146] )
CX | ( Qureg[137], Qureg[138] )
Rx(10.995574287564) | Qureg[146]
Rx(10.995574287564) | Qureg[147]
H | Qureg[146]
H | Qureg[138]
Rx(1.570796326795) | Qureg[138]
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[138], Qureg[146] )
H | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rz(3.08954185589) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[138], Qureg[146] )
CX | ( Qureg[137], Qureg[138] )
H | Qureg[146]
Rx(1.570796326795) | Qureg[146]
Rx(10.995574287564) | Qureg[138]
H | Qureg[138]
CX | ( Qureg[137], Qureg[138] )
CX | ( Qureg[138], Qureg[146] )
CX | ( Qureg[146], Qureg[147] )
Rz(3.08954185589) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[138], Qureg[146] )
Rx(10.995574287564) | Qureg[146]
H | Qureg[147]
H | Qureg[146]
CX | ( Qureg[138], Qureg[146] )
Rx(1.570796326795) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
Rz(9.47682875847) | Qureg[147]
CX | ( Qureg[146], Qureg[147] )
CX | ( Qureg[138], Qureg[146] )
CX | ( Qureg[137], Qureg[138] )
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
H | Qureg[148]
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[148], Qureg[154] )
CX | ( Qureg[154], Qureg[157] )
Rz(3.08954185589) | Qureg[157]
CX | ( Qureg[154], Qureg[157] )
CX | ( Qureg[148], Qureg[154] )
CX | ( Qureg[145], Qureg[148] )
Rx(10.995574287564) | Qureg[148]
Rx(10.995574287564) | Qureg[145]
H | Qureg[145]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
Rx(10.995574287564) | Qureg[136]
H | Qureg[136]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[139], Qureg[145] )
H | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rz(3.08954185589) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[139], Qureg[145] )
CX | ( Qureg[136], Qureg[139] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
H | Qureg[139]
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[139], Qureg[145] )
CX | ( Qureg[145], Qureg[148] )
Rz(9.47682875847) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[139], Qureg[145] )
Rx(10.995574287564) | Qureg[145]
H | Qureg[148]
H | Qureg[145]
CX | ( Qureg[139], Qureg[145] )
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rz(3.08954185589) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[139], Qureg[145] )
CX | ( Qureg[136], Qureg[139] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[139], Qureg[145] )
CX | ( Qureg[145], Qureg[148] )
Rz(3.08954185589) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[139], Qureg[145] )
CX | ( Qureg[136], Qureg[139] )
Rx(10.995574287564) | Qureg[145]
Rx(10.995574287564) | Qureg[148]
H | Qureg[145]
H | Qureg[139]
Rx(1.570796326795) | Qureg[139]
H | Qureg[136]
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[139], Qureg[145] )
H | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rz(3.08954185589) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[139], Qureg[145] )
CX | ( Qureg[136], Qureg[139] )
H | Qureg[145]
Rx(1.570796326795) | Qureg[145]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
CX | ( Qureg[136], Qureg[139] )
CX | ( Qureg[139], Qureg[145] )
CX | ( Qureg[145], Qureg[148] )
Rz(3.08954185589) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[139], Qureg[145] )
Rx(10.995574287564) | Qureg[145]
H | Qureg[148]
H | Qureg[145]
CX | ( Qureg[139], Qureg[145] )
Rx(1.570796326795) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
Rz(9.47682875847) | Qureg[148]
CX | ( Qureg[145], Qureg[148] )
CX | ( Qureg[139], Qureg[145] )
CX | ( Qureg[136], Qureg[139] )
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
H | Qureg[149]
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
CX | ( Qureg[149], Qureg[153] )
CX | ( Qureg[153], Qureg[158] )
Rz(3.08954185589) | Qureg[158]
CX | ( Qureg[153], Qureg[158] )
CX | ( Qureg[149], Qureg[153] )
CX | ( Qureg[144], Qureg[149] )
Rx(10.995574287564) | Qureg[149]
Rx(10.995574287564) | Qureg[144]
H | Qureg[144]
Rx(10.995574287564) | Qureg[140]
H | Qureg[140]
Rx(10.995574287564) | Qureg[135]
H | Qureg[135]
CX | ( Qureg[135], Qureg[140] )
CX | ( Qureg[140], Qureg[144] )
H | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
Rz(3.08954185589) | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
CX | ( Qureg[140], Qureg[144] )
CX | ( Qureg[135], Qureg[140] )
H | Qureg[144]
Rx(1.570796326795) | Qureg[144]
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[135], Qureg[140] )
CX | ( Qureg[140], Qureg[144] )
CX | ( Qureg[144], Qureg[149] )
Rz(9.47682875847) | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
CX | ( Qureg[140], Qureg[144] )
Rx(10.995574287564) | Qureg[144]
H | Qureg[149]
H | Qureg[144]
CX | ( Qureg[140], Qureg[144] )
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
Rz(3.08954185589) | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
CX | ( Qureg[140], Qureg[144] )
CX | ( Qureg[135], Qureg[140] )
H | Qureg[144]
Rx(1.570796326795) | Qureg[144]
Rx(10.995574287564) | Qureg[140]
H | Qureg[140]
CX | ( Qureg[135], Qureg[140] )
CX | ( Qureg[140], Qureg[144] )
CX | ( Qureg[144], Qureg[149] )
Rz(3.08954185589) | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
CX | ( Qureg[140], Qureg[144] )
CX | ( Qureg[135], Qureg[140] )
Rx(10.995574287564) | Qureg[144]
Rx(10.995574287564) | Qureg[149]
H | Qureg[144]
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
CX | ( Qureg[135], Qureg[140] )
CX | ( Qureg[140], Qureg[144] )
H | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
Rz(3.08954185589) | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
CX | ( Qureg[140], Qureg[144] )
CX | ( Qureg[135], Qureg[140] )
H | Qureg[144]
Rx(1.570796326795) | Qureg[144]
Rx(10.995574287564) | Qureg[140]
H | Qureg[140]
CX | ( Qureg[135], Qureg[140] )
CX | ( Qureg[140], Qureg[144] )
CX | ( Qureg[144], Qureg[149] )
Rz(3.08954185589) | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
CX | ( Qureg[140], Qureg[144] )
Rx(10.995574287564) | Qureg[144]
H | Qureg[149]
H | Qureg[144]
CX | ( Qureg[140], Qureg[144] )
Rx(1.570796326795) | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
Rz(9.47682875847) | Qureg[149]
CX | ( Qureg[144], Qureg[149] )
CX | ( Qureg[140], Qureg[144] )
CX | ( Qureg[135], Qureg[140] )
Rz(9.47682875847) | Qureg[161]
CX | ( Qureg[159], Qureg[161] )
H | Qureg[161]
CX | ( Qureg[152], Qureg[159] )
CX | ( Qureg[150], Qureg[152] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[150], Qureg[152] )
CX | ( Qureg[152], Qureg[159] )
Rx(1.570796326795) | Qureg[161]
CX | ( Qureg[159], Qureg[161] )
Rz(3.08954185589) | Qureg[161]
CX | ( Qureg[159], Qureg[161] )
CX | ( Qureg[152], Qureg[159] )
CX | ( Qureg[150], Qureg[152] )
Rx(10.995574287564) | Qureg[152]
Rx(10.995574287564) | Qureg[150]
H | Qureg[152]
H | Qureg[150]
Rx(10.995574287564) | Qureg[143]
H | Qureg[143]
Rx(10.995574287564) | Qureg[141]
H | Qureg[141]
CX | ( Qureg[141], Qureg[143] )
CX | ( Qureg[143], Qureg[150] )
CX | ( Qureg[150], Qureg[152] )
Rz(3.08954185589) | Qureg[152]
CX | ( Qureg[150], Qureg[152] )
H | Qureg[152]
CX | ( Qureg[143], Qureg[150] )
Rx(1.570796326795) | Qureg[152]
CX | ( Qureg[141], Qureg[143] )
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[141], Qureg[143] )
CX | ( Qureg[143], Qureg[150] )
CX | ( Qureg[150], Qureg[152] )
Rz(9.47682875847) | Qureg[152]
CX | ( Qureg[150], Qureg[152] )
CX | ( Qureg[143], Qureg[150] )
Rx(10.995574287564) | Qureg[152]
H | Qureg[150]
H | Qureg[152]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[143], Qureg[150] )
CX | ( Qureg[150], Qureg[152] )
Rz(3.08954185589) | Qureg[152]
CX | ( Qureg[150], Qureg[152] )
H | Qureg[152]
CX | ( Qureg[143], Qureg[150] )
CX | ( Qureg[141], Qureg[143] )
Rx(1.570796326795) | Qureg[152]
Rx(10.995574287564) | Qureg[141]
H | Qureg[141]
CX | ( Qureg[141], Qureg[143] )
CX | ( Qureg[143], Qureg[150] )
CX | ( Qureg[150], Qureg[152] )
Rz(3.08954185589) | Qureg[152]
CX | ( Qureg[150], Qureg[152] )
CX | ( Qureg[143], Qureg[150] )
CX | ( Qureg[141], Qureg[143] )
Rx(10.995574287564) | Qureg[152]
Rx(10.995574287564) | Qureg[150]
H | Qureg[152]
H | Qureg[150]
H | Qureg[143]
Rx(1.570796326795) | Qureg[143]
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[141], Qureg[143] )
CX | ( Qureg[143], Qureg[150] )
CX | ( Qureg[150], Qureg[152] )
Rz(3.08954185589) | Qureg[152]
CX | ( Qureg[150], Qureg[152] )
H | Qureg[152]
CX | ( Qureg[143], Qureg[150] )
Rx(1.570796326795) | Qureg[152]
CX | ( Qureg[141], Qureg[143] )
Rx(10.995574287564) | Qureg[141]
H | Qureg[141]
CX | ( Qureg[141], Qureg[143] )
CX | ( Qureg[143], Qureg[150] )
CX | ( Qureg[150], Qureg[152] )
Rz(3.08954185589) | Qureg[152]
CX | ( Qureg[150], Qureg[152] )
CX | ( Qureg[143], Qureg[150] )
Rx(10.995574287564) | Qureg[152]
H | Qureg[150]
H | Qureg[152]
Rx(1.570796326795) | Qureg[150]
CX | ( Qureg[143], Qureg[150] )
CX | ( Qureg[150], Qureg[152] )
H | Qureg[92]
Rx(1.570796326795) | Qureg[92]
H | Qureg[84]
H | Qureg[91]
Rx(1.570796326795) | Qureg[91]
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
CX | ( Qureg[82], Qureg[85] )
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[85], Qureg[91] )
CX | ( Qureg[83], Qureg[84] )
CX | ( Qureg[84], Qureg[92] )
CX | ( Qureg[92], Qureg[93] )
Rz(3.08954185589) | Qureg[93]
CX | ( Qureg[92], Qureg[93] )
CX | ( Qureg[84], Qureg[92] )
CX | ( Qureg[91], Qureg[94] )
Rz(3.08954185589) | Qureg[94]
CX | ( Qureg[91], Qureg[94] )
CX | ( Qureg[85], Qureg[91] )
CX | ( Qureg[82], Qureg[85] )
Rx(10.995574287564) | Qureg[156]
Rx(10.995574287564) | Qureg[157]
H | Qureg[157]
Rx(10.995574287564) | Qureg[85]
H | Qureg[156]
CX | ( Qureg[83], Qureg[84] )
H | Qureg[85]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[156] )
CX | ( Qureg[156], Qureg[157] )
Rz(3.08954185589) | Qureg[157]
CX | ( Qureg[156], Qureg[157] )
H | Qureg[157]
CX | ( Qureg[85], Qureg[156] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[156] )
Rx(1.570796326795) | Qureg[157]
CX | ( Qureg[156], Qureg[157] )
Rz(9.47682875847) | Qureg[157]
CX | ( Qureg[156], Qureg[157] )
CX | ( Qureg[85], Qureg[156] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[156] )
CX | ( Qureg[156], Qureg[157] )
Rz(3.08954185589) | Qureg[157]
CX | ( Qureg[156], Qureg[157] )
Rx(10.995574287564) | Qureg[157]
CX | ( Qureg[85], Qureg[156] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[156] )
H | Qureg[157]
CX | ( Qureg[156], Qureg[157] )
Rz(3.08954185589) | Qureg[157]
CX | ( Qureg[156], Qureg[157] )
CX | ( Qureg[85], Qureg[156] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[156]
H | Qureg[157]
Rx(1.570796326795) | Qureg[157]
Rx(10.995574287564) | Qureg[85]
Rx(1.570796326795) | Qureg[156]
H | Qureg[85]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[156] )
CX | ( Qureg[156], Qureg[157] )
Rz(3.08954185589) | Qureg[157]
CX | ( Qureg[156], Qureg[157] )
Rx(10.995574287564) | Qureg[157]
CX | ( Qureg[85], Qureg[156] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[84]
Rx(1.570796326795) | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[156] )
H | Qureg[157]
CX | ( Qureg[156], Qureg[157] )
Rz(3.08954185589) | Qureg[157]
CX | ( Qureg[156], Qureg[157] )
CX | ( Qureg[85], Qureg[156] )
CX | ( Qureg[84], Qureg[85] )
H | Qureg[85]
Rx(1.570796326795) | Qureg[85]
Rx(10.995574287564) | Qureg[84]
H | Qureg[84]
CX | ( Qureg[84], Qureg[85] )
CX | ( Qureg[85], Qureg[156] )
CX | ( Qureg[156], Qureg[157] )
H | Qureg[90]
Rx(1.570796326795) | Qureg[90]
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
CX | ( Qureg[81], Qureg[86] )
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[90], Qureg[95] )
Rz(3.08954185589) | Qureg[95]
CX | ( Qureg[90], Qureg[95] )
CX | ( Qureg[86], Qureg[90] )
CX | ( Qureg[81], Qureg[86] )
Rx(10.995574287564) | Qureg[155]
Rx(10.995574287564) | Qureg[158]
H | Qureg[158]
Rx(10.995574287564) | Qureg[86]
H | Qureg[155]
H | Qureg[86]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
CX | ( Qureg[83], Qureg[86] )
CX | ( Qureg[86], Qureg[155] )
CX | ( Qureg[155], Qureg[158] )
Rz(3.08954185589) | Qureg[158]
CX | ( Qureg[155], Qureg[158] )
H | Qureg[158]
CX | ( Qureg[86], Qureg[155] )
CX | ( Qureg[83], Qureg[86] )
H | Qureg[83]
Rx(1.570796326795) | Qureg[83]
CX | ( Qureg[83], Qureg[86] )
CX | ( Qureg[86], Qureg[155] )
Rx(1.570796326795) | Qureg[158]
CX | ( Qureg[155], Qureg[158] )
Rz(9.47682875847) | Qureg[158]
CX | ( Qureg[155], Qureg[158] )
CX | ( Qureg[86], Qureg[155] )
CX | ( Qureg[83], Qureg[86] )
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
CX | ( Qureg[83], Qureg[86] )
CX | ( Qureg[86], Qureg[155] )
CX | ( Qureg[155], Qureg[158] )
Rz(3.08954185589) | Qureg[158]
CX | ( Qureg[155], Qureg[158] )
Rx(10.995574287564) | Qureg[158]
CX | ( Qureg[86], Qureg[155] )
CX | ( Qureg[83], Qureg[86] )
H | Qureg[83]
Rx(1.570796326795) | Qureg[83]
CX | ( Qureg[83], Qureg[86] )
CX | ( Qureg[86], Qureg[155] )
H | Qureg[158]
CX | ( Qureg[155], Qureg[158] )
Rz(3.08954185589) | Qureg[158]
CX | ( Qureg[155], Qureg[158] )
CX | ( Qureg[86], Qureg[155] )
CX | ( Qureg[83], Qureg[86] )
H | Qureg[155]
H | Qureg[158]
Rx(1.570796326795) | Qureg[158]
Rx(10.995574287564) | Qureg[86]
Rx(1.570796326795) | Qureg[155]
H | Qureg[86]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
CX | ( Qureg[83], Qureg[86] )
CX | ( Qureg[86], Qureg[155] )
CX | ( Qureg[155], Qureg[158] )
Rz(3.08954185589) | Qureg[158]
CX | ( Qureg[155], Qureg[158] )
Rx(10.995574287564) | Qureg[158]
CX | ( Qureg[86], Qureg[155] )
CX | ( Qureg[83], Qureg[86] )
H | Qureg[83]
Rx(1.570796326795) | Qureg[83]
CX | ( Qureg[83], Qureg[86] )
CX | ( Qureg[86], Qureg[155] )
H | Qureg[158]
CX | ( Qureg[155], Qureg[158] )
Rz(3.08954185589) | Qureg[158]
CX | ( Qureg[155], Qureg[158] )
CX | ( Qureg[86], Qureg[155] )
CX | ( Qureg[83], Qureg[86] )
H | Qureg[86]
Rx(1.570796326795) | Qureg[86]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
CX | ( Qureg[83], Qureg[86] )
CX | ( Qureg[86], Qureg[155] )
CX | ( Qureg[155], Qureg[158] )
Rz(9.47682875847) | Qureg[98]
CX | ( Qureg[96], Qureg[98] )
H | Qureg[98]
CX | ( Qureg[89], Qureg[96] )
CX | ( Qureg[87], Qureg[89] )
H | Qureg[87]
Rx(1.570796326795) | Qureg[87]
CX | ( Qureg[87], Qureg[89] )
CX | ( Qureg[89], Qureg[96] )
Rx(1.570796326795) | Qureg[98]
CX | ( Qureg[96], Qureg[98] )
Rz(3.08954185589) | Qureg[98]
CX | ( Qureg[96], Qureg[98] )
CX | ( Qureg[89], Qureg[96] )
CX | ( Qureg[87], Qureg[89] )
Rx(10.995574287564) | Qureg[154]
Rx(10.995574287564) | Qureg[159]
H | Qureg[159]
Rx(10.995574287564) | Qureg[87]
H | Qureg[154]
H | Qureg[87]
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
CX | ( Qureg[82], Qureg[87] )
CX | ( Qureg[87], Qureg[154] )
CX | ( Qureg[154], Qureg[159] )
Rz(3.08954185589) | Qureg[159]
CX | ( Qureg[154], Qureg[159] )
H | Qureg[159]
CX | ( Qureg[87], Qureg[154] )
CX | ( Qureg[82], Qureg[87] )
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[82], Qureg[87] )
CX | ( Qureg[87], Qureg[154] )
Rx(1.570796326795) | Qureg[159]
CX | ( Qureg[154], Qureg[159] )
Rz(9.47682875847) | Qureg[159]
CX | ( Qureg[154], Qureg[159] )
CX | ( Qureg[87], Qureg[154] )
CX | ( Qureg[82], Qureg[87] )
H | Qureg[87]
Rx(1.570796326795) | Qureg[87]
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
CX | ( Qureg[82], Qureg[87] )
CX | ( Qureg[87], Qureg[154] )
CX | ( Qureg[154], Qureg[159] )
Rz(3.08954185589) | Qureg[159]
CX | ( Qureg[154], Qureg[159] )
Rx(10.995574287564) | Qureg[159]
CX | ( Qureg[87], Qureg[154] )
CX | ( Qureg[82], Qureg[87] )
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[82], Qureg[87] )
CX | ( Qureg[87], Qureg[154] )
H | Qureg[159]
CX | ( Qureg[154], Qureg[159] )
Rz(3.08954185589) | Qureg[159]
CX | ( Qureg[154], Qureg[159] )
CX | ( Qureg[87], Qureg[154] )
CX | ( Qureg[82], Qureg[87] )
H | Qureg[154]
H | Qureg[159]
Rx(1.570796326795) | Qureg[159]
Rx(10.995574287564) | Qureg[87]
Rx(1.570796326795) | Qureg[154]
H | Qureg[87]
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
CX | ( Qureg[82], Qureg[87] )
CX | ( Qureg[87], Qureg[154] )
CX | ( Qureg[154], Qureg[159] )
Rz(3.08954185589) | Qureg[159]
CX | ( Qureg[154], Qureg[159] )
Rx(10.995574287564) | Qureg[159]
CX | ( Qureg[87], Qureg[154] )
CX | ( Qureg[82], Qureg[87] )
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[82], Qureg[87] )
CX | ( Qureg[87], Qureg[154] )
H | Qureg[159]
CX | ( Qureg[154], Qureg[159] )
Rz(3.08954185589) | Qureg[159]
CX | ( Qureg[154], Qureg[159] )
CX | ( Qureg[87], Qureg[154] )
CX | ( Qureg[82], Qureg[87] )
H | Qureg[87]
Rx(1.570796326795) | Qureg[87]
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
CX | ( Qureg[82], Qureg[87] )
CX | ( Qureg[87], Qureg[154] )
CX | ( Qureg[154], Qureg[159] )
Rx(10.995574287564) | Qureg[160]
Rx(10.995574287564) | Qureg[153]
H | Qureg[160]
H | Qureg[153]
Rx(10.995574287564) | Qureg[88]
H | Qureg[88]
Rx(10.995574287564) | Qureg[81]
H | Qureg[81]
CX | ( Qureg[81], Qureg[88] )
CX | ( Qureg[88], Qureg[153] )
CX | ( Qureg[153], Qureg[160] )
Rz(3.08954185589) | Qureg[160]
CX | ( Qureg[153], Qureg[160] )
H | Qureg[160]
CX | ( Qureg[88], Qureg[153] )
CX | ( Qureg[81], Qureg[88] )
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[81], Qureg[88] )
CX | ( Qureg[88], Qureg[153] )
Rx(1.570796326795) | Qureg[160]
CX | ( Qureg[153], Qureg[160] )
Rz(9.47682875847) | Qureg[160]
CX | ( Qureg[153], Qureg[160] )
CX | ( Qureg[88], Qureg[153] )
CX | ( Qureg[81], Qureg[88] )
H | Qureg[88]
Rx(1.570796326795) | Qureg[88]
Rx(10.995574287564) | Qureg[81]
H | Qureg[81]
CX | ( Qureg[81], Qureg[88] )
CX | ( Qureg[88], Qureg[153] )
CX | ( Qureg[153], Qureg[160] )
Rz(3.08954185589) | Qureg[160]
CX | ( Qureg[153], Qureg[160] )
Rx(10.995574287564) | Qureg[160]
CX | ( Qureg[88], Qureg[153] )
CX | ( Qureg[81], Qureg[88] )
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[81], Qureg[88] )
CX | ( Qureg[88], Qureg[153] )
H | Qureg[160]
CX | ( Qureg[153], Qureg[160] )
Rz(3.08954185589) | Qureg[160]
CX | ( Qureg[153], Qureg[160] )
CX | ( Qureg[88], Qureg[153] )
CX | ( Qureg[81], Qureg[88] )
H | Qureg[153]
H | Qureg[160]
Rx(1.570796326795) | Qureg[160]
Rx(10.995574287564) | Qureg[88]
Rx(1.570796326795) | Qureg[153]
H | Qureg[88]
Rx(10.995574287564) | Qureg[81]
H | Qureg[81]
CX | ( Qureg[81], Qureg[88] )
CX | ( Qureg[88], Qureg[153] )
CX | ( Qureg[153], Qureg[160] )
Rz(3.08954185589) | Qureg[160]
CX | ( Qureg[153], Qureg[160] )
Rx(10.995574287564) | Qureg[160]
CX | ( Qureg[88], Qureg[153] )
CX | ( Qureg[81], Qureg[88] )
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[81], Qureg[88] )
CX | ( Qureg[88], Qureg[153] )
H | Qureg[160]
CX | ( Qureg[153], Qureg[160] )
Rz(3.08954185589) | Qureg[160]
CX | ( Qureg[153], Qureg[160] )
CX | ( Qureg[88], Qureg[153] )
CX | ( Qureg[81], Qureg[88] )
H | Qureg[88]
Rx(1.570796326795) | Qureg[88]
Rx(10.995574287564) | Qureg[81]
H | Qureg[81]
CX | ( Qureg[81], Qureg[88] )
CX | ( Qureg[88], Qureg[153] )
CX | ( Qureg[153], Qureg[160] )
H | Qureg[110]
Rx(1.570796326795) | Qureg[110]
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
H | Qureg[109]
Rx(1.570796326795) | Qureg[109]
H | Qureg[103]
Rx(1.570796326795) | Qureg[103]
CX | ( Qureg[101], Qureg[102] )
CX | ( Qureg[100], Qureg[103] )
CX | ( Qureg[102], Qureg[110] )
CX | ( Qureg[103], Qureg[109] )
CX | ( Qureg[110], Qureg[111] )
Rz(3.08954185589) | Qureg[111]
CX | ( Qureg[110], Qureg[111] )
CX | ( Qureg[102], Qureg[110] )
CX | ( Qureg[101], Qureg[102] )
CX | ( Qureg[109], Qureg[112] )
Rz(3.08954185589) | Qureg[112]
CX | ( Qureg[109], Qureg[112] )
CX | ( Qureg[103], Qureg[109] )
CX | ( Qureg[100], Qureg[103] )
Rx(10.995574287564) | Qureg[102]
Rx(10.995574287564) | Qureg[103]
H | Qureg[102]
Rx(10.995574287564) | Qureg[94]
