Allocate | Qureg[0]
CX | ( Qureg[114], Qureg[126] )
CX | ( Qureg[126], Qureg[127] )
Rz(10.344045221219) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[114], Qureg[126] )
Rx(10.995574287564) | Qureg[126]
H | Qureg[127]
H | Qureg[126]
CX | ( Qureg[114], Qureg[126] )
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
Rz(2.22232539314) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[114], Qureg[126] )
CX | ( Qureg[113], Qureg[114] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
Rx(10.995574287564) | Qureg[114]
H | Qureg[114]
CX | ( Qureg[113], Qureg[114] )
CX | ( Qureg[114], Qureg[126] )
CX | ( Qureg[126], Qureg[127] )
Rz(2.22232539314) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[114], Qureg[126] )
CX | ( Qureg[113], Qureg[114] )
Rx(10.995574287564) | Qureg[126]
Rx(10.995574287564) | Qureg[127]
H | Qureg[126]
H | Qureg[114]
Rx(1.570796326795) | Qureg[114]
H | Qureg[113]
Rx(1.570796326795) | Qureg[113]
CX | ( Qureg[113], Qureg[114] )
CX | ( Qureg[114], Qureg[126] )
H | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
Rz(2.22232539314) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[114], Qureg[126] )
CX | ( Qureg[113], Qureg[114] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
Rx(10.995574287564) | Qureg[114]
H | Qureg[114]
CX | ( Qureg[113], Qureg[114] )
CX | ( Qureg[114], Qureg[126] )
CX | ( Qureg[126], Qureg[127] )
Rz(2.22232539314) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[114], Qureg[126] )
Rx(10.995574287564) | Qureg[126]
H | Qureg[127]
H | Qureg[126]
CX | ( Qureg[114], Qureg[126] )
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
Rz(10.344045221219) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[114], Qureg[126] )
CX | ( Qureg[113], Qureg[114] )
H | Qureg[138]
Rx(1.570796326795) | Qureg[138]
H | Qureg[128]
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[128], Qureg[138] )
CX | ( Qureg[138], Qureg[141] )
Rz(2.22232539314) | Qureg[141]
CX | ( Qureg[138], Qureg[141] )
CX | ( Qureg[128], Qureg[138] )
CX | ( Qureg[125], Qureg[128] )
Rx(10.995574287564) | Qureg[128]
Rx(10.995574287564) | Qureg[125]
H | Qureg[125]
Rx(10.995574287564) | Qureg[115]
H | Qureg[115]
Rx(10.995574287564) | Qureg[112]
H | Qureg[112]
CX | ( Qureg[112], Qureg[115] )
CX | ( Qureg[115], Qureg[125] )
H | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
Rz(2.22232539314) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[115], Qureg[125] )
CX | ( Qureg[112], Qureg[115] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
H | Qureg[115]
Rx(1.570796326795) | Qureg[115]
CX | ( Qureg[112], Qureg[115] )
CX | ( Qureg[115], Qureg[125] )
CX | ( Qureg[125], Qureg[128] )
Rz(10.344045221219) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[115], Qureg[125] )
Rx(10.995574287564) | Qureg[125]
H | Qureg[128]
H | Qureg[125]
CX | ( Qureg[115], Qureg[125] )
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
Rz(2.22232539314) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[115], Qureg[125] )
CX | ( Qureg[112], Qureg[115] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
Rx(10.995574287564) | Qureg[115]
H | Qureg[115]
CX | ( Qureg[112], Qureg[115] )
CX | ( Qureg[115], Qureg[125] )
CX | ( Qureg[125], Qureg[128] )
Rz(2.22232539314) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[115], Qureg[125] )
CX | ( Qureg[112], Qureg[115] )
Rx(10.995574287564) | Qureg[125]
Rx(10.995574287564) | Qureg[128]
H | Qureg[125]
H | Qureg[115]
Rx(1.570796326795) | Qureg[115]
H | Qureg[112]
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[112], Qureg[115] )
CX | ( Qureg[115], Qureg[125] )
H | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
Rz(2.22232539314) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[115], Qureg[125] )
CX | ( Qureg[112], Qureg[115] )
H | Qureg[125]
Rx(1.570796326795) | Qureg[125]
Rx(10.995574287564) | Qureg[115]
H | Qureg[115]
CX | ( Qureg[112], Qureg[115] )
CX | ( Qureg[115], Qureg[125] )
CX | ( Qureg[125], Qureg[128] )
Rz(2.22232539314) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[115], Qureg[125] )
Rx(10.995574287564) | Qureg[125]
H | Qureg[128]
H | Qureg[125]
CX | ( Qureg[115], Qureg[125] )
Rx(1.570796326795) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
Rz(10.344045221219) | Qureg[128]
CX | ( Qureg[125], Qureg[128] )
CX | ( Qureg[115], Qureg[125] )
CX | ( Qureg[112], Qureg[115] )
H | Qureg[137]
Rx(1.570796326795) | Qureg[137]
H | Qureg[129]
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[124], Qureg[129] )
CX | ( Qureg[129], Qureg[137] )
CX | ( Qureg[137], Qureg[142] )
Rz(2.22232539314) | Qureg[142]
CX | ( Qureg[137], Qureg[142] )
CX | ( Qureg[129], Qureg[137] )
CX | ( Qureg[124], Qureg[129] )
Rx(10.995574287564) | Qureg[129]
Rx(10.995574287564) | Qureg[124]
H | Qureg[124]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
Rx(10.995574287564) | Qureg[111]
H | Qureg[111]
CX | ( Qureg[111], Qureg[116] )
CX | ( Qureg[116], Qureg[124] )
H | Qureg[129]
CX | ( Qureg[124], Qureg[129] )
Rz(2.22232539314) | Qureg[129]
CX | ( Qureg[124], Qureg[129] )
CX | ( Qureg[116], Qureg[124] )
CX | ( Qureg[111], Qureg[116] )
H | Qureg[124]
Rx(1.570796326795) | Qureg[124]
H | Qureg[116]
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[111], Qureg[116] )
CX | ( Qureg[116], Qureg[124] )
CX | ( Qureg[124], Qureg[129] )
Rz(10.344045221219) | Qureg[129]
CX | ( Qureg[124], Qureg[129] )
CX | ( Qureg[116], Qureg[124] )
Rx(10.995574287564) | Qureg[124]
H | Qureg[129]
H | Qureg[124]
CX | ( Qureg[116], Qureg[124] )
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[124], Qureg[129] )
Rz(2.22232539314) | Qureg[129]
CX | ( Qureg[124], Qureg[129] )
CX | ( Qureg[116], Qureg[124] )
CX | ( Qureg[111], Qureg[116] )
H | Qureg[124]
Rx(1.570796326795) | Qureg[124]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
CX | ( Qureg[111], Qureg[116] )
CX | ( Qureg[116], Qureg[124] )
CX | ( Qureg[124], Qureg[129] )
Rz(2.22232539314) | Qureg[129]
CX | ( Qureg[124], Qureg[129] )
CX | ( Qureg[116], Qureg[124] )
CX | ( Qureg[111], Qureg[116] )
Rx(10.995574287564) | Qureg[124]
Rx(10.995574287564) | Qureg[129]
H | Qureg[124]
H | Qureg[116]
Rx(1.570796326795) | Qureg[116]
H | Qureg[111]
Rx(1.570796326795) | Qureg[111]
CX | ( Qureg[111], Qureg[116] )
CX | ( Qureg[116], Qureg[124] )
H | Qureg[129]
CX | ( Qureg[124], Qureg[129] )
Rz(2.22232539314) | Qureg[129]
CX | ( Qureg[124], Qureg[129] )
CX | ( Qureg[116], Qureg[124] )
CX | ( Qureg[111], Qureg[116] )
H | Qureg[124]
Rx(1.570796326795) | Qureg[124]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
CX | ( Qureg[111], Qureg[116] )
CX | ( Qureg[116], Qureg[124] )
CX | ( Qureg[124], Qureg[129] )
Rz(2.22232539314) | Qureg[129]
CX | ( Qureg[124], Qureg[129] )
CX | ( Qureg[116], Qureg[124] )
Rx(10.995574287564) | Qureg[124]
H | Qureg[129]
H | Qureg[124]
CX | ( Qureg[116], Qureg[124] )
Rx(1.570796326795) | Qureg[129]
CX | ( Qureg[124], Qureg[129] )
Rz(10.344045221219) | Qureg[129]
CX | ( Qureg[124], Qureg[129] )
CX | ( Qureg[116], Qureg[124] )
CX | ( Qureg[111], Qureg[116] )
Rz(10.344045221219) | Qureg[136]
CX | ( Qureg[130], Qureg[136] )
H | Qureg[136]
CX | ( Qureg[123], Qureg[130] )
CX | ( Qureg[117], Qureg[123] )
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
CX | ( Qureg[117], Qureg[123] )
CX | ( Qureg[123], Qureg[130] )
Rx(1.570796326795) | Qureg[136]
CX | ( Qureg[130], Qureg[136] )
Rz(2.22232539314) | Qureg[136]
CX | ( Qureg[130], Qureg[136] )
CX | ( Qureg[123], Qureg[130] )
CX | ( Qureg[117], Qureg[123] )
Rx(10.995574287564) | Qureg[123]
Rx(10.995574287564) | Qureg[117]
H | Qureg[123]
H | Qureg[117]
Rx(10.995574287564) | Qureg[110]
H | Qureg[110]
Rx(10.995574287564) | Qureg[104]
H | Qureg[104]
CX | ( Qureg[104], Qureg[110] )
CX | ( Qureg[110], Qureg[117] )
CX | ( Qureg[117], Qureg[123] )
Rz(2.22232539314) | Qureg[123]
CX | ( Qureg[117], Qureg[123] )
H | Qureg[123]
CX | ( Qureg[110], Qureg[117] )
CX | ( Qureg[104], Qureg[110] )
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[104], Qureg[110] )
CX | ( Qureg[110], Qureg[117] )
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[117], Qureg[123] )
Rz(10.344045221219) | Qureg[123]
CX | ( Qureg[117], Qureg[123] )
CX | ( Qureg[110], Qureg[117] )
Rx(10.995574287564) | Qureg[123]
H | Qureg[117]
H | Qureg[123]
Rx(1.570796326795) | Qureg[117]
CX | ( Qureg[110], Qureg[117] )
CX | ( Qureg[117], Qureg[123] )
Rz(2.22232539314) | Qureg[123]
CX | ( Qureg[117], Qureg[123] )
H | Qureg[123]
CX | ( Qureg[110], Qureg[117] )
CX | ( Qureg[104], Qureg[110] )
Rx(10.995574287564) | Qureg[104]
H | Qureg[104]
CX | ( Qureg[104], Qureg[110] )
CX | ( Qureg[110], Qureg[117] )
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[117], Qureg[123] )
Rz(2.22232539314) | Qureg[123]
CX | ( Qureg[117], Qureg[123] )
CX | ( Qureg[110], Qureg[117] )
CX | ( Qureg[104], Qureg[110] )
Rx(10.995574287564) | Qureg[123]
Rx(10.995574287564) | Qureg[117]
H | Qureg[123]
H | Qureg[117]
H | Qureg[110]
Rx(1.570796326795) | Qureg[110]
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[104], Qureg[110] )
CX | ( Qureg[110], Qureg[117] )
CX | ( Qureg[117], Qureg[123] )
Rz(2.22232539314) | Qureg[123]
CX | ( Qureg[117], Qureg[123] )
H | Qureg[123]
CX | ( Qureg[110], Qureg[117] )
CX | ( Qureg[104], Qureg[110] )
Rx(10.995574287564) | Qureg[104]
H | Qureg[104]
CX | ( Qureg[104], Qureg[110] )
CX | ( Qureg[110], Qureg[117] )
Rx(1.570796326795) | Qureg[123]
CX | ( Qureg[117], Qureg[123] )
Rz(2.22232539314) | Qureg[123]
CX | ( Qureg[117], Qureg[123] )
CX | ( Qureg[110], Qureg[117] )
Rx(10.995574287564) | Qureg[123]
H | Qureg[117]
H | Qureg[123]
Rx(1.570796326795) | Qureg[117]
CX | ( Qureg[110], Qureg[117] )
CX | ( Qureg[117], Qureg[123] )
Rz(10.344045221219) | Qureg[135]
CX | ( Qureg[131], Qureg[135] )
H | Qureg[135]
CX | ( Qureg[122], Qureg[131] )
CX | ( Qureg[118], Qureg[122] )
H | Qureg[118]
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[122], Qureg[131] )
Rx(1.570796326795) | Qureg[135]
CX | ( Qureg[131], Qureg[135] )
Rz(2.22232539314) | Qureg[135]
CX | ( Qureg[131], Qureg[135] )
CX | ( Qureg[122], Qureg[131] )
CX | ( Qureg[118], Qureg[122] )
Rx(10.995574287564) | Qureg[122]
Rx(10.995574287564) | Qureg[118]
H | Qureg[122]
H | Qureg[118]
Rx(10.995574287564) | Qureg[109]
H | Qureg[109]
Rx(10.995574287564) | Qureg[105]
H | Qureg[105]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[109], Qureg[118] )
CX | ( Qureg[118], Qureg[122] )
Rz(2.22232539314) | Qureg[122]
CX | ( Qureg[118], Qureg[122] )
H | Qureg[122]
CX | ( Qureg[109], Qureg[118] )
CX | ( Qureg[105], Qureg[109] )
H | Qureg[105]
Rx(1.570796326795) | Qureg[105]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[109], Qureg[118] )
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[118], Qureg[122] )
Rz(10.344045221219) | Qureg[122]
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[109], Qureg[118] )
Rx(10.995574287564) | Qureg[122]
H | Qureg[118]
H | Qureg[122]
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[109], Qureg[118] )
CX | ( Qureg[118], Qureg[122] )
Rz(2.22232539314) | Qureg[122]
CX | ( Qureg[118], Qureg[122] )
H | Qureg[122]
CX | ( Qureg[109], Qureg[118] )
CX | ( Qureg[105], Qureg[109] )
Rx(10.995574287564) | Qureg[105]
H | Qureg[105]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[109], Qureg[118] )
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[118], Qureg[122] )
Rz(2.22232539314) | Qureg[122]
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[109], Qureg[118] )
CX | ( Qureg[105], Qureg[109] )
Rx(10.995574287564) | Qureg[122]
Rx(10.995574287564) | Qureg[118]
H | Qureg[122]
H | Qureg[118]
H | Qureg[109]
Rx(1.570796326795) | Qureg[109]
H | Qureg[105]
Rx(1.570796326795) | Qureg[105]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[109], Qureg[118] )
CX | ( Qureg[118], Qureg[122] )
Rz(2.22232539314) | Qureg[122]
CX | ( Qureg[118], Qureg[122] )
H | Qureg[122]
CX | ( Qureg[109], Qureg[118] )
CX | ( Qureg[105], Qureg[109] )
Rx(10.995574287564) | Qureg[105]
H | Qureg[105]
CX | ( Qureg[105], Qureg[109] )
CX | ( Qureg[109], Qureg[118] )
Rx(1.570796326795) | Qureg[122]
CX | ( Qureg[118], Qureg[122] )
Rz(2.22232539314) | Qureg[122]
CX | ( Qureg[118], Qureg[122] )
CX | ( Qureg[109], Qureg[118] )
Rx(10.995574287564) | Qureg[122]
H | Qureg[118]
H | Qureg[122]
Rx(1.570796326795) | Qureg[118]
CX | ( Qureg[109], Qureg[118] )
CX | ( Qureg[118], Qureg[122] )
Rz(10.344045221219) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
H | Qureg[134]
CX | ( Qureg[121], Qureg[132] )
CX | ( Qureg[119], Qureg[121] )
H | Qureg[119]
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[119], Qureg[121] )
CX | ( Qureg[121], Qureg[132] )
Rx(1.570796326795) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
Rz(2.22232539314) | Qureg[134]
CX | ( Qureg[132], Qureg[134] )
CX | ( Qureg[121], Qureg[132] )
CX | ( Qureg[119], Qureg[121] )
Rx(10.995574287564) | Qureg[121]
Rx(10.995574287564) | Qureg[119]
H | Qureg[121]
H | Qureg[119]
Rx(10.995574287564) | Qureg[108]
H | Qureg[108]
Rx(10.995574287564) | Qureg[106]
H | Qureg[106]
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[108], Qureg[119] )
CX | ( Qureg[119], Qureg[121] )
Rz(2.22232539314) | Qureg[121]
CX | ( Qureg[119], Qureg[121] )
H | Qureg[121]
CX | ( Qureg[108], Qureg[119] )
CX | ( Qureg[106], Qureg[108] )
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[108], Qureg[119] )
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[119], Qureg[121] )
Rz(10.344045221219) | Qureg[121]
CX | ( Qureg[119], Qureg[121] )
CX | ( Qureg[108], Qureg[119] )
Rx(10.995574287564) | Qureg[121]
H | Qureg[119]
H | Qureg[121]
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[108], Qureg[119] )
CX | ( Qureg[119], Qureg[121] )
Rz(2.22232539314) | Qureg[121]
CX | ( Qureg[119], Qureg[121] )
H | Qureg[121]
CX | ( Qureg[108], Qureg[119] )
CX | ( Qureg[106], Qureg[108] )
Rx(10.995574287564) | Qureg[106]
H | Qureg[106]
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[108], Qureg[119] )
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[119], Qureg[121] )
Rz(2.22232539314) | Qureg[121]
CX | ( Qureg[119], Qureg[121] )
CX | ( Qureg[108], Qureg[119] )
CX | ( Qureg[106], Qureg[108] )
Rx(10.995574287564) | Qureg[121]
Rx(10.995574287564) | Qureg[119]
H | Qureg[121]
H | Qureg[119]
H | Qureg[108]
Rx(1.570796326795) | Qureg[108]
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[108], Qureg[119] )
CX | ( Qureg[119], Qureg[121] )
Rz(2.22232539314) | Qureg[121]
CX | ( Qureg[119], Qureg[121] )
H | Qureg[121]
CX | ( Qureg[108], Qureg[119] )
CX | ( Qureg[106], Qureg[108] )
Rx(10.995574287564) | Qureg[106]
H | Qureg[106]
CX | ( Qureg[106], Qureg[108] )
CX | ( Qureg[108], Qureg[119] )
Rx(1.570796326795) | Qureg[121]
CX | ( Qureg[119], Qureg[121] )
Rz(2.22232539314) | Qureg[121]
CX | ( Qureg[119], Qureg[121] )
CX | ( Qureg[108], Qureg[119] )
Rx(10.995574287564) | Qureg[121]
H | Qureg[119]
H | Qureg[121]
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[108], Qureg[119] )
CX | ( Qureg[119], Qureg[121] )
H | Qureg[165]
Rx(1.570796326795) | Qureg[165]
H | Qureg[153]
Rx(1.570796326795) | Qureg[153]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[153], Qureg[165] )
CX | ( Qureg[165], Qureg[166] )
Rz(2.22232539314) | Qureg[166]
CX | ( Qureg[165], Qureg[166] )
CX | ( Qureg[153], Qureg[165] )
CX | ( Qureg[152], Qureg[153] )
Rx(10.995574287564) | Qureg[153]
Rx(10.995574287564) | Qureg[152]
H | Qureg[152]
Rx(10.995574287564) | Qureg[140]
H | Qureg[140]
Rx(10.995574287564) | Qureg[139]
H | Qureg[139]
CX | ( Qureg[139], Qureg[140] )
CX | ( Qureg[140], Qureg[152] )
H | Qureg[153]
CX | ( Qureg[152], Qureg[153] )
Rz(2.22232539314) | Qureg[153]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[140], Qureg[152] )
CX | ( Qureg[139], Qureg[140] )
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
CX | ( Qureg[139], Qureg[140] )
CX | ( Qureg[140], Qureg[152] )
CX | ( Qureg[152], Qureg[153] )
Rz(10.344045221219) | Qureg[153]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[140], Qureg[152] )
Rx(10.995574287564) | Qureg[152]
H | Qureg[153]
H | Qureg[152]
CX | ( Qureg[140], Qureg[152] )
Rx(1.570796326795) | Qureg[153]
CX | ( Qureg[152], Qureg[153] )
Rz(2.22232539314) | Qureg[153]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[140], Qureg[152] )
CX | ( Qureg[139], Qureg[140] )
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
Rx(10.995574287564) | Qureg[140]
H | Qureg[140]
CX | ( Qureg[139], Qureg[140] )
CX | ( Qureg[140], Qureg[152] )
CX | ( Qureg[152], Qureg[153] )
Rz(2.22232539314) | Qureg[153]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[140], Qureg[152] )
CX | ( Qureg[139], Qureg[140] )
Rx(10.995574287564) | Qureg[152]
Rx(10.995574287564) | Qureg[153]
H | Qureg[152]
H | Qureg[140]
Rx(1.570796326795) | Qureg[140]
H | Qureg[139]
Rx(1.570796326795) | Qureg[139]
CX | ( Qureg[139], Qureg[140] )
CX | ( Qureg[140], Qureg[152] )
H | Qureg[153]
CX | ( Qureg[152], Qureg[153] )
Rz(2.22232539314) | Qureg[153]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[140], Qureg[152] )
CX | ( Qureg[139], Qureg[140] )
H | Qureg[152]
Rx(1.570796326795) | Qureg[152]
Rx(10.995574287564) | Qureg[140]
H | Qureg[140]
CX | ( Qureg[139], Qureg[140] )
CX | ( Qureg[140], Qureg[152] )
CX | ( Qureg[152], Qureg[153] )
Rz(2.22232539314) | Qureg[153]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[140], Qureg[152] )
Rx(10.995574287564) | Qureg[152]
H | Qureg[153]
H | Qureg[152]
CX | ( Qureg[140], Qureg[152] )
Rx(1.570796326795) | Qureg[153]
CX | ( Qureg[152], Qureg[153] )
Rz(10.344045221219) | Qureg[153]
CX | ( Qureg[152], Qureg[153] )
CX | ( Qureg[140], Qureg[152] )
CX | ( Qureg[139], Qureg[140] )
H | Qureg[164]
Rx(1.570796326795) | Qureg[164]
H | Qureg[154]
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[154], Qureg[164] )
CX | ( Qureg[164], Qureg[167] )
Rz(2.22232539314) | Qureg[167]
CX | ( Qureg[164], Qureg[167] )
CX | ( Qureg[154], Qureg[164] )
CX | ( Qureg[151], Qureg[154] )
Rx(10.995574287564) | Qureg[154]
Rx(10.995574287564) | Qureg[151]
H | Qureg[151]
Rx(10.995574287564) | Qureg[141]
H | Qureg[141]
Rx(10.995574287564) | Qureg[138]
H | Qureg[138]
CX | ( Qureg[138], Qureg[141] )
CX | ( Qureg[141], Qureg[151] )
H | Qureg[154]
CX | ( Qureg[151], Qureg[154] )
Rz(2.22232539314) | Qureg[154]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[141], Qureg[151] )
CX | ( Qureg[138], Qureg[141] )
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
CX | ( Qureg[138], Qureg[141] )
CX | ( Qureg[141], Qureg[151] )
CX | ( Qureg[151], Qureg[154] )
Rz(10.344045221219) | Qureg[154]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[141], Qureg[151] )
Rx(10.995574287564) | Qureg[151]
H | Qureg[154]
H | Qureg[151]
CX | ( Qureg[141], Qureg[151] )
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[151], Qureg[154] )
Rz(2.22232539314) | Qureg[154]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[141], Qureg[151] )
CX | ( Qureg[138], Qureg[141] )
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
Rx(10.995574287564) | Qureg[141]
H | Qureg[141]
CX | ( Qureg[138], Qureg[141] )
CX | ( Qureg[141], Qureg[151] )
CX | ( Qureg[151], Qureg[154] )
Rz(2.22232539314) | Qureg[154]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[141], Qureg[151] )
CX | ( Qureg[138], Qureg[141] )
Rx(10.995574287564) | Qureg[151]
Rx(10.995574287564) | Qureg[154]
H | Qureg[151]
H | Qureg[141]
Rx(1.570796326795) | Qureg[141]
H | Qureg[138]
Rx(1.570796326795) | Qureg[138]
CX | ( Qureg[138], Qureg[141] )
CX | ( Qureg[141], Qureg[151] )
H | Qureg[154]
CX | ( Qureg[151], Qureg[154] )
Rz(2.22232539314) | Qureg[154]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[141], Qureg[151] )
CX | ( Qureg[138], Qureg[141] )
H | Qureg[151]
Rx(1.570796326795) | Qureg[151]
Rx(10.995574287564) | Qureg[141]
H | Qureg[141]
CX | ( Qureg[138], Qureg[141] )
CX | ( Qureg[141], Qureg[151] )
CX | ( Qureg[151], Qureg[154] )
Rz(2.22232539314) | Qureg[154]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[141], Qureg[151] )
Rx(10.995574287564) | Qureg[151]
H | Qureg[154]
H | Qureg[151]
CX | ( Qureg[141], Qureg[151] )
Rx(1.570796326795) | Qureg[154]
CX | ( Qureg[151], Qureg[154] )
Rz(10.344045221219) | Qureg[154]
CX | ( Qureg[151], Qureg[154] )
CX | ( Qureg[141], Qureg[151] )
CX | ( Qureg[138], Qureg[141] )
H | Qureg[163]
Rx(1.570796326795) | Qureg[163]
H | Qureg[155]
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[155], Qureg[163] )
CX | ( Qureg[163], Qureg[168] )
Rz(2.22232539314) | Qureg[168]
CX | ( Qureg[163], Qureg[168] )
CX | ( Qureg[155], Qureg[163] )
CX | ( Qureg[150], Qureg[155] )
Rx(10.995574287564) | Qureg[155]
Rx(10.995574287564) | Qureg[150]
H | Qureg[150]
Rx(10.995574287564) | Qureg[142]
H | Qureg[142]
Rx(10.995574287564) | Qureg[137]
H | Qureg[137]
CX | ( Qureg[137], Qureg[142] )
CX | ( Qureg[142], Qureg[150] )
H | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
Rz(2.22232539314) | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[142], Qureg[150] )
CX | ( Qureg[137], Qureg[142] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
H | Qureg[142]
Rx(1.570796326795) | Qureg[142]
CX | ( Qureg[137], Qureg[142] )
CX | ( Qureg[142], Qureg[150] )
CX | ( Qureg[150], Qureg[155] )
Rz(10.344045221219) | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[142], Qureg[150] )
Rx(10.995574287564) | Qureg[150]
H | Qureg[155]
H | Qureg[150]
CX | ( Qureg[142], Qureg[150] )
Rx(1.570796326795) | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
Rz(2.22232539314) | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[142], Qureg[150] )
CX | ( Qureg[137], Qureg[142] )
H | Qureg[150]
Rx(1.570796326795) | Qureg[150]
Rx(10.995574287564) | Qureg[142]
H | Qureg[142]
CX | ( Qureg[137], Qureg[142] )
CX | ( Qureg[142], Qureg[150] )
CX | ( Qureg[150], Qureg[155] )
Rz(2.22232539314) | Qureg[155]
CX | ( Qureg[150], Qureg[155] )
CX | ( Qureg[142], Qureg[150] )
CX | ( Qureg[137], Qureg[142] )
Rx(10.995574287564) | Qureg[150]
