Allocate | Qureg[100]
Rx(10.995574287564) | Qureg[192]
H | Qureg[192]
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[182], Qureg[190] )
CX | ( Qureg[190], Qureg[192] )
Rz(1.337977246063) | Qureg[192]
CX | ( Qureg[190], Qureg[192] )
H | Qureg[192]
CX | ( Qureg[182], Qureg[190] )
CX | ( Qureg[180], Qureg[182] )
Rx(10.995574287564) | Qureg[180]
H | Qureg[180]
CX | ( Qureg[180], Qureg[182] )
CX | ( Qureg[182], Qureg[190] )
Rx(1.570796326795) | Qureg[192]
CX | ( Qureg[190], Qureg[192] )
Rz(1.337977246063) | Qureg[192]
CX | ( Qureg[190], Qureg[192] )
CX | ( Qureg[182], Qureg[190] )
CX | ( Qureg[180], Qureg[182] )
Rx(10.995574287564) | Qureg[190]
Rx(10.995574287564) | Qureg[192]
H | Qureg[192]
H | Qureg[190]
H | Qureg[182]
Rx(1.570796326795) | Qureg[182]
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
CX | ( Qureg[180], Qureg[182] )
CX | ( Qureg[182], Qureg[190] )
CX | ( Qureg[190], Qureg[192] )
Rz(1.337977246063) | Qureg[192]
CX | ( Qureg[190], Qureg[192] )
H | Qureg[192]
CX | ( Qureg[182], Qureg[190] )
CX | ( Qureg[180], Qureg[182] )
Rx(10.995574287564) | Qureg[180]
H | Qureg[180]
CX | ( Qureg[180], Qureg[182] )
CX | ( Qureg[182], Qureg[190] )
Rx(1.570796326795) | Qureg[192]
CX | ( Qureg[190], Qureg[192] )
Rz(1.337977246063) | Qureg[192]
CX | ( Qureg[190], Qureg[192] )
CX | ( Qureg[182], Qureg[190] )
H | Qureg[190]
Rx(10.995574287564) | Qureg[192]
H | Qureg[192]
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[182], Qureg[190] )
CX | ( Qureg[190], Qureg[192] )
Rx(10.995574287564) | Qureg[191]
Rx(10.995574287564) | Qureg[199]
H | Qureg[199]
H | Qureg[191]
Rx(10.995574287564) | Qureg[189]
H | Qureg[189]
Rx(10.995574287564) | Qureg[181]
H | Qureg[181]
CX | ( Qureg[181], Qureg[189] )
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[191], Qureg[199] )
Rz(1.337977246063) | Qureg[199]
CX | ( Qureg[191], Qureg[199] )
H | Qureg[199]
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[181], Qureg[189] )
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[181], Qureg[189] )
CX | ( Qureg[189], Qureg[191] )
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[191], Qureg[199] )
Rz(11.228393368296) | Qureg[199]
CX | ( Qureg[191], Qureg[199] )
CX | ( Qureg[189], Qureg[191] )
H | Qureg[191]
Rx(10.995574287564) | Qureg[199]
H | Qureg[199]
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[191], Qureg[199] )
Rz(1.337977246063) | Qureg[199]
CX | ( Qureg[191], Qureg[199] )
H | Qureg[199]
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[181], Qureg[189] )
Rx(10.995574287564) | Qureg[181]
H | Qureg[181]
CX | ( Qureg[181], Qureg[189] )
CX | ( Qureg[189], Qureg[191] )
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[191], Qureg[199] )
Rz(1.337977246063) | Qureg[199]
CX | ( Qureg[191], Qureg[199] )
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[181], Qureg[189] )
Rx(10.995574287564) | Qureg[191]
Rx(10.995574287564) | Qureg[199]
H | Qureg[199]
H | Qureg[191]
H | Qureg[189]
Rx(1.570796326795) | Qureg[189]
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[181], Qureg[189] )
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[191], Qureg[199] )
Rz(1.337977246063) | Qureg[199]
CX | ( Qureg[191], Qureg[199] )
H | Qureg[199]
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[181], Qureg[189] )
Rx(10.995574287564) | Qureg[181]
H | Qureg[181]
CX | ( Qureg[181], Qureg[189] )
CX | ( Qureg[189], Qureg[191] )
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[191], Qureg[199] )
Rz(1.337977246063) | Qureg[199]
CX | ( Qureg[191], Qureg[199] )
CX | ( Qureg[189], Qureg[191] )
H | Qureg[191]
Rx(10.995574287564) | Qureg[199]
H | Qureg[199]
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[191], Qureg[199] )
H | Qureg[114]
H | Qureg[107]
Rx(1.570796326795) | Qureg[114]
H | Qureg[115]
H | Qureg[106]
Rx(1.570796326795) | Qureg[115]
Rx(1.570796326795) | Qureg[107]
H | Qureg[195]
H | Qureg[194]
CX | ( Qureg[104], Qureg[107] )
Rx(1.570796326795) | Qureg[195]
H | Qureg[186]
Rx(1.570796326795) | Qureg[186]
CX | ( Qureg[185], Qureg[186] )
CX | ( Qureg[186], Qureg[195] )
CX | ( Qureg[195], Qureg[196] )
CX | ( Qureg[107], Qureg[114] )
Rx(1.570796326795) | Qureg[106]
Rx(1.570796326795) | Qureg[194]
H | Qureg[187]
Rx(1.570796326795) | Qureg[187]
CX | ( Qureg[184], Qureg[187] )
CX | ( Qureg[187], Qureg[194] )
CX | ( Qureg[194], Qureg[197] )
CX | ( Qureg[105], Qureg[106] )
CX | ( Qureg[106], Qureg[115] )
CX | ( Qureg[115], Qureg[116] )
Rz(1.337977246063) | Qureg[116]
CX | ( Qureg[115], Qureg[116] )
CX | ( Qureg[106], Qureg[115] )
CX | ( Qureg[114], Qureg[117] )
Rz(1.337977246063) | Qureg[117]
CX | ( Qureg[114], Qureg[117] )
CX | ( Qureg[107], Qureg[114] )
CX | ( Qureg[104], Qureg[107] )
Rz(1.337977246063) | Qureg[196]
CX | ( Qureg[195], Qureg[196] )
Rz(1.337977246063) | Qureg[197]
CX | ( Qureg[194], Qureg[197] )
Rx(10.995574287564) | Qureg[196]
Rx(10.995574287564) | Qureg[197]
H | Qureg[197]
Rx(10.995574287564) | Qureg[107]
H | Qureg[196]
CX | ( Qureg[105], Qureg[106] )
H | Qureg[107]
Rx(10.995574287564) | Qureg[106]
H | Qureg[106]
CX | ( Qureg[106], Qureg[107] )
CX | ( Qureg[107], Qureg[196] )
CX | ( Qureg[196], Qureg[197] )
Rz(1.337977246063) | Qureg[197]
CX | ( Qureg[196], Qureg[197] )
H | Qureg[197]
CX | ( Qureg[107], Qureg[196] )
CX | ( Qureg[106], Qureg[107] )
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
CX | ( Qureg[106], Qureg[107] )
CX | ( Qureg[107], Qureg[196] )
Rx(1.570796326795) | Qureg[197]
CX | ( Qureg[196], Qureg[197] )
Rz(11.228393368296) | Qureg[197]
CX | ( Qureg[196], Qureg[197] )
CX | ( Qureg[107], Qureg[196] )
CX | ( Qureg[106], Qureg[107] )
H | Qureg[107]
Rx(1.570796326795) | Qureg[107]
Rx(10.995574287564) | Qureg[106]
H | Qureg[106]
CX | ( Qureg[106], Qureg[107] )
CX | ( Qureg[107], Qureg[196] )
CX | ( Qureg[196], Qureg[197] )
Rz(1.337977246063) | Qureg[197]
CX | ( Qureg[196], Qureg[197] )
Rx(10.995574287564) | Qureg[197]
CX | ( Qureg[107], Qureg[196] )
CX | ( Qureg[106], Qureg[107] )
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
CX | ( Qureg[106], Qureg[107] )
CX | ( Qureg[107], Qureg[196] )
H | Qureg[197]
CX | ( Qureg[196], Qureg[197] )
Rz(1.337977246063) | Qureg[197]
CX | ( Qureg[196], Qureg[197] )
CX | ( Qureg[107], Qureg[196] )
CX | ( Qureg[106], Qureg[107] )
H | Qureg[196]
H | Qureg[197]
Rx(1.570796326795) | Qureg[197]
Rx(10.995574287564) | Qureg[107]
Rx(1.570796326795) | Qureg[196]
H | Qureg[107]
Rx(10.995574287564) | Qureg[106]
H | Qureg[106]
CX | ( Qureg[106], Qureg[107] )
CX | ( Qureg[107], Qureg[196] )
CX | ( Qureg[196], Qureg[197] )
Rz(1.337977246063) | Qureg[197]
CX | ( Qureg[196], Qureg[197] )
Rx(10.995574287564) | Qureg[197]
CX | ( Qureg[107], Qureg[196] )
CX | ( Qureg[106], Qureg[107] )
H | Qureg[106]
Rx(1.570796326795) | Qureg[106]
CX | ( Qureg[106], Qureg[107] )
CX | ( Qureg[107], Qureg[196] )
H | Qureg[197]
CX | ( Qureg[196], Qureg[197] )
Rz(1.337977246063) | Qureg[197]
CX | ( Qureg[196], Qureg[197] )
CX | ( Qureg[107], Qureg[196] )
CX | ( Qureg[106], Qureg[107] )
H | Qureg[107]
Rx(1.570796326795) | Qureg[107]
Rx(10.995574287564) | Qureg[106]
H | Qureg[106]
CX | ( Qureg[106], Qureg[107] )
CX | ( Qureg[107], Qureg[196] )
CX | ( Qureg[196], Qureg[197] )
H | Qureg[113]
H | Qureg[108]
Rx(1.570796326795) | Qureg[113]
Rx(1.570796326795) | Qureg[108]
H | Qureg[193]
CX | ( Qureg[103], Qureg[108] )
CX | ( Qureg[108], Qureg[113] )
Rx(1.570796326795) | Qureg[193]
H | Qureg[188]
Rx(1.570796326795) | Qureg[188]
CX | ( Qureg[183], Qureg[188] )
CX | ( Qureg[188], Qureg[193] )
CX | ( Qureg[193], Qureg[198] )
CX | ( Qureg[113], Qureg[118] )
Rz(1.337977246063) | Qureg[118]
CX | ( Qureg[113], Qureg[118] )
CX | ( Qureg[108], Qureg[113] )
CX | ( Qureg[103], Qureg[108] )
Rz(1.337977246063) | Qureg[198]
CX | ( Qureg[186], Qureg[195] )
CX | ( Qureg[193], Qureg[198] )
Rx(10.995574287564) | Qureg[198]
Rx(10.995574287564) | Qureg[195]
H | Qureg[198]
Rx(10.995574287564) | Qureg[108]
H | Qureg[195]
H | Qureg[108]
Rx(10.995574287564) | Qureg[105]
H | Qureg[105]
CX | ( Qureg[105], Qureg[108] )
CX | ( Qureg[108], Qureg[195] )
CX | ( Qureg[195], Qureg[198] )
Rz(1.337977246063) | Qureg[198]
CX | ( Qureg[195], Qureg[198] )
H | Qureg[198]
CX | ( Qureg[108], Qureg[195] )
CX | ( Qureg[105], Qureg[108] )
H | Qureg[105]
Rx(1.570796326795) | Qureg[105]
CX | ( Qureg[105], Qureg[108] )
CX | ( Qureg[108], Qureg[195] )
Rx(1.570796326795) | Qureg[198]
CX | ( Qureg[195], Qureg[198] )
Rz(11.228393368296) | Qureg[198]
CX | ( Qureg[195], Qureg[198] )
CX | ( Qureg[108], Qureg[195] )
CX | ( Qureg[105], Qureg[108] )
H | Qureg[108]
Rx(1.570796326795) | Qureg[108]
Rx(10.995574287564) | Qureg[105]
H | Qureg[105]
CX | ( Qureg[105], Qureg[108] )
CX | ( Qureg[108], Qureg[195] )
CX | ( Qureg[195], Qureg[198] )
Rz(1.337977246063) | Qureg[198]
CX | ( Qureg[195], Qureg[198] )
Rx(10.995574287564) | Qureg[198]
CX | ( Qureg[108], Qureg[195] )
CX | ( Qureg[105], Qureg[108] )
H | Qureg[105]
Rx(1.570796326795) | Qureg[105]
CX | ( Qureg[105], Qureg[108] )
CX | ( Qureg[108], Qureg[195] )
H | Qureg[198]
CX | ( Qureg[195], Qureg[198] )
Rz(1.337977246063) | Qureg[198]
CX | ( Qureg[195], Qureg[198] )
CX | ( Qureg[108], Qureg[195] )
CX | ( Qureg[105], Qureg[108] )
H | Qureg[195]
H | Qureg[198]
Rx(1.570796326795) | Qureg[198]
Rx(10.995574287564) | Qureg[108]
Rx(1.570796326795) | Qureg[195]
H | Qureg[108]
Rx(10.995574287564) | Qureg[105]
H | Qureg[105]
CX | ( Qureg[105], Qureg[108] )
CX | ( Qureg[108], Qureg[195] )
CX | ( Qureg[195], Qureg[198] )
Rz(1.337977246063) | Qureg[198]
CX | ( Qureg[195], Qureg[198] )
Rx(10.995574287564) | Qureg[198]
CX | ( Qureg[108], Qureg[195] )
CX | ( Qureg[105], Qureg[108] )
H | Qureg[105]
Rx(1.570796326795) | Qureg[105]
CX | ( Qureg[105], Qureg[108] )
CX | ( Qureg[108], Qureg[195] )
H | Qureg[198]
CX | ( Qureg[195], Qureg[198] )
Rz(1.337977246063) | Qureg[198]
CX | ( Qureg[195], Qureg[198] )
CX | ( Qureg[108], Qureg[195] )
CX | ( Qureg[105], Qureg[108] )
H | Qureg[108]
Rx(1.570796326795) | Qureg[108]
Rx(10.995574287564) | Qureg[105]
H | Qureg[105]
CX | ( Qureg[105], Qureg[108] )
CX | ( Qureg[108], Qureg[195] )
CX | ( Qureg[195], Qureg[198] )
Rz(11.228393368296) | Qureg[192]
CX | ( Qureg[190], Qureg[192] )
H | Qureg[192]
CX | ( Qureg[182], Qureg[190] )
CX | ( Qureg[180], Qureg[182] )
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
CX | ( Qureg[180], Qureg[182] )
CX | ( Qureg[182], Qureg[190] )
Rx(1.570796326795) | Qureg[192]
CX | ( Qureg[190], Qureg[192] )
Rz(11.228393368296) | Qureg[112]
CX | ( Qureg[110], Qureg[112] )
H | Qureg[112]
CX | ( Qureg[102], Qureg[110] )
CX | ( Qureg[100], Qureg[102] )
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[102] )
Rz(1.337977246063) | Qureg[192]
CX | ( Qureg[190], Qureg[192] )
CX | ( Qureg[182], Qureg[190] )
CX | ( Qureg[187], Qureg[194] )
Rx(10.995574287564) | Qureg[190]
Rx(10.995574287564) | Qureg[194]
H | Qureg[190]
Rx(10.995574287564) | Qureg[104]
CX | ( Qureg[102], Qureg[110] )
Rx(1.570796326795) | Qureg[112]
CX | ( Qureg[110], Qureg[112] )
Rz(1.337977246063) | Qureg[112]
CX | ( Qureg[110], Qureg[112] )
CX | ( Qureg[102], Qureg[110] )
CX | ( Qureg[100], Qureg[102] )
H | Qureg[104]
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[104] )
CX | ( Qureg[104], Qureg[190] )
H | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
Rz(1.337977246063) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
CX | ( Qureg[104], Qureg[190] )
CX | ( Qureg[100], Qureg[104] )
H | Qureg[190]
Rx(1.570796326795) | Qureg[190]
H | Qureg[104]
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[100], Qureg[104] )
CX | ( Qureg[104], Qureg[190] )
CX | ( Qureg[190], Qureg[194] )
Rz(11.228393368296) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
CX | ( Qureg[104], Qureg[190] )
CX | ( Qureg[100], Qureg[104] )
Rx(10.995574287564) | Qureg[104]
H | Qureg[104]
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[104] )
CX | ( Qureg[104], Qureg[190] )
CX | ( Qureg[190], Qureg[194] )
Rz(1.337977246063) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
CX | ( Qureg[104], Qureg[190] )
CX | ( Qureg[100], Qureg[104] )
Rx(10.995574287564) | Qureg[190]
H | Qureg[104]
H | Qureg[190]
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[100], Qureg[104] )
CX | ( Qureg[104], Qureg[190] )
CX | ( Qureg[190], Qureg[194] )
Rz(1.337977246063) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
CX | ( Qureg[104], Qureg[190] )
CX | ( Qureg[100], Qureg[104] )
H | Qureg[190]
H | Qureg[194]
Rx(10.995574287564) | Qureg[104]
Rx(1.570796326795) | Qureg[190]
H | Qureg[104]
Rx(10.995574287564) | Qureg[100]
H | Qureg[100]
CX | ( Qureg[100], Qureg[104] )
CX | ( Qureg[104], Qureg[190] )
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
Rz(1.337977246063) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
CX | ( Qureg[104], Qureg[190] )
CX | ( Qureg[100], Qureg[104] )
Rx(10.995574287564) | Qureg[190]
H | Qureg[104]
H | Qureg[190]
Rx(1.570796326795) | Qureg[104]
CX | ( Qureg[100], Qureg[104] )
CX | ( Qureg[104], Qureg[190] )
CX | ( Qureg[190], Qureg[194] )
Rz(1.337977246063) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
CX | ( Qureg[104], Qureg[190] )
CX | ( Qureg[100], Qureg[104] )
Rx(10.995574287564) | Qureg[104]
H | Qureg[104]
H | Qureg[100]
Rx(1.570796326795) | Qureg[100]
CX | ( Qureg[100], Qureg[104] )
CX | ( Qureg[104], Qureg[190] )
CX | ( Qureg[190], Qureg[194] )
Rz(11.228393368296) | Qureg[194]
CX | ( Qureg[190], Qureg[194] )
CX | ( Qureg[104], Qureg[190] )
CX | ( Qureg[100], Qureg[104] )
Rz(11.228393368296) | Qureg[199]
CX | ( Qureg[191], Qureg[199] )
H | Qureg[199]
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[181], Qureg[189] )
H | Qureg[181]
Rx(1.570796326795) | Qureg[181]
CX | ( Qureg[181], Qureg[189] )
CX | ( Qureg[189], Qureg[191] )
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[191], Qureg[199] )
Rz(11.228393368296) | Qureg[119]
CX | ( Qureg[111], Qureg[119] )
H | Qureg[119]
CX | ( Qureg[109], Qureg[111] )
CX | ( Qureg[101], Qureg[109] )
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[101], Qureg[109] )
Rz(1.337977246063) | Qureg[199]
CX | ( Qureg[191], Qureg[199] )
CX | ( Qureg[189], Qureg[191] )
CX | ( Qureg[188], Qureg[193] )
Rx(10.995574287564) | Qureg[191]
Rx(10.995574287564) | Qureg[193]
H | Qureg[191]
Rx(10.995574287564) | Qureg[103]
CX | ( Qureg[109], Qureg[111] )
Rx(1.570796326795) | Qureg[119]
CX | ( Qureg[111], Qureg[119] )
Rz(1.337977246063) | Qureg[119]
CX | ( Qureg[111], Qureg[119] )
CX | ( Qureg[109], Qureg[111] )
CX | ( Qureg[101], Qureg[109] )
H | Qureg[103]
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[101], Qureg[103] )
CX | ( Qureg[103], Qureg[191] )
H | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
Rz(1.337977246063) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[103], Qureg[191] )
CX | ( Qureg[101], Qureg[103] )
H | Qureg[191]
Rx(1.570796326795) | Qureg[191]
H | Qureg[103]
Rx(1.570796326795) | Qureg[103]
CX | ( Qureg[101], Qureg[103] )
CX | ( Qureg[103], Qureg[191] )
CX | ( Qureg[191], Qureg[193] )
Rz(11.228393368296) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[103], Qureg[191] )
CX | ( Qureg[101], Qureg[103] )
Rx(10.995574287564) | Qureg[103]
H | Qureg[103]
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[101], Qureg[103] )
CX | ( Qureg[103], Qureg[191] )
CX | ( Qureg[191], Qureg[193] )
Rz(1.337977246063) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[103], Qureg[191] )
CX | ( Qureg[101], Qureg[103] )
Rx(10.995574287564) | Qureg[191]
H | Qureg[103]
H | Qureg[191]
Rx(1.570796326795) | Qureg[103]
CX | ( Qureg[101], Qureg[103] )
CX | ( Qureg[103], Qureg[191] )
CX | ( Qureg[191], Qureg[193] )
Rz(1.337977246063) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[103], Qureg[191] )
CX | ( Qureg[101], Qureg[103] )
H | Qureg[191]
H | Qureg[193]
Rx(10.995574287564) | Qureg[103]
Rx(1.570796326795) | Qureg[191]
H | Qureg[103]
Rx(10.995574287564) | Qureg[101]
H | Qureg[101]
CX | ( Qureg[101], Qureg[103] )
CX | ( Qureg[103], Qureg[191] )
Rx(1.570796326795) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
Rz(1.337977246063) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[103], Qureg[191] )
CX | ( Qureg[101], Qureg[103] )
Rx(10.995574287564) | Qureg[191]
H | Qureg[103]
H | Qureg[191]
Rx(1.570796326795) | Qureg[103]
CX | ( Qureg[101], Qureg[103] )
CX | ( Qureg[103], Qureg[191] )
CX | ( Qureg[191], Qureg[193] )
Rz(1.337977246063) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[103], Qureg[191] )
CX | ( Qureg[101], Qureg[103] )
Rx(10.995574287564) | Qureg[103]
H | Qureg[103]
H | Qureg[101]
Rx(1.570796326795) | Qureg[101]
CX | ( Qureg[101], Qureg[103] )
CX | ( Qureg[103], Qureg[191] )
CX | ( Qureg[191], Qureg[193] )
Rz(11.228393368296) | Qureg[193]
CX | ( Qureg[191], Qureg[193] )
CX | ( Qureg[103], Qureg[191] )
CX | ( Qureg[101], Qureg[103] )
Rx(10.995574287564) | Qureg[192]
Rx(10.995574287564) | Qureg[199]
H | Qureg[192]
Rx(10.995574287564) | Qureg[109]
H | Qureg[109]
Rx(10.995574287564) | Qureg[102]
H | Qureg[102]
CX | ( Qureg[102], Qureg[109] )
CX | ( Qureg[109], Qureg[192] )
H | Qureg[199]
CX | ( Qureg[192], Qureg[199] )
Rz(1.337977246063) | Qureg[199]
CX | ( Qureg[192], Qureg[199] )
CX | ( Qureg[109], Qureg[192] )
CX | ( Qureg[102], Qureg[109] )
H | Qureg[192]
Rx(1.570796326795) | Qureg[192]
H | Qureg[109]
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[102], Qureg[109] )
CX | ( Qureg[109], Qureg[192] )
CX | ( Qureg[192], Qureg[199] )
Rz(11.228393368296) | Qureg[199]
CX | ( Qureg[192], Qureg[199] )
CX | ( Qureg[109], Qureg[192] )
CX | ( Qureg[102], Qureg[109] )
Rx(10.995574287564) | Qureg[109]
H | Qureg[109]
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
CX | ( Qureg[102], Qureg[109] )
CX | ( Qureg[109], Qureg[192] )
CX | ( Qureg[192], Qureg[199] )
Rz(1.337977246063) | Qureg[199]
CX | ( Qureg[192], Qureg[199] )
CX | ( Qureg[109], Qureg[192] )
CX | ( Qureg[102], Qureg[109] )
Rx(10.995574287564) | Qureg[192]
H | Qureg[109]
H | Qureg[192]
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[102], Qureg[109] )
CX | ( Qureg[109], Qureg[192] )
CX | ( Qureg[192], Qureg[199] )
Rz(1.337977246063) | Qureg[199]
CX | ( Qureg[192], Qureg[199] )
CX | ( Qureg[109], Qureg[192] )
CX | ( Qureg[102], Qureg[109] )
H | Qureg[192]
H | Qureg[199]
Rx(10.995574287564) | Qureg[109]
Rx(1.570796326795) | Qureg[192]
H | Qureg[109]
Rx(10.995574287564) | Qureg[102]
H | Qureg[102]
CX | ( Qureg[102], Qureg[109] )
CX | ( Qureg[109], Qureg[192] )
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[192], Qureg[199] )
Rz(1.337977246063) | Qureg[199]
CX | ( Qureg[192], Qureg[199] )
CX | ( Qureg[109], Qureg[192] )
CX | ( Qureg[102], Qureg[109] )
Rx(10.995574287564) | Qureg[192]
H | Qureg[109]
H | Qureg[192]
Rx(1.570796326795) | Qureg[109]
CX | ( Qureg[102], Qureg[109] )
CX | ( Qureg[109], Qureg[192] )
CX | ( Qureg[192], Qureg[199] )
Rz(1.337977246063) | Qureg[199]
CX | ( Qureg[192], Qureg[199] )
CX | ( Qureg[109], Qureg[192] )
CX | ( Qureg[102], Qureg[109] )
Rx(10.995574287564) | Qureg[109]
H | Qureg[109]
H | Qureg[102]
Rx(1.570796326795) | Qureg[102]
CX | ( Qureg[102], Qureg[109] )
CX | ( Qureg[109], Qureg[192] )
CX | ( Qureg[192], Qureg[199] )
Rz(11.228393368296) | Qureg[199]
CX | ( Qureg[192], Qureg[199] )
CX | ( Qureg[109], Qureg[192] )
CX | ( Qureg[102], Qureg[109] )
H | Qureg[135]
Rx(1.570796326795) | Qureg[135]
H | Qureg[126]
H | Qureg[134]
Rx(1.570796326795) | Qureg[134]
H | Qureg[127]
Rx(1.570796326795) | Qureg[126]
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[124], Qureg[127] )
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[126], Qureg[135] )
CX | ( Qureg[127], Qureg[134] )
CX | ( Qureg[135], Qureg[136] )
Rz(1.337977246063) | Qureg[136]
CX | ( Qureg[135], Qureg[136] )
CX | ( Qureg[126], Qureg[135] )
CX | ( Qureg[125], Qureg[126] )
CX | ( Qureg[134], Qureg[137] )
Rz(1.337977246063) | Qureg[137]
CX | ( Qureg[134], Qureg[137] )
CX | ( Qureg[127], Qureg[134] )
CX | ( Qureg[124], Qureg[127] )
Rx(10.995574287564) | Qureg[126]
Rx(10.995574287564) | Qureg[127]
H | Qureg[126]
Rx(10.995574287564) | Qureg[117]
H | Qureg[117]
Rx(10.995574287564) | Qureg[116]
H | Qureg[116]
CX | ( Qureg[116], Qureg[117] )
CX | ( Qureg[117], Qureg[126] )
H | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
Rz(1.337977246063) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[117], Qureg[126] )
CX | ( Qureg[116], Qureg[117] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
CX | ( Qureg[116], Qureg[117] )
CX | ( Qureg[117], Qureg[126] )
CX | ( Qureg[126], Qureg[127] )
Rz(11.228393368296) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[117], Qureg[126] )
Rx(10.995574287564) | Qureg[126]
H | Qureg[127]
H | Qureg[126]
CX | ( Qureg[117], Qureg[126] )
Rx(1.570796326795) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
Rz(1.337977246063) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[117], Qureg[126] )
CX | ( Qureg[116], Qureg[117] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
Rx(10.995574287564) | Qureg[117]
H | Qureg[117]
CX | ( Qureg[116], Qureg[117] )
CX | ( Qureg[117], Qureg[126] )
CX | ( Qureg[126], Qureg[127] )
Rz(1.337977246063) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[117], Qureg[126] )
CX | ( Qureg[116], Qureg[117] )
Rx(10.995574287564) | Qureg[126]
Rx(10.995574287564) | Qureg[127]
H | Qureg[126]
H | Qureg[117]
Rx(1.570796326795) | Qureg[117]
H | Qureg[116]
Rx(1.570796326795) | Qureg[116]
CX | ( Qureg[116], Qureg[117] )
CX | ( Qureg[117], Qureg[126] )
H | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
Rz(1.337977246063) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[117], Qureg[126] )
CX | ( Qureg[116], Qureg[117] )
H | Qureg[126]
Rx(1.570796326795) | Qureg[126]
Rx(10.995574287564) | Qureg[117]
H | Qureg[117]
CX | ( Qureg[116], Qureg[117] )
CX | ( Qureg[117], Qureg[126] )
CX | ( Qureg[126], Qureg[127] )
Rz(1.337977246063) | Qureg[127]
CX | ( Qureg[126], Qureg[127] )
CX | ( Qureg[117], Qureg[126] )
Rx(10.995574287564) | Qureg[126]
