Allocate | Qureg[560]
CX | ( Qureg[639], Qureg[642] )
CX | ( Qureg[632], Qureg[639] )
Rx(10.995574287564) | Qureg[642]
Rx(10.995574287564) | Qureg[649]
H | Qureg[649]
H | Qureg[642]
H | Qureg[639]
Rx(1.570796326795) | Qureg[639]
H | Qureg[632]
Rx(1.570796326795) | Qureg[632]
CX | ( Qureg[632], Qureg[639] )
CX | ( Qureg[639], Qureg[642] )
CX | ( Qureg[642], Qureg[649] )
Rz(2.811651891567) | Qureg[649]
CX | ( Qureg[642], Qureg[649] )
H | Qureg[649]
CX | ( Qureg[639], Qureg[642] )
CX | ( Qureg[632], Qureg[639] )
Rx(10.995574287564) | Qureg[632]
H | Qureg[632]
CX | ( Qureg[632], Qureg[639] )
CX | ( Qureg[639], Qureg[642] )
Rx(1.570796326795) | Qureg[649]
CX | ( Qureg[642], Qureg[649] )
Rz(2.811651891567) | Qureg[649]
CX | ( Qureg[642], Qureg[649] )
CX | ( Qureg[639], Qureg[642] )
H | Qureg[642]
Rx(10.995574287564) | Qureg[649]
H | Qureg[649]
Rx(1.570796326795) | Qureg[642]
CX | ( Qureg[639], Qureg[642] )
CX | ( Qureg[642], Qureg[649] )
Rz(9.754718722792) | Qureg[657]
CX | ( Qureg[656], Qureg[657] )
H | Qureg[657]
CX | ( Qureg[567], Qureg[656] )
CX | ( Qureg[566], Qureg[567] )
H | Qureg[586]
Rx(1.570796326795) | Qureg[586]
H | Qureg[577]
Rx(1.570796326795) | Qureg[577]
CX | ( Qureg[576], Qureg[577] )
H | Qureg[566]
Rx(1.570796326795) | Qureg[566]
CX | ( Qureg[566], Qureg[567] )
CX | ( Qureg[567], Qureg[656] )
CX | ( Qureg[577], Qureg[586] )
Rx(1.570796326795) | Qureg[657]
CX | ( Qureg[656], Qureg[657] )
Rz(2.811651891567) | Qureg[657]
CX | ( Qureg[656], Qureg[657] )
CX | ( Qureg[567], Qureg[656] )
CX | ( Qureg[566], Qureg[567] )
CX | ( Qureg[586], Qureg[587] )
Rz(2.811651891567) | Qureg[587]
CX | ( Qureg[586], Qureg[587] )
CX | ( Qureg[577], Qureg[586] )
CX | ( Qureg[576], Qureg[577] )
Rx(10.995574287564) | Qureg[577]
Rx(10.995574287564) | Qureg[576]
Rx(10.995574287564) | Qureg[567]
H | Qureg[576]
H | Qureg[567]
Rx(10.995574287564) | Qureg[566]
H | Qureg[566]
CX | ( Qureg[566], Qureg[567] )
CX | ( Qureg[567], Qureg[576] )
H | Qureg[577]
CX | ( Qureg[576], Qureg[577] )
Rz(2.811651891567) | Qureg[577]
CX | ( Qureg[576], Qureg[577] )
CX | ( Qureg[567], Qureg[576] )
CX | ( Qureg[566], Qureg[567] )
H | Qureg[576]
H | Qureg[567]
Rx(1.570796326795) | Qureg[576]
Rx(1.570796326795) | Qureg[567]
CX | ( Qureg[566], Qureg[567] )
CX | ( Qureg[567], Qureg[576] )
CX | ( Qureg[576], Qureg[577] )
Rz(9.754718722792) | Qureg[577]
CX | ( Qureg[576], Qureg[577] )
CX | ( Qureg[567], Qureg[576] )
Rx(10.995574287564) | Qureg[576]
H | Qureg[577]
H | Qureg[576]
CX | ( Qureg[567], Qureg[576] )
Rx(1.570796326795) | Qureg[577]
CX | ( Qureg[576], Qureg[577] )
Rz(2.811651891567) | Qureg[577]
CX | ( Qureg[576], Qureg[577] )
CX | ( Qureg[567], Qureg[576] )
CX | ( Qureg[566], Qureg[567] )
H | Qureg[576]
Rx(10.995574287564) | Qureg[567]
Rx(1.570796326795) | Qureg[576]
H | Qureg[567]
CX | ( Qureg[566], Qureg[567] )
CX | ( Qureg[567], Qureg[576] )
CX | ( Qureg[576], Qureg[577] )
Rz(2.811651891567) | Qureg[577]
CX | ( Qureg[576], Qureg[577] )
CX | ( Qureg[567], Qureg[576] )
CX | ( Qureg[566], Qureg[567] )
Rx(10.995574287564) | Qureg[576]
Rx(10.995574287564) | Qureg[577]
H | Qureg[567]
H | Qureg[576]
Rx(1.570796326795) | Qureg[567]
H | Qureg[566]
Rx(1.570796326795) | Qureg[566]
CX | ( Qureg[566], Qureg[567] )
CX | ( Qureg[567], Qureg[576] )
H | Qureg[577]
CX | ( Qureg[576], Qureg[577] )
Rz(2.811651891567) | Qureg[577]
CX | ( Qureg[576], Qureg[577] )
CX | ( Qureg[567], Qureg[576] )
CX | ( Qureg[566], Qureg[567] )
H | Qureg[576]
Rx(10.995574287564) | Qureg[567]
Rx(1.570796326795) | Qureg[576]
H | Qureg[567]
CX | ( Qureg[566], Qureg[567] )
CX | ( Qureg[567], Qureg[576] )
CX | ( Qureg[576], Qureg[577] )
Rz(2.811651891567) | Qureg[577]
CX | ( Qureg[576], Qureg[577] )
CX | ( Qureg[567], Qureg[576] )
Rx(10.995574287564) | Qureg[576]
H | Qureg[577]
H | Qureg[576]
CX | ( Qureg[567], Qureg[576] )
Rx(1.570796326795) | Qureg[577]
CX | ( Qureg[576], Qureg[577] )
Rz(9.754718722792) | Qureg[577]
CX | ( Qureg[576], Qureg[577] )
CX | ( Qureg[567], Qureg[576] )
CX | ( Qureg[566], Qureg[567] )
Rz(9.754718722792) | Qureg[658]
CX | ( Qureg[655], Qureg[658] )
H | Qureg[658]
CX | ( Qureg[568], Qureg[655] )
CX | ( Qureg[565], Qureg[568] )
H | Qureg[585]
Rx(1.570796326795) | Qureg[585]
H | Qureg[578]
Rx(1.570796326795) | Qureg[578]
CX | ( Qureg[575], Qureg[578] )
H | Qureg[565]
Rx(1.570796326795) | Qureg[565]
CX | ( Qureg[565], Qureg[568] )
CX | ( Qureg[568], Qureg[655] )
CX | ( Qureg[578], Qureg[585] )
Rx(1.570796326795) | Qureg[658]
CX | ( Qureg[655], Qureg[658] )
Rz(2.811651891567) | Qureg[658]
CX | ( Qureg[655], Qureg[658] )
CX | ( Qureg[568], Qureg[655] )
CX | ( Qureg[565], Qureg[568] )
CX | ( Qureg[585], Qureg[588] )
Rz(2.811651891567) | Qureg[588]
CX | ( Qureg[585], Qureg[588] )
CX | ( Qureg[578], Qureg[585] )
CX | ( Qureg[575], Qureg[578] )
Rx(10.995574287564) | Qureg[578]
Rx(10.995574287564) | Qureg[575]
Rx(10.995574287564) | Qureg[568]
H | Qureg[575]
H | Qureg[568]
Rx(10.995574287564) | Qureg[565]
H | Qureg[565]
CX | ( Qureg[565], Qureg[568] )
CX | ( Qureg[568], Qureg[575] )
H | Qureg[578]
CX | ( Qureg[575], Qureg[578] )
Rz(2.811651891567) | Qureg[578]
CX | ( Qureg[575], Qureg[578] )
CX | ( Qureg[568], Qureg[575] )
CX | ( Qureg[565], Qureg[568] )
H | Qureg[575]
H | Qureg[568]
Rx(1.570796326795) | Qureg[575]
Rx(1.570796326795) | Qureg[568]
CX | ( Qureg[565], Qureg[568] )
CX | ( Qureg[568], Qureg[575] )
CX | ( Qureg[575], Qureg[578] )
Rz(9.754718722792) | Qureg[578]
CX | ( Qureg[575], Qureg[578] )
CX | ( Qureg[568], Qureg[575] )
Rx(10.995574287564) | Qureg[575]
H | Qureg[578]
H | Qureg[575]
CX | ( Qureg[568], Qureg[575] )
Rx(1.570796326795) | Qureg[578]
CX | ( Qureg[575], Qureg[578] )
Rz(2.811651891567) | Qureg[578]
CX | ( Qureg[575], Qureg[578] )
CX | ( Qureg[568], Qureg[575] )
CX | ( Qureg[565], Qureg[568] )
H | Qureg[575]
Rx(10.995574287564) | Qureg[568]
Rx(1.570796326795) | Qureg[575]
H | Qureg[568]
CX | ( Qureg[565], Qureg[568] )
CX | ( Qureg[568], Qureg[575] )
CX | ( Qureg[575], Qureg[578] )
Rz(2.811651891567) | Qureg[578]
CX | ( Qureg[575], Qureg[578] )
CX | ( Qureg[568], Qureg[575] )
CX | ( Qureg[565], Qureg[568] )
Rx(10.995574287564) | Qureg[575]
Rx(10.995574287564) | Qureg[578]
H | Qureg[568]
H | Qureg[575]
Rx(1.570796326795) | Qureg[568]
H | Qureg[565]
Rx(1.570796326795) | Qureg[565]
CX | ( Qureg[565], Qureg[568] )
CX | ( Qureg[568], Qureg[575] )
H | Qureg[578]
CX | ( Qureg[575], Qureg[578] )
Rz(2.811651891567) | Qureg[578]
CX | ( Qureg[575], Qureg[578] )
CX | ( Qureg[568], Qureg[575] )
CX | ( Qureg[565], Qureg[568] )
H | Qureg[575]
Rx(10.995574287564) | Qureg[568]
Rx(1.570796326795) | Qureg[575]
H | Qureg[568]
CX | ( Qureg[565], Qureg[568] )
CX | ( Qureg[568], Qureg[575] )
CX | ( Qureg[575], Qureg[578] )
Rz(2.811651891567) | Qureg[578]
CX | ( Qureg[575], Qureg[578] )
CX | ( Qureg[568], Qureg[575] )
Rx(10.995574287564) | Qureg[575]
H | Qureg[578]
H | Qureg[575]
CX | ( Qureg[568], Qureg[575] )
Rx(1.570796326795) | Qureg[578]
CX | ( Qureg[575], Qureg[578] )
Rz(9.754718722792) | Qureg[578]
CX | ( Qureg[575], Qureg[578] )
CX | ( Qureg[568], Qureg[575] )
CX | ( Qureg[565], Qureg[568] )
H | Qureg[650]
H | Qureg[564]
Rx(1.570796326795) | Qureg[650]
Rx(1.570796326795) | Qureg[564]
Rz(9.754718722792) | Qureg[584]
CX | ( Qureg[580], Qureg[584] )
H | Qureg[584]
CX | ( Qureg[574], Qureg[580] )
CX | ( Qureg[570], Qureg[574] )
H | Qureg[570]
Rx(1.570796326795) | Qureg[570]
CX | ( Qureg[570], Qureg[574] )
CX | ( Qureg[560], Qureg[564] )
CX | ( Qureg[564], Qureg[650] )
CX | ( Qureg[574], Qureg[580] )
CX | ( Qureg[650], Qureg[654] )
Rz(2.811651891567) | Qureg[654]
CX | ( Qureg[650], Qureg[654] )
CX | ( Qureg[564], Qureg[650] )
CX | ( Qureg[560], Qureg[564] )
Rx(1.570796326795) | Qureg[584]
CX | ( Qureg[580], Qureg[584] )
Rz(2.811651891567) | Qureg[584]
CX | ( Qureg[580], Qureg[584] )
CX | ( Qureg[574], Qureg[580] )
CX | ( Qureg[570], Qureg[574] )
Rx(10.995574287564) | Qureg[574]
Rx(10.995574287564) | Qureg[570]
H | Qureg[574]
Rx(10.995574287564) | Qureg[564]
H | Qureg[570]
H | Qureg[564]
Rx(10.995574287564) | Qureg[560]
H | Qureg[560]
CX | ( Qureg[560], Qureg[564] )
CX | ( Qureg[564], Qureg[570] )
CX | ( Qureg[570], Qureg[574] )
Rz(2.811651891567) | Qureg[574]
CX | ( Qureg[570], Qureg[574] )
H | Qureg[574]
CX | ( Qureg[564], Qureg[570] )
CX | ( Qureg[560], Qureg[564] )
H | Qureg[560]
Rx(1.570796326795) | Qureg[560]
CX | ( Qureg[560], Qureg[564] )
CX | ( Qureg[564], Qureg[570] )
Rx(1.570796326795) | Qureg[574]
CX | ( Qureg[570], Qureg[574] )
Rz(9.754718722792) | Qureg[574]
CX | ( Qureg[570], Qureg[574] )
CX | ( Qureg[564], Qureg[570] )
Rx(10.995574287564) | Qureg[574]
H | Qureg[570]
H | Qureg[574]
Rx(1.570796326795) | Qureg[570]
CX | ( Qureg[564], Qureg[570] )
CX | ( Qureg[570], Qureg[574] )
Rz(2.811651891567) | Qureg[574]
CX | ( Qureg[570], Qureg[574] )
H | Qureg[574]
CX | ( Qureg[564], Qureg[570] )
CX | ( Qureg[560], Qureg[564] )
Rx(10.995574287564) | Qureg[560]
H | Qureg[560]
CX | ( Qureg[560], Qureg[564] )
CX | ( Qureg[564], Qureg[570] )
Rx(1.570796326795) | Qureg[574]
CX | ( Qureg[570], Qureg[574] )
Rz(2.811651891567) | Qureg[574]
CX | ( Qureg[570], Qureg[574] )
CX | ( Qureg[564], Qureg[570] )
CX | ( Qureg[560], Qureg[564] )
Rx(10.995574287564) | Qureg[574]
Rx(10.995574287564) | Qureg[570]
H | Qureg[574]
H | Qureg[564]
H | Qureg[570]
Rx(1.570796326795) | Qureg[564]
H | Qureg[560]
Rx(1.570796326795) | Qureg[560]
CX | ( Qureg[560], Qureg[564] )
CX | ( Qureg[564], Qureg[570] )
CX | ( Qureg[570], Qureg[574] )
Rz(2.811651891567) | Qureg[574]
CX | ( Qureg[570], Qureg[574] )
H | Qureg[574]
CX | ( Qureg[564], Qureg[570] )
CX | ( Qureg[560], Qureg[564] )
Rx(10.995574287564) | Qureg[560]
H | Qureg[560]
CX | ( Qureg[560], Qureg[564] )
CX | ( Qureg[564], Qureg[570] )
Rx(1.570796326795) | Qureg[574]
CX | ( Qureg[570], Qureg[574] )
Rz(2.811651891567) | Qureg[574]
CX | ( Qureg[570], Qureg[574] )
CX | ( Qureg[564], Qureg[570] )
Rx(10.995574287564) | Qureg[574]
H | Qureg[570]
H | Qureg[574]
Rx(1.570796326795) | Qureg[570]
CX | ( Qureg[564], Qureg[570] )
CX | ( Qureg[570], Qureg[574] )
H | Qureg[651]
H | Qureg[563]
Rx(1.570796326795) | Qureg[651]
Rx(1.570796326795) | Qureg[563]
Rz(9.754718722792) | Qureg[583]
CX | ( Qureg[581], Qureg[583] )
H | Qureg[583]
CX | ( Qureg[573], Qureg[581] )
CX | ( Qureg[571], Qureg[573] )
H | Qureg[571]
Rx(1.570796326795) | Qureg[571]
CX | ( Qureg[571], Qureg[573] )
CX | ( Qureg[561], Qureg[563] )
CX | ( Qureg[563], Qureg[651] )
CX | ( Qureg[573], Qureg[581] )
CX | ( Qureg[651], Qureg[653] )
Rz(2.811651891567) | Qureg[653]
CX | ( Qureg[651], Qureg[653] )
CX | ( Qureg[563], Qureg[651] )
CX | ( Qureg[561], Qureg[563] )
Rx(1.570796326795) | Qureg[583]
CX | ( Qureg[581], Qureg[583] )
Rz(2.811651891567) | Qureg[583]
CX | ( Qureg[581], Qureg[583] )
CX | ( Qureg[573], Qureg[581] )
CX | ( Qureg[571], Qureg[573] )
Rx(10.995574287564) | Qureg[573]
Rx(10.995574287564) | Qureg[571]
H | Qureg[573]
Rx(10.995574287564) | Qureg[563]
H | Qureg[571]
H | Qureg[563]
Rx(10.995574287564) | Qureg[561]
H | Qureg[561]
CX | ( Qureg[561], Qureg[563] )
CX | ( Qureg[563], Qureg[571] )
CX | ( Qureg[571], Qureg[573] )
Rz(2.811651891567) | Qureg[573]
CX | ( Qureg[571], Qureg[573] )
H | Qureg[573]
CX | ( Qureg[563], Qureg[571] )
CX | ( Qureg[561], Qureg[563] )
H | Qureg[561]
Rx(1.570796326795) | Qureg[561]
CX | ( Qureg[561], Qureg[563] )
CX | ( Qureg[563], Qureg[571] )
Rx(1.570796326795) | Qureg[573]
CX | ( Qureg[571], Qureg[573] )
Rz(9.754718722792) | Qureg[573]
CX | ( Qureg[571], Qureg[573] )
CX | ( Qureg[563], Qureg[571] )
Rx(10.995574287564) | Qureg[573]
H | Qureg[571]
H | Qureg[573]
Rx(1.570796326795) | Qureg[571]
CX | ( Qureg[563], Qureg[571] )
CX | ( Qureg[571], Qureg[573] )
Rz(2.811651891567) | Qureg[573]
CX | ( Qureg[571], Qureg[573] )
H | Qureg[573]
CX | ( Qureg[563], Qureg[571] )
CX | ( Qureg[561], Qureg[563] )
Rx(10.995574287564) | Qureg[561]
H | Qureg[561]
CX | ( Qureg[561], Qureg[563] )
CX | ( Qureg[563], Qureg[571] )
Rx(1.570796326795) | Qureg[573]
CX | ( Qureg[571], Qureg[573] )
Rz(2.811651891567) | Qureg[573]
CX | ( Qureg[571], Qureg[573] )
CX | ( Qureg[563], Qureg[571] )
CX | ( Qureg[561], Qureg[563] )
Rx(10.995574287564) | Qureg[573]
Rx(10.995574287564) | Qureg[571]
H | Qureg[573]
H | Qureg[563]
H | Qureg[571]
Rx(1.570796326795) | Qureg[563]
H | Qureg[561]
Rx(1.570796326795) | Qureg[561]
CX | ( Qureg[561], Qureg[563] )
CX | ( Qureg[563], Qureg[571] )
CX | ( Qureg[571], Qureg[573] )
Rz(2.811651891567) | Qureg[573]
CX | ( Qureg[571], Qureg[573] )
H | Qureg[573]
CX | ( Qureg[563], Qureg[571] )
CX | ( Qureg[561], Qureg[563] )
Rx(10.995574287564) | Qureg[561]
H | Qureg[561]
CX | ( Qureg[561], Qureg[563] )
CX | ( Qureg[563], Qureg[571] )
Rx(1.570796326795) | Qureg[573]
CX | ( Qureg[571], Qureg[573] )
Rz(2.811651891567) | Qureg[573]
CX | ( Qureg[571], Qureg[573] )
CX | ( Qureg[563], Qureg[571] )
Rx(10.995574287564) | Qureg[573]
H | Qureg[571]
H | Qureg[573]
Rx(1.570796326795) | Qureg[571]
CX | ( Qureg[563], Qureg[571] )
CX | ( Qureg[571], Qureg[573] )
H | Qureg[652]
H | Qureg[569]
Rx(1.570796326795) | Qureg[652]
Rx(1.570796326795) | Qureg[569]
Rz(9.754718722792) | Qureg[589]
CX | ( Qureg[582], Qureg[589] )
H | Qureg[589]
CX | ( Qureg[579], Qureg[582] )
CX | ( Qureg[572], Qureg[579] )
H | Qureg[572]
Rx(1.570796326795) | Qureg[572]
CX | ( Qureg[572], Qureg[579] )
CX | ( Qureg[562], Qureg[569] )
CX | ( Qureg[569], Qureg[652] )
CX | ( Qureg[579], Qureg[582] )
CX | ( Qureg[652], Qureg[659] )
Rz(2.811651891567) | Qureg[659]
CX | ( Qureg[652], Qureg[659] )
CX | ( Qureg[569], Qureg[652] )
CX | ( Qureg[562], Qureg[569] )
Rx(1.570796326795) | Qureg[589]
CX | ( Qureg[582], Qureg[589] )
Rz(2.811651891567) | Qureg[589]
CX | ( Qureg[582], Qureg[589] )
CX | ( Qureg[579], Qureg[582] )
CX | ( Qureg[572], Qureg[579] )
Rx(10.995574287564) | Qureg[579]
Rx(10.995574287564) | Qureg[572]
H | Qureg[579]
Rx(10.995574287564) | Qureg[569]
H | Qureg[572]
H | Qureg[569]
Rx(10.995574287564) | Qureg[562]
H | Qureg[562]
CX | ( Qureg[562], Qureg[569] )
CX | ( Qureg[569], Qureg[572] )
CX | ( Qureg[572], Qureg[579] )
Rz(2.811651891567) | Qureg[579]
CX | ( Qureg[572], Qureg[579] )
H | Qureg[579]
CX | ( Qureg[569], Qureg[572] )
CX | ( Qureg[562], Qureg[569] )
H | Qureg[562]
Rx(1.570796326795) | Qureg[562]
CX | ( Qureg[562], Qureg[569] )
CX | ( Qureg[569], Qureg[572] )
Rx(1.570796326795) | Qureg[579]
CX | ( Qureg[572], Qureg[579] )
Rz(9.754718722792) | Qureg[579]
CX | ( Qureg[572], Qureg[579] )
CX | ( Qureg[569], Qureg[572] )
Rx(10.995574287564) | Qureg[579]
H | Qureg[572]
H | Qureg[579]
Rx(1.570796326795) | Qureg[572]
CX | ( Qureg[569], Qureg[572] )
CX | ( Qureg[572], Qureg[579] )
Rz(2.811651891567) | Qureg[579]
CX | ( Qureg[572], Qureg[579] )
H | Qureg[579]
CX | ( Qureg[569], Qureg[572] )
CX | ( Qureg[562], Qureg[569] )
Rx(10.995574287564) | Qureg[562]
H | Qureg[562]
CX | ( Qureg[562], Qureg[569] )
CX | ( Qureg[569], Qureg[572] )
Rx(1.570796326795) | Qureg[579]
CX | ( Qureg[572], Qureg[579] )
Rz(2.811651891567) | Qureg[579]
CX | ( Qureg[572], Qureg[579] )
CX | ( Qureg[569], Qureg[572] )
CX | ( Qureg[562], Qureg[569] )
Rx(10.995574287564) | Qureg[579]
Rx(10.995574287564) | Qureg[572]
H | Qureg[579]
H | Qureg[569]
H | Qureg[572]
Rx(1.570796326795) | Qureg[569]
H | Qureg[562]
Rx(1.570796326795) | Qureg[562]
CX | ( Qureg[562], Qureg[569] )
CX | ( Qureg[569], Qureg[572] )
CX | ( Qureg[572], Qureg[579] )
Rz(2.811651891567) | Qureg[579]
CX | ( Qureg[572], Qureg[579] )
H | Qureg[579]
CX | ( Qureg[569], Qureg[572] )
CX | ( Qureg[562], Qureg[569] )
Rx(10.995574287564) | Qureg[562]
H | Qureg[562]
CX | ( Qureg[562], Qureg[569] )
CX | ( Qureg[569], Qureg[572] )
Rx(1.570796326795) | Qureg[579]
CX | ( Qureg[572], Qureg[579] )
Rz(2.811651891567) | Qureg[579]
CX | ( Qureg[572], Qureg[579] )
CX | ( Qureg[569], Qureg[572] )
Rx(10.995574287564) | Qureg[579]
H | Qureg[572]
H | Qureg[579]
Rx(1.570796326795) | Qureg[572]
CX | ( Qureg[569], Qureg[572] )
CX | ( Qureg[572], Qureg[579] )
H | Qureg[606]
Rx(1.570796326795) | Qureg[606]
H | Qureg[597]
Rx(1.570796326795) | Qureg[597]
CX | ( Qureg[596], Qureg[597] )
CX | ( Qureg[597], Qureg[606] )
CX | ( Qureg[606], Qureg[607] )
Rz(2.811651891567) | Qureg[607]
CX | ( Qureg[606], Qureg[607] )
CX | ( Qureg[597], Qureg[606] )
CX | ( Qureg[596], Qureg[597] )
Rx(10.995574287564) | Qureg[597]
Rx(10.995574287564) | Qureg[596]
H | Qureg[596]
Rx(10.995574287564) | Qureg[587]
H | Qureg[587]
Rx(10.995574287564) | Qureg[586]
H | Qureg[586]
CX | ( Qureg[586], Qureg[587] )
CX | ( Qureg[587], Qureg[596] )
H | Qureg[597]
CX | ( Qureg[596], Qureg[597] )
Rz(2.811651891567) | Qureg[597]
CX | ( Qureg[596], Qureg[597] )
CX | ( Qureg[587], Qureg[596] )
CX | ( Qureg[586], Qureg[587] )
H | Qureg[596]
Rx(1.570796326795) | Qureg[596]
H | Qureg[587]
Rx(1.570796326795) | Qureg[587]
CX | ( Qureg[586], Qureg[587] )
CX | ( Qureg[587], Qureg[596] )
CX | ( Qureg[596], Qureg[597] )
Rz(9.754718722792) | Qureg[597]
CX | ( Qureg[596], Qureg[597] )
CX | ( Qureg[587], Qureg[596] )
Rx(10.995574287564) | Qureg[596]
H | Qureg[597]
H | Qureg[596]
CX | ( Qureg[587], Qureg[596] )
Rx(1.570796326795) | Qureg[597]
CX | ( Qureg[596], Qureg[597] )
Rz(2.811651891567) | Qureg[597]
CX | ( Qureg[596], Qureg[597] )
CX | ( Qureg[587], Qureg[596] )
CX | ( Qureg[586], Qureg[587] )
H | Qureg[596]
Rx(1.570796326795) | Qureg[596]
Rx(10.995574287564) | Qureg[587]
H | Qureg[587]
CX | ( Qureg[586], Qureg[587] )
CX | ( Qureg[587], Qureg[596] )
CX | ( Qureg[596], Qureg[597] )
Rz(2.811651891567) | Qureg[597]
CX | ( Qureg[596], Qureg[597] )
CX | ( Qureg[587], Qureg[596] )
CX | ( Qureg[586], Qureg[587] )
Rx(10.995574287564) | Qureg[596]
Rx(10.995574287564) | Qureg[597]
H | Qureg[596]
H | Qureg[587]
Rx(1.570796326795) | Qureg[587]
H | Qureg[586]
Rx(1.570796326795) | Qureg[586]
CX | ( Qureg[586], Qureg[587] )
CX | ( Qureg[587], Qureg[596] )
H | Qureg[597]
CX | ( Qureg[596], Qureg[597] )
Rz(2.811651891567) | Qureg[597]
CX | ( Qureg[596], Qureg[597] )
CX | ( Qureg[587], Qureg[596] )
CX | ( Qureg[586], Qureg[587] )
H | Qureg[596]
Rx(1.570796326795) | Qureg[596]
Rx(10.995574287564) | Qureg[587]
H | Qureg[587]
CX | ( Qureg[586], Qureg[587] )
CX | ( Qureg[587], Qureg[596] )
CX | ( Qureg[596], Qureg[597] )
Rz(2.811651891567) | Qureg[597]
CX | ( Qureg[596], Qureg[597] )
CX | ( Qureg[587], Qureg[596] )
Rx(10.995574287564) | Qureg[596]
H | Qureg[597]
H | Qureg[596]
CX | ( Qureg[587], Qureg[596] )
Rx(1.570796326795) | Qureg[597]
CX | ( Qureg[596], Qureg[597] )
Rz(9.754718722792) | Qureg[597]
CX | ( Qureg[596], Qureg[597] )
CX | ( Qureg[587], Qureg[596] )
CX | ( Qureg[586], Qureg[587] )
H | Qureg[605]
Rx(1.570796326795) | Qureg[605]
H | Qureg[598]
Rx(1.570796326795) | Qureg[598]
CX | ( Qureg[595], Qureg[598] )
CX | ( Qureg[598], Qureg[605] )
CX | ( Qureg[605], Qureg[608] )
Rz(2.811651891567) | Qureg[608]
CX | ( Qureg[605], Qureg[608] )
CX | ( Qureg[598], Qureg[605] )
CX | ( Qureg[595], Qureg[598] )
Rx(10.995574287564) | Qureg[598]
Rx(10.995574287564) | Qureg[595]
H | Qureg[595]
Rx(10.995574287564) | Qureg[588]
H | Qureg[588]
Rx(10.995574287564) | Qureg[585]
H | Qureg[585]
CX | ( Qureg[585], Qureg[588] )
CX | ( Qureg[588], Qureg[595] )
H | Qureg[598]
CX | ( Qureg[595], Qureg[598] )
Rz(2.811651891567) | Qureg[598]
CX | ( Qureg[595], Qureg[598] )
CX | ( Qureg[588], Qureg[595] )
CX | ( Qureg[585], Qureg[588] )
H | Qureg[595]
Rx(1.570796326795) | Qureg[595]
H | Qureg[588]
Rx(1.570796326795) | Qureg[588]
CX | ( Qureg[585], Qureg[588] )
CX | ( Qureg[588], Qureg[595] )
CX | ( Qureg[595], Qureg[598] )
Rz(9.754718722792) | Qureg[598]
CX | ( Qureg[595], Qureg[598] )
CX | ( Qureg[588], Qureg[595] )
Rx(10.995574287564) | Qureg[595]
H | Qureg[598]
H | Qureg[595]
CX | ( Qureg[588], Qureg[595] )
Rx(1.570796326795) | Qureg[598]
CX | ( Qureg[595], Qureg[598] )
Rz(2.811651891567) | Qureg[598]
CX | ( Qureg[595], Qureg[598] )
CX | ( Qureg[588], Qureg[595] )
CX | ( Qureg[585], Qureg[588] )
H | Qureg[595]
Rx(1.570796326795) | Qureg[595]
Rx(10.995574287564) | Qureg[588]
H | Qureg[588]
CX | ( Qureg[585], Qureg[588] )
CX | ( Qureg[588], Qureg[595] )
CX | ( Qureg[595], Qureg[598] )
Rz(2.811651891567) | Qureg[598]
CX | ( Qureg[595], Qureg[598] )
CX | ( Qureg[588], Qureg[595] )
CX | ( Qureg[585], Qureg[588] )
Rx(10.995574287564) | Qureg[595]
Rx(10.995574287564) | Qureg[598]
H | Qureg[595]
H | Qureg[588]
Rx(1.570796326795) | Qureg[588]
H | Qureg[585]
Rx(1.570796326795) | Qureg[585]
CX | ( Qureg[585], Qureg[588] )
CX | ( Qureg[588], Qureg[595] )
H | Qureg[598]
CX | ( Qureg[595], Qureg[598] )
Rz(2.811651891567) | Qureg[598]
CX | ( Qureg[595], Qureg[598] )
CX | ( Qureg[588], Qureg[595] )
CX | ( Qureg[585], Qureg[588] )
H | Qureg[595]
Rx(1.570796326795) | Qureg[595]
Rx(10.995574287564) | Qureg[588]
H | Qureg[588]
CX | ( Qureg[585], Qureg[588] )
CX | ( Qureg[588], Qureg[595] )
CX | ( Qureg[595], Qureg[598] )
Rz(2.811651891567) | Qureg[598]
CX | ( Qureg[595], Qureg[598] )
CX | ( Qureg[588], Qureg[595] )
Rx(10.995574287564) | Qureg[595]
H | Qureg[598]
H | Qureg[595]
CX | ( Qureg[588], Qureg[595] )
Rx(1.570796326795) | Qureg[598]
CX | ( Qureg[595], Qureg[598] )
Rz(9.754718722792) | Qureg[598]
CX | ( Qureg[595], Qureg[598] )
CX | ( Qureg[588], Qureg[595] )
CX | ( Qureg[585], Qureg[588] )
Rz(9.754718722792) | Qureg[604]
CX | ( Qureg[600], Qureg[604] )
H | Qureg[604]
CX | ( Qureg[594], Qureg[600] )
CX | ( Qureg[590], Qureg[594] )
H | Qureg[590]
Rx(1.570796326795) | Qureg[590]
CX | ( Qureg[590], Qureg[594] )
CX | ( Qureg[594], Qureg[600] )
Rx(1.570796326795) | Qureg[604]
CX | ( Qureg[600], Qureg[604] )
Rz(2.811651891567) | Qureg[604]
CX | ( Qureg[600], Qureg[604] )
CX | ( Qureg[594], Qureg[600] )
CX | ( Qureg[590], Qureg[594] )
Rx(10.995574287564) | Qureg[594]
Rx(10.995574287564) | Qureg[590]
H | Qureg[594]
H | Qureg[590]
Rx(10.995574287564) | Qureg[584]
H | Qureg[584]
Rx(10.995574287564) | Qureg[580]
