Allocate | Qureg[334]
CX | ( Qureg[358], Qureg[360] )
Rz(12.22961552656) | Qureg[373]
CX | ( Qureg[367], Qureg[373] )
H | Qureg[373]
CX | ( Qureg[365], Qureg[367] )
CX | ( Qureg[359], Qureg[365] )
H | Qureg[359]
Rx(1.570796326795) | Qureg[359]
CX | ( Qureg[359], Qureg[365] )
CX | ( Qureg[365], Qureg[367] )
Rx(1.570796326795) | Qureg[373]
CX | ( Qureg[367], Qureg[373] )
Rz(0.336755087799) | Qureg[373]
CX | ( Qureg[367], Qureg[373] )
CX | ( Qureg[365], Qureg[367] )
CX | ( Qureg[359], Qureg[365] )
Rx(10.995574287564) | Qureg[365]
Rx(10.995574287564) | Qureg[359]
H | Qureg[365]
H | Qureg[359]
Rx(10.995574287564) | Qureg[357]
H | Qureg[357]
Rx(10.995574287564) | Qureg[351]
H | Qureg[351]
CX | ( Qureg[351], Qureg[357] )
CX | ( Qureg[357], Qureg[359] )
CX | ( Qureg[359], Qureg[365] )
Rz(0.336755087799) | Qureg[365]
CX | ( Qureg[359], Qureg[365] )
H | Qureg[365]
CX | ( Qureg[357], Qureg[359] )
CX | ( Qureg[351], Qureg[357] )
H | Qureg[351]
Rx(1.570796326795) | Qureg[351]
CX | ( Qureg[351], Qureg[357] )
CX | ( Qureg[357], Qureg[359] )
Rx(1.570796326795) | Qureg[365]
CX | ( Qureg[359], Qureg[365] )
Rz(12.22961552656) | Qureg[365]
CX | ( Qureg[359], Qureg[365] )
CX | ( Qureg[357], Qureg[359] )
Rx(10.995574287564) | Qureg[365]
H | Qureg[359]
H | Qureg[365]
Rx(1.570796326795) | Qureg[359]
CX | ( Qureg[357], Qureg[359] )
CX | ( Qureg[359], Qureg[365] )
Rz(0.336755087799) | Qureg[365]
CX | ( Qureg[359], Qureg[365] )
H | Qureg[365]
CX | ( Qureg[357], Qureg[359] )
CX | ( Qureg[351], Qureg[357] )
Rx(10.995574287564) | Qureg[351]
H | Qureg[351]
CX | ( Qureg[351], Qureg[357] )
CX | ( Qureg[357], Qureg[359] )
Rx(1.570796326795) | Qureg[365]
CX | ( Qureg[359], Qureg[365] )
Rz(0.336755087799) | Qureg[365]
CX | ( Qureg[359], Qureg[365] )
CX | ( Qureg[357], Qureg[359] )
CX | ( Qureg[351], Qureg[357] )
Rx(10.995574287564) | Qureg[365]
Rx(10.995574287564) | Qureg[359]
H | Qureg[365]
H | Qureg[359]
H | Qureg[357]
Rx(1.570796326795) | Qureg[357]
H | Qureg[351]
Rx(1.570796326795) | Qureg[351]
CX | ( Qureg[351], Qureg[357] )
CX | ( Qureg[357], Qureg[359] )
CX | ( Qureg[359], Qureg[365] )
Rz(0.336755087799) | Qureg[365]
CX | ( Qureg[359], Qureg[365] )
H | Qureg[365]
CX | ( Qureg[357], Qureg[359] )
CX | ( Qureg[351], Qureg[357] )
Rx(10.995574287564) | Qureg[351]
H | Qureg[351]
CX | ( Qureg[351], Qureg[357] )
CX | ( Qureg[357], Qureg[359] )
Rx(1.570796326795) | Qureg[365]
CX | ( Qureg[359], Qureg[365] )
Rz(0.336755087799) | Qureg[365]
CX | ( Qureg[359], Qureg[365] )
CX | ( Qureg[357], Qureg[359] )
Rx(10.995574287564) | Qureg[365]
H | Qureg[359]
H | Qureg[365]
Rx(1.570796326795) | Qureg[359]
CX | ( Qureg[357], Qureg[359] )
CX | ( Qureg[359], Qureg[365] )
H | Qureg[386]
Rx(1.570796326795) | Qureg[386]
H | Qureg[379]
Rx(1.570796326795) | Qureg[379]
CX | ( Qureg[378], Qureg[379] )
CX | ( Qureg[379], Qureg[386] )
CX | ( Qureg[386], Qureg[387] )
Rz(0.336755087799) | Qureg[387]
CX | ( Qureg[386], Qureg[387] )
CX | ( Qureg[379], Qureg[386] )
CX | ( Qureg[378], Qureg[379] )
Rx(10.995574287564) | Qureg[379]
Rx(10.995574287564) | Qureg[378]
H | Qureg[378]
Rx(10.995574287564) | Qureg[371]
H | Qureg[371]
Rx(10.995574287564) | Qureg[370]
H | Qureg[370]
CX | ( Qureg[370], Qureg[371] )
CX | ( Qureg[371], Qureg[378] )
H | Qureg[379]
CX | ( Qureg[378], Qureg[379] )
Rz(0.336755087799) | Qureg[379]
CX | ( Qureg[378], Qureg[379] )
CX | ( Qureg[371], Qureg[378] )
CX | ( Qureg[370], Qureg[371] )
H | Qureg[378]
Rx(1.570796326795) | Qureg[378]
H | Qureg[371]
Rx(1.570796326795) | Qureg[371]
CX | ( Qureg[370], Qureg[371] )
CX | ( Qureg[371], Qureg[378] )
CX | ( Qureg[378], Qureg[379] )
Rz(12.22961552656) | Qureg[379]
CX | ( Qureg[378], Qureg[379] )
CX | ( Qureg[371], Qureg[378] )
Rx(10.995574287564) | Qureg[378]
H | Qureg[379]
H | Qureg[378]
CX | ( Qureg[371], Qureg[378] )
Rx(1.570796326795) | Qureg[379]
CX | ( Qureg[378], Qureg[379] )
Rz(0.336755087799) | Qureg[379]
CX | ( Qureg[378], Qureg[379] )
CX | ( Qureg[371], Qureg[378] )
CX | ( Qureg[370], Qureg[371] )
H | Qureg[378]
Rx(1.570796326795) | Qureg[378]
Rx(10.995574287564) | Qureg[371]
H | Qureg[371]
CX | ( Qureg[370], Qureg[371] )
CX | ( Qureg[371], Qureg[378] )
CX | ( Qureg[378], Qureg[379] )
Rz(0.336755087799) | Qureg[379]
CX | ( Qureg[378], Qureg[379] )
CX | ( Qureg[371], Qureg[378] )
CX | ( Qureg[370], Qureg[371] )
Rx(10.995574287564) | Qureg[378]
Rx(10.995574287564) | Qureg[379]
H | Qureg[378]
H | Qureg[371]
Rx(1.570796326795) | Qureg[371]
H | Qureg[370]
Rx(1.570796326795) | Qureg[370]
CX | ( Qureg[370], Qureg[371] )
CX | ( Qureg[371], Qureg[378] )
H | Qureg[379]
CX | ( Qureg[378], Qureg[379] )
Rz(0.336755087799) | Qureg[379]
CX | ( Qureg[378], Qureg[379] )
CX | ( Qureg[371], Qureg[378] )
CX | ( Qureg[370], Qureg[371] )
H | Qureg[378]
Rx(1.570796326795) | Qureg[378]
Rx(10.995574287564) | Qureg[371]
H | Qureg[371]
CX | ( Qureg[370], Qureg[371] )
CX | ( Qureg[371], Qureg[378] )
CX | ( Qureg[378], Qureg[379] )
Rz(0.336755087799) | Qureg[379]
CX | ( Qureg[378], Qureg[379] )
CX | ( Qureg[371], Qureg[378] )
Rx(10.995574287564) | Qureg[378]
H | Qureg[379]
H | Qureg[378]
CX | ( Qureg[371], Qureg[378] )
Rx(1.570796326795) | Qureg[379]
CX | ( Qureg[378], Qureg[379] )
Rz(12.22961552656) | Qureg[379]
CX | ( Qureg[378], Qureg[379] )
CX | ( Qureg[371], Qureg[378] )
CX | ( Qureg[370], Qureg[371] )
H | Qureg[385]
Rx(1.570796326795) | Qureg[385]
H | Qureg[380]
Rx(1.570796326795) | Qureg[380]
CX | ( Qureg[377], Qureg[380] )
CX | ( Qureg[380], Qureg[385] )
CX | ( Qureg[385], Qureg[388] )
Rz(0.336755087799) | Qureg[388]
CX | ( Qureg[385], Qureg[388] )
CX | ( Qureg[380], Qureg[385] )
CX | ( Qureg[377], Qureg[380] )
Rx(10.995574287564) | Qureg[380]
Rx(10.995574287564) | Qureg[377]
H | Qureg[377]
Rx(10.995574287564) | Qureg[372]
H | Qureg[372]
Rx(10.995574287564) | Qureg[369]
H | Qureg[369]
CX | ( Qureg[369], Qureg[372] )
CX | ( Qureg[372], Qureg[377] )
H | Qureg[380]
CX | ( Qureg[377], Qureg[380] )
Rz(0.336755087799) | Qureg[380]
CX | ( Qureg[377], Qureg[380] )
CX | ( Qureg[372], Qureg[377] )
CX | ( Qureg[369], Qureg[372] )
H | Qureg[377]
Rx(1.570796326795) | Qureg[377]
H | Qureg[372]
Rx(1.570796326795) | Qureg[372]
CX | ( Qureg[369], Qureg[372] )
CX | ( Qureg[372], Qureg[377] )
CX | ( Qureg[377], Qureg[380] )
Rz(12.22961552656) | Qureg[380]
CX | ( Qureg[377], Qureg[380] )
CX | ( Qureg[372], Qureg[377] )
Rx(10.995574287564) | Qureg[377]
H | Qureg[380]
H | Qureg[377]
CX | ( Qureg[372], Qureg[377] )
Rx(1.570796326795) | Qureg[380]
CX | ( Qureg[377], Qureg[380] )
Rz(0.336755087799) | Qureg[380]
CX | ( Qureg[377], Qureg[380] )
CX | ( Qureg[372], Qureg[377] )
CX | ( Qureg[369], Qureg[372] )
H | Qureg[377]
Rx(1.570796326795) | Qureg[377]
Rx(10.995574287564) | Qureg[372]
H | Qureg[372]
CX | ( Qureg[369], Qureg[372] )
CX | ( Qureg[372], Qureg[377] )
CX | ( Qureg[377], Qureg[380] )
Rz(0.336755087799) | Qureg[380]
CX | ( Qureg[377], Qureg[380] )
CX | ( Qureg[372], Qureg[377] )
CX | ( Qureg[369], Qureg[372] )
Rx(10.995574287564) | Qureg[377]
Rx(10.995574287564) | Qureg[380]
H | Qureg[377]
H | Qureg[372]
Rx(1.570796326795) | Qureg[372]
H | Qureg[369]
Rx(1.570796326795) | Qureg[369]
CX | ( Qureg[369], Qureg[372] )
CX | ( Qureg[372], Qureg[377] )
H | Qureg[380]
CX | ( Qureg[377], Qureg[380] )
Rz(0.336755087799) | Qureg[380]
CX | ( Qureg[377], Qureg[380] )
CX | ( Qureg[372], Qureg[377] )
CX | ( Qureg[369], Qureg[372] )
H | Qureg[377]
Rx(1.570796326795) | Qureg[377]
Rx(10.995574287564) | Qureg[372]
H | Qureg[372]
CX | ( Qureg[369], Qureg[372] )
CX | ( Qureg[372], Qureg[377] )
CX | ( Qureg[377], Qureg[380] )
Rz(0.336755087799) | Qureg[380]
CX | ( Qureg[377], Qureg[380] )
CX | ( Qureg[372], Qureg[377] )
Rx(10.995574287564) | Qureg[377]
H | Qureg[380]
H | Qureg[377]
CX | ( Qureg[372], Qureg[377] )
Rx(1.570796326795) | Qureg[380]
CX | ( Qureg[377], Qureg[380] )
Rz(12.22961552656) | Qureg[380]
CX | ( Qureg[377], Qureg[380] )
CX | ( Qureg[372], Qureg[377] )
CX | ( Qureg[369], Qureg[372] )
Rz(12.22961552656) | Qureg[384]
CX | ( Qureg[382], Qureg[384] )
H | Qureg[384]
CX | ( Qureg[376], Qureg[382] )
CX | ( Qureg[374], Qureg[376] )
H | Qureg[374]
Rx(1.570796326795) | Qureg[374]
CX | ( Qureg[374], Qureg[376] )
CX | ( Qureg[376], Qureg[382] )
Rx(1.570796326795) | Qureg[384]
CX | ( Qureg[382], Qureg[384] )
Rz(0.336755087799) | Qureg[384]
CX | ( Qureg[382], Qureg[384] )
CX | ( Qureg[376], Qureg[382] )
CX | ( Qureg[374], Qureg[376] )
Rx(10.995574287564) | Qureg[376]
Rx(10.995574287564) | Qureg[374]
H | Qureg[376]
H | Qureg[374]
Rx(10.995574287564) | Qureg[368]
H | Qureg[368]
Rx(10.995574287564) | Qureg[366]
H | Qureg[366]
CX | ( Qureg[366], Qureg[368] )
CX | ( Qureg[368], Qureg[374] )
CX | ( Qureg[374], Qureg[376] )
Rz(0.336755087799) | Qureg[376]
CX | ( Qureg[374], Qureg[376] )
H | Qureg[376]
CX | ( Qureg[368], Qureg[374] )
CX | ( Qureg[366], Qureg[368] )
H | Qureg[366]
Rx(1.570796326795) | Qureg[366]
CX | ( Qureg[366], Qureg[368] )
CX | ( Qureg[368], Qureg[374] )
Rx(1.570796326795) | Qureg[376]
CX | ( Qureg[374], Qureg[376] )
Rz(12.22961552656) | Qureg[376]
CX | ( Qureg[374], Qureg[376] )
CX | ( Qureg[368], Qureg[374] )
Rx(10.995574287564) | Qureg[376]
H | Qureg[374]
H | Qureg[376]
Rx(1.570796326795) | Qureg[374]
CX | ( Qureg[368], Qureg[374] )
CX | ( Qureg[374], Qureg[376] )
Rz(0.336755087799) | Qureg[376]
CX | ( Qureg[374], Qureg[376] )
H | Qureg[376]
CX | ( Qureg[368], Qureg[374] )
CX | ( Qureg[366], Qureg[368] )
Rx(10.995574287564) | Qureg[366]
H | Qureg[366]
CX | ( Qureg[366], Qureg[368] )
CX | ( Qureg[368], Qureg[374] )
Rx(1.570796326795) | Qureg[376]
CX | ( Qureg[374], Qureg[376] )
Rz(0.336755087799) | Qureg[376]
CX | ( Qureg[374], Qureg[376] )
CX | ( Qureg[368], Qureg[374] )
CX | ( Qureg[366], Qureg[368] )
Rx(10.995574287564) | Qureg[376]
Rx(10.995574287564) | Qureg[374]
H | Qureg[376]
H | Qureg[374]
H | Qureg[368]
Rx(1.570796326795) | Qureg[368]
H | Qureg[366]
Rx(1.570796326795) | Qureg[366]
CX | ( Qureg[366], Qureg[368] )
CX | ( Qureg[368], Qureg[374] )
CX | ( Qureg[374], Qureg[376] )
Rz(0.336755087799) | Qureg[376]
CX | ( Qureg[374], Qureg[376] )
H | Qureg[376]
CX | ( Qureg[368], Qureg[374] )
CX | ( Qureg[366], Qureg[368] )
Rx(10.995574287564) | Qureg[366]
H | Qureg[366]
CX | ( Qureg[366], Qureg[368] )
CX | ( Qureg[368], Qureg[374] )
Rx(1.570796326795) | Qureg[376]
CX | ( Qureg[374], Qureg[376] )
Rz(0.336755087799) | Qureg[376]
CX | ( Qureg[374], Qureg[376] )
CX | ( Qureg[368], Qureg[374] )
Rx(10.995574287564) | Qureg[376]
H | Qureg[374]
H | Qureg[376]
Rx(1.570796326795) | Qureg[374]
CX | ( Qureg[368], Qureg[374] )
CX | ( Qureg[374], Qureg[376] )
Rz(12.22961552656) | Qureg[389]
CX | ( Qureg[383], Qureg[389] )
H | Qureg[389]
CX | ( Qureg[381], Qureg[383] )
CX | ( Qureg[375], Qureg[381] )
H | Qureg[375]
Rx(1.570796326795) | Qureg[375]
CX | ( Qureg[375], Qureg[381] )
CX | ( Qureg[381], Qureg[383] )
Rx(1.570796326795) | Qureg[389]
CX | ( Qureg[383], Qureg[389] )
Rz(0.336755087799) | Qureg[389]
CX | ( Qureg[383], Qureg[389] )
CX | ( Qureg[381], Qureg[383] )
CX | ( Qureg[375], Qureg[381] )
Rx(10.995574287564) | Qureg[381]
Rx(10.995574287564) | Qureg[375]
H | Qureg[381]
H | Qureg[375]
Rx(10.995574287564) | Qureg[373]
H | Qureg[373]
Rx(10.995574287564) | Qureg[367]
H | Qureg[367]
CX | ( Qureg[367], Qureg[373] )
CX | ( Qureg[373], Qureg[375] )
CX | ( Qureg[375], Qureg[381] )
Rz(0.336755087799) | Qureg[381]
CX | ( Qureg[375], Qureg[381] )
H | Qureg[381]
CX | ( Qureg[373], Qureg[375] )
CX | ( Qureg[367], Qureg[373] )
H | Qureg[367]
Rx(1.570796326795) | Qureg[367]
CX | ( Qureg[367], Qureg[373] )
CX | ( Qureg[373], Qureg[375] )
Rx(1.570796326795) | Qureg[381]
CX | ( Qureg[375], Qureg[381] )
Rz(12.22961552656) | Qureg[381]
CX | ( Qureg[375], Qureg[381] )
CX | ( Qureg[373], Qureg[375] )
Rx(10.995574287564) | Qureg[381]
H | Qureg[375]
H | Qureg[381]
Rx(1.570796326795) | Qureg[375]
CX | ( Qureg[373], Qureg[375] )
CX | ( Qureg[375], Qureg[381] )
Rz(0.336755087799) | Qureg[381]
CX | ( Qureg[375], Qureg[381] )
H | Qureg[381]
CX | ( Qureg[373], Qureg[375] )
CX | ( Qureg[367], Qureg[373] )
Rx(10.995574287564) | Qureg[367]
H | Qureg[367]
CX | ( Qureg[367], Qureg[373] )
CX | ( Qureg[373], Qureg[375] )
Rx(1.570796326795) | Qureg[381]
CX | ( Qureg[375], Qureg[381] )
Rz(0.336755087799) | Qureg[381]
CX | ( Qureg[375], Qureg[381] )
CX | ( Qureg[373], Qureg[375] )
CX | ( Qureg[367], Qureg[373] )
Rx(10.995574287564) | Qureg[381]
Rx(10.995574287564) | Qureg[375]
H | Qureg[381]
H | Qureg[375]
H | Qureg[373]
Rx(1.570796326795) | Qureg[373]
H | Qureg[367]
Rx(1.570796326795) | Qureg[367]
CX | ( Qureg[367], Qureg[373] )
CX | ( Qureg[373], Qureg[375] )
CX | ( Qureg[375], Qureg[381] )
Rz(0.336755087799) | Qureg[381]
CX | ( Qureg[375], Qureg[381] )
H | Qureg[381]
CX | ( Qureg[373], Qureg[375] )
CX | ( Qureg[367], Qureg[373] )
Rx(10.995574287564) | Qureg[367]
H | Qureg[367]
CX | ( Qureg[367], Qureg[373] )
CX | ( Qureg[373], Qureg[375] )
Rx(1.570796326795) | Qureg[381]
CX | ( Qureg[375], Qureg[381] )
Rz(0.336755087799) | Qureg[381]
CX | ( Qureg[375], Qureg[381] )
CX | ( Qureg[373], Qureg[375] )
Rx(10.995574287564) | Qureg[381]
H | Qureg[375]
H | Qureg[381]
Rx(1.570796326795) | Qureg[375]
CX | ( Qureg[373], Qureg[375] )
CX | ( Qureg[375], Qureg[381] )
Rx(10.995574287564) | Qureg[394]
Rx(10.995574287564) | Qureg[395]
H | Qureg[394]
Rx(10.995574287564) | Qureg[387]
H | Qureg[387]
Rx(10.995574287564) | Qureg[386]
H | Qureg[386]
CX | ( Qureg[386], Qureg[387] )
CX | ( Qureg[387], Qureg[394] )
H | Qureg[395]
CX | ( Qureg[394], Qureg[395] )
Rz(0.336755087799) | Qureg[395]
CX | ( Qureg[394], Qureg[395] )
CX | ( Qureg[387], Qureg[394] )
CX | ( Qureg[386], Qureg[387] )
H | Qureg[394]
Rx(1.570796326795) | Qureg[394]
H | Qureg[387]
Rx(1.570796326795) | Qureg[387]
CX | ( Qureg[386], Qureg[387] )
CX | ( Qureg[387], Qureg[394] )
CX | ( Qureg[394], Qureg[395] )
Rz(12.22961552656) | Qureg[395]
CX | ( Qureg[394], Qureg[395] )
CX | ( Qureg[387], Qureg[394] )
Rx(10.995574287564) | Qureg[394]
H | Qureg[395]
H | Qureg[394]
CX | ( Qureg[387], Qureg[394] )
Rx(1.570796326795) | Qureg[395]
CX | ( Qureg[394], Qureg[395] )
Rz(0.336755087799) | Qureg[395]
CX | ( Qureg[394], Qureg[395] )
CX | ( Qureg[387], Qureg[394] )
CX | ( Qureg[386], Qureg[387] )
H | Qureg[394]
Rx(1.570796326795) | Qureg[394]
Rx(10.995574287564) | Qureg[387]
H | Qureg[387]
CX | ( Qureg[386], Qureg[387] )
CX | ( Qureg[387], Qureg[394] )
CX | ( Qureg[394], Qureg[395] )
Rz(0.336755087799) | Qureg[395]
CX | ( Qureg[394], Qureg[395] )
CX | ( Qureg[387], Qureg[394] )
CX | ( Qureg[386], Qureg[387] )
Rx(10.995574287564) | Qureg[394]
Rx(10.995574287564) | Qureg[395]
H | Qureg[394]
H | Qureg[387]
Rx(1.570796326795) | Qureg[387]
H | Qureg[386]
Rx(1.570796326795) | Qureg[386]
CX | ( Qureg[386], Qureg[387] )
CX | ( Qureg[387], Qureg[394] )
H | Qureg[395]
CX | ( Qureg[394], Qureg[395] )
Rz(0.336755087799) | Qureg[395]
CX | ( Qureg[394], Qureg[395] )
CX | ( Qureg[387], Qureg[394] )
CX | ( Qureg[386], Qureg[387] )
H | Qureg[394]
Rx(1.570796326795) | Qureg[394]
Rx(10.995574287564) | Qureg[387]
H | Qureg[387]
CX | ( Qureg[386], Qureg[387] )
CX | ( Qureg[387], Qureg[394] )
CX | ( Qureg[394], Qureg[395] )
Rz(0.336755087799) | Qureg[395]
CX | ( Qureg[394], Qureg[395] )
CX | ( Qureg[387], Qureg[394] )
Rx(10.995574287564) | Qureg[394]
H | Qureg[395]
H | Qureg[394]
CX | ( Qureg[387], Qureg[394] )
Rx(1.570796326795) | Qureg[395]
CX | ( Qureg[394], Qureg[395] )
Rz(12.22961552656) | Qureg[395]
CX | ( Qureg[394], Qureg[395] )
CX | ( Qureg[387], Qureg[394] )
CX | ( Qureg[386], Qureg[387] )
Rx(10.995574287564) | Qureg[393]
Rx(10.995574287564) | Qureg[396]
H | Qureg[393]
Rx(10.995574287564) | Qureg[388]
H | Qureg[388]
Rx(10.995574287564) | Qureg[385]
H | Qureg[385]
CX | ( Qureg[385], Qureg[388] )
CX | ( Qureg[388], Qureg[393] )
H | Qureg[396]
CX | ( Qureg[393], Qureg[396] )
Rz(0.336755087799) | Qureg[396]
CX | ( Qureg[393], Qureg[396] )
CX | ( Qureg[388], Qureg[393] )
CX | ( Qureg[385], Qureg[388] )
H | Qureg[393]
Rx(1.570796326795) | Qureg[393]
H | Qureg[388]
Rx(1.570796326795) | Qureg[388]
CX | ( Qureg[385], Qureg[388] )
CX | ( Qureg[388], Qureg[393] )
CX | ( Qureg[393], Qureg[396] )
Rz(12.22961552656) | Qureg[396]
CX | ( Qureg[393], Qureg[396] )
CX | ( Qureg[388], Qureg[393] )
Rx(10.995574287564) | Qureg[393]
H | Qureg[396]
H | Qureg[393]
CX | ( Qureg[388], Qureg[393] )
Rx(1.570796326795) | Qureg[396]
CX | ( Qureg[393], Qureg[396] )
Rz(0.336755087799) | Qureg[396]
CX | ( Qureg[393], Qureg[396] )
CX | ( Qureg[388], Qureg[393] )
CX | ( Qureg[385], Qureg[388] )
H | Qureg[393]
Rx(1.570796326795) | Qureg[393]
Rx(10.995574287564) | Qureg[388]
H | Qureg[388]
CX | ( Qureg[385], Qureg[388] )
CX | ( Qureg[388], Qureg[393] )
CX | ( Qureg[393], Qureg[396] )
Rz(0.336755087799) | Qureg[396]
CX | ( Qureg[393], Qureg[396] )
CX | ( Qureg[388], Qureg[393] )
CX | ( Qureg[385], Qureg[388] )
Rx(10.995574287564) | Qureg[393]
Rx(10.995574287564) | Qureg[396]
H | Qureg[393]
H | Qureg[388]
Rx(1.570796326795) | Qureg[388]
H | Qureg[385]
Rx(1.570796326795) | Qureg[385]
CX | ( Qureg[385], Qureg[388] )
CX | ( Qureg[388], Qureg[393] )
H | Qureg[396]
CX | ( Qureg[393], Qureg[396] )
Rz(0.336755087799) | Qureg[396]
CX | ( Qureg[393], Qureg[396] )
CX | ( Qureg[388], Qureg[393] )
CX | ( Qureg[385], Qureg[388] )
H | Qureg[393]
Rx(1.570796326795) | Qureg[393]
Rx(10.995574287564) | Qureg[388]
H | Qureg[388]
CX | ( Qureg[385], Qureg[388] )
CX | ( Qureg[388], Qureg[393] )
CX | ( Qureg[393], Qureg[396] )
Rz(0.336755087799) | Qureg[396]
CX | ( Qureg[393], Qureg[396] )
CX | ( Qureg[388], Qureg[393] )
Rx(10.995574287564) | Qureg[393]
H | Qureg[396]
H | Qureg[393]
CX | ( Qureg[388], Qureg[393] )
Rx(1.570796326795) | Qureg[396]
CX | ( Qureg[393], Qureg[396] )
Rz(12.22961552656) | Qureg[396]
CX | ( Qureg[393], Qureg[396] )
CX | ( Qureg[388], Qureg[393] )
CX | ( Qureg[385], Qureg[388] )
Rx(10.995574287564) | Qureg[390]
Rx(10.995574287564) | Qureg[392]
H | Qureg[392]
H | Qureg[390]
Rx(10.995574287564) | Qureg[384]
H | Qureg[384]
Rx(10.995574287564) | Qureg[382]
H | Qureg[382]
CX | ( Qureg[382], Qureg[384] )
CX | ( Qureg[384], Qureg[390] )
CX | ( Qureg[390], Qureg[392] )
Rz(0.336755087799) | Qureg[392]
CX | ( Qureg[390], Qureg[392] )
H | Qureg[392]
CX | ( Qureg[384], Qureg[390] )
CX | ( Qureg[382], Qureg[384] )
H | Qureg[382]
Rx(1.570796326795) | Qureg[382]
CX | ( Qureg[382], Qureg[384] )
CX | ( Qureg[384], Qureg[390] )
Rx(1.570796326795) | Qureg[392]
CX | ( Qureg[390], Qureg[392] )
Rz(12.22961552656) | Qureg[392]
CX | ( Qureg[390], Qureg[392] )
CX | ( Qureg[384], Qureg[390] )
H | Qureg[390]
Rx(10.995574287564) | Qureg[392]
H | Qureg[392]
Rx(1.570796326795) | Qureg[390]
CX | ( Qureg[384], Qureg[390] )
CX | ( Qureg[390], Qureg[392] )
Rz(0.336755087799) | Qureg[392]
CX | ( Qureg[390], Qureg[392] )
H | Qureg[392]
CX | ( Qureg[384], Qureg[390] )
CX | ( Qureg[382], Qureg[384] )
Rx(10.995574287564) | Qureg[382]
H | Qureg[382]
CX | ( Qureg[382], Qureg[384] )
CX | ( Qureg[384], Qureg[390] )
Rx(1.570796326795) | Qureg[392]
CX | ( Qureg[390], Qureg[392] )
Rz(0.336755087799) | Qureg[392]
CX | ( Qureg[390], Qureg[392] )
CX | ( Qureg[384], Qureg[390] )
CX | ( Qureg[382], Qureg[384] )
Rx(10.995574287564) | Qureg[390]
Rx(10.995574287564) | Qureg[392]
H | Qureg[392]
H | Qureg[390]
H | Qureg[384]
Rx(1.570796326795) | Qureg[384]
H | Qureg[382]
Rx(1.570796326795) | Qureg[382]
CX | ( Qureg[382], Qureg[384] )
CX | ( Qureg[384], Qureg[390] )
CX | ( Qureg[390], Qureg[392] )
Rz(0.336755087799) | Qureg[392]
CX | ( Qureg[390], Qureg[392] )
H | Qureg[392]
CX | ( Qureg[384], Qureg[390] )
CX | ( Qureg[382], Qureg[384] )
Rx(10.995574287564) | Qureg[382]
H | Qureg[382]
CX | ( Qureg[382], Qureg[384] )
CX | ( Qureg[384], Qureg[390] )
Rx(1.570796326795) | Qureg[392]
CX | ( Qureg[390], Qureg[392] )
Rz(0.336755087799) | Qureg[392]
CX | ( Qureg[390], Qureg[392] )
CX | ( Qureg[384], Qureg[390] )
H | Qureg[390]
Rx(10.995574287564) | Qureg[392]
H | Qureg[392]
Rx(1.570796326795) | Qureg[390]
CX | ( Qureg[384], Qureg[390] )
CX | ( Qureg[390], Qureg[392] )
Rx(10.995574287564) | Qureg[391]
Rx(10.995574287564) | Qureg[397]
H | Qureg[397]
H | Qureg[391]
Rx(10.995574287564) | Qureg[389]
H | Qureg[389]
Rx(10.995574287564) | Qureg[383]
H | Qureg[383]
CX | ( Qureg[383], Qureg[389] )
CX | ( Qureg[389], Qureg[391] )
CX | ( Qureg[391], Qureg[397] )
Rz(0.336755087799) | Qureg[397]
CX | ( Qureg[391], Qureg[397] )
H | Qureg[397]
CX | ( Qureg[389], Qureg[391] )
CX | ( Qureg[383], Qureg[389] )
H | Qureg[383]
Rx(1.570796326795) | Qureg[383]
CX | ( Qureg[383], Qureg[389] )
CX | ( Qureg[389], Qureg[391] )
Rx(1.570796326795) | Qureg[397]
CX | ( Qureg[391], Qureg[397] )
Rz(12.22961552656) | Qureg[397]
CX | ( Qureg[391], Qureg[397] )
CX | ( Qureg[389], Qureg[391] )
H | Qureg[391]
Rx(10.995574287564) | Qureg[397]
H | Qureg[397]
Rx(1.570796326795) | Qureg[391]
CX | ( Qureg[389], Qureg[391] )
CX | ( Qureg[391], Qureg[397] )
Rz(0.336755087799) | Qureg[397]
CX | ( Qureg[391], Qureg[397] )
H | Qureg[397]
CX | ( Qureg[389], Qureg[391] )
CX | ( Qureg[383], Qureg[389] )
Rx(10.995574287564) | Qureg[383]
H | Qureg[383]
CX | ( Qureg[383], Qureg[389] )
CX | ( Qureg[389], Qureg[391] )
Rx(1.570796326795) | Qureg[397]
CX | ( Qureg[391], Qureg[397] )
Rz(0.336755087799) | Qureg[397]
CX | ( Qureg[391], Qureg[397] )
CX | ( Qureg[389], Qureg[391] )
CX | ( Qureg[383], Qureg[389] )
Rx(10.995574287564) | Qureg[391]
Rx(10.995574287564) | Qureg[397]
H | Qureg[397]
H | Qureg[391]
H | Qureg[389]
Rx(1.570796326795) | Qureg[389]
H | Qureg[383]
Rx(1.570796326795) | Qureg[383]
CX | ( Qureg[383], Qureg[389] )
CX | ( Qureg[389], Qureg[391] )
CX | ( Qureg[391], Qureg[397] )
Rz(0.336755087799) | Qureg[397]
CX | ( Qureg[391], Qureg[397] )
H | Qureg[397]
CX | ( Qureg[389], Qureg[391] )
CX | ( Qureg[383], Qureg[389] )
Rx(10.995574287564) | Qureg[383]
H | Qureg[383]
CX | ( Qureg[383], Qureg[389] )
CX | ( Qureg[389], Qureg[391] )
