Allocate | Qureg[0]
CX | ( Qureg[5], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[8]
H | Qureg[7]
CX | ( Qureg[5], Qureg[7] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(0.058650445696) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
Rz(0.058650445696) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[7]
Rx(10.995574287564) | Qureg[8]
H | Qureg[7]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
H | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(0.058650445696) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[7], Qureg[8] )
Rz(0.058650445696) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[8]
H | Qureg[7]
CX | ( Qureg[5], Qureg[7] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
Rz(12.507720168663) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[7], Qureg[8] )
Rz(0.058650445696) | Qureg[8]
CX | ( Qureg[7], Qureg[8] )
CX | ( Qureg[5], Qureg[7] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[5]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[4] )
H | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
Rz(0.058650445696) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
Rz(12.507720168663) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
Rx(10.995574287564) | Qureg[4]
H | Qureg[5]
H | Qureg[4]
CX | ( Qureg[2], Qureg[4] )
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
Rz(0.058650445696) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
Rz(0.058650445696) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[1], Qureg[2] )
Rx(10.995574287564) | Qureg[4]
Rx(10.995574287564) | Qureg[5]
H | Qureg[4]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[4] )
H | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
Rz(0.058650445696) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
Rz(0.058650445696) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
Rx(10.995574287564) | Qureg[4]
H | Qureg[5]
H | Qureg[4]
CX | ( Qureg[2], Qureg[4] )
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
Rz(12.507720168663) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
Rz(0.058650445696) | Qureg[5]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[1], Qureg[2] )
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[8]
Rx(10.995574287564) | Qureg[2]
H | Qureg[6]
H | Qureg[2]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[6] )
H | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
Rz(0.058650445696) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[0], Qureg[2] )
H | Qureg[6]
H | Qureg[2]
Rx(1.570796326795) | Qureg[6]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(12.507720168663) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(0.058650445696) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[2]
H | Qureg[6]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(0.058650445696) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[0], Qureg[2] )
H | Qureg[6]
H | Qureg[8]
Rx(10.995574287564) | Qureg[2]
Rx(1.570796326795) | Qureg[6]
H | Qureg[2]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[6] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
Rz(0.058650445696) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[2]
H | Qureg[6]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(0.058650445696) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(12.507720168663) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[0], Qureg[2] )
H | Qureg[6]
H | Qureg[2]
Rx(1.570796326795) | Qureg[6]
Rx(1.570796326795) | Qureg[2]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(0.058650445696) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[2], Qureg[6] )
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
H | Qureg[6]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(0.058650445696) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
H | Qureg[8]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[3], Qureg[5] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
Rz(12.507720168663) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[5], Qureg[6] )
H | Qureg[6]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(0.058650445696) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
H | Qureg[8]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[3], Qureg[5] )
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
Rz(0.058650445696) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[3], Qureg[5] )
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
H | Qureg[6]
H | Qureg[5]
Rx(1.570796326795) | Qureg[5]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(0.058650445696) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
H | Qureg[8]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[3], Qureg[5] )
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
Rz(0.058650445696) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[5], Qureg[6] )
H | Qureg[6]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[8] )
Rz(12.507720168663) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
H | Qureg[8]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[3], Qureg[5] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[0], Qureg[2] )
Rx(1.570796326795) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
Rz(0.058650445696) | Qureg[8]
CX | ( Qureg[6], Qureg[8] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[3], Qureg[5] )
Rx(10.995574287564) | Qureg[5]
Rx(10.995574287564) | Qureg[3]
H | Qureg[5]
H | Qureg[3]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[5] )
Rz(0.058650445696) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
H | Qureg[5]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[0], Qureg[2] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
Rz(12.507720168663) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[5]
H | Qureg[3]
H | Qureg[5]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[5] )
Rz(0.058650445696) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
H | Qureg[5]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
Rz(0.058650445696) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[5]
Rx(10.995574287564) | Qureg[3]
H | Qureg[5]
H | Qureg[3]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[5] )
Rz(0.058650445696) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
H | Qureg[5]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
Rz(0.058650445696) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[5]
H | Qureg[3]
H | Qureg[5]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[5] )
Rz(12.507720168663) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
H | Qureg[5]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[0], Qureg[2] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
Rx(1.570796326795) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
Rz(0.058650445696) | Qureg[5]
CX | ( Qureg[3], Qureg[5] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[0], Qureg[2] )
Rx(10.995574287564) | Qureg[3]
Rx(10.995574287564) | Qureg[0]
Rz(0.987182042506) | Qureg[0]
CX | ( Qureg[0], Qureg[3] )
Rz(0.0) | Qureg[3]
CX | ( Qureg[0], Qureg[3] )
Rx(10.995574287564) | Qureg[4]
Rx(10.995574287564) | Qureg[1]
CX | ( Qureg[0], Qureg[4] )
Rz(3.928463276629) | Qureg[4]
Rz(11.808240438408) | Qureg[1]
CX | ( Qureg[0], Qureg[4] )
Rx(10.995574287564) | Qureg[5]
CX | ( Qureg[0], Qureg[5] )
Rz(3.963073719112) | Qureg[3]
CX | ( Qureg[1], Qureg[3] )
Rz(0.373185170994) | Qureg[5]
CX | ( Qureg[0], Qureg[5] )
Rz(3.928463276629) | Qureg[3]
CX | ( Qureg[1], Qureg[3] )
Rx(10.995574287564) | Qureg[2]
Rz(8.644140672903) | Qureg[2]
CX | ( Qureg[2], Qureg[3] )
Rz(0.373185170994) | Qureg[3]
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[7]
Rz(10.394846152174) | Qureg[4]
CX | ( Qureg[1], Qureg[4] )
Rz(0.0) | Qureg[4]
CX | ( Qureg[1], Qureg[4] )
CX | ( Qureg[3], Qureg[6] )
Rz(0.0) | Qureg[6]
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[3], Qureg[6] )
Rz(9.723669568823) | Qureg[4]
CX | ( Qureg[3], Qureg[7] )
Rz(3.928463276629) | Qureg[7]
CX | ( Qureg[2], Qureg[4] )
CX | ( Qureg[3], Qureg[7] )
Rz(4.939031749084) | Qureg[5]
CX | ( Qureg[1], Qureg[5] )
Rz(9.723669568823) | Qureg[5]
CX | ( Qureg[1], Qureg[5] )
Rz(0.987182042506) | Qureg[6]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[2], Qureg[5] )
Rz(3.928463276629) | Qureg[6]
Rz(0.0) | Qureg[5]
Rz(11.808240438408) | Qureg[7]
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[4], Qureg[7] )
CX | ( Qureg[2], Qureg[5] )
Rz(0.0) | Qureg[7]
CX | ( Qureg[4], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
Rz(0.373185170994) | Qureg[6]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[5], Qureg[7] )
Rz(9.723669568823) | Qureg[7]
CX | ( Qureg[5], Qureg[7] )
H | Qureg[7]
H | Qureg[6]
H | Qureg[1]
H | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(1.32907566455) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
H | Qureg[7]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(11.237294949809) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(1.32907566455) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
H | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(1.32907566455) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[6]
H | Qureg[7]
Rx(1.570796326795) | Qureg[7]
Rx(10.995574287564) | Qureg[1]
Rx(1.570796326795) | Qureg[6]
H | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(1.32907566455) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rx(10.995574287564) | Qureg[7]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
H | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(1.32907566455) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(11.237294949809) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
H | Qureg[7]
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
Rx(1.570796326795) | Qureg[7]
Rx(10.995574287564) | Qureg[8]
CX | ( Qureg[3], Qureg[8] )
Rz(0.373185170994) | Qureg[8]
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[6], Qureg[7] )
Rz(1.32907566455) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(8.644140672903) | Qureg[8]
CX | ( Qureg[4], Qureg[8] )
CX | ( Qureg[1], Qureg[6] )
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[7]
H | Qureg[6]
Rz(9.723669568823) | Qureg[8]
CX | ( Qureg[4], Qureg[8] )
H | Qureg[4]
H | Qureg[3]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
H | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(1.32907566455) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(11.237294949809) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[7]
H | Qureg[6]
CX | ( Qureg[4], Qureg[6] )
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(1.32907566455) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(1.32907566455) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[7]
H | Qureg[6]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
H | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(1.32907566455) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(1.32907566455) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[7]
H | Qureg[6]
CX | ( Qureg[4], Qureg[6] )
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
Rz(11.237294949809) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[6]
Rx(1.570796326795) | Qureg[6]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[6], Qureg[7] )
Rz(1.32907566455) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[4], Qureg[6] )
CX | ( Qureg[3], Qureg[4] )
Rx(10.995574287564) | Qureg[4]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[3] )
H | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
Rz(1.32907566455) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
Rz(11.237294949809) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
Rx(10.995574287564) | Qureg[3]
H | Qureg[4]
H | Qureg[3]
CX | ( Qureg[1], Qureg[3] )
Rx(1.570796326795) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
Rz(1.32907566455) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
Rz(1.32907566455) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[3]
Rx(10.995574287564) | Qureg[4]
H | Qureg[3]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[3] )
H | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
Rz(1.32907566455) | Qureg[4]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
Rx(10.995574287564) | Qureg[1]
