Allocate | Qureg[169]
Rx(1.570796326795) | Qureg[314]
CX | ( Qureg[312], Qureg[314] )
Rz(9.209378121692) | Qureg[314]
CX | ( Qureg[312], Qureg[314] )
CX | ( Qureg[300], Qureg[312] )
H | Qureg[312]
Rx(10.995574287564) | Qureg[314]
H | Qureg[314]
Rx(1.570796326795) | Qureg[312]
CX | ( Qureg[300], Qureg[312] )
CX | ( Qureg[312], Qureg[314] )
Rz(3.356992492667) | Qureg[314]
CX | ( Qureg[312], Qureg[314] )
H | Qureg[314]
CX | ( Qureg[300], Qureg[312] )
CX | ( Qureg[298], Qureg[300] )
Rx(10.995574287564) | Qureg[298]
H | Qureg[298]
CX | ( Qureg[298], Qureg[300] )
CX | ( Qureg[300], Qureg[312] )
Rx(1.570796326795) | Qureg[314]
CX | ( Qureg[312], Qureg[314] )
Rz(3.356992492667) | Qureg[314]
CX | ( Qureg[312], Qureg[314] )
CX | ( Qureg[300], Qureg[312] )
CX | ( Qureg[298], Qureg[300] )
Rx(10.995574287564) | Qureg[312]
Rx(10.995574287564) | Qureg[314]
H | Qureg[314]
H | Qureg[312]
H | Qureg[300]
Rx(1.570796326795) | Qureg[300]
H | Qureg[298]
Rx(1.570796326795) | Qureg[298]
CX | ( Qureg[298], Qureg[300] )
CX | ( Qureg[300], Qureg[312] )
CX | ( Qureg[312], Qureg[314] )
Rz(3.356992492667) | Qureg[314]
CX | ( Qureg[312], Qureg[314] )
H | Qureg[314]
CX | ( Qureg[300], Qureg[312] )
CX | ( Qureg[298], Qureg[300] )
Rx(10.995574287564) | Qureg[298]
H | Qureg[298]
CX | ( Qureg[298], Qureg[300] )
CX | ( Qureg[300], Qureg[312] )
Rx(1.570796326795) | Qureg[314]
CX | ( Qureg[312], Qureg[314] )
Rz(3.356992492667) | Qureg[314]
CX | ( Qureg[312], Qureg[314] )
CX | ( Qureg[300], Qureg[312] )
H | Qureg[312]
Rx(10.995574287564) | Qureg[314]
H | Qureg[314]
Rx(1.570796326795) | Qureg[312]
CX | ( Qureg[300], Qureg[312] )
CX | ( Qureg[312], Qureg[314] )
Rx(10.995574287564) | Qureg[313]
Rx(10.995574287564) | Qureg[322]
H | Qureg[322]
H | Qureg[313]
Rx(10.995574287564) | Qureg[308]
H | Qureg[308]
Rx(10.995574287564) | Qureg[299]
H | Qureg[299]
CX | ( Qureg[299], Qureg[308] )
CX | ( Qureg[308], Qureg[313] )
CX | ( Qureg[313], Qureg[322] )
Rz(3.356992492667) | Qureg[322]
CX | ( Qureg[313], Qureg[322] )
H | Qureg[322]
CX | ( Qureg[308], Qureg[313] )
CX | ( Qureg[299], Qureg[308] )
H | Qureg[299]
Rx(1.570796326795) | Qureg[299]
CX | ( Qureg[299], Qureg[308] )
CX | ( Qureg[308], Qureg[313] )
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[313], Qureg[322] )
Rz(9.209378121692) | Qureg[322]
CX | ( Qureg[313], Qureg[322] )
CX | ( Qureg[308], Qureg[313] )
H | Qureg[313]
Rx(10.995574287564) | Qureg[322]
H | Qureg[322]
Rx(1.570796326795) | Qureg[313]
CX | ( Qureg[308], Qureg[313] )
CX | ( Qureg[313], Qureg[322] )
Rz(3.356992492667) | Qureg[322]
CX | ( Qureg[313], Qureg[322] )
H | Qureg[322]
CX | ( Qureg[308], Qureg[313] )
CX | ( Qureg[299], Qureg[308] )
Rx(10.995574287564) | Qureg[299]
H | Qureg[299]
CX | ( Qureg[299], Qureg[308] )
CX | ( Qureg[308], Qureg[313] )
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[313], Qureg[322] )
Rz(3.356992492667) | Qureg[322]
CX | ( Qureg[313], Qureg[322] )
CX | ( Qureg[308], Qureg[313] )
CX | ( Qureg[299], Qureg[308] )
Rx(10.995574287564) | Qureg[313]
Rx(10.995574287564) | Qureg[322]
H | Qureg[322]
H | Qureg[313]
H | Qureg[308]
Rx(1.570796326795) | Qureg[308]
H | Qureg[299]
Rx(1.570796326795) | Qureg[299]
CX | ( Qureg[299], Qureg[308] )
CX | ( Qureg[308], Qureg[313] )
CX | ( Qureg[313], Qureg[322] )
Rz(3.356992492667) | Qureg[322]
CX | ( Qureg[313], Qureg[322] )
H | Qureg[322]
CX | ( Qureg[308], Qureg[313] )
CX | ( Qureg[299], Qureg[308] )
Rx(10.995574287564) | Qureg[299]
H | Qureg[299]
CX | ( Qureg[299], Qureg[308] )
CX | ( Qureg[308], Qureg[313] )
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[313], Qureg[322] )
Rz(3.356992492667) | Qureg[322]
CX | ( Qureg[313], Qureg[322] )
CX | ( Qureg[308], Qureg[313] )
H | Qureg[313]
Rx(10.995574287564) | Qureg[322]
H | Qureg[322]
Rx(1.570796326795) | Qureg[313]
CX | ( Qureg[308], Qureg[313] )
CX | ( Qureg[313], Qureg[322] )
CX | ( Qureg[346], Qureg[347] )
CX | ( Qureg[345], Qureg[348] )
Rx(10.995574287564) | Qureg[347]
Rx(10.995574287564) | Qureg[348]
H | Qureg[347]
Rx(10.995574287564) | Qureg[334]
H | Qureg[334]
Rx(10.995574287564) | Qureg[333]
H | Qureg[333]
CX | ( Qureg[333], Qureg[334] )
CX | ( Qureg[334], Qureg[347] )
H | Qureg[348]
CX | ( Qureg[347], Qureg[348] )
Rz(3.356992492667) | Qureg[348]
CX | ( Qureg[347], Qureg[348] )
CX | ( Qureg[334], Qureg[347] )
CX | ( Qureg[333], Qureg[334] )
H | Qureg[347]
Rx(1.570796326795) | Qureg[347]
H | Qureg[334]
Rx(1.570796326795) | Qureg[334]
CX | ( Qureg[333], Qureg[334] )
CX | ( Qureg[334], Qureg[347] )
CX | ( Qureg[347], Qureg[348] )
Rz(9.209378121692) | Qureg[348]
CX | ( Qureg[347], Qureg[348] )
CX | ( Qureg[334], Qureg[347] )
Rx(10.995574287564) | Qureg[347]
H | Qureg[348]
H | Qureg[347]
CX | ( Qureg[334], Qureg[347] )
Rx(1.570796326795) | Qureg[348]
CX | ( Qureg[347], Qureg[348] )
Rz(3.356992492667) | Qureg[348]
CX | ( Qureg[347], Qureg[348] )
CX | ( Qureg[334], Qureg[347] )
CX | ( Qureg[333], Qureg[334] )
H | Qureg[347]
Rx(1.570796326795) | Qureg[347]
Rx(10.995574287564) | Qureg[334]
H | Qureg[334]
CX | ( Qureg[333], Qureg[334] )
CX | ( Qureg[334], Qureg[347] )
CX | ( Qureg[347], Qureg[348] )
Rz(3.356992492667) | Qureg[348]
CX | ( Qureg[347], Qureg[348] )
CX | ( Qureg[334], Qureg[347] )
CX | ( Qureg[333], Qureg[334] )
Rx(10.995574287564) | Qureg[347]
Rx(10.995574287564) | Qureg[348]
H | Qureg[347]
H | Qureg[334]
Rx(1.570796326795) | Qureg[334]
H | Qureg[333]
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[333], Qureg[334] )
CX | ( Qureg[334], Qureg[347] )
H | Qureg[348]
CX | ( Qureg[347], Qureg[348] )
Rz(3.356992492667) | Qureg[348]
CX | ( Qureg[347], Qureg[348] )
CX | ( Qureg[334], Qureg[347] )
CX | ( Qureg[333], Qureg[334] )
H | Qureg[347]
Rx(1.570796326795) | Qureg[347]
Rx(10.995574287564) | Qureg[334]
H | Qureg[334]
CX | ( Qureg[333], Qureg[334] )
CX | ( Qureg[334], Qureg[347] )
CX | ( Qureg[347], Qureg[348] )
Rz(3.356992492667) | Qureg[348]
CX | ( Qureg[347], Qureg[348] )
CX | ( Qureg[334], Qureg[347] )
Rx(10.995574287564) | Qureg[347]
H | Qureg[348]
H | Qureg[347]
CX | ( Qureg[334], Qureg[347] )
Rx(1.570796326795) | Qureg[348]
CX | ( Qureg[347], Qureg[348] )
Rz(9.209378121692) | Qureg[348]
CX | ( Qureg[347], Qureg[348] )
CX | ( Qureg[334], Qureg[347] )
CX | ( Qureg[333], Qureg[334] )
CX | ( Qureg[344], Qureg[349] )
Rx(10.995574287564) | Qureg[349]
Rx(10.995574287564) | Qureg[346]
H | Qureg[346]
Rx(10.995574287564) | Qureg[335]
H | Qureg[335]
Rx(10.995574287564) | Qureg[332]
H | Qureg[332]
CX | ( Qureg[332], Qureg[335] )
CX | ( Qureg[335], Qureg[346] )
H | Qureg[349]
CX | ( Qureg[346], Qureg[349] )
Rz(3.356992492667) | Qureg[349]
CX | ( Qureg[346], Qureg[349] )
CX | ( Qureg[335], Qureg[346] )
CX | ( Qureg[332], Qureg[335] )
H | Qureg[346]
Rx(1.570796326795) | Qureg[346]
H | Qureg[335]
Rx(1.570796326795) | Qureg[335]
CX | ( Qureg[332], Qureg[335] )
CX | ( Qureg[335], Qureg[346] )
CX | ( Qureg[346], Qureg[349] )
Rz(9.209378121692) | Qureg[349]
CX | ( Qureg[346], Qureg[349] )
CX | ( Qureg[335], Qureg[346] )
Rx(10.995574287564) | Qureg[346]
H | Qureg[349]
H | Qureg[346]
CX | ( Qureg[335], Qureg[346] )
Rx(1.570796326795) | Qureg[349]
CX | ( Qureg[346], Qureg[349] )
Rz(3.356992492667) | Qureg[349]
CX | ( Qureg[346], Qureg[349] )
CX | ( Qureg[335], Qureg[346] )
CX | ( Qureg[332], Qureg[335] )
H | Qureg[346]
Rx(1.570796326795) | Qureg[346]
Rx(10.995574287564) | Qureg[335]
H | Qureg[335]
CX | ( Qureg[332], Qureg[335] )
CX | ( Qureg[335], Qureg[346] )
CX | ( Qureg[346], Qureg[349] )
Rz(3.356992492667) | Qureg[349]
CX | ( Qureg[346], Qureg[349] )
CX | ( Qureg[335], Qureg[346] )
CX | ( Qureg[332], Qureg[335] )
Rx(10.995574287564) | Qureg[346]
Rx(10.995574287564) | Qureg[349]
H | Qureg[346]
H | Qureg[335]
Rx(1.570796326795) | Qureg[335]
H | Qureg[332]
Rx(1.570796326795) | Qureg[332]
CX | ( Qureg[332], Qureg[335] )
CX | ( Qureg[335], Qureg[346] )
H | Qureg[349]
CX | ( Qureg[346], Qureg[349] )
Rz(3.356992492667) | Qureg[349]
CX | ( Qureg[346], Qureg[349] )
CX | ( Qureg[335], Qureg[346] )
CX | ( Qureg[332], Qureg[335] )
H | Qureg[346]
Rx(1.570796326795) | Qureg[346]
Rx(10.995574287564) | Qureg[335]
H | Qureg[335]
CX | ( Qureg[332], Qureg[335] )
CX | ( Qureg[335], Qureg[346] )
CX | ( Qureg[346], Qureg[349] )
Rz(3.356992492667) | Qureg[349]
CX | ( Qureg[346], Qureg[349] )
CX | ( Qureg[335], Qureg[346] )
Rx(10.995574287564) | Qureg[346]
H | Qureg[349]
H | Qureg[346]
CX | ( Qureg[335], Qureg[346] )
Rx(1.570796326795) | Qureg[349]
CX | ( Qureg[346], Qureg[349] )
Rz(9.209378121692) | Qureg[349]
CX | ( Qureg[346], Qureg[349] )
CX | ( Qureg[335], Qureg[346] )
CX | ( Qureg[332], Qureg[335] )
CX | ( Qureg[337], Qureg[343] )
Rx(10.995574287564) | Qureg[337]
Rx(10.995574287564) | Qureg[345]
H | Qureg[345]
H | Qureg[337]
Rx(10.995574287564) | Qureg[331]
H | Qureg[331]
Rx(10.995574287564) | Qureg[323]
H | Qureg[323]
CX | ( Qureg[323], Qureg[331] )
CX | ( Qureg[331], Qureg[337] )
CX | ( Qureg[337], Qureg[345] )
Rz(3.356992492667) | Qureg[345]
CX | ( Qureg[337], Qureg[345] )
H | Qureg[345]
CX | ( Qureg[331], Qureg[337] )
CX | ( Qureg[323], Qureg[331] )
H | Qureg[323]
Rx(1.570796326795) | Qureg[323]
CX | ( Qureg[323], Qureg[331] )
CX | ( Qureg[331], Qureg[337] )
Rx(1.570796326795) | Qureg[345]
CX | ( Qureg[337], Qureg[345] )
Rz(9.209378121692) | Qureg[345]
CX | ( Qureg[337], Qureg[345] )
CX | ( Qureg[331], Qureg[337] )
H | Qureg[337]
Rx(10.995574287564) | Qureg[345]
H | Qureg[345]
Rx(1.570796326795) | Qureg[337]
CX | ( Qureg[331], Qureg[337] )
CX | ( Qureg[337], Qureg[345] )
Rz(3.356992492667) | Qureg[345]
CX | ( Qureg[337], Qureg[345] )
H | Qureg[345]
CX | ( Qureg[331], Qureg[337] )
CX | ( Qureg[323], Qureg[331] )
Rx(10.995574287564) | Qureg[323]
H | Qureg[323]
CX | ( Qureg[323], Qureg[331] )
CX | ( Qureg[331], Qureg[337] )
Rx(1.570796326795) | Qureg[345]
CX | ( Qureg[337], Qureg[345] )
Rz(3.356992492667) | Qureg[345]
CX | ( Qureg[337], Qureg[345] )
CX | ( Qureg[331], Qureg[337] )
CX | ( Qureg[323], Qureg[331] )
Rx(10.995574287564) | Qureg[337]
Rx(10.995574287564) | Qureg[345]
H | Qureg[345]
H | Qureg[337]
H | Qureg[331]
Rx(1.570796326795) | Qureg[331]
H | Qureg[323]
Rx(1.570796326795) | Qureg[323]
CX | ( Qureg[323], Qureg[331] )
CX | ( Qureg[331], Qureg[337] )
CX | ( Qureg[337], Qureg[345] )
Rz(3.356992492667) | Qureg[345]
CX | ( Qureg[337], Qureg[345] )
H | Qureg[345]
CX | ( Qureg[331], Qureg[337] )
CX | ( Qureg[323], Qureg[331] )
Rx(10.995574287564) | Qureg[323]
H | Qureg[323]
CX | ( Qureg[323], Qureg[331] )
CX | ( Qureg[331], Qureg[337] )
Rx(1.570796326795) | Qureg[345]
CX | ( Qureg[337], Qureg[345] )
Rz(3.356992492667) | Qureg[345]
CX | ( Qureg[337], Qureg[345] )
CX | ( Qureg[331], Qureg[337] )
H | Qureg[337]
Rx(10.995574287564) | Qureg[345]
H | Qureg[345]
Rx(1.570796326795) | Qureg[337]
CX | ( Qureg[331], Qureg[337] )
CX | ( Qureg[337], Qureg[345] )
CX | ( Qureg[338], Qureg[342] )
Rx(10.995574287564) | Qureg[338]
Rx(10.995574287564) | Qureg[344]
H | Qureg[344]
H | Qureg[338]
Rx(10.995574287564) | Qureg[330]
H | Qureg[330]
Rx(10.995574287564) | Qureg[324]
H | Qureg[324]
CX | ( Qureg[324], Qureg[330] )
CX | ( Qureg[330], Qureg[338] )
CX | ( Qureg[338], Qureg[344] )
Rz(3.356992492667) | Qureg[344]
CX | ( Qureg[338], Qureg[344] )
H | Qureg[344]
CX | ( Qureg[330], Qureg[338] )
CX | ( Qureg[324], Qureg[330] )
H | Qureg[324]
Rx(1.570796326795) | Qureg[324]
CX | ( Qureg[324], Qureg[330] )
CX | ( Qureg[330], Qureg[338] )
Rx(1.570796326795) | Qureg[344]
CX | ( Qureg[338], Qureg[344] )
Rz(9.209378121692) | Qureg[344]
CX | ( Qureg[338], Qureg[344] )
CX | ( Qureg[330], Qureg[338] )
H | Qureg[338]
Rx(10.995574287564) | Qureg[344]
H | Qureg[344]
Rx(1.570796326795) | Qureg[338]
CX | ( Qureg[330], Qureg[338] )
CX | ( Qureg[338], Qureg[344] )
Rz(3.356992492667) | Qureg[344]
CX | ( Qureg[338], Qureg[344] )
H | Qureg[344]
CX | ( Qureg[330], Qureg[338] )
CX | ( Qureg[324], Qureg[330] )
Rx(10.995574287564) | Qureg[324]
H | Qureg[324]
CX | ( Qureg[324], Qureg[330] )
CX | ( Qureg[330], Qureg[338] )
Rx(1.570796326795) | Qureg[344]
CX | ( Qureg[338], Qureg[344] )
Rz(3.356992492667) | Qureg[344]
CX | ( Qureg[338], Qureg[344] )
CX | ( Qureg[330], Qureg[338] )
CX | ( Qureg[324], Qureg[330] )
Rx(10.995574287564) | Qureg[338]
Rx(10.995574287564) | Qureg[344]
H | Qureg[344]
H | Qureg[338]
H | Qureg[330]
Rx(1.570796326795) | Qureg[330]
H | Qureg[324]
Rx(1.570796326795) | Qureg[324]
CX | ( Qureg[324], Qureg[330] )
CX | ( Qureg[330], Qureg[338] )
CX | ( Qureg[338], Qureg[344] )
Rz(3.356992492667) | Qureg[344]
CX | ( Qureg[338], Qureg[344] )
H | Qureg[344]
CX | ( Qureg[330], Qureg[338] )
CX | ( Qureg[324], Qureg[330] )
Rx(10.995574287564) | Qureg[324]
H | Qureg[324]
CX | ( Qureg[324], Qureg[330] )
CX | ( Qureg[330], Qureg[338] )
Rx(1.570796326795) | Qureg[344]
CX | ( Qureg[338], Qureg[344] )
Rz(3.356992492667) | Qureg[344]
CX | ( Qureg[338], Qureg[344] )
CX | ( Qureg[330], Qureg[338] )
H | Qureg[338]
Rx(10.995574287564) | Qureg[344]
H | Qureg[344]
Rx(1.570796326795) | Qureg[338]
CX | ( Qureg[330], Qureg[338] )
CX | ( Qureg[338], Qureg[344] )
CX | ( Qureg[339], Qureg[341] )
Rx(10.995574287564) | Qureg[339]
Rx(10.995574287564) | Qureg[343]
H | Qureg[343]
H | Qureg[339]
Rx(10.995574287564) | Qureg[329]
H | Qureg[329]
Rx(10.995574287564) | Qureg[325]
H | Qureg[325]
CX | ( Qureg[325], Qureg[329] )
CX | ( Qureg[329], Qureg[339] )
CX | ( Qureg[339], Qureg[343] )
Rz(3.356992492667) | Qureg[343]
CX | ( Qureg[339], Qureg[343] )
H | Qureg[343]
CX | ( Qureg[329], Qureg[339] )
CX | ( Qureg[325], Qureg[329] )
H | Qureg[325]
Rx(1.570796326795) | Qureg[325]
CX | ( Qureg[325], Qureg[329] )
CX | ( Qureg[329], Qureg[339] )
Rx(1.570796326795) | Qureg[343]
CX | ( Qureg[339], Qureg[343] )
Rz(9.209378121692) | Qureg[343]
CX | ( Qureg[339], Qureg[343] )
CX | ( Qureg[329], Qureg[339] )
H | Qureg[339]
Rx(10.995574287564) | Qureg[343]
H | Qureg[343]
Rx(1.570796326795) | Qureg[339]
CX | ( Qureg[329], Qureg[339] )
CX | ( Qureg[339], Qureg[343] )
Rz(3.356992492667) | Qureg[343]
CX | ( Qureg[339], Qureg[343] )
H | Qureg[343]
CX | ( Qureg[329], Qureg[339] )
CX | ( Qureg[325], Qureg[329] )
Rx(10.995574287564) | Qureg[325]
H | Qureg[325]
CX | ( Qureg[325], Qureg[329] )
CX | ( Qureg[329], Qureg[339] )
Rx(1.570796326795) | Qureg[343]
CX | ( Qureg[339], Qureg[343] )
Rz(3.356992492667) | Qureg[343]
CX | ( Qureg[339], Qureg[343] )
CX | ( Qureg[329], Qureg[339] )
CX | ( Qureg[325], Qureg[329] )
Rx(10.995574287564) | Qureg[339]
Rx(10.995574287564) | Qureg[343]
H | Qureg[343]
H | Qureg[339]
H | Qureg[329]
Rx(1.570796326795) | Qureg[329]
H | Qureg[325]
Rx(1.570796326795) | Qureg[325]
CX | ( Qureg[325], Qureg[329] )
CX | ( Qureg[329], Qureg[339] )
CX | ( Qureg[339], Qureg[343] )
Rz(3.356992492667) | Qureg[343]
CX | ( Qureg[339], Qureg[343] )
H | Qureg[343]
CX | ( Qureg[329], Qureg[339] )
CX | ( Qureg[325], Qureg[329] )
Rx(10.995574287564) | Qureg[325]
H | Qureg[325]
CX | ( Qureg[325], Qureg[329] )
CX | ( Qureg[329], Qureg[339] )
Rx(1.570796326795) | Qureg[343]
CX | ( Qureg[339], Qureg[343] )
Rz(3.356992492667) | Qureg[343]
CX | ( Qureg[339], Qureg[343] )
CX | ( Qureg[329], Qureg[339] )
H | Qureg[339]
Rx(10.995574287564) | Qureg[343]
H | Qureg[343]
Rx(1.570796326795) | Qureg[339]
CX | ( Qureg[329], Qureg[339] )
CX | ( Qureg[339], Qureg[343] )
CX | ( Qureg[340], Qureg[350] )
Rx(10.995574287564) | Qureg[340]
Rx(10.995574287564) | Qureg[342]
H | Qureg[342]
H | Qureg[340]
Rx(10.995574287564) | Qureg[328]
H | Qureg[328]
Rx(10.995574287564) | Qureg[326]
H | Qureg[326]
CX | ( Qureg[326], Qureg[328] )
CX | ( Qureg[328], Qureg[340] )
CX | ( Qureg[340], Qureg[342] )
Rz(3.356992492667) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
H | Qureg[342]
CX | ( Qureg[328], Qureg[340] )
CX | ( Qureg[326], Qureg[328] )
H | Qureg[326]
Rx(1.570796326795) | Qureg[326]
CX | ( Qureg[326], Qureg[328] )
CX | ( Qureg[328], Qureg[340] )
Rx(1.570796326795) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
Rz(9.209378121692) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
CX | ( Qureg[328], Qureg[340] )
H | Qureg[340]
Rx(10.995574287564) | Qureg[342]
H | Qureg[342]
Rx(1.570796326795) | Qureg[340]
CX | ( Qureg[328], Qureg[340] )
CX | ( Qureg[340], Qureg[342] )
Rz(3.356992492667) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
H | Qureg[342]
CX | ( Qureg[328], Qureg[340] )
CX | ( Qureg[326], Qureg[328] )
Rx(10.995574287564) | Qureg[326]
H | Qureg[326]
CX | ( Qureg[326], Qureg[328] )
CX | ( Qureg[328], Qureg[340] )
Rx(1.570796326795) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
Rz(3.356992492667) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
CX | ( Qureg[328], Qureg[340] )
CX | ( Qureg[326], Qureg[328] )
Rx(10.995574287564) | Qureg[340]
Rx(10.995574287564) | Qureg[342]
H | Qureg[342]
H | Qureg[340]
H | Qureg[328]
Rx(1.570796326795) | Qureg[328]
H | Qureg[326]
Rx(1.570796326795) | Qureg[326]
CX | ( Qureg[326], Qureg[328] )
CX | ( Qureg[328], Qureg[340] )
CX | ( Qureg[340], Qureg[342] )
Rz(3.356992492667) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
H | Qureg[342]
CX | ( Qureg[328], Qureg[340] )
CX | ( Qureg[326], Qureg[328] )
Rx(10.995574287564) | Qureg[326]
H | Qureg[326]
CX | ( Qureg[326], Qureg[328] )
CX | ( Qureg[328], Qureg[340] )
Rx(1.570796326795) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
Rz(3.356992492667) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
CX | ( Qureg[328], Qureg[340] )
H | Qureg[340]
Rx(10.995574287564) | Qureg[342]
H | Qureg[342]
Rx(1.570796326795) | Qureg[340]
CX | ( Qureg[328], Qureg[340] )
CX | ( Qureg[340], Qureg[342] )
Rx(10.995574287564) | Qureg[341]
Rx(10.995574287564) | Qureg[350]
H | Qureg[350]
H | Qureg[341]
Rx(10.995574287564) | Qureg[336]
H | Qureg[336]
Rx(10.995574287564) | Qureg[327]
H | Qureg[327]
CX | ( Qureg[327], Qureg[336] )
CX | ( Qureg[336], Qureg[341] )
CX | ( Qureg[341], Qureg[350] )
Rz(3.356992492667) | Qureg[350]
CX | ( Qureg[341], Qureg[350] )
H | Qureg[350]
CX | ( Qureg[336], Qureg[341] )
CX | ( Qureg[327], Qureg[336] )
H | Qureg[327]
Rx(1.570796326795) | Qureg[327]
CX | ( Qureg[327], Qureg[336] )
CX | ( Qureg[336], Qureg[341] )
Rx(1.570796326795) | Qureg[350]
CX | ( Qureg[341], Qureg[350] )
Rz(9.209378121692) | Qureg[350]
CX | ( Qureg[341], Qureg[350] )
CX | ( Qureg[336], Qureg[341] )
H | Qureg[341]
Rx(10.995574287564) | Qureg[350]
H | Qureg[350]
Rx(1.570796326795) | Qureg[341]
CX | ( Qureg[336], Qureg[341] )
CX | ( Qureg[341], Qureg[350] )
Rz(3.356992492667) | Qureg[350]
CX | ( Qureg[341], Qureg[350] )
H | Qureg[350]
CX | ( Qureg[336], Qureg[341] )
CX | ( Qureg[327], Qureg[336] )
Rx(10.995574287564) | Qureg[327]
H | Qureg[327]
CX | ( Qureg[327], Qureg[336] )
CX | ( Qureg[336], Qureg[341] )
Rx(1.570796326795) | Qureg[350]
CX | ( Qureg[341], Qureg[350] )
Rz(3.356992492667) | Qureg[350]
CX | ( Qureg[341], Qureg[350] )
CX | ( Qureg[336], Qureg[341] )
CX | ( Qureg[327], Qureg[336] )
Rx(10.995574287564) | Qureg[341]
Rx(10.995574287564) | Qureg[350]
H | Qureg[350]
H | Qureg[341]
H | Qureg[336]
Rx(1.570796326795) | Qureg[336]
H | Qureg[327]
Rx(1.570796326795) | Qureg[327]
CX | ( Qureg[327], Qureg[336] )
CX | ( Qureg[336], Qureg[341] )
CX | ( Qureg[341], Qureg[350] )
Rz(3.356992492667) | Qureg[350]
CX | ( Qureg[341], Qureg[350] )
H | Qureg[350]
CX | ( Qureg[336], Qureg[341] )
CX | ( Qureg[327], Qureg[336] )
Rx(10.995574287564) | Qureg[327]
H | Qureg[327]
CX | ( Qureg[327], Qureg[336] )
CX | ( Qureg[336], Qureg[341] )
Rx(1.570796326795) | Qureg[350]
CX | ( Qureg[341], Qureg[350] )
Rz(3.356992492667) | Qureg[350]
CX | ( Qureg[341], Qureg[350] )
CX | ( Qureg[336], Qureg[341] )
H | Qureg[341]
Rx(10.995574287564) | Qureg[350]
H | Qureg[350]
Rx(1.570796326795) | Qureg[341]
CX | ( Qureg[336], Qureg[341] )
CX | ( Qureg[341], Qureg[350] )
Rz(9.209378121692) | Qureg[362]
CX | ( Qureg[361], Qureg[362] )
H | Qureg[362]
CX | ( Qureg[180], Qureg[361] )
CX | ( Qureg[179], Qureg[180] )
H | Qureg[207]
Rx(1.570796326795) | Qureg[207]
H | Qureg[194]
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[193], Qureg[194] )
H | Qureg[179]
Rx(1.570796326795) | Qureg[179]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[361] )
CX | ( Qureg[194], Qureg[207] )
Rx(1.570796326795) | Qureg[362]
CX | ( Qureg[361], Qureg[362] )
Rz(3.356992492667) | Qureg[362]
CX | ( Qureg[361], Qureg[362] )
CX | ( Qureg[180], Qureg[361] )
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[207], Qureg[208] )
Rz(3.356992492667) | Qureg[208]
CX | ( Qureg[207], Qureg[208] )
CX | ( Qureg[194], Qureg[207] )
CX | ( Qureg[193], Qureg[194] )
Rx(10.995574287564) | Qureg[194]
Rx(10.995574287564) | Qureg[193]
Rx(10.995574287564) | Qureg[180]
H | Qureg[193]
H | Qureg[180]
Rx(10.995574287564) | Qureg[179]
H | Qureg[179]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[193] )
H | Qureg[194]
CX | ( Qureg[193], Qureg[194] )
Rz(3.356992492667) | Qureg[194]
CX | ( Qureg[193], Qureg[194] )
CX | ( Qureg[180], Qureg[193] )
CX | ( Qureg[179], Qureg[180] )
H | Qureg[193]
H | Qureg[180]
Rx(1.570796326795) | Qureg[193]
Rx(1.570796326795) | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[193] )
CX | ( Qureg[193], Qureg[194] )
Rz(9.209378121692) | Qureg[194]
CX | ( Qureg[193], Qureg[194] )
CX | ( Qureg[180], Qureg[193] )
Rx(10.995574287564) | Qureg[193]
H | Qureg[194]
H | Qureg[193]
CX | ( Qureg[180], Qureg[193] )
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[193], Qureg[194] )
Rz(3.356992492667) | Qureg[194]
CX | ( Qureg[193], Qureg[194] )
CX | ( Qureg[180], Qureg[193] )
CX | ( Qureg[179], Qureg[180] )
H | Qureg[193]
Rx(10.995574287564) | Qureg[180]
Rx(1.570796326795) | Qureg[193]
H | Qureg[180]
CX | ( Qureg[179], Qureg[180] )
CX | ( Qureg[180], Qureg[193] )
CX | ( Qureg[193], Qureg[194] )
Rz(3.356992492667) | Qureg[194]
CX | ( Qureg[193], Qureg[194] )
CX | ( Qureg[180], Qureg[193] )
CX | ( Qureg[179], Qureg[180] )
Rx(10.995574287564) | Qureg[193]
Rx(10.995574287564) | Qureg[194]
H | Qureg[180]
H | Qureg[193]
Rx(1.570796326795) | Qureg[180]
H | Qureg[179]
Rx(1.570796326795) | Qureg[179]
