Allocate | Qureg[270]
CX | ( Qureg[299], Qureg[300] )
CX | ( Qureg[300], Qureg[307] )
CX | ( Qureg[307], Qureg[308] )
Rz(2.138145746687) | Qureg[308]
CX | ( Qureg[307], Qureg[308] )
CX | ( Qureg[300], Qureg[307] )
Rx(10.995574287564) | Qureg[307]
H | Qureg[308]
H | Qureg[307]
CX | ( Qureg[300], Qureg[307] )
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[307], Qureg[308] )
Rz(10.428224867672) | Qureg[308]
CX | ( Qureg[307], Qureg[308] )
CX | ( Qureg[300], Qureg[307] )
CX | ( Qureg[299], Qureg[300] )
Rz(10.428224867672) | Qureg[312]
CX | ( Qureg[310], Qureg[312] )
H | Qureg[312]
CX | ( Qureg[304], Qureg[310] )
CX | ( Qureg[302], Qureg[304] )
H | Qureg[302]
Rx(1.570796326795) | Qureg[302]
CX | ( Qureg[302], Qureg[304] )
CX | ( Qureg[304], Qureg[310] )
Rx(1.570796326795) | Qureg[312]
CX | ( Qureg[310], Qureg[312] )
Rz(2.138145746687) | Qureg[312]
CX | ( Qureg[310], Qureg[312] )
CX | ( Qureg[304], Qureg[310] )
CX | ( Qureg[302], Qureg[304] )
Rx(10.995574287564) | Qureg[302]
Rx(10.995574287564) | Qureg[306]
H | Qureg[306]
H | Qureg[302]
Rx(10.995574287564) | Qureg[298]
H | Qureg[298]
Rx(10.995574287564) | Qureg[294]
H | Qureg[294]
CX | ( Qureg[294], Qureg[298] )
CX | ( Qureg[298], Qureg[302] )
CX | ( Qureg[302], Qureg[306] )
Rz(2.138145746687) | Qureg[306]
CX | ( Qureg[302], Qureg[306] )
H | Qureg[306]
CX | ( Qureg[298], Qureg[302] )
CX | ( Qureg[294], Qureg[298] )
H | Qureg[294]
Rx(1.570796326795) | Qureg[294]
CX | ( Qureg[294], Qureg[298] )
CX | ( Qureg[298], Qureg[302] )
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[302], Qureg[306] )
Rz(10.428224867672) | Qureg[306]
CX | ( Qureg[302], Qureg[306] )
CX | ( Qureg[298], Qureg[302] )
H | Qureg[302]
Rx(10.995574287564) | Qureg[306]
H | Qureg[306]
Rx(1.570796326795) | Qureg[302]
CX | ( Qureg[298], Qureg[302] )
CX | ( Qureg[302], Qureg[306] )
Rz(2.138145746687) | Qureg[306]
CX | ( Qureg[302], Qureg[306] )
H | Qureg[306]
CX | ( Qureg[298], Qureg[302] )
CX | ( Qureg[294], Qureg[298] )
Rx(10.995574287564) | Qureg[294]
H | Qureg[294]
CX | ( Qureg[294], Qureg[298] )
CX | ( Qureg[298], Qureg[302] )
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[302], Qureg[306] )
Rz(2.138145746687) | Qureg[306]
CX | ( Qureg[302], Qureg[306] )
CX | ( Qureg[298], Qureg[302] )
CX | ( Qureg[294], Qureg[298] )
Rx(10.995574287564) | Qureg[302]
Rx(10.995574287564) | Qureg[306]
H | Qureg[306]
H | Qureg[302]
H | Qureg[298]
Rx(1.570796326795) | Qureg[298]
H | Qureg[294]
Rx(1.570796326795) | Qureg[294]
CX | ( Qureg[294], Qureg[298] )
CX | ( Qureg[298], Qureg[302] )
CX | ( Qureg[302], Qureg[306] )
Rz(2.138145746687) | Qureg[306]
CX | ( Qureg[302], Qureg[306] )
H | Qureg[306]
CX | ( Qureg[298], Qureg[302] )
CX | ( Qureg[294], Qureg[298] )
Rx(10.995574287564) | Qureg[294]
H | Qureg[294]
CX | ( Qureg[294], Qureg[298] )
CX | ( Qureg[298], Qureg[302] )
Rx(1.570796326795) | Qureg[306]
CX | ( Qureg[302], Qureg[306] )
Rz(2.138145746687) | Qureg[306]
CX | ( Qureg[302], Qureg[306] )
CX | ( Qureg[298], Qureg[302] )
H | Qureg[302]
Rx(10.995574287564) | Qureg[306]
H | Qureg[306]
Rx(1.570796326795) | Qureg[302]
CX | ( Qureg[298], Qureg[302] )
CX | ( Qureg[302], Qureg[306] )
Rz(10.428224867672) | Qureg[317]
CX | ( Qureg[311], Qureg[317] )
H | Qureg[317]
CX | ( Qureg[309], Qureg[311] )
CX | ( Qureg[303], Qureg[309] )
H | Qureg[303]
Rx(1.570796326795) | Qureg[303]
CX | ( Qureg[303], Qureg[309] )
CX | ( Qureg[309], Qureg[311] )
Rx(1.570796326795) | Qureg[317]
CX | ( Qureg[311], Qureg[317] )
Rz(2.138145746687) | Qureg[317]
CX | ( Qureg[311], Qureg[317] )
CX | ( Qureg[309], Qureg[311] )
CX | ( Qureg[303], Qureg[309] )
Rx(10.995574287564) | Qureg[303]
Rx(10.995574287564) | Qureg[305]
H | Qureg[305]
H | Qureg[303]
Rx(10.995574287564) | Qureg[297]
H | Qureg[297]
Rx(10.995574287564) | Qureg[295]
H | Qureg[295]
CX | ( Qureg[295], Qureg[297] )
CX | ( Qureg[297], Qureg[303] )
CX | ( Qureg[303], Qureg[305] )
Rz(2.138145746687) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
H | Qureg[305]
CX | ( Qureg[297], Qureg[303] )
CX | ( Qureg[295], Qureg[297] )
H | Qureg[295]
Rx(1.570796326795) | Qureg[295]
CX | ( Qureg[295], Qureg[297] )
CX | ( Qureg[297], Qureg[303] )
Rx(1.570796326795) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
Rz(10.428224867672) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
CX | ( Qureg[297], Qureg[303] )
H | Qureg[303]
Rx(10.995574287564) | Qureg[305]
H | Qureg[305]
Rx(1.570796326795) | Qureg[303]
CX | ( Qureg[297], Qureg[303] )
CX | ( Qureg[303], Qureg[305] )
Rz(2.138145746687) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
H | Qureg[305]
CX | ( Qureg[297], Qureg[303] )
CX | ( Qureg[295], Qureg[297] )
Rx(10.995574287564) | Qureg[295]
H | Qureg[295]
CX | ( Qureg[295], Qureg[297] )
CX | ( Qureg[297], Qureg[303] )
Rx(1.570796326795) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
Rz(2.138145746687) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
CX | ( Qureg[297], Qureg[303] )
CX | ( Qureg[295], Qureg[297] )
Rx(10.995574287564) | Qureg[303]
Rx(10.995574287564) | Qureg[305]
H | Qureg[305]
H | Qureg[303]
H | Qureg[297]
Rx(1.570796326795) | Qureg[297]
H | Qureg[295]
Rx(1.570796326795) | Qureg[295]
CX | ( Qureg[295], Qureg[297] )
CX | ( Qureg[297], Qureg[303] )
CX | ( Qureg[303], Qureg[305] )
Rz(2.138145746687) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
H | Qureg[305]
CX | ( Qureg[297], Qureg[303] )
CX | ( Qureg[295], Qureg[297] )
Rx(10.995574287564) | Qureg[295]
H | Qureg[295]
CX | ( Qureg[295], Qureg[297] )
CX | ( Qureg[297], Qureg[303] )
Rx(1.570796326795) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
Rz(2.138145746687) | Qureg[305]
CX | ( Qureg[303], Qureg[305] )
CX | ( Qureg[297], Qureg[303] )
H | Qureg[303]
Rx(10.995574287564) | Qureg[305]
H | Qureg[305]
Rx(1.570796326795) | Qureg[303]
CX | ( Qureg[297], Qureg[303] )
CX | ( Qureg[303], Qureg[305] )
Rx(10.995574287564) | Qureg[304]
Rx(10.995574287564) | Qureg[309]
H | Qureg[309]
H | Qureg[304]
Rx(10.995574287564) | Qureg[301]
H | Qureg[301]
Rx(10.995574287564) | Qureg[296]
H | Qureg[296]
CX | ( Qureg[296], Qureg[301] )
CX | ( Qureg[301], Qureg[304] )
CX | ( Qureg[304], Qureg[309] )
Rz(2.138145746687) | Qureg[309]
CX | ( Qureg[304], Qureg[309] )
H | Qureg[309]
CX | ( Qureg[301], Qureg[304] )
CX | ( Qureg[296], Qureg[301] )
H | Qureg[296]
Rx(1.570796326795) | Qureg[296]
CX | ( Qureg[296], Qureg[301] )
CX | ( Qureg[301], Qureg[304] )
Rx(1.570796326795) | Qureg[309]
CX | ( Qureg[304], Qureg[309] )
Rz(10.428224867672) | Qureg[309]
CX | ( Qureg[304], Qureg[309] )
CX | ( Qureg[301], Qureg[304] )
H | Qureg[304]
Rx(10.995574287564) | Qureg[309]
H | Qureg[309]
Rx(1.570796326795) | Qureg[304]
CX | ( Qureg[301], Qureg[304] )
CX | ( Qureg[304], Qureg[309] )
Rz(2.138145746687) | Qureg[309]
CX | ( Qureg[304], Qureg[309] )
H | Qureg[309]
CX | ( Qureg[301], Qureg[304] )
CX | ( Qureg[296], Qureg[301] )
Rx(10.995574287564) | Qureg[296]
H | Qureg[296]
CX | ( Qureg[296], Qureg[301] )
CX | ( Qureg[301], Qureg[304] )
Rx(1.570796326795) | Qureg[309]
CX | ( Qureg[304], Qureg[309] )
Rz(2.138145746687) | Qureg[309]
CX | ( Qureg[304], Qureg[309] )
CX | ( Qureg[301], Qureg[304] )
CX | ( Qureg[296], Qureg[301] )
Rx(10.995574287564) | Qureg[304]
Rx(10.995574287564) | Qureg[309]
H | Qureg[309]
H | Qureg[304]
H | Qureg[301]
Rx(1.570796326795) | Qureg[301]
H | Qureg[296]
Rx(1.570796326795) | Qureg[296]
CX | ( Qureg[296], Qureg[301] )
CX | ( Qureg[301], Qureg[304] )
CX | ( Qureg[304], Qureg[309] )
Rz(2.138145746687) | Qureg[309]
CX | ( Qureg[304], Qureg[309] )
H | Qureg[309]
CX | ( Qureg[301], Qureg[304] )
CX | ( Qureg[296], Qureg[301] )
Rx(10.995574287564) | Qureg[296]
H | Qureg[296]
CX | ( Qureg[296], Qureg[301] )
CX | ( Qureg[301], Qureg[304] )
Rx(1.570796326795) | Qureg[309]
CX | ( Qureg[304], Qureg[309] )
Rz(2.138145746687) | Qureg[309]
CX | ( Qureg[304], Qureg[309] )
CX | ( Qureg[301], Qureg[304] )
H | Qureg[304]
Rx(10.995574287564) | Qureg[309]
H | Qureg[309]
Rx(1.570796326795) | Qureg[304]
CX | ( Qureg[301], Qureg[304] )
CX | ( Qureg[304], Qureg[309] )
CX | ( Qureg[322], Qureg[323] )
CX | ( Qureg[321], Qureg[324] )
Rx(10.995574287564) | Qureg[323]
Rx(10.995574287564) | Qureg[324]
H | Qureg[323]
Rx(10.995574287564) | Qureg[316]
H | Qureg[316]
Rx(10.995574287564) | Qureg[315]
H | Qureg[315]
CX | ( Qureg[315], Qureg[316] )
CX | ( Qureg[316], Qureg[323] )
H | Qureg[324]
CX | ( Qureg[323], Qureg[324] )
Rz(2.138145746687) | Qureg[324]
CX | ( Qureg[323], Qureg[324] )
CX | ( Qureg[316], Qureg[323] )
CX | ( Qureg[315], Qureg[316] )
H | Qureg[323]
Rx(1.570796326795) | Qureg[323]
H | Qureg[316]
Rx(1.570796326795) | Qureg[316]
CX | ( Qureg[315], Qureg[316] )
CX | ( Qureg[316], Qureg[323] )
CX | ( Qureg[323], Qureg[324] )
Rz(10.428224867672) | Qureg[324]
CX | ( Qureg[323], Qureg[324] )
CX | ( Qureg[316], Qureg[323] )
Rx(10.995574287564) | Qureg[323]
H | Qureg[324]
H | Qureg[323]
CX | ( Qureg[316], Qureg[323] )
Rx(1.570796326795) | Qureg[324]
CX | ( Qureg[323], Qureg[324] )
Rz(2.138145746687) | Qureg[324]
CX | ( Qureg[323], Qureg[324] )
CX | ( Qureg[316], Qureg[323] )
CX | ( Qureg[315], Qureg[316] )
H | Qureg[323]
Rx(1.570796326795) | Qureg[323]
Rx(10.995574287564) | Qureg[316]
H | Qureg[316]
CX | ( Qureg[315], Qureg[316] )
CX | ( Qureg[316], Qureg[323] )
CX | ( Qureg[323], Qureg[324] )
Rz(2.138145746687) | Qureg[324]
CX | ( Qureg[323], Qureg[324] )
CX | ( Qureg[316], Qureg[323] )
CX | ( Qureg[315], Qureg[316] )
Rx(10.995574287564) | Qureg[323]
Rx(10.995574287564) | Qureg[324]
H | Qureg[323]
H | Qureg[316]
Rx(1.570796326795) | Qureg[316]
H | Qureg[315]
Rx(1.570796326795) | Qureg[315]
CX | ( Qureg[315], Qureg[316] )
CX | ( Qureg[316], Qureg[323] )
H | Qureg[324]
CX | ( Qureg[323], Qureg[324] )
Rz(2.138145746687) | Qureg[324]
CX | ( Qureg[323], Qureg[324] )
CX | ( Qureg[316], Qureg[323] )
CX | ( Qureg[315], Qureg[316] )
H | Qureg[323]
Rx(1.570796326795) | Qureg[323]
Rx(10.995574287564) | Qureg[316]
H | Qureg[316]
CX | ( Qureg[315], Qureg[316] )
CX | ( Qureg[316], Qureg[323] )
CX | ( Qureg[323], Qureg[324] )
Rz(2.138145746687) | Qureg[324]
CX | ( Qureg[323], Qureg[324] )
CX | ( Qureg[316], Qureg[323] )
Rx(10.995574287564) | Qureg[323]
H | Qureg[324]
H | Qureg[323]
CX | ( Qureg[316], Qureg[323] )
Rx(1.570796326795) | Qureg[324]
CX | ( Qureg[323], Qureg[324] )
Rz(10.428224867672) | Qureg[324]
CX | ( Qureg[323], Qureg[324] )
CX | ( Qureg[316], Qureg[323] )
CX | ( Qureg[315], Qureg[316] )
CX | ( Qureg[318], Qureg[320] )
Rx(10.995574287564) | Qureg[318]
Rx(10.995574287564) | Qureg[322]
H | Qureg[322]
H | Qureg[318]
Rx(10.995574287564) | Qureg[314]
H | Qureg[314]
Rx(10.995574287564) | Qureg[310]
H | Qureg[310]
CX | ( Qureg[310], Qureg[314] )
CX | ( Qureg[314], Qureg[318] )
CX | ( Qureg[318], Qureg[322] )
Rz(2.138145746687) | Qureg[322]
CX | ( Qureg[318], Qureg[322] )
H | Qureg[322]
CX | ( Qureg[314], Qureg[318] )
CX | ( Qureg[310], Qureg[314] )
H | Qureg[310]
Rx(1.570796326795) | Qureg[310]
CX | ( Qureg[310], Qureg[314] )
CX | ( Qureg[314], Qureg[318] )
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[318], Qureg[322] )
Rz(10.428224867672) | Qureg[322]
CX | ( Qureg[318], Qureg[322] )
CX | ( Qureg[314], Qureg[318] )
H | Qureg[318]
Rx(10.995574287564) | Qureg[322]
H | Qureg[322]
Rx(1.570796326795) | Qureg[318]
CX | ( Qureg[314], Qureg[318] )
CX | ( Qureg[318], Qureg[322] )
Rz(2.138145746687) | Qureg[322]
CX | ( Qureg[318], Qureg[322] )
H | Qureg[322]
CX | ( Qureg[314], Qureg[318] )
CX | ( Qureg[310], Qureg[314] )
Rx(10.995574287564) | Qureg[310]
H | Qureg[310]
CX | ( Qureg[310], Qureg[314] )
CX | ( Qureg[314], Qureg[318] )
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[318], Qureg[322] )
Rz(2.138145746687) | Qureg[322]
CX | ( Qureg[318], Qureg[322] )
CX | ( Qureg[314], Qureg[318] )
CX | ( Qureg[310], Qureg[314] )
Rx(10.995574287564) | Qureg[318]
Rx(10.995574287564) | Qureg[322]
H | Qureg[322]
H | Qureg[318]
H | Qureg[314]
Rx(1.570796326795) | Qureg[314]
H | Qureg[310]
Rx(1.570796326795) | Qureg[310]
CX | ( Qureg[310], Qureg[314] )
CX | ( Qureg[314], Qureg[318] )
CX | ( Qureg[318], Qureg[322] )
Rz(2.138145746687) | Qureg[322]
CX | ( Qureg[318], Qureg[322] )
H | Qureg[322]
CX | ( Qureg[314], Qureg[318] )
CX | ( Qureg[310], Qureg[314] )
Rx(10.995574287564) | Qureg[310]
H | Qureg[310]
CX | ( Qureg[310], Qureg[314] )
CX | ( Qureg[314], Qureg[318] )
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[318], Qureg[322] )
Rz(2.138145746687) | Qureg[322]
CX | ( Qureg[318], Qureg[322] )
CX | ( Qureg[314], Qureg[318] )
H | Qureg[318]
Rx(10.995574287564) | Qureg[322]
H | Qureg[322]
Rx(1.570796326795) | Qureg[318]
CX | ( Qureg[314], Qureg[318] )
CX | ( Qureg[318], Qureg[322] )
CX | ( Qureg[319], Qureg[325] )
Rx(10.995574287564) | Qureg[319]
Rx(10.995574287564) | Qureg[321]
H | Qureg[321]
H | Qureg[319]
Rx(10.995574287564) | Qureg[313]
H | Qureg[313]
Rx(10.995574287564) | Qureg[311]
H | Qureg[311]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[319] )
CX | ( Qureg[319], Qureg[321] )
Rz(2.138145746687) | Qureg[321]
CX | ( Qureg[319], Qureg[321] )
H | Qureg[321]
CX | ( Qureg[313], Qureg[319] )
CX | ( Qureg[311], Qureg[313] )
H | Qureg[311]
Rx(1.570796326795) | Qureg[311]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[319] )
Rx(1.570796326795) | Qureg[321]
CX | ( Qureg[319], Qureg[321] )
Rz(10.428224867672) | Qureg[321]
CX | ( Qureg[319], Qureg[321] )
CX | ( Qureg[313], Qureg[319] )
H | Qureg[319]
Rx(10.995574287564) | Qureg[321]
H | Qureg[321]
Rx(1.570796326795) | Qureg[319]
CX | ( Qureg[313], Qureg[319] )
CX | ( Qureg[319], Qureg[321] )
Rz(2.138145746687) | Qureg[321]
CX | ( Qureg[319], Qureg[321] )
H | Qureg[321]
CX | ( Qureg[313], Qureg[319] )
CX | ( Qureg[311], Qureg[313] )
Rx(10.995574287564) | Qureg[311]
H | Qureg[311]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[319] )
Rx(1.570796326795) | Qureg[321]
CX | ( Qureg[319], Qureg[321] )
Rz(2.138145746687) | Qureg[321]
CX | ( Qureg[319], Qureg[321] )
CX | ( Qureg[313], Qureg[319] )
CX | ( Qureg[311], Qureg[313] )
Rx(10.995574287564) | Qureg[319]
Rx(10.995574287564) | Qureg[321]
H | Qureg[321]
H | Qureg[319]
H | Qureg[313]
Rx(1.570796326795) | Qureg[313]
H | Qureg[311]
Rx(1.570796326795) | Qureg[311]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[319] )
CX | ( Qureg[319], Qureg[321] )
Rz(2.138145746687) | Qureg[321]
CX | ( Qureg[319], Qureg[321] )
H | Qureg[321]
CX | ( Qureg[313], Qureg[319] )
CX | ( Qureg[311], Qureg[313] )
Rx(10.995574287564) | Qureg[311]
H | Qureg[311]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[319] )
Rx(1.570796326795) | Qureg[321]
CX | ( Qureg[319], Qureg[321] )
Rz(2.138145746687) | Qureg[321]
CX | ( Qureg[319], Qureg[321] )
CX | ( Qureg[313], Qureg[319] )
H | Qureg[319]
Rx(10.995574287564) | Qureg[321]
H | Qureg[321]
Rx(1.570796326795) | Qureg[319]
CX | ( Qureg[313], Qureg[319] )
CX | ( Qureg[319], Qureg[321] )
Rx(10.995574287564) | Qureg[320]
Rx(10.995574287564) | Qureg[325]
H | Qureg[325]
H | Qureg[320]
Rx(10.995574287564) | Qureg[317]
H | Qureg[317]
Rx(10.995574287564) | Qureg[312]
H | Qureg[312]
CX | ( Qureg[312], Qureg[317] )
CX | ( Qureg[317], Qureg[320] )
CX | ( Qureg[320], Qureg[325] )
Rz(2.138145746687) | Qureg[325]
CX | ( Qureg[320], Qureg[325] )
H | Qureg[325]
CX | ( Qureg[317], Qureg[320] )
CX | ( Qureg[312], Qureg[317] )
H | Qureg[312]
Rx(1.570796326795) | Qureg[312]
CX | ( Qureg[312], Qureg[317] )
CX | ( Qureg[317], Qureg[320] )
Rx(1.570796326795) | Qureg[325]
CX | ( Qureg[320], Qureg[325] )
Rz(10.428224867672) | Qureg[325]
CX | ( Qureg[320], Qureg[325] )
CX | ( Qureg[317], Qureg[320] )
H | Qureg[320]
Rx(10.995574287564) | Qureg[325]
H | Qureg[325]
Rx(1.570796326795) | Qureg[320]
CX | ( Qureg[317], Qureg[320] )
CX | ( Qureg[320], Qureg[325] )
Rz(2.138145746687) | Qureg[325]
CX | ( Qureg[320], Qureg[325] )
H | Qureg[325]
CX | ( Qureg[317], Qureg[320] )
CX | ( Qureg[312], Qureg[317] )
Rx(10.995574287564) | Qureg[312]
H | Qureg[312]
CX | ( Qureg[312], Qureg[317] )
CX | ( Qureg[317], Qureg[320] )
Rx(1.570796326795) | Qureg[325]
CX | ( Qureg[320], Qureg[325] )
Rz(2.138145746687) | Qureg[325]
CX | ( Qureg[320], Qureg[325] )
CX | ( Qureg[317], Qureg[320] )
CX | ( Qureg[312], Qureg[317] )
Rx(10.995574287564) | Qureg[320]
Rx(10.995574287564) | Qureg[325]
H | Qureg[325]
H | Qureg[320]
H | Qureg[317]
Rx(1.570796326795) | Qureg[317]
H | Qureg[312]
Rx(1.570796326795) | Qureg[312]
CX | ( Qureg[312], Qureg[317] )
CX | ( Qureg[317], Qureg[320] )
CX | ( Qureg[320], Qureg[325] )
Rz(2.138145746687) | Qureg[325]
CX | ( Qureg[320], Qureg[325] )
H | Qureg[325]
CX | ( Qureg[317], Qureg[320] )
CX | ( Qureg[312], Qureg[317] )
Rx(10.995574287564) | Qureg[312]
H | Qureg[312]
CX | ( Qureg[312], Qureg[317] )
CX | ( Qureg[317], Qureg[320] )
Rx(1.570796326795) | Qureg[325]
CX | ( Qureg[320], Qureg[325] )
Rz(2.138145746687) | Qureg[325]
CX | ( Qureg[320], Qureg[325] )
CX | ( Qureg[317], Qureg[320] )
H | Qureg[320]
Rx(10.995574287564) | Qureg[325]
H | Qureg[325]
Rx(1.570796326795) | Qureg[320]
CX | ( Qureg[317], Qureg[320] )
CX | ( Qureg[320], Qureg[325] )
Rz(10.428224867672) | Qureg[332]
CX | ( Qureg[331], Qureg[332] )
H | Qureg[332]
CX | ( Qureg[276], Qureg[331] )
CX | ( Qureg[275], Qureg[276] )
H | Qureg[291]
Rx(1.570796326795) | Qureg[291]
H | Qureg[284]
Rx(1.570796326795) | Qureg[284]
CX | ( Qureg[283], Qureg[284] )
H | Qureg[275]
Rx(1.570796326795) | Qureg[275]
CX | ( Qureg[275], Qureg[276] )
CX | ( Qureg[276], Qureg[331] )
CX | ( Qureg[284], Qureg[291] )
Rx(1.570796326795) | Qureg[332]
CX | ( Qureg[331], Qureg[332] )
Rz(2.138145746687) | Qureg[332]
CX | ( Qureg[331], Qureg[332] )
CX | ( Qureg[276], Qureg[331] )
CX | ( Qureg[275], Qureg[276] )
CX | ( Qureg[291], Qureg[292] )
Rz(2.138145746687) | Qureg[292]
CX | ( Qureg[291], Qureg[292] )
CX | ( Qureg[284], Qureg[291] )
CX | ( Qureg[283], Qureg[284] )
Rx(10.995574287564) | Qureg[284]
Rx(10.995574287564) | Qureg[283]
Rx(10.995574287564) | Qureg[276]
H | Qureg[283]
H | Qureg[276]
Rx(10.995574287564) | Qureg[275]
H | Qureg[275]
CX | ( Qureg[275], Qureg[276] )
CX | ( Qureg[276], Qureg[283] )
H | Qureg[284]
CX | ( Qureg[283], Qureg[284] )
Rz(2.138145746687) | Qureg[284]
CX | ( Qureg[283], Qureg[284] )
CX | ( Qureg[276], Qureg[283] )
CX | ( Qureg[275], Qureg[276] )
H | Qureg[283]
H | Qureg[276]
Rx(1.570796326795) | Qureg[283]
Rx(1.570796326795) | Qureg[276]
CX | ( Qureg[275], Qureg[276] )
CX | ( Qureg[276], Qureg[283] )
CX | ( Qureg[283], Qureg[284] )
Rz(10.428224867672) | Qureg[284]
CX | ( Qureg[283], Qureg[284] )
CX | ( Qureg[276], Qureg[283] )
Rx(10.995574287564) | Qureg[283]
H | Qureg[284]
H | Qureg[283]
CX | ( Qureg[276], Qureg[283] )
Rx(1.570796326795) | Qureg[284]
CX | ( Qureg[283], Qureg[284] )
Rz(2.138145746687) | Qureg[284]
CX | ( Qureg[283], Qureg[284] )
CX | ( Qureg[276], Qureg[283] )
CX | ( Qureg[275], Qureg[276] )
H | Qureg[283]
Rx(10.995574287564) | Qureg[276]
Rx(1.570796326795) | Qureg[283]
H | Qureg[276]
CX | ( Qureg[275], Qureg[276] )
CX | ( Qureg[276], Qureg[283] )
CX | ( Qureg[283], Qureg[284] )
Rz(2.138145746687) | Qureg[284]
CX | ( Qureg[283], Qureg[284] )
CX | ( Qureg[276], Qureg[283] )
CX | ( Qureg[275], Qureg[276] )
Rx(10.995574287564) | Qureg[283]
Rx(10.995574287564) | Qureg[284]
H | Qureg[276]
H | Qureg[283]
Rx(1.570796326795) | Qureg[276]
H | Qureg[275]
Rx(1.570796326795) | Qureg[275]
CX | ( Qureg[275], Qureg[276] )
CX | ( Qureg[276], Qureg[283] )
H | Qureg[284]
CX | ( Qureg[283], Qureg[284] )
Rz(2.138145746687) | Qureg[284]
CX | ( Qureg[283], Qureg[284] )
CX | ( Qureg[276], Qureg[283] )
CX | ( Qureg[275], Qureg[276] )
H | Qureg[283]
Rx(10.995574287564) | Qureg[276]
Rx(1.570796326795) | Qureg[283]
H | Qureg[276]
CX | ( Qureg[275], Qureg[276] )
CX | ( Qureg[276], Qureg[283] )
CX | ( Qureg[283], Qureg[284] )
Rz(2.138145746687) | Qureg[284]
CX | ( Qureg[283], Qureg[284] )
CX | ( Qureg[276], Qureg[283] )
Rx(10.995574287564) | Qureg[283]
H | Qureg[284]
H | Qureg[283]
CX | ( Qureg[276], Qureg[283] )
Rx(1.570796326795) | Qureg[284]
CX | ( Qureg[283], Qureg[284] )
Rz(10.428224867672) | Qureg[284]
CX | ( Qureg[283], Qureg[284] )
CX | ( Qureg[276], Qureg[283] )
CX | ( Qureg[275], Qureg[276] )
H | Qureg[326]
H | Qureg[274]
Rx(1.570796326795) | Qureg[326]
Rx(1.570796326795) | Qureg[274]
Rz(10.428224867672) | Qureg[290]
CX | ( Qureg[286], Qureg[290] )
H | Qureg[290]
CX | ( Qureg[282], Qureg[286] )
CX | ( Qureg[278], Qureg[282] )
H | Qureg[278]
Rx(1.570796326795) | Qureg[278]
CX | ( Qureg[278], Qureg[282] )
CX | ( Qureg[270], Qureg[274] )
CX | ( Qureg[274], Qureg[326] )
CX | ( Qureg[282], Qureg[286] )
CX | ( Qureg[326], Qureg[330] )
Rz(2.138145746687) | Qureg[330]
CX | ( Qureg[326], Qureg[330] )
CX | ( Qureg[274], Qureg[326] )
CX | ( Qureg[270], Qureg[274] )
Rx(1.570796326795) | Qureg[290]
CX | ( Qureg[286], Qureg[290] )
Rz(2.138145746687) | Qureg[290]
CX | ( Qureg[286], Qureg[290] )
CX | ( Qureg[282], Qureg[286] )
CX | ( Qureg[278], Qureg[282] )
Rx(10.995574287564) | Qureg[282]
Rx(10.995574287564) | Qureg[278]
H | Qureg[282]
Rx(10.995574287564) | Qureg[274]
H | Qureg[278]
H | Qureg[274]
Rx(10.995574287564) | Qureg[270]
H | Qureg[270]
CX | ( Qureg[270], Qureg[274] )
CX | ( Qureg[274], Qureg[278] )
CX | ( Qureg[278], Qureg[282] )
Rz(2.138145746687) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
H | Qureg[282]
CX | ( Qureg[274], Qureg[278] )
CX | ( Qureg[270], Qureg[274] )
H | Qureg[270]
Rx(1.570796326795) | Qureg[270]
CX | ( Qureg[270], Qureg[274] )
CX | ( Qureg[274], Qureg[278] )
Rx(1.570796326795) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
Rz(10.428224867672) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
CX | ( Qureg[274], Qureg[278] )
Rx(10.995574287564) | Qureg[282]
H | Qureg[278]
H | Qureg[282]
Rx(1.570796326795) | Qureg[278]
CX | ( Qureg[274], Qureg[278] )
CX | ( Qureg[278], Qureg[282] )
Rz(2.138145746687) | Qureg[282]
CX | ( Qureg[278], Qureg[282] )
H | Qureg[282]
CX | ( Qureg[274], Qureg[278] )
CX | ( Qureg[270], Qureg[274] )
Rx(10.995574287564) | Qureg[270]
H | Qureg[270]
CX | ( Qureg[270], Qureg[274] )
