Allocate | Qureg[491]
Rz(8.118508577465) | Qureg[530]
CX | ( Qureg[522], Qureg[530] )
CX | ( Qureg[523], Qureg[530] )
Rz(0.0) | Qureg[530]
CX | ( Qureg[523], Qureg[530] )
CX | ( Qureg[524], Qureg[530] )
Rz(10.135496801543) | Qureg[530]
CX | ( Qureg[524], Qureg[530] )
CX | ( Qureg[525], Qureg[530] )
Rz(2.174851406915) | Qureg[530]
CX | ( Qureg[529], Qureg[534] )
Rz(4.669535987064) | Qureg[534]
CX | ( Qureg[525], Qureg[530] )
Rx(10.995574287564) | Qureg[538]
CX | ( Qureg[528], Qureg[535] )
CX | ( Qureg[530], Qureg[533] )
CX | ( Qureg[529], Qureg[534] )
CX | ( Qureg[529], Qureg[535] )
Rz(2.19066718371) | Qureg[535]
Rz(5.564430151883) | Qureg[533]
CX | ( Qureg[530], Qureg[533] )
Rx(10.995574287564) | Qureg[539]
CX | ( Qureg[521], Qureg[531] )
Rz(1.942062334666) | Qureg[531]
CX | ( Qureg[521], Qureg[531] )
CX | ( Qureg[522], Qureg[531] )
Rz(3.752427555072) | Qureg[531]
CX | ( Qureg[522], Qureg[531] )
CX | ( Qureg[523], Qureg[531] )
Rz(10.135496801543) | Qureg[531]
CX | ( Qureg[523], Qureg[531] )
CX | ( Qureg[524], Qureg[531] )
Rz(0.0) | Qureg[531]
CX | ( Qureg[524], Qureg[531] )
CX | ( Qureg[525], Qureg[531] )
Rz(7.801550061595) | Qureg[531]
CX | ( Qureg[530], Qureg[534] )
CX | ( Qureg[525], Qureg[531] )
Rz(5.704740913604) | Qureg[534]
CX | ( Qureg[526], Qureg[538] )
Rz(7.579622025398) | Qureg[536]
CX | ( Qureg[527], Qureg[536] )
Rz(9.103818353476) | Qureg[538]
CX | ( Qureg[526], Qureg[538] )
Rz(4.669535987064) | Qureg[536]
CX | ( Qureg[527], Qureg[536] )
CX | ( Qureg[531], Qureg[533] )
CX | ( Qureg[529], Qureg[535] )
CX | ( Qureg[530], Qureg[534] )
CX | ( Qureg[530], Qureg[535] )
Rz(9.103818353476) | Qureg[533]
CX | ( Qureg[531], Qureg[533] )
Rz(9.978201065757) | Qureg[535]
CX | ( Qureg[526], Qureg[539] )
Rz(0.744949616521) | Qureg[537]
CX | ( Qureg[527], Qureg[537] )
Rz(9.811359975643) | Qureg[539]
CX | ( Qureg[526], Qureg[539] )
Rz(5.704740913604) | Qureg[537]
CX | ( Qureg[527], Qureg[537] )
CX | ( Qureg[520], Qureg[532] )
CX | ( Qureg[521], Qureg[532] )
Rz(10.326070908424) | Qureg[532]
CX | ( Qureg[521], Qureg[532] )
CX | ( Qureg[522], Qureg[532] )
Rz(8.401711402408) | Qureg[532]
CX | ( Qureg[522], Qureg[532] )
CX | ( Qureg[523], Qureg[532] )
Rz(2.174851406915) | Qureg[532]
CX | ( Qureg[523], Qureg[532] )
CX | ( Qureg[524], Qureg[532] )
Rz(7.801550061595) | Qureg[532]
CX | ( Qureg[524], Qureg[532] )
CX | ( Qureg[525], Qureg[532] )
Rz(0.0) | Qureg[532]
CX | ( Qureg[531], Qureg[534] )
CX | ( Qureg[525], Qureg[532] )
Rz(3.769386506824) | Qureg[534]
Rz(8.428036000528) | Qureg[538]
CX | ( Qureg[528], Qureg[536] )
CX | ( Qureg[527], Qureg[538] )
Rz(3.769386506824) | Qureg[538]
Rz(2.19066718371) | Qureg[536]
CX | ( Qureg[528], Qureg[536] )
CX | ( Qureg[532], Qureg[533] )
CX | ( Qureg[530], Qureg[535] )
CX | ( Qureg[531], Qureg[534] )
CX | ( Qureg[531], Qureg[535] )
Rz(9.811359975643) | Qureg[533]
CX | ( Qureg[532], Qureg[533] )
Rz(1.942062334666) | Qureg[535]
Rz(3.444503856464) | Qureg[539]
CX | ( Qureg[528], Qureg[537] )
CX | ( Qureg[527], Qureg[538] )
CX | ( Qureg[527], Qureg[539] )
Rz(0.471851260356) | Qureg[539]
Rz(9.978201065757) | Qureg[537]
CX | ( Qureg[528], Qureg[537] )
CX | ( Qureg[532], Qureg[534] )
Rz(0.471851260356) | Qureg[534]
CX | ( Qureg[532], Qureg[534] )
H | Qureg[534]
H | Qureg[533]
H | Qureg[492]
H | Qureg[491]
CX | ( Qureg[491], Qureg[492] )
CX | ( Qureg[492], Qureg[533] )
CX | ( Qureg[533], Qureg[534] )
Rz(3.722146768227) | Qureg[534]
CX | ( Qureg[533], Qureg[534] )
H | Qureg[534]
CX | ( Qureg[492], Qureg[533] )
CX | ( Qureg[491], Qureg[492] )
H | Qureg[491]
Rx(1.570796326795) | Qureg[491]
CX | ( Qureg[491], Qureg[492] )
CX | ( Qureg[492], Qureg[533] )
Rx(1.570796326795) | Qureg[534]
CX | ( Qureg[533], Qureg[534] )
Rz(8.844223846132) | Qureg[534]
CX | ( Qureg[533], Qureg[534] )
CX | ( Qureg[492], Qureg[533] )
CX | ( Qureg[491], Qureg[492] )
H | Qureg[492]
Rx(1.570796326795) | Qureg[492]
Rx(10.995574287564) | Qureg[491]
H | Qureg[491]
CX | ( Qureg[491], Qureg[492] )
CX | ( Qureg[492], Qureg[533] )
CX | ( Qureg[533], Qureg[534] )
Rz(3.722146768227) | Qureg[534]
CX | ( Qureg[533], Qureg[534] )
Rx(10.995574287564) | Qureg[534]
CX | ( Qureg[492], Qureg[533] )
CX | ( Qureg[491], Qureg[492] )
H | Qureg[491]
Rx(1.570796326795) | Qureg[491]
CX | ( Qureg[491], Qureg[492] )
CX | ( Qureg[492], Qureg[533] )
H | Qureg[534]
CX | ( Qureg[533], Qureg[534] )
Rz(3.722146768227) | Qureg[534]
CX | ( Qureg[533], Qureg[534] )
CX | ( Qureg[492], Qureg[533] )
CX | ( Qureg[491], Qureg[492] )
H | Qureg[533]
H | Qureg[534]
Rx(1.570796326795) | Qureg[534]
Rx(10.995574287564) | Qureg[492]
Rx(1.570796326795) | Qureg[533]
H | Qureg[492]
Rx(10.995574287564) | Qureg[491]
H | Qureg[491]
CX | ( Qureg[491], Qureg[492] )
CX | ( Qureg[492], Qureg[533] )
CX | ( Qureg[533], Qureg[534] )
Rz(3.722146768227) | Qureg[534]
CX | ( Qureg[533], Qureg[534] )
Rx(10.995574287564) | Qureg[534]
CX | ( Qureg[492], Qureg[533] )
CX | ( Qureg[491], Qureg[492] )
H | Qureg[491]
Rx(1.570796326795) | Qureg[491]
CX | ( Qureg[491], Qureg[492] )
CX | ( Qureg[492], Qureg[533] )
H | Qureg[534]
CX | ( Qureg[533], Qureg[534] )
Rz(3.722146768227) | Qureg[534]
CX | ( Qureg[533], Qureg[534] )
CX | ( Qureg[492], Qureg[533] )
CX | ( Qureg[491], Qureg[492] )
H | Qureg[492]
Rx(1.570796326795) | Qureg[492]
Rx(10.995574287564) | Qureg[491]
H | Qureg[491]
CX | ( Qureg[491], Qureg[492] )
CX | ( Qureg[492], Qureg[533] )
CX | ( Qureg[533], Qureg[534] )
CX | ( Qureg[529], Qureg[536] )
CX | ( Qureg[528], Qureg[538] )
Rz(1.942062334666) | Qureg[538]
Rz(0.0) | Qureg[536]
CX | ( Qureg[529], Qureg[536] )
CX | ( Qureg[527], Qureg[539] )
CX | ( Qureg[529], Qureg[537] )
CX | ( Qureg[528], Qureg[538] )
CX | ( Qureg[528], Qureg[539] )
Rz(10.326070908424) | Qureg[539]
Rz(8.118508577465) | Qureg[537]
CX | ( Qureg[529], Qureg[537] )
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[529], Qureg[538] )
Rz(3.752427555072) | Qureg[538]
Rz(8.118508577465) | Qureg[536]
CX | ( Qureg[530], Qureg[536] )
CX | ( Qureg[528], Qureg[539] )
CX | ( Qureg[530], Qureg[537] )
CX | ( Qureg[529], Qureg[538] )
CX | ( Qureg[529], Qureg[539] )
Rz(8.401711402408) | Qureg[539]
Rz(0.0) | Qureg[537]
CX | ( Qureg[530], Qureg[537] )
CX | ( Qureg[531], Qureg[535] )
CX | ( Qureg[531], Qureg[536] )
CX | ( Qureg[530], Qureg[538] )
Rz(3.752427555072) | Qureg[536]
CX | ( Qureg[531], Qureg[536] )
Rz(10.135496801543) | Qureg[538]
CX | ( Qureg[531], Qureg[537] )
CX | ( Qureg[529], Qureg[539] )
CX | ( Qureg[530], Qureg[538] )
CX | ( Qureg[530], Qureg[539] )
Rz(10.135496801543) | Qureg[537]
CX | ( Qureg[531], Qureg[537] )
Rz(2.174851406915) | Qureg[539]
CX | ( Qureg[532], Qureg[535] )
Rz(10.326070908424) | Qureg[535]
CX | ( Qureg[532], Qureg[535] )
CX | ( Qureg[532], Qureg[536] )
CX | ( Qureg[531], Qureg[538] )
Rz(8.401711402408) | Qureg[536]
CX | ( Qureg[532], Qureg[536] )
Rz(0.0) | Qureg[538]
CX | ( Qureg[532], Qureg[537] )
CX | ( Qureg[530], Qureg[539] )
CX | ( Qureg[531], Qureg[538] )
CX | ( Qureg[531], Qureg[539] )
Rz(2.174851406915) | Qureg[537]
CX | ( Qureg[532], Qureg[537] )
Rz(7.801550061595) | Qureg[539]
CX | ( Qureg[531], Qureg[539] )
CX | ( Qureg[532], Qureg[538] )
Rz(7.801550061595) | Qureg[538]
CX | ( Qureg[532], Qureg[538] )
CX | ( Qureg[532], Qureg[539] )
Rz(0.0) | Qureg[539]
CX | ( Qureg[532], Qureg[539] )
H | Qureg[535]
H | Qureg[497]
H | Qureg[493]
CX | ( Qureg[493], Qureg[497] )
CX | ( Qureg[497], Qureg[535] )
H | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
Rz(3.722146768227) | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
CX | ( Qureg[497], Qureg[535] )
CX | ( Qureg[493], Qureg[497] )
H | Qureg[535]
Rx(1.570796326795) | Qureg[535]
H | Qureg[497]
Rx(1.570796326795) | Qureg[497]
CX | ( Qureg[493], Qureg[497] )
CX | ( Qureg[497], Qureg[535] )
CX | ( Qureg[535], Qureg[539] )
Rz(8.844223846132) | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
CX | ( Qureg[497], Qureg[535] )
CX | ( Qureg[493], Qureg[497] )
Rx(10.995574287564) | Qureg[497]
H | Qureg[497]
H | Qureg[493]
Rx(1.570796326795) | Qureg[493]
CX | ( Qureg[493], Qureg[497] )
CX | ( Qureg[497], Qureg[535] )
CX | ( Qureg[535], Qureg[539] )
Rz(3.722146768227) | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
CX | ( Qureg[497], Qureg[535] )
CX | ( Qureg[493], Qureg[497] )
Rx(10.995574287564) | Qureg[535]
H | Qureg[497]
H | Qureg[535]
Rx(1.570796326795) | Qureg[497]
CX | ( Qureg[493], Qureg[497] )
CX | ( Qureg[497], Qureg[535] )
CX | ( Qureg[535], Qureg[539] )
Rz(3.722146768227) | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
CX | ( Qureg[497], Qureg[535] )
CX | ( Qureg[493], Qureg[497] )
H | Qureg[535]
H | Qureg[539]
Rx(10.995574287564) | Qureg[497]
Rx(1.570796326795) | Qureg[535]
H | Qureg[497]
Rx(10.995574287564) | Qureg[493]
H | Qureg[493]
CX | ( Qureg[493], Qureg[497] )
CX | ( Qureg[497], Qureg[535] )
Rx(1.570796326795) | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
Rz(3.722146768227) | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
CX | ( Qureg[497], Qureg[535] )
CX | ( Qureg[493], Qureg[497] )
Rx(10.995574287564) | Qureg[535]
H | Qureg[497]
H | Qureg[535]
Rx(1.570796326795) | Qureg[497]
CX | ( Qureg[493], Qureg[497] )
CX | ( Qureg[497], Qureg[535] )
CX | ( Qureg[535], Qureg[539] )
Rz(3.722146768227) | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
CX | ( Qureg[497], Qureg[535] )
CX | ( Qureg[493], Qureg[497] )
Rx(10.995574287564) | Qureg[497]
H | Qureg[497]
H | Qureg[493]
Rx(1.570796326795) | Qureg[493]
CX | ( Qureg[493], Qureg[497] )
CX | ( Qureg[497], Qureg[535] )
CX | ( Qureg[535], Qureg[539] )
Rz(8.844223846132) | Qureg[539]
CX | ( Qureg[535], Qureg[539] )
CX | ( Qureg[497], Qureg[535] )
CX | ( Qureg[493], Qureg[497] )
H | Qureg[536]
H | Qureg[496]
H | Qureg[494]
CX | ( Qureg[494], Qureg[496] )
CX | ( Qureg[496], Qureg[536] )
H | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
Rz(3.722146768227) | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
CX | ( Qureg[496], Qureg[536] )
CX | ( Qureg[494], Qureg[496] )
H | Qureg[536]
Rx(1.570796326795) | Qureg[536]
H | Qureg[496]
Rx(1.570796326795) | Qureg[496]
CX | ( Qureg[494], Qureg[496] )
CX | ( Qureg[496], Qureg[536] )
CX | ( Qureg[536], Qureg[538] )
Rz(8.844223846132) | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
CX | ( Qureg[496], Qureg[536] )
CX | ( Qureg[494], Qureg[496] )
Rx(10.995574287564) | Qureg[496]
H | Qureg[496]
H | Qureg[494]
Rx(1.570796326795) | Qureg[494]
CX | ( Qureg[494], Qureg[496] )
CX | ( Qureg[496], Qureg[536] )
CX | ( Qureg[536], Qureg[538] )
Rz(3.722146768227) | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
CX | ( Qureg[496], Qureg[536] )
CX | ( Qureg[494], Qureg[496] )
Rx(10.995574287564) | Qureg[536]
H | Qureg[496]
H | Qureg[536]
Rx(1.570796326795) | Qureg[496]
CX | ( Qureg[494], Qureg[496] )
CX | ( Qureg[496], Qureg[536] )
CX | ( Qureg[536], Qureg[538] )
Rz(3.722146768227) | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
CX | ( Qureg[496], Qureg[536] )
CX | ( Qureg[494], Qureg[496] )
H | Qureg[536]
H | Qureg[538]
Rx(10.995574287564) | Qureg[496]
Rx(1.570796326795) | Qureg[536]
H | Qureg[496]
Rx(10.995574287564) | Qureg[494]
H | Qureg[494]
CX | ( Qureg[494], Qureg[496] )
CX | ( Qureg[496], Qureg[536] )
Rx(1.570796326795) | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
Rz(3.722146768227) | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
CX | ( Qureg[496], Qureg[536] )
CX | ( Qureg[494], Qureg[496] )
Rx(10.995574287564) | Qureg[536]
H | Qureg[496]
H | Qureg[536]
Rx(1.570796326795) | Qureg[496]
CX | ( Qureg[494], Qureg[496] )
CX | ( Qureg[496], Qureg[536] )
CX | ( Qureg[536], Qureg[538] )
Rz(3.722146768227) | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
CX | ( Qureg[496], Qureg[536] )
CX | ( Qureg[494], Qureg[496] )
Rx(10.995574287564) | Qureg[496]
H | Qureg[496]
H | Qureg[494]
Rx(1.570796326795) | Qureg[494]
CX | ( Qureg[494], Qureg[496] )
CX | ( Qureg[496], Qureg[536] )
CX | ( Qureg[536], Qureg[538] )
Rz(8.844223846132) | Qureg[538]
CX | ( Qureg[536], Qureg[538] )
CX | ( Qureg[496], Qureg[536] )
CX | ( Qureg[494], Qureg[496] )
H | Qureg[505]
H | Qureg[499]
H | Qureg[498]
CX | ( Qureg[498], Qureg[499] )
CX | ( Qureg[499], Qureg[505] )
H | Qureg[506]
CX | ( Qureg[505], Qureg[506] )
Rz(3.722146768227) | Qureg[506]
CX | ( Qureg[505], Qureg[506] )
CX | ( Qureg[499], Qureg[505] )
CX | ( Qureg[498], Qureg[499] )
H | Qureg[505]
Rx(1.570796326795) | Qureg[505]
H | Qureg[499]
Rx(1.570796326795) | Qureg[499]
CX | ( Qureg[498], Qureg[499] )
CX | ( Qureg[499], Qureg[505] )
CX | ( Qureg[505], Qureg[506] )
Rz(8.844223846132) | Qureg[506]
CX | ( Qureg[505], Qureg[506] )
CX | ( Qureg[499], Qureg[505] )
Rx(10.995574287564) | Qureg[505]
H | Qureg[506]
H | Qureg[505]
CX | ( Qureg[499], Qureg[505] )
Rx(1.570796326795) | Qureg[506]
CX | ( Qureg[505], Qureg[506] )
Rz(3.722146768227) | Qureg[506]
CX | ( Qureg[505], Qureg[506] )
CX | ( Qureg[499], Qureg[505] )
CX | ( Qureg[498], Qureg[499] )
H | Qureg[505]
Rx(1.570796326795) | Qureg[505]
Rx(10.995574287564) | Qureg[499]
H | Qureg[499]
CX | ( Qureg[498], Qureg[499] )
CX | ( Qureg[499], Qureg[505] )
CX | ( Qureg[505], Qureg[506] )
Rz(3.722146768227) | Qureg[506]
CX | ( Qureg[505], Qureg[506] )
CX | ( Qureg[499], Qureg[505] )
CX | ( Qureg[498], Qureg[499] )
Rx(10.995574287564) | Qureg[505]
Rx(10.995574287564) | Qureg[506]
H | Qureg[505]
H | Qureg[499]
Rx(1.570796326795) | Qureg[499]
H | Qureg[498]
Rx(1.570796326795) | Qureg[498]
CX | ( Qureg[498], Qureg[499] )
CX | ( Qureg[499], Qureg[505] )
H | Qureg[506]
CX | ( Qureg[505], Qureg[506] )
Rz(3.722146768227) | Qureg[506]
CX | ( Qureg[505], Qureg[506] )
CX | ( Qureg[499], Qureg[505] )
CX | ( Qureg[498], Qureg[499] )
H | Qureg[505]
Rx(1.570796326795) | Qureg[505]
Rx(10.995574287564) | Qureg[499]
H | Qureg[499]
CX | ( Qureg[498], Qureg[499] )
CX | ( Qureg[499], Qureg[505] )
CX | ( Qureg[505], Qureg[506] )
Rz(3.722146768227) | Qureg[506]
CX | ( Qureg[505], Qureg[506] )
CX | ( Qureg[499], Qureg[505] )
Rx(10.995574287564) | Qureg[505]
H | Qureg[506]
H | Qureg[505]
CX | ( Qureg[499], Qureg[505] )
Rx(1.570796326795) | Qureg[506]
CX | ( Qureg[505], Qureg[506] )
Rz(8.844223846132) | Qureg[506]
CX | ( Qureg[505], Qureg[506] )
CX | ( Qureg[499], Qureg[505] )
CX | ( Qureg[498], Qureg[499] )
H | Qureg[511]
H | Qureg[507]
H | Qureg[504]
H | Qureg[500]
CX | ( Qureg[500], Qureg[504] )
CX | ( Qureg[504], Qureg[507] )
CX | ( Qureg[507], Qureg[511] )
Rz(3.722146768227) | Qureg[511]
CX | ( Qureg[507], Qureg[511] )
H | Qureg[511]
CX | ( Qureg[504], Qureg[507] )
CX | ( Qureg[500], Qureg[504] )
H | Qureg[500]
Rx(1.570796326795) | Qureg[500]
CX | ( Qureg[500], Qureg[504] )
CX | ( Qureg[504], Qureg[507] )
Rx(1.570796326795) | Qureg[511]
CX | ( Qureg[507], Qureg[511] )
Rz(8.844223846132) | Qureg[511]
CX | ( Qureg[507], Qureg[511] )
CX | ( Qureg[504], Qureg[507] )
H | Qureg[507]
Rx(10.995574287564) | Qureg[511]
H | Qureg[511]
Rx(1.570796326795) | Qureg[507]
CX | ( Qureg[504], Qureg[507] )
CX | ( Qureg[507], Qureg[511] )
Rz(3.722146768227) | Qureg[511]
CX | ( Qureg[507], Qureg[511] )
H | Qureg[511]
CX | ( Qureg[504], Qureg[507] )
CX | ( Qureg[500], Qureg[504] )
Rx(10.995574287564) | Qureg[500]
H | Qureg[500]
CX | ( Qureg[500], Qureg[504] )
CX | ( Qureg[504], Qureg[507] )
Rx(1.570796326795) | Qureg[511]
CX | ( Qureg[507], Qureg[511] )
Rz(3.722146768227) | Qureg[511]
CX | ( Qureg[507], Qureg[511] )
CX | ( Qureg[504], Qureg[507] )
CX | ( Qureg[500], Qureg[504] )
Rx(10.995574287564) | Qureg[507]
Rx(10.995574287564) | Qureg[511]
H | Qureg[511]
H | Qureg[507]
H | Qureg[504]
Rx(1.570796326795) | Qureg[504]
H | Qureg[500]
Rx(1.570796326795) | Qureg[500]
CX | ( Qureg[500], Qureg[504] )
CX | ( Qureg[504], Qureg[507] )
CX | ( Qureg[507], Qureg[511] )
Rz(3.722146768227) | Qureg[511]
CX | ( Qureg[507], Qureg[511] )
H | Qureg[511]
CX | ( Qureg[504], Qureg[507] )
CX | ( Qureg[500], Qureg[504] )
Rx(10.995574287564) | Qureg[500]
H | Qureg[500]
CX | ( Qureg[500], Qureg[504] )
CX | ( Qureg[504], Qureg[507] )
Rx(1.570796326795) | Qureg[511]
CX | ( Qureg[507], Qureg[511] )
Rz(3.722146768227) | Qureg[511]
CX | ( Qureg[507], Qureg[511] )
CX | ( Qureg[504], Qureg[507] )
H | Qureg[507]
Rx(10.995574287564) | Qureg[511]
H | Qureg[511]
Rx(1.570796326795) | Qureg[507]
CX | ( Qureg[504], Qureg[507] )
CX | ( Qureg[507], Qureg[511] )
H | Qureg[510]
H | Qureg[508]
H | Qureg[503]
H | Qureg[501]
CX | ( Qureg[501], Qureg[503] )
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[508], Qureg[510] )
Rz(3.722146768227) | Qureg[510]
CX | ( Qureg[508], Qureg[510] )
H | Qureg[510]
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[501], Qureg[503] )
H | Qureg[501]
Rx(1.570796326795) | Qureg[501]
CX | ( Qureg[501], Qureg[503] )
CX | ( Qureg[503], Qureg[508] )
Rx(1.570796326795) | Qureg[510]
CX | ( Qureg[508], Qureg[510] )
Rz(8.844223846132) | Qureg[510]
CX | ( Qureg[508], Qureg[510] )
CX | ( Qureg[503], Qureg[508] )
H | Qureg[508]
Rx(10.995574287564) | Qureg[510]
H | Qureg[510]
Rx(1.570796326795) | Qureg[508]
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[508], Qureg[510] )
Rz(3.722146768227) | Qureg[510]
CX | ( Qureg[508], Qureg[510] )
H | Qureg[510]
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[501], Qureg[503] )
Rx(10.995574287564) | Qureg[501]
H | Qureg[501]
CX | ( Qureg[501], Qureg[503] )
CX | ( Qureg[503], Qureg[508] )
Rx(1.570796326795) | Qureg[510]
CX | ( Qureg[508], Qureg[510] )
Rz(3.722146768227) | Qureg[510]
CX | ( Qureg[508], Qureg[510] )
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[501], Qureg[503] )
Rx(10.995574287564) | Qureg[508]
Rx(10.995574287564) | Qureg[510]
H | Qureg[510]
H | Qureg[508]
H | Qureg[503]
Rx(1.570796326795) | Qureg[503]
H | Qureg[501]
Rx(1.570796326795) | Qureg[501]
CX | ( Qureg[501], Qureg[503] )
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[508], Qureg[510] )
Rz(3.722146768227) | Qureg[510]
CX | ( Qureg[508], Qureg[510] )
H | Qureg[510]
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[501], Qureg[503] )
Rx(10.995574287564) | Qureg[501]
H | Qureg[501]
CX | ( Qureg[501], Qureg[503] )
CX | ( Qureg[503], Qureg[508] )
Rx(1.570796326795) | Qureg[510]
CX | ( Qureg[508], Qureg[510] )
Rz(3.722146768227) | Qureg[510]
CX | ( Qureg[508], Qureg[510] )
CX | ( Qureg[503], Qureg[508] )
H | Qureg[508]
Rx(10.995574287564) | Qureg[510]
H | Qureg[510]
Rx(1.570796326795) | Qureg[508]
CX | ( Qureg[503], Qureg[508] )
CX | ( Qureg[508], Qureg[510] )
H | Qureg[519]
H | Qureg[513]
H | Qureg[512]
CX | ( Qureg[512], Qureg[513] )
CX | ( Qureg[513], Qureg[519] )
H | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
Rz(3.722146768227) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
CX | ( Qureg[513], Qureg[519] )
CX | ( Qureg[512], Qureg[513] )
H | Qureg[519]
Rx(1.570796326795) | Qureg[519]
H | Qureg[513]
Rx(1.570796326795) | Qureg[513]
CX | ( Qureg[512], Qureg[513] )
CX | ( Qureg[513], Qureg[519] )
CX | ( Qureg[519], Qureg[520] )
Rz(8.844223846132) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
CX | ( Qureg[513], Qureg[519] )
Rx(10.995574287564) | Qureg[519]
H | Qureg[520]
H | Qureg[519]
CX | ( Qureg[513], Qureg[519] )
Rx(1.570796326795) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
Rz(3.722146768227) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
CX | ( Qureg[513], Qureg[519] )
CX | ( Qureg[512], Qureg[513] )
H | Qureg[519]
Rx(1.570796326795) | Qureg[519]
Rx(10.995574287564) | Qureg[513]
H | Qureg[513]
CX | ( Qureg[512], Qureg[513] )
CX | ( Qureg[513], Qureg[519] )
CX | ( Qureg[519], Qureg[520] )
Rz(3.722146768227) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
CX | ( Qureg[513], Qureg[519] )
CX | ( Qureg[512], Qureg[513] )
Rx(10.995574287564) | Qureg[519]
Rx(10.995574287564) | Qureg[520]
H | Qureg[519]
H | Qureg[513]
Rx(1.570796326795) | Qureg[513]
H | Qureg[512]
Rx(1.570796326795) | Qureg[512]
CX | ( Qureg[512], Qureg[513] )
CX | ( Qureg[513], Qureg[519] )
H | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
Rz(3.722146768227) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
CX | ( Qureg[513], Qureg[519] )
CX | ( Qureg[512], Qureg[513] )
H | Qureg[519]
Rx(1.570796326795) | Qureg[519]
Rx(10.995574287564) | Qureg[513]
H | Qureg[513]
CX | ( Qureg[512], Qureg[513] )
CX | ( Qureg[513], Qureg[519] )
CX | ( Qureg[519], Qureg[520] )
Rz(3.722146768227) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
CX | ( Qureg[513], Qureg[519] )
Rx(10.995574287564) | Qureg[519]
H | Qureg[520]
H | Qureg[519]
CX | ( Qureg[513], Qureg[519] )
Rx(1.570796326795) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
Rz(8.844223846132) | Qureg[520]
CX | ( Qureg[519], Qureg[520] )
CX | ( Qureg[513], Qureg[519] )
CX | ( Qureg[512], Qureg[513] )
H | Qureg[525]
H | Qureg[521]
H | Qureg[518]
H | Qureg[514]
CX | ( Qureg[514], Qureg[518] )
CX | ( Qureg[518], Qureg[521] )
CX | ( Qureg[521], Qureg[525] )
Rz(3.722146768227) | Qureg[525]
CX | ( Qureg[521], Qureg[525] )
H | Qureg[525]
CX | ( Qureg[518], Qureg[521] )
CX | ( Qureg[514], Qureg[518] )
H | Qureg[514]
Rx(1.570796326795) | Qureg[514]
CX | ( Qureg[514], Qureg[518] )
CX | ( Qureg[518], Qureg[521] )
Rx(1.570796326795) | Qureg[525]
CX | ( Qureg[521], Qureg[525] )
Rz(8.844223846132) | Qureg[525]
CX | ( Qureg[521], Qureg[525] )
CX | ( Qureg[518], Qureg[521] )
H | Qureg[521]
Rx(10.995574287564) | Qureg[525]
H | Qureg[525]
Rx(1.570796326795) | Qureg[521]
CX | ( Qureg[518], Qureg[521] )
CX | ( Qureg[521], Qureg[525] )
Rz(3.722146768227) | Qureg[525]
CX | ( Qureg[521], Qureg[525] )
H | Qureg[525]
CX | ( Qureg[518], Qureg[521] )
CX | ( Qureg[514], Qureg[518] )
Rx(10.995574287564) | Qureg[514]
H | Qureg[514]
CX | ( Qureg[514], Qureg[518] )
CX | ( Qureg[518], Qureg[521] )
Rx(1.570796326795) | Qureg[525]
CX | ( Qureg[521], Qureg[525] )
Rz(3.722146768227) | Qureg[525]
CX | ( Qureg[521], Qureg[525] )
CX | ( Qureg[518], Qureg[521] )
CX | ( Qureg[514], Qureg[518] )
Rx(10.995574287564) | Qureg[521]
Rx(10.995574287564) | Qureg[525]
H | Qureg[525]
H | Qureg[521]
H | Qureg[518]
Rx(1.570796326795) | Qureg[518]
H | Qureg[514]
Rx(1.570796326795) | Qureg[514]
CX | ( Qureg[514], Qureg[518] )
