Allocate | Qureg[68]
Rx(10.995574287564) | Qureg[77]
H | Qureg[77]
CX | ( Qureg[76], Qureg[77] )
CX | ( Qureg[77], Qureg[80] )
CX | ( Qureg[80], Qureg[81] )
Rz(0.410044350698) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[77], Qureg[80] )
Rx(10.995574287564) | Qureg[80]
H | Qureg[81]
H | Qureg[80]
CX | ( Qureg[77], Qureg[80] )
Rx(1.570796326795) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
Rz(12.156326263661) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[77], Qureg[80] )
CX | ( Qureg[76], Qureg[77] )
Rx(10.995574287564) | Qureg[82]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
H | Qureg[82]
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
Rx(10.995574287564) | Qureg[78]
H | Qureg[78]
CX | ( Qureg[78], Qureg[79] )
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[82], Qureg[83] )
Rz(0.410044350698) | Qureg[83]
CX | ( Qureg[82], Qureg[83] )
H | Qureg[83]
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[78], Qureg[79] )
H | Qureg[78]
Rx(1.570796326795) | Qureg[78]
CX | ( Qureg[78], Qureg[79] )
CX | ( Qureg[79], Qureg[82] )
Rx(1.570796326795) | Qureg[83]
CX | ( Qureg[82], Qureg[83] )
Rz(12.156326263661) | Qureg[83]
CX | ( Qureg[82], Qureg[83] )
CX | ( Qureg[79], Qureg[82] )
H | Qureg[82]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[82], Qureg[83] )
Rz(0.410044350698) | Qureg[83]
CX | ( Qureg[82], Qureg[83] )
H | Qureg[83]
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[78], Qureg[79] )
Rx(10.995574287564) | Qureg[78]
H | Qureg[78]
CX | ( Qureg[78], Qureg[79] )
CX | ( Qureg[79], Qureg[82] )
Rx(1.570796326795) | Qureg[83]
CX | ( Qureg[82], Qureg[83] )
Rz(0.410044350698) | Qureg[83]
CX | ( Qureg[82], Qureg[83] )
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[78], Qureg[79] )
Rx(10.995574287564) | Qureg[82]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
H | Qureg[82]
H | Qureg[79]
Rx(1.570796326795) | Qureg[79]
H | Qureg[78]
Rx(1.570796326795) | Qureg[78]
CX | ( Qureg[78], Qureg[79] )
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[82], Qureg[83] )
Rz(0.410044350698) | Qureg[83]
CX | ( Qureg[82], Qureg[83] )
H | Qureg[83]
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[78], Qureg[79] )
Rx(10.995574287564) | Qureg[78]
H | Qureg[78]
CX | ( Qureg[78], Qureg[79] )
CX | ( Qureg[79], Qureg[82] )
Rx(1.570796326795) | Qureg[83]
CX | ( Qureg[82], Qureg[83] )
Rz(0.410044350698) | Qureg[83]
CX | ( Qureg[82], Qureg[83] )
CX | ( Qureg[79], Qureg[82] )
H | Qureg[82]
Rx(10.995574287564) | Qureg[83]
H | Qureg[83]
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[82], Qureg[83] )
Rz(12.156326263661) | Qureg[75]
CX | ( Qureg[74], Qureg[75] )
H | Qureg[75]
H | Qureg[80]
Rx(1.570796326795) | Qureg[80]
H | Qureg[77]
CX | ( Qureg[71], Qureg[74] )
Rx(1.570796326795) | Qureg[77]
Rz(12.156326263661) | Qureg[83]
CX | ( Qureg[82], Qureg[83] )
H | Qureg[83]
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[78], Qureg[79] )
CX | ( Qureg[76], Qureg[77] )
H | Qureg[78]
CX | ( Qureg[77], Qureg[80] )
CX | ( Qureg[70], Qureg[71] )
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
CX | ( Qureg[70], Qureg[71] )
CX | ( Qureg[71], Qureg[74] )
H | Qureg[72]
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[74], Qureg[75] )
Rx(1.570796326795) | Qureg[78]
Rx(1.570796326795) | Qureg[72]
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[68], Qureg[69] )
CX | ( Qureg[69], Qureg[72] )
CX | ( Qureg[72], Qureg[73] )
Rz(0.410044350698) | Qureg[75]
CX | ( Qureg[74], Qureg[75] )
Rz(0.410044350698) | Qureg[73]
CX | ( Qureg[71], Qureg[74] )
CX | ( Qureg[80], Qureg[81] )
Rz(0.410044350698) | Qureg[81]
CX | ( Qureg[80], Qureg[81] )
CX | ( Qureg[77], Qureg[80] )
CX | ( Qureg[76], Qureg[77] )
CX | ( Qureg[78], Qureg[79] )
CX | ( Qureg[79], Qureg[82] )
Rx(1.570796326795) | Qureg[83]
CX | ( Qureg[82], Qureg[83] )
Rz(0.410044350698) | Qureg[83]
CX | ( Qureg[82], Qureg[83] )
CX | ( Qureg[79], Qureg[82] )
CX | ( Qureg[78], Qureg[79] )
Rx(10.995574287564) | Qureg[77]
Rx(10.995574287564) | Qureg[78]
Rx(10.995574287564) | Qureg[74]
H | Qureg[77]
H | Qureg[74]
CX | ( Qureg[72], Qureg[73] )
Rx(10.995574287564) | Qureg[73]
H | Qureg[73]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[74], Qureg[77] )
H | Qureg[78]
CX | ( Qureg[77], Qureg[78] )
Rz(0.410044350698) | Qureg[78]
CX | ( Qureg[77], Qureg[78] )
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[73], Qureg[74] )
H | Qureg[77]
H | Qureg[74]
Rx(1.570796326795) | Qureg[77]
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[77], Qureg[78] )
Rz(12.156326263661) | Qureg[78]
CX | ( Qureg[77], Qureg[78] )
CX | ( Qureg[74], Qureg[77] )
Rx(10.995574287564) | Qureg[77]
H | Qureg[78]
H | Qureg[77]
CX | ( Qureg[74], Qureg[77] )
Rx(1.570796326795) | Qureg[78]
CX | ( Qureg[77], Qureg[78] )
Rz(0.410044350698) | Qureg[78]
CX | ( Qureg[77], Qureg[78] )
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[73], Qureg[74] )
H | Qureg[77]
Rx(10.995574287564) | Qureg[74]
Rx(1.570796326795) | Qureg[77]
H | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[77], Qureg[78] )
Rz(0.410044350698) | Qureg[78]
CX | ( Qureg[77], Qureg[78] )
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[73], Qureg[74] )
Rx(10.995574287564) | Qureg[77]
Rx(10.995574287564) | Qureg[78]
H | Qureg[74]
H | Qureg[77]
Rx(1.570796326795) | Qureg[74]
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[74], Qureg[77] )
H | Qureg[78]
CX | ( Qureg[77], Qureg[78] )
Rz(0.410044350698) | Qureg[78]
CX | ( Qureg[77], Qureg[78] )
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[73], Qureg[74] )
H | Qureg[77]
Rx(10.995574287564) | Qureg[74]
Rx(1.570796326795) | Qureg[77]
H | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[77], Qureg[78] )
Rz(0.410044350698) | Qureg[78]
CX | ( Qureg[77], Qureg[78] )
CX | ( Qureg[74], Qureg[77] )
Rx(10.995574287564) | Qureg[77]
H | Qureg[78]
H | Qureg[77]
CX | ( Qureg[74], Qureg[77] )
Rx(1.570796326795) | Qureg[78]
CX | ( Qureg[77], Qureg[78] )
Rz(12.156326263661) | Qureg[78]
CX | ( Qureg[77], Qureg[78] )
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[73], Qureg[74] )
Rx(10.995574287564) | Qureg[76]
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
H | Qureg[76]
Rx(10.995574287564) | Qureg[75]
H | Qureg[75]
CX | ( Qureg[69], Qureg[72] )
Rx(10.995574287564) | Qureg[72]
H | Qureg[72]
CX | ( Qureg[72], Qureg[75] )
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[79] )
Rz(0.410044350698) | Qureg[79]
CX | ( Qureg[76], Qureg[79] )
H | Qureg[79]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[72], Qureg[75] )
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[72], Qureg[75] )
CX | ( Qureg[75], Qureg[76] )
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[76], Qureg[79] )
Rz(12.156326263661) | Qureg[79]
CX | ( Qureg[76], Qureg[79] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[76]
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
Rx(1.570796326795) | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[79] )
Rz(0.410044350698) | Qureg[79]
CX | ( Qureg[76], Qureg[79] )
H | Qureg[79]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[72], Qureg[75] )
Rx(10.995574287564) | Qureg[72]
H | Qureg[72]
CX | ( Qureg[72], Qureg[75] )
CX | ( Qureg[75], Qureg[76] )
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[76], Qureg[79] )
Rz(0.410044350698) | Qureg[79]
CX | ( Qureg[76], Qureg[79] )
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[72], Qureg[75] )
Rx(10.995574287564) | Qureg[76]
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
H | Qureg[76]
H | Qureg[75]
Rx(1.570796326795) | Qureg[75]
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[72], Qureg[75] )
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[79] )
Rz(0.410044350698) | Qureg[79]
CX | ( Qureg[76], Qureg[79] )
H | Qureg[79]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[72], Qureg[75] )
Rx(10.995574287564) | Qureg[72]
H | Qureg[72]
CX | ( Qureg[72], Qureg[75] )
CX | ( Qureg[75], Qureg[76] )
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[76], Qureg[79] )
Rz(0.410044350698) | Qureg[79]
CX | ( Qureg[76], Qureg[79] )
CX | ( Qureg[75], Qureg[76] )
H | Qureg[76]
Rx(10.995574287564) | Qureg[79]
H | Qureg[79]
Rx(1.570796326795) | Qureg[76]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[76], Qureg[79] )
CX | ( Qureg[70], Qureg[71] )
Rx(10.995574287564) | Qureg[81]
Rx(10.995574287564) | Qureg[82]
H | Qureg[82]
Rx(10.995574287564) | Qureg[70]
H | Qureg[81]
H | Qureg[70]
CX | ( Qureg[68], Qureg[69] )
Rx(10.995574287564) | Qureg[69]
H | Qureg[69]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[70], Qureg[81] )
CX | ( Qureg[81], Qureg[82] )
Rz(0.410044350698) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
H | Qureg[82]
CX | ( Qureg[70], Qureg[81] )
CX | ( Qureg[69], Qureg[70] )
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[70], Qureg[81] )
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
Rz(12.156326263661) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
CX | ( Qureg[70], Qureg[81] )
CX | ( Qureg[69], Qureg[70] )
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
Rx(10.995574287564) | Qureg[69]
H | Qureg[69]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[70], Qureg[81] )
CX | ( Qureg[81], Qureg[82] )
Rz(0.410044350698) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
Rx(10.995574287564) | Qureg[82]
CX | ( Qureg[70], Qureg[81] )
CX | ( Qureg[69], Qureg[70] )
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[70], Qureg[81] )
H | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
Rz(0.410044350698) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
CX | ( Qureg[70], Qureg[81] )
CX | ( Qureg[69], Qureg[70] )
H | Qureg[81]
H | Qureg[82]
Rx(1.570796326795) | Qureg[82]
Rx(10.995574287564) | Qureg[70]
Rx(1.570796326795) | Qureg[81]
H | Qureg[70]
Rx(10.995574287564) | Qureg[69]
H | Qureg[69]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[70], Qureg[81] )
CX | ( Qureg[81], Qureg[82] )
Rz(0.410044350698) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
Rx(10.995574287564) | Qureg[82]
CX | ( Qureg[70], Qureg[81] )
CX | ( Qureg[69], Qureg[70] )
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[70], Qureg[81] )
H | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
Rz(0.410044350698) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
CX | ( Qureg[70], Qureg[81] )
CX | ( Qureg[69], Qureg[70] )
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
Rx(10.995574287564) | Qureg[69]
H | Qureg[69]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[70], Qureg[81] )
CX | ( Qureg[81], Qureg[82] )
Rx(10.995574287564) | Qureg[80]
Rx(10.995574287564) | Qureg[83]
H | Qureg[80]
Rx(10.995574287564) | Qureg[71]
H | Qureg[71]
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[71], Qureg[80] )
H | Qureg[83]
CX | ( Qureg[80], Qureg[83] )
Rz(0.410044350698) | Qureg[83]
CX | ( Qureg[80], Qureg[83] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[68], Qureg[71] )
H | Qureg[80]
Rx(1.570796326795) | Qureg[80]
H | Qureg[71]
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[80], Qureg[83] )
Rz(12.156326263661) | Qureg[83]
CX | ( Qureg[80], Qureg[83] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[68], Qureg[71] )
Rx(10.995574287564) | Qureg[71]
H | Qureg[71]
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[80], Qureg[83] )
Rz(0.410044350698) | Qureg[83]
CX | ( Qureg[80], Qureg[83] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[68], Qureg[71] )
Rx(10.995574287564) | Qureg[80]
H | Qureg[71]
H | Qureg[80]
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[80], Qureg[83] )
Rz(0.410044350698) | Qureg[83]
CX | ( Qureg[80], Qureg[83] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[68], Qureg[71] )
H | Qureg[80]
H | Qureg[83]
Rx(10.995574287564) | Qureg[71]
Rx(1.570796326795) | Qureg[80]
H | Qureg[71]
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[71], Qureg[80] )
Rx(1.570796326795) | Qureg[83]
CX | ( Qureg[80], Qureg[83] )
Rz(0.410044350698) | Qureg[83]
CX | ( Qureg[80], Qureg[83] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[68], Qureg[71] )
Rx(10.995574287564) | Qureg[80]
H | Qureg[71]
H | Qureg[80]
Rx(1.570796326795) | Qureg[71]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[80], Qureg[83] )
Rz(0.410044350698) | Qureg[83]
CX | ( Qureg[80], Qureg[83] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[68], Qureg[71] )
Rx(10.995574287564) | Qureg[71]
H | Qureg[71]
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[80], Qureg[83] )
Rz(12.156326263661) | Qureg[83]
CX | ( Qureg[80], Qureg[83] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[68], Qureg[71] )
Rz(12.156326263661) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
H | Qureg[82]
CX | ( Qureg[70], Qureg[81] )
CX | ( Qureg[69], Qureg[70] )
H | Qureg[77]
H | Qureg[74]
Rx(1.570796326795) | Qureg[77]
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[70], Qureg[81] )
CX | ( Qureg[74], Qureg[77] )
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
Rz(0.410044350698) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
CX | ( Qureg[70], Qureg[81] )
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[77], Qureg[78] )
Rz(0.410044350698) | Qureg[78]
CX | ( Qureg[77], Qureg[78] )
CX | ( Qureg[74], Qureg[77] )
CX | ( Qureg[73], Qureg[74] )
Rx(10.995574287564) | Qureg[74]
Rx(10.995574287564) | Qureg[73]
H | Qureg[73]
Rx(10.995574287564) | Qureg[70]
H | Qureg[70]
Rx(10.995574287564) | Qureg[69]
H | Qureg[69]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[70], Qureg[73] )
H | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
Rz(0.410044350698) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[70], Qureg[73] )
CX | ( Qureg[69], Qureg[70] )
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[70], Qureg[73] )
CX | ( Qureg[73], Qureg[74] )
Rz(12.156326263661) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[70], Qureg[73] )
Rx(10.995574287564) | Qureg[73]
H | Qureg[74]
H | Qureg[73]
CX | ( Qureg[70], Qureg[73] )
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
Rz(0.410044350698) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[70], Qureg[73] )
CX | ( Qureg[69], Qureg[70] )
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
Rx(10.995574287564) | Qureg[70]
H | Qureg[70]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[70], Qureg[73] )
CX | ( Qureg[73], Qureg[74] )
Rz(0.410044350698) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[70], Qureg[73] )
CX | ( Qureg[69], Qureg[70] )
Rx(10.995574287564) | Qureg[73]
Rx(10.995574287564) | Qureg[74]
H | Qureg[73]
H | Qureg[70]
Rx(1.570796326795) | Qureg[70]
H | Qureg[69]
Rx(1.570796326795) | Qureg[69]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[70], Qureg[73] )
H | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
Rz(0.410044350698) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[70], Qureg[73] )
CX | ( Qureg[69], Qureg[70] )
H | Qureg[73]
Rx(1.570796326795) | Qureg[73]
Rx(10.995574287564) | Qureg[70]
H | Qureg[70]
CX | ( Qureg[69], Qureg[70] )
CX | ( Qureg[70], Qureg[73] )
CX | ( Qureg[73], Qureg[74] )
Rz(0.410044350698) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[70], Qureg[73] )
Rx(10.995574287564) | Qureg[73]
H | Qureg[74]
H | Qureg[73]
CX | ( Qureg[70], Qureg[73] )
Rx(1.570796326795) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
Rz(12.156326263661) | Qureg[74]
CX | ( Qureg[73], Qureg[74] )
CX | ( Qureg[70], Qureg[73] )
CX | ( Qureg[69], Qureg[70] )
H | Qureg[80]
H | Qureg[71]
Rx(1.570796326795) | Qureg[80]
Rx(1.570796326795) | Qureg[71]
Rz(12.156326263661) | Qureg[79]
CX | ( Qureg[76], Qureg[79] )
H | Qureg[79]
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[72], Qureg[75] )
H | Qureg[72]
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[72], Qureg[75] )
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[80], Qureg[83] )
Rz(0.410044350698) | Qureg[83]
CX | ( Qureg[80], Qureg[83] )
CX | ( Qureg[71], Qureg[80] )
CX | ( Qureg[68], Qureg[71] )
Rx(1.570796326795) | Qureg[79]
CX | ( Qureg[76], Qureg[79] )
Rz(0.410044350698) | Qureg[79]
CX | ( Qureg[76], Qureg[79] )
CX | ( Qureg[75], Qureg[76] )
CX | ( Qureg[72], Qureg[75] )
Rx(10.995574287564) | Qureg[75]
Rx(10.995574287564) | Qureg[72]
H | Qureg[75]
H | Qureg[72]
Rx(10.995574287564) | Qureg[71]
H | Qureg[71]
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[71], Qureg[72] )
CX | ( Qureg[72], Qureg[75] )
Rz(0.410044350698) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
H | Qureg[75]
CX | ( Qureg[71], Qureg[72] )
CX | ( Qureg[68], Qureg[71] )
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[71], Qureg[72] )
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
Rz(12.156326263661) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
CX | ( Qureg[71], Qureg[72] )
Rx(10.995574287564) | Qureg[75]
H | Qureg[72]
H | Qureg[75]
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[71], Qureg[72] )
CX | ( Qureg[72], Qureg[75] )
Rz(0.410044350698) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
H | Qureg[75]
CX | ( Qureg[71], Qureg[72] )
CX | ( Qureg[68], Qureg[71] )
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[71], Qureg[72] )
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
Rz(0.410044350698) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
CX | ( Qureg[71], Qureg[72] )
CX | ( Qureg[68], Qureg[71] )
Rx(10.995574287564) | Qureg[75]
Rx(10.995574287564) | Qureg[72]
H | Qureg[75]
H | Qureg[72]
H | Qureg[71]
Rx(1.570796326795) | Qureg[71]
H | Qureg[68]
Rx(1.570796326795) | Qureg[68]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[71], Qureg[72] )
CX | ( Qureg[72], Qureg[75] )
Rz(0.410044350698) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
H | Qureg[75]
CX | ( Qureg[71], Qureg[72] )
CX | ( Qureg[68], Qureg[71] )
Rx(10.995574287564) | Qureg[68]
H | Qureg[68]
CX | ( Qureg[68], Qureg[71] )
CX | ( Qureg[71], Qureg[72] )
Rx(1.570796326795) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
Rz(0.410044350698) | Qureg[75]
CX | ( Qureg[72], Qureg[75] )
CX | ( Qureg[71], Qureg[72] )
Rx(10.995574287564) | Qureg[75]
H | Qureg[72]
H | Qureg[75]
Rx(1.570796326795) | Qureg[72]
CX | ( Qureg[71], Qureg[72] )
CX | ( Qureg[72], Qureg[75] )
Rx(10.995574287564) | Qureg[81]
Rx(10.995574287564) | Qureg[82]
H | Qureg[81]
Rx(10.995574287564) | Qureg[78]
H | Qureg[78]
Rx(10.995574287564) | Qureg[77]
H | Qureg[77]
CX | ( Qureg[77], Qureg[78] )
CX | ( Qureg[78], Qureg[81] )
H | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
Rz(0.410044350698) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
CX | ( Qureg[78], Qureg[81] )
CX | ( Qureg[77], Qureg[78] )
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
H | Qureg[78]
Rx(1.570796326795) | Qureg[78]
CX | ( Qureg[77], Qureg[78] )
CX | ( Qureg[78], Qureg[81] )
CX | ( Qureg[81], Qureg[82] )
Rz(12.156326263661) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
CX | ( Qureg[78], Qureg[81] )
Rx(10.995574287564) | Qureg[81]
H | Qureg[82]
H | Qureg[81]
CX | ( Qureg[78], Qureg[81] )
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
Rz(0.410044350698) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
CX | ( Qureg[78], Qureg[81] )
CX | ( Qureg[77], Qureg[78] )
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
Rx(10.995574287564) | Qureg[78]
H | Qureg[78]
CX | ( Qureg[77], Qureg[78] )
CX | ( Qureg[78], Qureg[81] )
CX | ( Qureg[81], Qureg[82] )
Rz(0.410044350698) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
CX | ( Qureg[78], Qureg[81] )
CX | ( Qureg[77], Qureg[78] )
Rx(10.995574287564) | Qureg[81]
Rx(10.995574287564) | Qureg[82]
H | Qureg[81]
H | Qureg[78]
Rx(1.570796326795) | Qureg[78]
H | Qureg[77]
Rx(1.570796326795) | Qureg[77]
CX | ( Qureg[77], Qureg[78] )
CX | ( Qureg[78], Qureg[81] )
H | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
Rz(0.410044350698) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
CX | ( Qureg[78], Qureg[81] )
CX | ( Qureg[77], Qureg[78] )
H | Qureg[81]
Rx(1.570796326795) | Qureg[81]
Rx(10.995574287564) | Qureg[78]
H | Qureg[78]
CX | ( Qureg[77], Qureg[78] )
CX | ( Qureg[78], Qureg[81] )
CX | ( Qureg[81], Qureg[82] )
Rz(0.410044350698) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
CX | ( Qureg[78], Qureg[81] )
Rx(10.995574287564) | Qureg[81]
H | Qureg[82]
H | Qureg[81]
CX | ( Qureg[78], Qureg[81] )
Rx(1.570796326795) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
Rz(12.156326263661) | Qureg[82]
CX | ( Qureg[81], Qureg[82] )
CX | ( Qureg[78], Qureg[81] )
CX | ( Qureg[77], Qureg[78] )
