Allocate | Qureg[0]
CX | ( Qureg[14], Qureg[17] )
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[5], Qureg[8] )
H | Qureg[14]
Rx(1.570796326795) | Qureg[14]
Rx(10.995574287564) | Qureg[8]
H | Qureg[8]
CX | ( Qureg[5], Qureg[8] )
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[14], Qureg[17] )
Rz(1.098959800531) | Qureg[17]
CX | ( Qureg[14], Qureg[17] )
CX | ( Qureg[8], Qureg[14] )
Rx(10.995574287564) | Qureg[14]
H | Qureg[17]
H | Qureg[14]
CX | ( Qureg[8], Qureg[14] )
Rx(1.570796326795) | Qureg[17]
CX | ( Qureg[14], Qureg[17] )
Rz(11.467410813828) | Qureg[17]
CX | ( Qureg[14], Qureg[17] )
CX | ( Qureg[8], Qureg[14] )
CX | ( Qureg[5], Qureg[8] )
Rz(11.467410813828) | Qureg[22]
CX | ( Qureg[18], Qureg[22] )
H | Qureg[22]
CX | ( Qureg[13], Qureg[18] )
CX | ( Qureg[9], Qureg[13] )
H | Qureg[9]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[13], Qureg[18] )
CX | ( Qureg[0], Qureg[4] )
Rx(1.570796326795) | Qureg[22]
CX | ( Qureg[18], Qureg[22] )
Rz(1.098959800531) | Qureg[22]
CX | ( Qureg[18], Qureg[22] )
CX | ( Qureg[13], Qureg[18] )
CX | ( Qureg[9], Qureg[13] )
Rx(10.995574287564) | Qureg[13]
Rx(10.995574287564) | Qureg[9]
H | Qureg[13]
H | Qureg[9]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[4] )
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[9], Qureg[13] )
Rz(1.098959800531) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
H | Qureg[13]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[0], Qureg[4] )
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[4] )
CX | ( Qureg[4], Qureg[9] )
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
Rz(11.467410813828) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[4], Qureg[9] )
Rx(10.995574287564) | Qureg[13]
H | Qureg[9]
H | Qureg[13]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[9], Qureg[13] )
Rz(1.098959800531) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
H | Qureg[13]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[0], Qureg[4] )
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[4] )
CX | ( Qureg[4], Qureg[9] )
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
Rz(1.098959800531) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[0], Qureg[4] )
Rx(10.995574287564) | Qureg[13]
Rx(10.995574287564) | Qureg[9]
H | Qureg[13]
H | Qureg[9]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
CX | ( Qureg[0], Qureg[4] )
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[9], Qureg[13] )
Rz(1.098959800531) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
H | Qureg[13]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[0], Qureg[4] )
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
CX | ( Qureg[0], Qureg[4] )
CX | ( Qureg[4], Qureg[9] )
Rx(1.570796326795) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
Rz(1.098959800531) | Qureg[13]
CX | ( Qureg[9], Qureg[13] )
CX | ( Qureg[4], Qureg[9] )
Rx(10.995574287564) | Qureg[13]
H | Qureg[9]
H | Qureg[13]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[4], Qureg[9] )
CX | ( Qureg[9], Qureg[13] )
Rz(11.467410813828) | Qureg[21]
CX | ( Qureg[19], Qureg[21] )
H | Qureg[21]
CX | ( Qureg[12], Qureg[19] )
CX | ( Qureg[10], Qureg[12] )
H | Qureg[10]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[12], Qureg[19] )
CX | ( Qureg[1], Qureg[3] )
Rx(1.570796326795) | Qureg[21]
CX | ( Qureg[19], Qureg[21] )
Rz(1.098959800531) | Qureg[21]
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[12], Qureg[19] )
CX | ( Qureg[10], Qureg[12] )
Rx(10.995574287564) | Qureg[12]
Rx(10.995574287564) | Qureg[10]
H | Qureg[12]
H | Qureg[10]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[12] )
Rz(1.098959800531) | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
H | Qureg[12]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[1], Qureg[3] )
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
Rz(11.467410813828) | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[3], Qureg[10] )
Rx(10.995574287564) | Qureg[12]
H | Qureg[10]
H | Qureg[12]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[12] )
Rz(1.098959800531) | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
H | Qureg[12]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[1], Qureg[3] )
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
Rz(1.098959800531) | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[1], Qureg[3] )
Rx(10.995574287564) | Qureg[12]
Rx(10.995574287564) | Qureg[10]
H | Qureg[12]
H | Qureg[10]
H | Qureg[3]
Rx(1.570796326795) | Qureg[3]
H | Qureg[1]
Rx(1.570796326795) | Qureg[1]
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[12] )
Rz(1.098959800531) | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
H | Qureg[12]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[1], Qureg[3] )
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
CX | ( Qureg[1], Qureg[3] )
CX | ( Qureg[3], Qureg[10] )
Rx(1.570796326795) | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
Rz(1.098959800531) | Qureg[12]
CX | ( Qureg[10], Qureg[12] )
CX | ( Qureg[3], Qureg[10] )
Rx(10.995574287564) | Qureg[12]
H | Qureg[10]
H | Qureg[12]
Rx(1.570796326795) | Qureg[10]
CX | ( Qureg[3], Qureg[10] )
CX | ( Qureg[10], Qureg[12] )
H | Qureg[42]
Rx(1.570796326795) | Qureg[42]
H | Qureg[34]
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[34], Qureg[42] )
CX | ( Qureg[42], Qureg[43] )
Rz(1.098959800531) | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
CX | ( Qureg[34], Qureg[42] )
CX | ( Qureg[33], Qureg[34] )
Rx(10.995574287564) | Qureg[34]
Rx(10.995574287564) | Qureg[33]
H | Qureg[33]
Rx(10.995574287564) | Qureg[25]
H | Qureg[25]
Rx(10.995574287564) | Qureg[24]
H | Qureg[24]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[25], Qureg[33] )
H | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(1.098959800531) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[25], Qureg[33] )
CX | ( Qureg[24], Qureg[25] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[25], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(11.467410813828) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[25], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[34]
H | Qureg[33]
CX | ( Qureg[25], Qureg[33] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(1.098959800531) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[25], Qureg[33] )
CX | ( Qureg[24], Qureg[25] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
Rx(10.995574287564) | Qureg[25]
H | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[25], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(1.098959800531) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[25], Qureg[33] )
CX | ( Qureg[24], Qureg[25] )
Rx(10.995574287564) | Qureg[33]
Rx(10.995574287564) | Qureg[34]
H | Qureg[33]
H | Qureg[25]
Rx(1.570796326795) | Qureg[25]
H | Qureg[24]
Rx(1.570796326795) | Qureg[24]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[25], Qureg[33] )
H | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(1.098959800531) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[25], Qureg[33] )
CX | ( Qureg[24], Qureg[25] )
H | Qureg[33]
Rx(1.570796326795) | Qureg[33]
Rx(10.995574287564) | Qureg[25]
H | Qureg[25]
CX | ( Qureg[24], Qureg[25] )
CX | ( Qureg[25], Qureg[33] )
CX | ( Qureg[33], Qureg[34] )
Rz(1.098959800531) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[25], Qureg[33] )
Rx(10.995574287564) | Qureg[33]
H | Qureg[34]
H | Qureg[33]
CX | ( Qureg[25], Qureg[33] )
Rx(1.570796326795) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
Rz(11.467410813828) | Qureg[34]
CX | ( Qureg[33], Qureg[34] )
CX | ( Qureg[25], Qureg[33] )
CX | ( Qureg[24], Qureg[25] )
H | Qureg[41]
Rx(1.570796326795) | Qureg[41]
H | Qureg[35]
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[32], Qureg[35] )
CX | ( Qureg[35], Qureg[41] )
CX | ( Qureg[41], Qureg[44] )
Rz(1.098959800531) | Qureg[44]
CX | ( Qureg[41], Qureg[44] )
CX | ( Qureg[35], Qureg[41] )
CX | ( Qureg[32], Qureg[35] )
Rx(10.995574287564) | Qureg[35]
Rx(10.995574287564) | Qureg[32]
H | Qureg[32]
Rx(10.995574287564) | Qureg[26]
H | Qureg[26]
Rx(10.995574287564) | Qureg[23]
H | Qureg[23]
CX | ( Qureg[23], Qureg[26] )
CX | ( Qureg[26], Qureg[32] )
H | Qureg[35]
CX | ( Qureg[32], Qureg[35] )
Rz(1.098959800531) | Qureg[35]
CX | ( Qureg[32], Qureg[35] )
CX | ( Qureg[26], Qureg[32] )
CX | ( Qureg[23], Qureg[26] )
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
H | Qureg[26]
Rx(1.570796326795) | Qureg[26]
CX | ( Qureg[23], Qureg[26] )
CX | ( Qureg[26], Qureg[32] )
CX | ( Qureg[32], Qureg[35] )
Rz(11.467410813828) | Qureg[35]
CX | ( Qureg[32], Qureg[35] )
CX | ( Qureg[26], Qureg[32] )
Rx(10.995574287564) | Qureg[32]
H | Qureg[35]
H | Qureg[32]
CX | ( Qureg[26], Qureg[32] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[32], Qureg[35] )
Rz(1.098959800531) | Qureg[35]
CX | ( Qureg[32], Qureg[35] )
CX | ( Qureg[26], Qureg[32] )
CX | ( Qureg[23], Qureg[26] )
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
Rx(10.995574287564) | Qureg[26]
H | Qureg[26]
CX | ( Qureg[23], Qureg[26] )
CX | ( Qureg[26], Qureg[32] )
CX | ( Qureg[32], Qureg[35] )
Rz(1.098959800531) | Qureg[35]
CX | ( Qureg[32], Qureg[35] )
CX | ( Qureg[26], Qureg[32] )
CX | ( Qureg[23], Qureg[26] )
Rx(10.995574287564) | Qureg[32]
Rx(10.995574287564) | Qureg[35]
H | Qureg[32]
H | Qureg[26]
Rx(1.570796326795) | Qureg[26]
H | Qureg[23]
Rx(1.570796326795) | Qureg[23]
CX | ( Qureg[23], Qureg[26] )
CX | ( Qureg[26], Qureg[32] )
H | Qureg[35]
CX | ( Qureg[32], Qureg[35] )
Rz(1.098959800531) | Qureg[35]
CX | ( Qureg[32], Qureg[35] )
CX | ( Qureg[26], Qureg[32] )
CX | ( Qureg[23], Qureg[26] )
H | Qureg[32]
Rx(1.570796326795) | Qureg[32]
Rx(10.995574287564) | Qureg[26]
H | Qureg[26]
CX | ( Qureg[23], Qureg[26] )
CX | ( Qureg[26], Qureg[32] )
CX | ( Qureg[32], Qureg[35] )
Rz(1.098959800531) | Qureg[35]
CX | ( Qureg[32], Qureg[35] )
CX | ( Qureg[26], Qureg[32] )
Rx(10.995574287564) | Qureg[32]
H | Qureg[35]
H | Qureg[32]
CX | ( Qureg[26], Qureg[32] )
Rx(1.570796326795) | Qureg[35]
CX | ( Qureg[32], Qureg[35] )
Rz(11.467410813828) | Qureg[35]
CX | ( Qureg[32], Qureg[35] )
CX | ( Qureg[26], Qureg[32] )
CX | ( Qureg[23], Qureg[26] )
Rz(11.467410813828) | Qureg[40]
CX | ( Qureg[36], Qureg[40] )
H | Qureg[40]
CX | ( Qureg[31], Qureg[36] )
CX | ( Qureg[27], Qureg[31] )
H | Qureg[27]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[27], Qureg[31] )
CX | ( Qureg[31], Qureg[36] )
Rx(1.570796326795) | Qureg[40]
CX | ( Qureg[36], Qureg[40] )
Rz(1.098959800531) | Qureg[40]
CX | ( Qureg[36], Qureg[40] )
CX | ( Qureg[31], Qureg[36] )
CX | ( Qureg[27], Qureg[31] )
Rx(10.995574287564) | Qureg[31]
Rx(10.995574287564) | Qureg[27]
H | Qureg[31]
H | Qureg[27]
Rx(10.995574287564) | Qureg[22]
H | Qureg[22]
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[22] )
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[27], Qureg[31] )
Rz(1.098959800531) | Qureg[31]
CX | ( Qureg[27], Qureg[31] )
H | Qureg[31]
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[18], Qureg[22] )
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[22] )
CX | ( Qureg[22], Qureg[27] )
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[27], Qureg[31] )
Rz(11.467410813828) | Qureg[31]
CX | ( Qureg[27], Qureg[31] )
CX | ( Qureg[22], Qureg[27] )
Rx(10.995574287564) | Qureg[31]
H | Qureg[27]
H | Qureg[31]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[27], Qureg[31] )
Rz(1.098959800531) | Qureg[31]
CX | ( Qureg[27], Qureg[31] )
H | Qureg[31]
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[18], Qureg[22] )
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[22] )
CX | ( Qureg[22], Qureg[27] )
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[27], Qureg[31] )
Rz(1.098959800531) | Qureg[31]
CX | ( Qureg[27], Qureg[31] )
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[18], Qureg[22] )
Rx(10.995574287564) | Qureg[31]
Rx(10.995574287564) | Qureg[27]
H | Qureg[31]
H | Qureg[27]
H | Qureg[22]
Rx(1.570796326795) | Qureg[22]
H | Qureg[18]
Rx(1.570796326795) | Qureg[18]
CX | ( Qureg[18], Qureg[22] )
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[27], Qureg[31] )
Rz(1.098959800531) | Qureg[31]
CX | ( Qureg[27], Qureg[31] )
H | Qureg[31]
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[18], Qureg[22] )
Rx(10.995574287564) | Qureg[18]
H | Qureg[18]
CX | ( Qureg[18], Qureg[22] )
CX | ( Qureg[22], Qureg[27] )
Rx(1.570796326795) | Qureg[31]
CX | ( Qureg[27], Qureg[31] )
Rz(1.098959800531) | Qureg[31]
CX | ( Qureg[27], Qureg[31] )
CX | ( Qureg[22], Qureg[27] )
Rx(10.995574287564) | Qureg[31]
H | Qureg[27]
H | Qureg[31]
Rx(1.570796326795) | Qureg[27]
CX | ( Qureg[22], Qureg[27] )
CX | ( Qureg[27], Qureg[31] )
Rz(11.467410813828) | Qureg[39]
CX | ( Qureg[37], Qureg[39] )
H | Qureg[39]
CX | ( Qureg[30], Qureg[37] )
CX | ( Qureg[28], Qureg[30] )
H | Qureg[28]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[30], Qureg[37] )
Rx(1.570796326795) | Qureg[39]
CX | ( Qureg[37], Qureg[39] )
Rz(1.098959800531) | Qureg[39]
CX | ( Qureg[37], Qureg[39] )
CX | ( Qureg[30], Qureg[37] )
CX | ( Qureg[28], Qureg[30] )
Rx(10.995574287564) | Qureg[30]
Rx(10.995574287564) | Qureg[28]
H | Qureg[30]
H | Qureg[28]
Rx(10.995574287564) | Qureg[21]
H | Qureg[21]
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
Rz(1.098959800531) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
H | Qureg[30]
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[19], Qureg[21] )
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[21], Qureg[28] )
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
Rz(11.467410813828) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[21], Qureg[28] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[28]
H | Qureg[30]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
Rz(1.098959800531) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
H | Qureg[30]
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[19], Qureg[21] )
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[21], Qureg[28] )
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
Rz(1.098959800531) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[19], Qureg[21] )
Rx(10.995574287564) | Qureg[30]
Rx(10.995574287564) | Qureg[28]
H | Qureg[30]
H | Qureg[28]
H | Qureg[21]
Rx(1.570796326795) | Qureg[21]
H | Qureg[19]
Rx(1.570796326795) | Qureg[19]
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
Rz(1.098959800531) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
H | Qureg[30]
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[19], Qureg[21] )
Rx(10.995574287564) | Qureg[19]
H | Qureg[19]
CX | ( Qureg[19], Qureg[21] )
CX | ( Qureg[21], Qureg[28] )
Rx(1.570796326795) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
Rz(1.098959800531) | Qureg[30]
CX | ( Qureg[28], Qureg[30] )
CX | ( Qureg[21], Qureg[28] )
Rx(10.995574287564) | Qureg[30]
H | Qureg[28]
H | Qureg[30]
Rx(1.570796326795) | Qureg[28]
CX | ( Qureg[21], Qureg[28] )
CX | ( Qureg[28], Qureg[30] )
H | Qureg[60]
Rx(1.570796326795) | Qureg[60]
H | Qureg[52]
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[51], Qureg[52] )
CX | ( Qureg[52], Qureg[60] )
CX | ( Qureg[60], Qureg[61] )
Rz(1.098959800531) | Qureg[61]
CX | ( Qureg[60], Qureg[61] )
CX | ( Qureg[52], Qureg[60] )
CX | ( Qureg[51], Qureg[52] )
Rx(10.995574287564) | Qureg[52]
Rx(10.995574287564) | Qureg[51]
H | Qureg[51]
Rx(10.995574287564) | Qureg[43]
H | Qureg[43]
Rx(10.995574287564) | Qureg[42]
H | Qureg[42]
CX | ( Qureg[42], Qureg[43] )
CX | ( Qureg[43], Qureg[51] )
H | Qureg[52]
CX | ( Qureg[51], Qureg[52] )
Rz(1.098959800531) | Qureg[52]
CX | ( Qureg[51], Qureg[52] )
CX | ( Qureg[43], Qureg[51] )
CX | ( Qureg[42], Qureg[43] )
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
H | Qureg[43]
Rx(1.570796326795) | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
CX | ( Qureg[43], Qureg[51] )
CX | ( Qureg[51], Qureg[52] )
Rz(11.467410813828) | Qureg[52]
CX | ( Qureg[51], Qureg[52] )
CX | ( Qureg[43], Qureg[51] )
Rx(10.995574287564) | Qureg[51]
H | Qureg[52]
H | Qureg[51]
CX | ( Qureg[43], Qureg[51] )
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[51], Qureg[52] )
Rz(1.098959800531) | Qureg[52]
CX | ( Qureg[51], Qureg[52] )
CX | ( Qureg[43], Qureg[51] )
CX | ( Qureg[42], Qureg[43] )
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
Rx(10.995574287564) | Qureg[43]
H | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
CX | ( Qureg[43], Qureg[51] )
CX | ( Qureg[51], Qureg[52] )
Rz(1.098959800531) | Qureg[52]
CX | ( Qureg[51], Qureg[52] )
CX | ( Qureg[43], Qureg[51] )
CX | ( Qureg[42], Qureg[43] )
Rx(10.995574287564) | Qureg[51]
Rx(10.995574287564) | Qureg[52]
H | Qureg[51]
H | Qureg[43]
Rx(1.570796326795) | Qureg[43]
H | Qureg[42]
Rx(1.570796326795) | Qureg[42]
CX | ( Qureg[42], Qureg[43] )
CX | ( Qureg[43], Qureg[51] )
H | Qureg[52]
CX | ( Qureg[51], Qureg[52] )
Rz(1.098959800531) | Qureg[52]
CX | ( Qureg[51], Qureg[52] )
CX | ( Qureg[43], Qureg[51] )
CX | ( Qureg[42], Qureg[43] )
H | Qureg[51]
Rx(1.570796326795) | Qureg[51]
Rx(10.995574287564) | Qureg[43]
H | Qureg[43]
CX | ( Qureg[42], Qureg[43] )
CX | ( Qureg[43], Qureg[51] )
CX | ( Qureg[51], Qureg[52] )
Rz(1.098959800531) | Qureg[52]
CX | ( Qureg[51], Qureg[52] )
CX | ( Qureg[43], Qureg[51] )
Rx(10.995574287564) | Qureg[51]
H | Qureg[52]
H | Qureg[51]
CX | ( Qureg[43], Qureg[51] )
Rx(1.570796326795) | Qureg[52]
CX | ( Qureg[51], Qureg[52] )
Rz(11.467410813828) | Qureg[52]
CX | ( Qureg[51], Qureg[52] )
CX | ( Qureg[43], Qureg[51] )
CX | ( Qureg[42], Qureg[43] )
H | Qureg[59]
Rx(1.570796326795) | Qureg[59]
H | Qureg[53]
Rx(1.570796326795) | Qureg[53]
CX | ( Qureg[50], Qureg[53] )
CX | ( Qureg[53], Qureg[59] )
CX | ( Qureg[59], Qureg[62] )
Rz(1.098959800531) | Qureg[62]
CX | ( Qureg[59], Qureg[62] )
CX | ( Qureg[53], Qureg[59] )
CX | ( Qureg[50], Qureg[53] )
Rx(10.995574287564) | Qureg[53]
Rx(10.995574287564) | Qureg[50]
H | Qureg[50]
Rx(10.995574287564) | Qureg[44]
H | Qureg[44]
Rx(10.995574287564) | Qureg[41]
H | Qureg[41]
CX | ( Qureg[41], Qureg[44] )
CX | ( Qureg[44], Qureg[50] )
H | Qureg[53]
CX | ( Qureg[50], Qureg[53] )
Rz(1.098959800531) | Qureg[53]
CX | ( Qureg[50], Qureg[53] )
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[41], Qureg[44] )
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
H | Qureg[44]
Rx(1.570796326795) | Qureg[44]
CX | ( Qureg[41], Qureg[44] )
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[50], Qureg[53] )
Rz(11.467410813828) | Qureg[53]
CX | ( Qureg[50], Qureg[53] )
CX | ( Qureg[44], Qureg[50] )
Rx(10.995574287564) | Qureg[50]
H | Qureg[53]
H | Qureg[50]
CX | ( Qureg[44], Qureg[50] )
Rx(1.570796326795) | Qureg[53]
CX | ( Qureg[50], Qureg[53] )
Rz(1.098959800531) | Qureg[53]
CX | ( Qureg[50], Qureg[53] )
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[41], Qureg[44] )
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
Rx(10.995574287564) | Qureg[44]
H | Qureg[44]
CX | ( Qureg[41], Qureg[44] )
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[50], Qureg[53] )
Rz(1.098959800531) | Qureg[53]
CX | ( Qureg[50], Qureg[53] )
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[41], Qureg[44] )
Rx(10.995574287564) | Qureg[50]
Rx(10.995574287564) | Qureg[53]
H | Qureg[50]
H | Qureg[44]
Rx(1.570796326795) | Qureg[44]
H | Qureg[41]
Rx(1.570796326795) | Qureg[41]
CX | ( Qureg[41], Qureg[44] )
CX | ( Qureg[44], Qureg[50] )
H | Qureg[53]
CX | ( Qureg[50], Qureg[53] )
Rz(1.098959800531) | Qureg[53]
CX | ( Qureg[50], Qureg[53] )
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[41], Qureg[44] )
H | Qureg[50]
Rx(1.570796326795) | Qureg[50]
Rx(10.995574287564) | Qureg[44]
H | Qureg[44]
CX | ( Qureg[41], Qureg[44] )
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[50], Qureg[53] )
Rz(1.098959800531) | Qureg[53]
CX | ( Qureg[50], Qureg[53] )
CX | ( Qureg[44], Qureg[50] )
Rx(10.995574287564) | Qureg[50]
H | Qureg[53]
H | Qureg[50]
CX | ( Qureg[44], Qureg[50] )
Rx(1.570796326795) | Qureg[53]
CX | ( Qureg[50], Qureg[53] )
Rz(11.467410813828) | Qureg[53]
CX | ( Qureg[50], Qureg[53] )
CX | ( Qureg[44], Qureg[50] )
CX | ( Qureg[41], Qureg[44] )
Rz(11.467410813828) | Qureg[58]
