Allocate | Qureg[172]
Rx(1.570796326795) | Qureg[200]
CX | ( Qureg[197], Qureg[200] )
CX | ( Qureg[200], Qureg[204] )
Rz(2.506814932593) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
H | Qureg[204]
CX | ( Qureg[197], Qureg[200] )
CX | ( Qureg[193], Qureg[197] )
Rx(10.995574287564) | Qureg[193]
H | Qureg[193]
CX | ( Qureg[193], Qureg[197] )
CX | ( Qureg[197], Qureg[200] )
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
Rz(2.506814932593) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[197], Qureg[200] )
CX | ( Qureg[193], Qureg[197] )
Rx(10.995574287564) | Qureg[200]
Rx(10.995574287564) | Qureg[204]
H | Qureg[204]
H | Qureg[200]
H | Qureg[197]
Rx(1.570796326795) | Qureg[197]
H | Qureg[193]
Rx(1.570796326795) | Qureg[193]
CX | ( Qureg[193], Qureg[197] )
CX | ( Qureg[197], Qureg[200] )
CX | ( Qureg[200], Qureg[204] )
Rz(2.506814932593) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
H | Qureg[204]
CX | ( Qureg[197], Qureg[200] )
CX | ( Qureg[193], Qureg[197] )
Rx(10.995574287564) | Qureg[193]
H | Qureg[193]
CX | ( Qureg[193], Qureg[197] )
CX | ( Qureg[197], Qureg[200] )
Rx(1.570796326795) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
Rz(2.506814932593) | Qureg[204]
CX | ( Qureg[200], Qureg[204] )
CX | ( Qureg[197], Qureg[200] )
H | Qureg[200]
Rx(10.995574287564) | Qureg[204]
H | Qureg[204]
Rx(1.570796326795) | Qureg[200]
CX | ( Qureg[197], Qureg[200] )
CX | ( Qureg[200], Qureg[204] )
Rx(10.995574287564) | Qureg[201]
Rx(10.995574287564) | Qureg[203]
H | Qureg[203]
H | Qureg[201]
Rx(10.995574287564) | Qureg[196]
H | Qureg[196]
Rx(10.995574287564) | Qureg[194]
H | Qureg[194]
CX | ( Qureg[194], Qureg[196] )
CX | ( Qureg[196], Qureg[201] )
CX | ( Qureg[201], Qureg[203] )
Rz(2.506814932593) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
H | Qureg[203]
CX | ( Qureg[196], Qureg[201] )
CX | ( Qureg[194], Qureg[196] )
H | Qureg[194]
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[194], Qureg[196] )
CX | ( Qureg[196], Qureg[201] )
Rx(1.570796326795) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
Rz(10.059555681766) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[196], Qureg[201] )
H | Qureg[201]
Rx(10.995574287564) | Qureg[203]
H | Qureg[203]
Rx(1.570796326795) | Qureg[201]
CX | ( Qureg[196], Qureg[201] )
CX | ( Qureg[201], Qureg[203] )
Rz(2.506814932593) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
H | Qureg[203]
CX | ( Qureg[196], Qureg[201] )
CX | ( Qureg[194], Qureg[196] )
Rx(10.995574287564) | Qureg[194]
H | Qureg[194]
CX | ( Qureg[194], Qureg[196] )
CX | ( Qureg[196], Qureg[201] )
Rx(1.570796326795) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
Rz(2.506814932593) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[196], Qureg[201] )
CX | ( Qureg[194], Qureg[196] )
Rx(10.995574287564) | Qureg[201]
Rx(10.995574287564) | Qureg[203]
H | Qureg[203]
H | Qureg[201]
H | Qureg[196]
Rx(1.570796326795) | Qureg[196]
H | Qureg[194]
Rx(1.570796326795) | Qureg[194]
CX | ( Qureg[194], Qureg[196] )
CX | ( Qureg[196], Qureg[201] )
CX | ( Qureg[201], Qureg[203] )
Rz(2.506814932593) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
H | Qureg[203]
CX | ( Qureg[196], Qureg[201] )
CX | ( Qureg[194], Qureg[196] )
Rx(10.995574287564) | Qureg[194]
H | Qureg[194]
CX | ( Qureg[194], Qureg[196] )
CX | ( Qureg[196], Qureg[201] )
Rx(1.570796326795) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
Rz(2.506814932593) | Qureg[203]
CX | ( Qureg[201], Qureg[203] )
CX | ( Qureg[196], Qureg[201] )
H | Qureg[201]
Rx(10.995574287564) | Qureg[203]
H | Qureg[203]
Rx(1.570796326795) | Qureg[201]
CX | ( Qureg[196], Qureg[201] )
CX | ( Qureg[201], Qureg[203] )
Rz(10.059555681766) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
H | Qureg[220]
CX | ( Qureg[178], Qureg[219] )
CX | ( Qureg[177], Qureg[178] )
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[177], Qureg[178] )
CX | ( Qureg[178], Qureg[219] )
Rx(1.570796326795) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
CX | ( Qureg[178], Qureg[219] )
Rx(10.995574287564) | Qureg[219]
Rx(10.995574287564) | Qureg[220]
H | Qureg[219]
Rx(10.995574287564) | Qureg[213]
H | Qureg[213]
Rx(10.995574287564) | Qureg[212]
H | Qureg[212]
CX | ( Qureg[212], Qureg[213] )
CX | ( Qureg[213], Qureg[219] )
H | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
CX | ( Qureg[213], Qureg[219] )
CX | ( Qureg[212], Qureg[213] )
H | Qureg[219]
Rx(1.570796326795) | Qureg[219]
H | Qureg[213]
Rx(1.570796326795) | Qureg[213]
CX | ( Qureg[212], Qureg[213] )
CX | ( Qureg[213], Qureg[219] )
CX | ( Qureg[219], Qureg[220] )
Rz(10.059555681766) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
CX | ( Qureg[213], Qureg[219] )
Rx(10.995574287564) | Qureg[219]
H | Qureg[220]
H | Qureg[219]
CX | ( Qureg[213], Qureg[219] )
Rx(1.570796326795) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
CX | ( Qureg[213], Qureg[219] )
CX | ( Qureg[212], Qureg[213] )
H | Qureg[219]
Rx(1.570796326795) | Qureg[219]
Rx(10.995574287564) | Qureg[213]
H | Qureg[213]
CX | ( Qureg[212], Qureg[213] )
CX | ( Qureg[213], Qureg[219] )
CX | ( Qureg[219], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
CX | ( Qureg[213], Qureg[219] )
CX | ( Qureg[212], Qureg[213] )
Rx(10.995574287564) | Qureg[219]
Rx(10.995574287564) | Qureg[220]
H | Qureg[219]
H | Qureg[213]
Rx(1.570796326795) | Qureg[213]
H | Qureg[212]
Rx(1.570796326795) | Qureg[212]
CX | ( Qureg[212], Qureg[213] )
CX | ( Qureg[213], Qureg[219] )
H | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
CX | ( Qureg[213], Qureg[219] )
CX | ( Qureg[212], Qureg[213] )
H | Qureg[219]
Rx(1.570796326795) | Qureg[219]
Rx(10.995574287564) | Qureg[213]
H | Qureg[213]
CX | ( Qureg[212], Qureg[213] )
CX | ( Qureg[213], Qureg[219] )
CX | ( Qureg[219], Qureg[220] )
Rz(2.506814932593) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
CX | ( Qureg[213], Qureg[219] )
Rx(10.995574287564) | Qureg[219]
H | Qureg[220]
H | Qureg[219]
CX | ( Qureg[213], Qureg[219] )
Rx(1.570796326795) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
Rz(10.059555681766) | Qureg[220]
CX | ( Qureg[219], Qureg[220] )
CX | ( Qureg[213], Qureg[219] )
CX | ( Qureg[212], Qureg[213] )
H | Qureg[214]
H | Qureg[176]
Rx(1.570796326795) | Qureg[214]
Rx(1.570796326795) | Qureg[176]
CX | ( Qureg[172], Qureg[176] )
CX | ( Qureg[176], Qureg[214] )
CX | ( Qureg[214], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[214], Qureg[218] )
CX | ( Qureg[176], Qureg[214] )
Rx(10.995574287564) | Qureg[214]
Rx(10.995574287564) | Qureg[218]
H | Qureg[218]
H | Qureg[214]
Rx(10.995574287564) | Qureg[211]
H | Qureg[211]
Rx(10.995574287564) | Qureg[207]
H | Qureg[207]
CX | ( Qureg[207], Qureg[211] )
CX | ( Qureg[211], Qureg[214] )
CX | ( Qureg[214], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[214], Qureg[218] )
H | Qureg[218]
CX | ( Qureg[211], Qureg[214] )
CX | ( Qureg[207], Qureg[211] )
H | Qureg[207]
Rx(1.570796326795) | Qureg[207]
CX | ( Qureg[207], Qureg[211] )
CX | ( Qureg[211], Qureg[214] )
Rx(1.570796326795) | Qureg[218]
CX | ( Qureg[214], Qureg[218] )
Rz(10.059555681766) | Qureg[218]
CX | ( Qureg[214], Qureg[218] )
CX | ( Qureg[211], Qureg[214] )
H | Qureg[214]
Rx(10.995574287564) | Qureg[218]
H | Qureg[218]
Rx(1.570796326795) | Qureg[214]
CX | ( Qureg[211], Qureg[214] )
CX | ( Qureg[214], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[214], Qureg[218] )
H | Qureg[218]
CX | ( Qureg[211], Qureg[214] )
CX | ( Qureg[207], Qureg[211] )
Rx(10.995574287564) | Qureg[207]
H | Qureg[207]
CX | ( Qureg[207], Qureg[211] )
CX | ( Qureg[211], Qureg[214] )
Rx(1.570796326795) | Qureg[218]
CX | ( Qureg[214], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[214], Qureg[218] )
CX | ( Qureg[211], Qureg[214] )
CX | ( Qureg[207], Qureg[211] )
Rx(10.995574287564) | Qureg[214]
Rx(10.995574287564) | Qureg[218]
H | Qureg[218]
H | Qureg[214]
H | Qureg[211]
Rx(1.570796326795) | Qureg[211]
H | Qureg[207]
Rx(1.570796326795) | Qureg[207]
CX | ( Qureg[207], Qureg[211] )
CX | ( Qureg[211], Qureg[214] )
CX | ( Qureg[214], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[214], Qureg[218] )
H | Qureg[218]
CX | ( Qureg[211], Qureg[214] )
CX | ( Qureg[207], Qureg[211] )
Rx(10.995574287564) | Qureg[207]
H | Qureg[207]
CX | ( Qureg[207], Qureg[211] )
CX | ( Qureg[211], Qureg[214] )
Rx(1.570796326795) | Qureg[218]
CX | ( Qureg[214], Qureg[218] )
Rz(2.506814932593) | Qureg[218]
CX | ( Qureg[214], Qureg[218] )
CX | ( Qureg[211], Qureg[214] )
H | Qureg[214]
Rx(10.995574287564) | Qureg[218]
H | Qureg[218]
Rx(1.570796326795) | Qureg[214]
CX | ( Qureg[211], Qureg[214] )
CX | ( Qureg[214], Qureg[218] )
H | Qureg[215]
H | Qureg[175]
Rx(1.570796326795) | Qureg[215]
Rx(1.570796326795) | Qureg[175]
CX | ( Qureg[173], Qureg[175] )
CX | ( Qureg[175], Qureg[215] )
CX | ( Qureg[215], Qureg[217] )
Rz(2.506814932593) | Qureg[217]
CX | ( Qureg[215], Qureg[217] )
CX | ( Qureg[175], Qureg[215] )
Rx(10.995574287564) | Qureg[215]
Rx(10.995574287564) | Qureg[217]
H | Qureg[217]
H | Qureg[215]
Rx(10.995574287564) | Qureg[210]
H | Qureg[210]
Rx(10.995574287564) | Qureg[208]
H | Qureg[208]
CX | ( Qureg[208], Qureg[210] )
CX | ( Qureg[210], Qureg[215] )
CX | ( Qureg[215], Qureg[217] )
Rz(2.506814932593) | Qureg[217]
CX | ( Qureg[215], Qureg[217] )
H | Qureg[217]
CX | ( Qureg[210], Qureg[215] )
CX | ( Qureg[208], Qureg[210] )
H | Qureg[208]
Rx(1.570796326795) | Qureg[208]
CX | ( Qureg[208], Qureg[210] )
CX | ( Qureg[210], Qureg[215] )
Rx(1.570796326795) | Qureg[217]
CX | ( Qureg[215], Qureg[217] )
Rz(10.059555681766) | Qureg[217]
CX | ( Qureg[215], Qureg[217] )
CX | ( Qureg[210], Qureg[215] )
H | Qureg[215]
Rx(10.995574287564) | Qureg[217]
H | Qureg[217]
Rx(1.570796326795) | Qureg[215]
CX | ( Qureg[210], Qureg[215] )
CX | ( Qureg[215], Qureg[217] )
Rz(2.506814932593) | Qureg[217]
CX | ( Qureg[215], Qureg[217] )
H | Qureg[217]
CX | ( Qureg[210], Qureg[215] )
CX | ( Qureg[208], Qureg[210] )
Rx(10.995574287564) | Qureg[208]
H | Qureg[208]
CX | ( Qureg[208], Qureg[210] )
CX | ( Qureg[210], Qureg[215] )
Rx(1.570796326795) | Qureg[217]
CX | ( Qureg[215], Qureg[217] )
Rz(2.506814932593) | Qureg[217]
CX | ( Qureg[215], Qureg[217] )
CX | ( Qureg[210], Qureg[215] )
CX | ( Qureg[208], Qureg[210] )
Rx(10.995574287564) | Qureg[215]
Rx(10.995574287564) | Qureg[217]
H | Qureg[217]
H | Qureg[215]
H | Qureg[210]
Rx(1.570796326795) | Qureg[210]
H | Qureg[208]
Rx(1.570796326795) | Qureg[208]
CX | ( Qureg[208], Qureg[210] )
CX | ( Qureg[210], Qureg[215] )
CX | ( Qureg[215], Qureg[217] )
Rz(2.506814932593) | Qureg[217]
CX | ( Qureg[215], Qureg[217] )
H | Qureg[217]
CX | ( Qureg[210], Qureg[215] )
CX | ( Qureg[208], Qureg[210] )
Rx(10.995574287564) | Qureg[208]
H | Qureg[208]
CX | ( Qureg[208], Qureg[210] )
CX | ( Qureg[210], Qureg[215] )
Rx(1.570796326795) | Qureg[217]
CX | ( Qureg[215], Qureg[217] )
Rz(2.506814932593) | Qureg[217]
CX | ( Qureg[215], Qureg[217] )
CX | ( Qureg[210], Qureg[215] )
H | Qureg[215]
Rx(10.995574287564) | Qureg[217]
H | Qureg[217]
Rx(1.570796326795) | Qureg[215]
CX | ( Qureg[210], Qureg[215] )
CX | ( Qureg[215], Qureg[217] )
H | Qureg[191]
Rx(1.570796326795) | Qureg[191]
H | Qureg[185]
Rx(1.570796326795) | Qureg[185]
CX | ( Qureg[184], Qureg[185] )
CX | ( Qureg[185], Qureg[191] )
CX | ( Qureg[177], Qureg[178] )
CX | ( Qureg[191], Qureg[192] )
Rz(2.506814932593) | Qureg[192]
CX | ( Qureg[191], Qureg[192] )
CX | ( Qureg[185], Qureg[191] )
CX | ( Qureg[184], Qureg[185] )
Rx(10.995574287564) | Qureg[185]
Rx(10.995574287564) | Qureg[184]
H | Qureg[184]
Rx(10.995574287564) | Qureg[178]
H | Qureg[178]
Rx(10.995574287564) | Qureg[177]
H | Qureg[177]
CX | ( Qureg[177], Qureg[178] )
CX | ( Qureg[178], Qureg[184] )
H | Qureg[185]
CX | ( Qureg[184], Qureg[185] )
Rz(2.506814932593) | Qureg[185]
CX | ( Qureg[184], Qureg[185] )
CX | ( Qureg[178], Qureg[184] )
CX | ( Qureg[177], Qureg[178] )
H | Qureg[184]
Rx(1.570796326795) | Qureg[184]
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
CX | ( Qureg[177], Qureg[178] )
CX | ( Qureg[178], Qureg[184] )
CX | ( Qureg[184], Qureg[185] )
Rz(10.059555681766) | Qureg[185]
CX | ( Qureg[184], Qureg[185] )
CX | ( Qureg[178], Qureg[184] )
Rx(10.995574287564) | Qureg[184]
H | Qureg[185]
H | Qureg[184]
CX | ( Qureg[178], Qureg[184] )
Rx(1.570796326795) | Qureg[185]
CX | ( Qureg[184], Qureg[185] )
Rz(2.506814932593) | Qureg[185]
CX | ( Qureg[184], Qureg[185] )
CX | ( Qureg[178], Qureg[184] )
CX | ( Qureg[177], Qureg[178] )
H | Qureg[184]
Rx(1.570796326795) | Qureg[184]
Rx(10.995574287564) | Qureg[178]
H | Qureg[178]
CX | ( Qureg[177], Qureg[178] )
CX | ( Qureg[178], Qureg[184] )
CX | ( Qureg[184], Qureg[185] )
Rz(2.506814932593) | Qureg[185]
CX | ( Qureg[184], Qureg[185] )
CX | ( Qureg[178], Qureg[184] )
CX | ( Qureg[177], Qureg[178] )
Rx(10.995574287564) | Qureg[184]
Rx(10.995574287564) | Qureg[185]
H | Qureg[184]
H | Qureg[178]
Rx(1.570796326795) | Qureg[178]
H | Qureg[177]
Rx(1.570796326795) | Qureg[177]
CX | ( Qureg[177], Qureg[178] )
CX | ( Qureg[178], Qureg[184] )
H | Qureg[185]
CX | ( Qureg[184], Qureg[185] )
Rz(2.506814932593) | Qureg[185]
CX | ( Qureg[184], Qureg[185] )
CX | ( Qureg[178], Qureg[184] )
CX | ( Qureg[177], Qureg[178] )
H | Qureg[184]
Rx(1.570796326795) | Qureg[184]
Rx(10.995574287564) | Qureg[178]
H | Qureg[178]
CX | ( Qureg[177], Qureg[178] )
CX | ( Qureg[178], Qureg[184] )
CX | ( Qureg[184], Qureg[185] )
Rz(2.506814932593) | Qureg[185]
CX | ( Qureg[184], Qureg[185] )
CX | ( Qureg[178], Qureg[184] )
Rx(10.995574287564) | Qureg[184]
H | Qureg[185]
H | Qureg[184]
CX | ( Qureg[178], Qureg[184] )
Rx(1.570796326795) | Qureg[185]
CX | ( Qureg[184], Qureg[185] )
Rz(10.059555681766) | Qureg[185]
CX | ( Qureg[184], Qureg[185] )
CX | ( Qureg[178], Qureg[184] )
CX | ( Qureg[177], Qureg[178] )
Rz(10.059555681766) | Qureg[190]
CX | ( Qureg[186], Qureg[190] )
H | Qureg[190]
CX | ( Qureg[183], Qureg[186] )
CX | ( Qureg[179], Qureg[183] )
H | Qureg[179]
Rx(1.570796326795) | Qureg[179]
CX | ( Qureg[179], Qureg[183] )
CX | ( Qureg[183], Qureg[186] )
CX | ( Qureg[172], Qureg[176] )
Rx(1.570796326795) | Qureg[190]
CX | ( Qureg[186], Qureg[190] )
Rz(2.506814932593) | Qureg[190]
CX | ( Qureg[186], Qureg[190] )
CX | ( Qureg[183], Qureg[186] )
CX | ( Qureg[179], Qureg[183] )
Rx(10.995574287564) | Qureg[183]
Rx(10.995574287564) | Qureg[179]
H | Qureg[183]
H | Qureg[179]
Rx(10.995574287564) | Qureg[176]
H | Qureg[176]
Rx(10.995574287564) | Qureg[172]
H | Qureg[172]
CX | ( Qureg[172], Qureg[176] )
CX | ( Qureg[176], Qureg[179] )
CX | ( Qureg[179], Qureg[183] )
Rz(2.506814932593) | Qureg[183]
CX | ( Qureg[179], Qureg[183] )
H | Qureg[183]
CX | ( Qureg[176], Qureg[179] )
CX | ( Qureg[172], Qureg[176] )
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
CX | ( Qureg[172], Qureg[176] )
CX | ( Qureg[176], Qureg[179] )
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[179], Qureg[183] )
Rz(10.059555681766) | Qureg[183]
CX | ( Qureg[179], Qureg[183] )
CX | ( Qureg[176], Qureg[179] )
Rx(10.995574287564) | Qureg[183]
H | Qureg[179]
H | Qureg[183]
Rx(1.570796326795) | Qureg[179]
CX | ( Qureg[176], Qureg[179] )
CX | ( Qureg[179], Qureg[183] )
Rz(2.506814932593) | Qureg[183]
CX | ( Qureg[179], Qureg[183] )
H | Qureg[183]
CX | ( Qureg[176], Qureg[179] )
CX | ( Qureg[172], Qureg[176] )
Rx(10.995574287564) | Qureg[172]
H | Qureg[172]
CX | ( Qureg[172], Qureg[176] )
CX | ( Qureg[176], Qureg[179] )
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[179], Qureg[183] )
Rz(2.506814932593) | Qureg[183]
CX | ( Qureg[179], Qureg[183] )
CX | ( Qureg[176], Qureg[179] )
CX | ( Qureg[172], Qureg[176] )
Rx(10.995574287564) | Qureg[183]
Rx(10.995574287564) | Qureg[179]
H | Qureg[183]
H | Qureg[179]
H | Qureg[176]
Rx(1.570796326795) | Qureg[176]
H | Qureg[172]
Rx(1.570796326795) | Qureg[172]
CX | ( Qureg[172], Qureg[176] )
CX | ( Qureg[176], Qureg[179] )
CX | ( Qureg[179], Qureg[183] )
Rz(2.506814932593) | Qureg[183]
CX | ( Qureg[179], Qureg[183] )
H | Qureg[183]
CX | ( Qureg[176], Qureg[179] )
CX | ( Qureg[172], Qureg[176] )
Rx(10.995574287564) | Qureg[172]
H | Qureg[172]
CX | ( Qureg[172], Qureg[176] )
CX | ( Qureg[176], Qureg[179] )
Rx(1.570796326795) | Qureg[183]
CX | ( Qureg[179], Qureg[183] )
Rz(2.506814932593) | Qureg[183]
CX | ( Qureg[179], Qureg[183] )
CX | ( Qureg[176], Qureg[179] )
Rx(10.995574287564) | Qureg[183]
H | Qureg[179]
H | Qureg[183]
Rx(1.570796326795) | Qureg[179]
CX | ( Qureg[176], Qureg[179] )
CX | ( Qureg[179], Qureg[183] )
Rz(10.059555681766) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
H | Qureg[189]
CX | ( Qureg[182], Qureg[187] )
CX | ( Qureg[180], Qureg[182] )
H | Qureg[180]
Rx(1.570796326795) | Qureg[180]
CX | ( Qureg[180], Qureg[182] )
CX | ( Qureg[182], Qureg[187] )
CX | ( Qureg[173], Qureg[175] )
Rx(1.570796326795) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
Rz(2.506814932593) | Qureg[189]
CX | ( Qureg[187], Qureg[189] )
CX | ( Qureg[182], Qureg[187] )
CX | ( Qureg[180], Qureg[182] )
Rx(10.995574287564) | Qureg[182]
Rx(10.995574287564) | Qureg[180]
H | Qureg[182]
H | Qureg[180]
Rx(10.995574287564) | Qureg[175]
H | Qureg[175]
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
CX | ( Qureg[173], Qureg[175] )
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[180], Qureg[182] )
Rz(2.506814932593) | Qureg[182]
CX | ( Qureg[180], Qureg[182] )
H | Qureg[182]
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[173], Qureg[175] )
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[173], Qureg[175] )
CX | ( Qureg[175], Qureg[180] )
Rx(1.570796326795) | Qureg[182]
CX | ( Qureg[180], Qureg[182] )
Rz(10.059555681766) | Qureg[182]
CX | ( Qureg[180], Qureg[182] )
CX | ( Qureg[175], Qureg[180] )
Rx(10.995574287564) | Qureg[182]
H | Qureg[180]
H | Qureg[182]
Rx(1.570796326795) | Qureg[180]
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[180], Qureg[182] )
Rz(2.506814932593) | Qureg[182]
CX | ( Qureg[180], Qureg[182] )
H | Qureg[182]
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[173], Qureg[175] )
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
CX | ( Qureg[173], Qureg[175] )
CX | ( Qureg[175], Qureg[180] )
Rx(1.570796326795) | Qureg[182]
CX | ( Qureg[180], Qureg[182] )
Rz(2.506814932593) | Qureg[182]
CX | ( Qureg[180], Qureg[182] )
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[173], Qureg[175] )
Rx(10.995574287564) | Qureg[182]
Rx(10.995574287564) | Qureg[180]
H | Qureg[182]
H | Qureg[180]
H | Qureg[175]
Rx(1.570796326795) | Qureg[175]
H | Qureg[173]
Rx(1.570796326795) | Qureg[173]
CX | ( Qureg[173], Qureg[175] )
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[180], Qureg[182] )
Rz(2.506814932593) | Qureg[182]
CX | ( Qureg[180], Qureg[182] )
H | Qureg[182]
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[173], Qureg[175] )
Rx(10.995574287564) | Qureg[173]
H | Qureg[173]
CX | ( Qureg[173], Qureg[175] )
CX | ( Qureg[175], Qureg[180] )
Rx(1.570796326795) | Qureg[182]
CX | ( Qureg[180], Qureg[182] )
Rz(2.506814932593) | Qureg[182]
CX | ( Qureg[180], Qureg[182] )
CX | ( Qureg[175], Qureg[180] )
Rx(10.995574287564) | Qureg[182]
H | Qureg[180]
H | Qureg[182]
Rx(1.570796326795) | Qureg[180]
CX | ( Qureg[175], Qureg[180] )
CX | ( Qureg[180], Qureg[182] )
H | Qureg[205]
Rx(1.570796326795) | Qureg[205]
H | Qureg[199]
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[199], Qureg[205] )
CX | ( Qureg[205], Qureg[206] )
Rz(2.506814932593) | Qureg[206]
CX | ( Qureg[205], Qureg[206] )
CX | ( Qureg[199], Qureg[205] )
CX | ( Qureg[198], Qureg[199] )
Rx(10.995574287564) | Qureg[199]
Rx(10.995574287564) | Qureg[198]
H | Qureg[198]
Rx(10.995574287564) | Qureg[192]
H | Qureg[192]
Rx(10.995574287564) | Qureg[191]
H | Qureg[191]
CX | ( Qureg[191], Qureg[192] )
CX | ( Qureg[192], Qureg[198] )
H | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
Rz(2.506814932593) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[192], Qureg[198] )
CX | ( Qureg[191], Qureg[192] )
H | Qureg[198]
Rx(1.570796326795) | Qureg[198]
H | Qureg[192]
Rx(1.570796326795) | Qureg[192]
CX | ( Qureg[191], Qureg[192] )
CX | ( Qureg[192], Qureg[198] )
CX | ( Qureg[198], Qureg[199] )
Rz(10.059555681766) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[192], Qureg[198] )
Rx(10.995574287564) | Qureg[198]
H | Qureg[199]
H | Qureg[198]
CX | ( Qureg[192], Qureg[198] )
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
Rz(2.506814932593) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[192], Qureg[198] )
CX | ( Qureg[191], Qureg[192] )
H | Qureg[198]
Rx(1.570796326795) | Qureg[198]
Rx(10.995574287564) | Qureg[192]
H | Qureg[192]
CX | ( Qureg[191], Qureg[192] )
CX | ( Qureg[192], Qureg[198] )
CX | ( Qureg[198], Qureg[199] )
Rz(2.506814932593) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[192], Qureg[198] )
CX | ( Qureg[191], Qureg[192] )
Rx(10.995574287564) | Qureg[198]
Rx(10.995574287564) | Qureg[199]
H | Qureg[198]
H | Qureg[192]
Rx(1.570796326795) | Qureg[192]
H | Qureg[191]
Rx(1.570796326795) | Qureg[191]
CX | ( Qureg[191], Qureg[192] )
CX | ( Qureg[192], Qureg[198] )
H | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
Rz(2.506814932593) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[192], Qureg[198] )
CX | ( Qureg[191], Qureg[192] )
H | Qureg[198]
Rx(1.570796326795) | Qureg[198]
Rx(10.995574287564) | Qureg[192]
H | Qureg[192]
CX | ( Qureg[191], Qureg[192] )
CX | ( Qureg[192], Qureg[198] )
CX | ( Qureg[198], Qureg[199] )
Rz(2.506814932593) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[192], Qureg[198] )
Rx(10.995574287564) | Qureg[198]
H | Qureg[199]
H | Qureg[198]
CX | ( Qureg[192], Qureg[198] )
Rx(1.570796326795) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
Rz(10.059555681766) | Qureg[199]
CX | ( Qureg[198], Qureg[199] )
CX | ( Qureg[192], Qureg[198] )
