Allocate | Qureg[479]
CX | ( Qureg[483], Qureg[488] )
Rx(1.570796326795) | Qureg[492]
CX | ( Qureg[488], Qureg[492] )
Rz(2.995000683104) | Qureg[492]
CX | ( Qureg[488], Qureg[492] )
CX | ( Qureg[483], Qureg[488] )
CX | ( Qureg[479], Qureg[483] )
Rx(10.995574287564) | Qureg[492]
Rx(10.995574287564) | Qureg[488]
H | Qureg[492]
H | Qureg[488]
H | Qureg[483]
Rx(1.570796326795) | Qureg[483]
H | Qureg[479]
Rx(1.570796326795) | Qureg[479]
CX | ( Qureg[479], Qureg[483] )
CX | ( Qureg[483], Qureg[488] )
CX | ( Qureg[488], Qureg[492] )
Rz(2.995000683104) | Qureg[492]
CX | ( Qureg[488], Qureg[492] )
H | Qureg[492]
CX | ( Qureg[483], Qureg[488] )
CX | ( Qureg[479], Qureg[483] )
Rx(10.995574287564) | Qureg[479]
H | Qureg[479]
CX | ( Qureg[479], Qureg[483] )
CX | ( Qureg[483], Qureg[488] )
Rx(1.570796326795) | Qureg[492]
CX | ( Qureg[488], Qureg[492] )
Rz(2.995000683104) | Qureg[492]
CX | ( Qureg[488], Qureg[492] )
CX | ( Qureg[483], Qureg[488] )
Rx(10.995574287564) | Qureg[492]
H | Qureg[488]
H | Qureg[492]
Rx(1.570796326795) | Qureg[488]
CX | ( Qureg[483], Qureg[488] )
CX | ( Qureg[488], Qureg[492] )
Rz(9.571369931255) | Qureg[500]
CX | ( Qureg[498], Qureg[500] )
H | Qureg[500]
CX | ( Qureg[491], Qureg[498] )
CX | ( Qureg[489], Qureg[491] )
H | Qureg[489]
Rx(1.570796326795) | Qureg[489]
CX | ( Qureg[489], Qureg[491] )
CX | ( Qureg[491], Qureg[498] )
CX | ( Qureg[480], Qureg[482] )
Rx(1.570796326795) | Qureg[500]
CX | ( Qureg[498], Qureg[500] )
Rz(2.995000683104) | Qureg[500]
CX | ( Qureg[498], Qureg[500] )
CX | ( Qureg[491], Qureg[498] )
CX | ( Qureg[489], Qureg[491] )
Rx(10.995574287564) | Qureg[491]
Rx(10.995574287564) | Qureg[489]
H | Qureg[491]
H | Qureg[489]
Rx(10.995574287564) | Qureg[482]
H | Qureg[482]
Rx(10.995574287564) | Qureg[480]
H | Qureg[480]
CX | ( Qureg[480], Qureg[482] )
CX | ( Qureg[482], Qureg[489] )
CX | ( Qureg[489], Qureg[491] )
Rz(2.995000683104) | Qureg[491]
CX | ( Qureg[489], Qureg[491] )
H | Qureg[491]
CX | ( Qureg[482], Qureg[489] )
CX | ( Qureg[480], Qureg[482] )
H | Qureg[480]
Rx(1.570796326795) | Qureg[480]
CX | ( Qureg[480], Qureg[482] )
CX | ( Qureg[482], Qureg[489] )
Rx(1.570796326795) | Qureg[491]
CX | ( Qureg[489], Qureg[491] )
Rz(9.571369931255) | Qureg[491]
CX | ( Qureg[489], Qureg[491] )
CX | ( Qureg[482], Qureg[489] )
Rx(10.995574287564) | Qureg[491]
H | Qureg[489]
H | Qureg[491]
Rx(1.570796326795) | Qureg[489]
CX | ( Qureg[482], Qureg[489] )
CX | ( Qureg[489], Qureg[491] )
Rz(2.995000683104) | Qureg[491]
CX | ( Qureg[489], Qureg[491] )
H | Qureg[491]
CX | ( Qureg[482], Qureg[489] )
CX | ( Qureg[480], Qureg[482] )
Rx(10.995574287564) | Qureg[480]
H | Qureg[480]
CX | ( Qureg[480], Qureg[482] )
CX | ( Qureg[482], Qureg[489] )
Rx(1.570796326795) | Qureg[491]
CX | ( Qureg[489], Qureg[491] )
Rz(2.995000683104) | Qureg[491]
CX | ( Qureg[489], Qureg[491] )
CX | ( Qureg[482], Qureg[489] )
CX | ( Qureg[480], Qureg[482] )
Rx(10.995574287564) | Qureg[491]
Rx(10.995574287564) | Qureg[489]
H | Qureg[491]
H | Qureg[489]
H | Qureg[482]
Rx(1.570796326795) | Qureg[482]
H | Qureg[480]
Rx(1.570796326795) | Qureg[480]
CX | ( Qureg[480], Qureg[482] )
CX | ( Qureg[482], Qureg[489] )
CX | ( Qureg[489], Qureg[491] )
Rz(2.995000683104) | Qureg[491]
CX | ( Qureg[489], Qureg[491] )
H | Qureg[491]
CX | ( Qureg[482], Qureg[489] )
CX | ( Qureg[480], Qureg[482] )
Rx(10.995574287564) | Qureg[480]
H | Qureg[480]
CX | ( Qureg[480], Qureg[482] )
CX | ( Qureg[482], Qureg[489] )
Rx(1.570796326795) | Qureg[491]
CX | ( Qureg[489], Qureg[491] )
Rz(2.995000683104) | Qureg[491]
CX | ( Qureg[489], Qureg[491] )
CX | ( Qureg[482], Qureg[489] )
Rx(10.995574287564) | Qureg[491]
H | Qureg[489]
H | Qureg[491]
Rx(1.570796326795) | Qureg[489]
CX | ( Qureg[482], Qureg[489] )
CX | ( Qureg[489], Qureg[491] )
H | Qureg[521]
Rx(1.570796326795) | Qureg[521]
H | Qureg[513]
Rx(1.570796326795) | Qureg[513]
CX | ( Qureg[512], Qureg[513] )
CX | ( Qureg[513], Qureg[521] )
CX | ( Qureg[521], Qureg[522] )
Rz(2.995000683104) | Qureg[522]
CX | ( Qureg[521], Qureg[522] )
CX | ( Qureg[513], Qureg[521] )
CX | ( Qureg[512], Qureg[513] )
Rx(10.995574287564) | Qureg[513]
Rx(10.995574287564) | Qureg[512]
H | Qureg[512]
Rx(10.995574287564) | Qureg[504]
H | Qureg[504]
Rx(10.995574287564) | Qureg[503]
H | Qureg[503]
CX | ( Qureg[503], Qureg[504] )
CX | ( Qureg[504], Qureg[512] )
H | Qureg[513]
CX | ( Qureg[512], Qureg[513] )
Rz(2.995000683104) | Qureg[513]
CX | ( Qureg[512], Qureg[513] )
CX | ( Qureg[504], Qureg[512] )
CX | ( Qureg[503], Qureg[504] )
H | Qureg[512]
Rx(1.570796326795) | Qureg[512]
H | Qureg[504]
Rx(1.570796326795) | Qureg[504]
CX | ( Qureg[503], Qureg[504] )
CX | ( Qureg[504], Qureg[512] )
CX | ( Qureg[512], Qureg[513] )
Rz(9.571369931255) | Qureg[513]
CX | ( Qureg[512], Qureg[513] )
CX | ( Qureg[504], Qureg[512] )
Rx(10.995574287564) | Qureg[512]
H | Qureg[513]
H | Qureg[512]
CX | ( Qureg[504], Qureg[512] )
Rx(1.570796326795) | Qureg[513]
CX | ( Qureg[512], Qureg[513] )
Rz(2.995000683104) | Qureg[513]
CX | ( Qureg[512], Qureg[513] )
CX | ( Qureg[504], Qureg[512] )
CX | ( Qureg[503], Qureg[504] )
H | Qureg[512]
Rx(1.570796326795) | Qureg[512]
Rx(10.995574287564) | Qureg[504]
H | Qureg[504]
CX | ( Qureg[503], Qureg[504] )
CX | ( Qureg[504], Qureg[512] )
CX | ( Qureg[512], Qureg[513] )
Rz(2.995000683104) | Qureg[513]
CX | ( Qureg[512], Qureg[513] )
CX | ( Qureg[504], Qureg[512] )
CX | ( Qureg[503], Qureg[504] )
Rx(10.995574287564) | Qureg[512]
Rx(10.995574287564) | Qureg[513]
H | Qureg[512]
H | Qureg[504]
Rx(1.570796326795) | Qureg[504]
H | Qureg[503]
Rx(1.570796326795) | Qureg[503]
CX | ( Qureg[503], Qureg[504] )
CX | ( Qureg[504], Qureg[512] )
H | Qureg[513]
CX | ( Qureg[512], Qureg[513] )
Rz(2.995000683104) | Qureg[513]
CX | ( Qureg[512], Qureg[513] )
CX | ( Qureg[504], Qureg[512] )
CX | ( Qureg[503], Qureg[504] )
H | Qureg[512]
Rx(1.570796326795) | Qureg[512]
Rx(10.995574287564) | Qureg[504]
H | Qureg[504]
CX | ( Qureg[503], Qureg[504] )
CX | ( Qureg[504], Qureg[512] )
CX | ( Qureg[512], Qureg[513] )
Rz(2.995000683104) | Qureg[513]
CX | ( Qureg[512], Qureg[513] )
CX | ( Qureg[504], Qureg[512] )
Rx(10.995574287564) | Qureg[512]
H | Qureg[513]
H | Qureg[512]
CX | ( Qureg[504], Qureg[512] )
Rx(1.570796326795) | Qureg[513]
CX | ( Qureg[512], Qureg[513] )
Rz(9.571369931255) | Qureg[513]
CX | ( Qureg[512], Qureg[513] )
CX | ( Qureg[504], Qureg[512] )
CX | ( Qureg[503], Qureg[504] )
H | Qureg[520]
Rx(1.570796326795) | Qureg[520]
H | Qureg[514]
Rx(1.570796326795) | Qureg[514]
CX | ( Qureg[511], Qureg[514] )
CX | ( Qureg[514], Qureg[520] )
CX | ( Qureg[520], Qureg[523] )
Rz(2.995000683104) | Qureg[523]
CX | ( Qureg[520], Qureg[523] )
CX | ( Qureg[514], Qureg[520] )
CX | ( Qureg[511], Qureg[514] )
Rx(10.995574287564) | Qureg[514]
Rx(10.995574287564) | Qureg[511]
H | Qureg[511]
Rx(10.995574287564) | Qureg[505]
H | Qureg[505]
Rx(10.995574287564) | Qureg[502]
H | Qureg[502]
CX | ( Qureg[502], Qureg[505] )
CX | ( Qureg[505], Qureg[511] )
H | Qureg[514]
CX | ( Qureg[511], Qureg[514] )
Rz(2.995000683104) | Qureg[514]
CX | ( Qureg[511], Qureg[514] )
CX | ( Qureg[505], Qureg[511] )
CX | ( Qureg[502], Qureg[505] )
H | Qureg[511]
Rx(1.570796326795) | Qureg[511]
H | Qureg[505]
Rx(1.570796326795) | Qureg[505]
CX | ( Qureg[502], Qureg[505] )
CX | ( Qureg[505], Qureg[511] )
CX | ( Qureg[511], Qureg[514] )
Rz(9.571369931255) | Qureg[514]
CX | ( Qureg[511], Qureg[514] )
CX | ( Qureg[505], Qureg[511] )
Rx(10.995574287564) | Qureg[511]
H | Qureg[514]
H | Qureg[511]
CX | ( Qureg[505], Qureg[511] )
Rx(1.570796326795) | Qureg[514]
CX | ( Qureg[511], Qureg[514] )
Rz(2.995000683104) | Qureg[514]
CX | ( Qureg[511], Qureg[514] )
CX | ( Qureg[505], Qureg[511] )
CX | ( Qureg[502], Qureg[505] )
H | Qureg[511]
Rx(1.570796326795) | Qureg[511]
Rx(10.995574287564) | Qureg[505]
H | Qureg[505]
CX | ( Qureg[502], Qureg[505] )
CX | ( Qureg[505], Qureg[511] )
CX | ( Qureg[511], Qureg[514] )
Rz(2.995000683104) | Qureg[514]
CX | ( Qureg[511], Qureg[514] )
CX | ( Qureg[505], Qureg[511] )
CX | ( Qureg[502], Qureg[505] )
Rx(10.995574287564) | Qureg[511]
Rx(10.995574287564) | Qureg[514]
H | Qureg[511]
H | Qureg[505]
Rx(1.570796326795) | Qureg[505]
H | Qureg[502]
Rx(1.570796326795) | Qureg[502]
CX | ( Qureg[502], Qureg[505] )
CX | ( Qureg[505], Qureg[511] )
H | Qureg[514]
CX | ( Qureg[511], Qureg[514] )
Rz(2.995000683104) | Qureg[514]
CX | ( Qureg[511], Qureg[514] )
CX | ( Qureg[505], Qureg[511] )
CX | ( Qureg[502], Qureg[505] )
H | Qureg[511]
Rx(1.570796326795) | Qureg[511]
Rx(10.995574287564) | Qureg[505]
H | Qureg[505]
CX | ( Qureg[502], Qureg[505] )
CX | ( Qureg[505], Qureg[511] )
CX | ( Qureg[511], Qureg[514] )
Rz(2.995000683104) | Qureg[514]
CX | ( Qureg[511], Qureg[514] )
CX | ( Qureg[505], Qureg[511] )
Rx(10.995574287564) | Qureg[511]
H | Qureg[514]
H | Qureg[511]
CX | ( Qureg[505], Qureg[511] )
Rx(1.570796326795) | Qureg[514]
CX | ( Qureg[511], Qureg[514] )
Rz(9.571369931255) | Qureg[514]
CX | ( Qureg[511], Qureg[514] )
CX | ( Qureg[505], Qureg[511] )
CX | ( Qureg[502], Qureg[505] )
Rz(9.571369931255) | Qureg[519]
CX | ( Qureg[515], Qureg[519] )
H | Qureg[519]
CX | ( Qureg[510], Qureg[515] )
CX | ( Qureg[506], Qureg[510] )
H | Qureg[506]
Rx(1.570796326795) | Qureg[506]
CX | ( Qureg[506], Qureg[510] )
CX | ( Qureg[510], Qureg[515] )
Rx(1.570796326795) | Qureg[519]
CX | ( Qureg[515], Qureg[519] )
Rz(2.995000683104) | Qureg[519]
CX | ( Qureg[515], Qureg[519] )
CX | ( Qureg[510], Qureg[515] )
CX | ( Qureg[506], Qureg[510] )
Rx(10.995574287564) | Qureg[510]
Rx(10.995574287564) | Qureg[506]
H | Qureg[510]
H | Qureg[506]
Rx(10.995574287564) | Qureg[501]
H | Qureg[501]
Rx(10.995574287564) | Qureg[497]
H | Qureg[497]
CX | ( Qureg[497], Qureg[501] )
CX | ( Qureg[501], Qureg[506] )
CX | ( Qureg[506], Qureg[510] )
Rz(2.995000683104) | Qureg[510]
CX | ( Qureg[506], Qureg[510] )
H | Qureg[510]
CX | ( Qureg[501], Qureg[506] )
CX | ( Qureg[497], Qureg[501] )
H | Qureg[497]
Rx(1.570796326795) | Qureg[497]
CX | ( Qureg[497], Qureg[501] )
CX | ( Qureg[501], Qureg[506] )
Rx(1.570796326795) | Qureg[510]
CX | ( Qureg[506], Qureg[510] )
Rz(9.571369931255) | Qureg[510]
CX | ( Qureg[506], Qureg[510] )
CX | ( Qureg[501], Qureg[506] )
Rx(10.995574287564) | Qureg[510]
H | Qureg[506]
H | Qureg[510]
Rx(1.570796326795) | Qureg[506]
CX | ( Qureg[501], Qureg[506] )
CX | ( Qureg[506], Qureg[510] )
Rz(2.995000683104) | Qureg[510]
CX | ( Qureg[506], Qureg[510] )
H | Qureg[510]
CX | ( Qureg[501], Qureg[506] )
CX | ( Qureg[497], Qureg[501] )
Rx(10.995574287564) | Qureg[497]
H | Qureg[497]
CX | ( Qureg[497], Qureg[501] )
CX | ( Qureg[501], Qureg[506] )
Rx(1.570796326795) | Qureg[510]
CX | ( Qureg[506], Qureg[510] )
Rz(2.995000683104) | Qureg[510]
CX | ( Qureg[506], Qureg[510] )
CX | ( Qureg[501], Qureg[506] )
CX | ( Qureg[497], Qureg[501] )
Rx(10.995574287564) | Qureg[510]
Rx(10.995574287564) | Qureg[506]
H | Qureg[510]
H | Qureg[506]
H | Qureg[501]
Rx(1.570796326795) | Qureg[501]
H | Qureg[497]
Rx(1.570796326795) | Qureg[497]
CX | ( Qureg[497], Qureg[501] )
CX | ( Qureg[501], Qureg[506] )
CX | ( Qureg[506], Qureg[510] )
Rz(2.995000683104) | Qureg[510]
CX | ( Qureg[506], Qureg[510] )
H | Qureg[510]
CX | ( Qureg[501], Qureg[506] )
CX | ( Qureg[497], Qureg[501] )
Rx(10.995574287564) | Qureg[497]
H | Qureg[497]
CX | ( Qureg[497], Qureg[501] )
CX | ( Qureg[501], Qureg[506] )
Rx(1.570796326795) | Qureg[510]
CX | ( Qureg[506], Qureg[510] )
Rz(2.995000683104) | Qureg[510]
CX | ( Qureg[506], Qureg[510] )
CX | ( Qureg[501], Qureg[506] )
Rx(10.995574287564) | Qureg[510]
H | Qureg[506]
H | Qureg[510]
Rx(1.570796326795) | Qureg[506]
CX | ( Qureg[501], Qureg[506] )
CX | ( Qureg[506], Qureg[510] )
Rz(9.571369931255) | Qureg[518]
CX | ( Qureg[516], Qureg[518] )
H | Qureg[518]
CX | ( Qureg[509], Qureg[516] )
CX | ( Qureg[507], Qureg[509] )
H | Qureg[507]
Rx(1.570796326795) | Qureg[507]
CX | ( Qureg[507], Qureg[509] )
CX | ( Qureg[509], Qureg[516] )
Rx(1.570796326795) | Qureg[518]
CX | ( Qureg[516], Qureg[518] )
Rz(2.995000683104) | Qureg[518]
CX | ( Qureg[516], Qureg[518] )
CX | ( Qureg[509], Qureg[516] )
CX | ( Qureg[507], Qureg[509] )
Rx(10.995574287564) | Qureg[509]
Rx(10.995574287564) | Qureg[507]
H | Qureg[509]
H | Qureg[507]
Rx(10.995574287564) | Qureg[500]
H | Qureg[500]
Rx(10.995574287564) | Qureg[498]
H | Qureg[498]
CX | ( Qureg[498], Qureg[500] )
CX | ( Qureg[500], Qureg[507] )
CX | ( Qureg[507], Qureg[509] )
Rz(2.995000683104) | Qureg[509]
CX | ( Qureg[507], Qureg[509] )
H | Qureg[509]
CX | ( Qureg[500], Qureg[507] )
CX | ( Qureg[498], Qureg[500] )
H | Qureg[498]
Rx(1.570796326795) | Qureg[498]
CX | ( Qureg[498], Qureg[500] )
CX | ( Qureg[500], Qureg[507] )
Rx(1.570796326795) | Qureg[509]
CX | ( Qureg[507], Qureg[509] )
Rz(9.571369931255) | Qureg[509]
CX | ( Qureg[507], Qureg[509] )
CX | ( Qureg[500], Qureg[507] )
Rx(10.995574287564) | Qureg[509]
H | Qureg[507]
H | Qureg[509]
Rx(1.570796326795) | Qureg[507]
CX | ( Qureg[500], Qureg[507] )
CX | ( Qureg[507], Qureg[509] )
Rz(2.995000683104) | Qureg[509]
CX | ( Qureg[507], Qureg[509] )
H | Qureg[509]
CX | ( Qureg[500], Qureg[507] )
CX | ( Qureg[498], Qureg[500] )
Rx(10.995574287564) | Qureg[498]
H | Qureg[498]
CX | ( Qureg[498], Qureg[500] )
CX | ( Qureg[500], Qureg[507] )
Rx(1.570796326795) | Qureg[509]
CX | ( Qureg[507], Qureg[509] )
Rz(2.995000683104) | Qureg[509]
CX | ( Qureg[507], Qureg[509] )
CX | ( Qureg[500], Qureg[507] )
CX | ( Qureg[498], Qureg[500] )
Rx(10.995574287564) | Qureg[509]
Rx(10.995574287564) | Qureg[507]
H | Qureg[509]
H | Qureg[507]
H | Qureg[500]
Rx(1.570796326795) | Qureg[500]
H | Qureg[498]
Rx(1.570796326795) | Qureg[498]
CX | ( Qureg[498], Qureg[500] )
CX | ( Qureg[500], Qureg[507] )
CX | ( Qureg[507], Qureg[509] )
Rz(2.995000683104) | Qureg[509]
CX | ( Qureg[507], Qureg[509] )
H | Qureg[509]
CX | ( Qureg[500], Qureg[507] )
CX | ( Qureg[498], Qureg[500] )
Rx(10.995574287564) | Qureg[498]
H | Qureg[498]
CX | ( Qureg[498], Qureg[500] )
CX | ( Qureg[500], Qureg[507] )
Rx(1.570796326795) | Qureg[509]
CX | ( Qureg[507], Qureg[509] )
Rz(2.995000683104) | Qureg[509]
CX | ( Qureg[507], Qureg[509] )
CX | ( Qureg[500], Qureg[507] )
Rx(10.995574287564) | Qureg[509]
H | Qureg[507]
H | Qureg[509]
Rx(1.570796326795) | Qureg[507]
CX | ( Qureg[500], Qureg[507] )
CX | ( Qureg[507], Qureg[509] )
H | Qureg[539]
Rx(1.570796326795) | Qureg[539]
H | Qureg[531]
Rx(1.570796326795) | Qureg[531]
CX | ( Qureg[530], Qureg[531] )
CX | ( Qureg[531], Qureg[539] )
CX | ( Qureg[539], Qureg[540] )
Rz(2.995000683104) | Qureg[540]
CX | ( Qureg[539], Qureg[540] )
CX | ( Qureg[531], Qureg[539] )
CX | ( Qureg[530], Qureg[531] )
Rx(10.995574287564) | Qureg[531]
Rx(10.995574287564) | Qureg[530]
H | Qureg[530]
Rx(10.995574287564) | Qureg[522]
H | Qureg[522]
Rx(10.995574287564) | Qureg[521]
H | Qureg[521]
CX | ( Qureg[521], Qureg[522] )
CX | ( Qureg[522], Qureg[530] )
H | Qureg[531]
CX | ( Qureg[530], Qureg[531] )
Rz(2.995000683104) | Qureg[531]
CX | ( Qureg[530], Qureg[531] )
CX | ( Qureg[522], Qureg[530] )
CX | ( Qureg[521], Qureg[522] )
H | Qureg[530]
Rx(1.570796326795) | Qureg[530]
H | Qureg[522]
Rx(1.570796326795) | Qureg[522]
CX | ( Qureg[521], Qureg[522] )
CX | ( Qureg[522], Qureg[530] )
CX | ( Qureg[530], Qureg[531] )
Rz(9.571369931255) | Qureg[531]
CX | ( Qureg[530], Qureg[531] )
CX | ( Qureg[522], Qureg[530] )
Rx(10.995574287564) | Qureg[530]
H | Qureg[531]
H | Qureg[530]
CX | ( Qureg[522], Qureg[530] )
Rx(1.570796326795) | Qureg[531]
CX | ( Qureg[530], Qureg[531] )
Rz(2.995000683104) | Qureg[531]
CX | ( Qureg[530], Qureg[531] )
CX | ( Qureg[522], Qureg[530] )
CX | ( Qureg[521], Qureg[522] )
H | Qureg[530]
Rx(1.570796326795) | Qureg[530]
Rx(10.995574287564) | Qureg[522]
H | Qureg[522]
CX | ( Qureg[521], Qureg[522] )
CX | ( Qureg[522], Qureg[530] )
CX | ( Qureg[530], Qureg[531] )
Rz(2.995000683104) | Qureg[531]
CX | ( Qureg[530], Qureg[531] )
CX | ( Qureg[522], Qureg[530] )
CX | ( Qureg[521], Qureg[522] )
Rx(10.995574287564) | Qureg[530]
Rx(10.995574287564) | Qureg[531]
H | Qureg[530]
H | Qureg[522]
Rx(1.570796326795) | Qureg[522]
H | Qureg[521]
Rx(1.570796326795) | Qureg[521]
CX | ( Qureg[521], Qureg[522] )
CX | ( Qureg[522], Qureg[530] )
H | Qureg[531]
CX | ( Qureg[530], Qureg[531] )
Rz(2.995000683104) | Qureg[531]
CX | ( Qureg[530], Qureg[531] )
CX | ( Qureg[522], Qureg[530] )
CX | ( Qureg[521], Qureg[522] )
H | Qureg[530]
Rx(1.570796326795) | Qureg[530]
Rx(10.995574287564) | Qureg[522]
H | Qureg[522]
CX | ( Qureg[521], Qureg[522] )
CX | ( Qureg[522], Qureg[530] )
CX | ( Qureg[530], Qureg[531] )
Rz(2.995000683104) | Qureg[531]
CX | ( Qureg[530], Qureg[531] )
CX | ( Qureg[522], Qureg[530] )
Rx(10.995574287564) | Qureg[530]
H | Qureg[531]
H | Qureg[530]
CX | ( Qureg[522], Qureg[530] )
Rx(1.570796326795) | Qureg[531]
CX | ( Qureg[530], Qureg[531] )
Rz(9.571369931255) | Qureg[531]
CX | ( Qureg[530], Qureg[531] )
CX | ( Qureg[522], Qureg[530] )
CX | ( Qureg[521], Qureg[522] )
H | Qureg[538]
Rx(1.570796326795) | Qureg[538]
H | Qureg[532]
Rx(1.570796326795) | Qureg[532]
CX | ( Qureg[529], Qureg[532] )
CX | ( Qureg[532], Qureg[538] )
CX | ( Qureg[538], Qureg[541] )
Rz(2.995000683104) | Qureg[541]
CX | ( Qureg[538], Qureg[541] )
CX | ( Qureg[532], Qureg[538] )
CX | ( Qureg[529], Qureg[532] )
Rx(10.995574287564) | Qureg[532]
Rx(10.995574287564) | Qureg[529]
H | Qureg[529]
Rx(10.995574287564) | Qureg[523]
H | Qureg[523]
Rx(10.995574287564) | Qureg[520]
H | Qureg[520]
CX | ( Qureg[520], Qureg[523] )
CX | ( Qureg[523], Qureg[529] )
H | Qureg[532]
CX | ( Qureg[529], Qureg[532] )
Rz(2.995000683104) | Qureg[532]
CX | ( Qureg[529], Qureg[532] )
CX | ( Qureg[523], Qureg[529] )
CX | ( Qureg[520], Qureg[523] )
H | Qureg[529]
Rx(1.570796326795) | Qureg[529]
H | Qureg[523]
Rx(1.570796326795) | Qureg[523]
CX | ( Qureg[520], Qureg[523] )
CX | ( Qureg[523], Qureg[529] )
CX | ( Qureg[529], Qureg[532] )
Rz(9.571369931255) | Qureg[532]
CX | ( Qureg[529], Qureg[532] )
CX | ( Qureg[523], Qureg[529] )
Rx(10.995574287564) | Qureg[529]
H | Qureg[532]
H | Qureg[529]
CX | ( Qureg[523], Qureg[529] )
Rx(1.570796326795) | Qureg[532]
CX | ( Qureg[529], Qureg[532] )
Rz(2.995000683104) | Qureg[532]
CX | ( Qureg[529], Qureg[532] )
CX | ( Qureg[523], Qureg[529] )
CX | ( Qureg[520], Qureg[523] )
H | Qureg[529]
Rx(1.570796326795) | Qureg[529]
Rx(10.995574287564) | Qureg[523]
H | Qureg[523]
CX | ( Qureg[520], Qureg[523] )
CX | ( Qureg[523], Qureg[529] )
CX | ( Qureg[529], Qureg[532] )
Rz(2.995000683104) | Qureg[532]
CX | ( Qureg[529], Qureg[532] )
CX | ( Qureg[523], Qureg[529] )
CX | ( Qureg[520], Qureg[523] )
Rx(10.995574287564) | Qureg[529]
Rx(10.995574287564) | Qureg[532]
H | Qureg[529]
H | Qureg[523]
Rx(1.570796326795) | Qureg[523]
H | Qureg[520]
Rx(1.570796326795) | Qureg[520]
CX | ( Qureg[520], Qureg[523] )
CX | ( Qureg[523], Qureg[529] )
H | Qureg[532]
CX | ( Qureg[529], Qureg[532] )
Rz(2.995000683104) | Qureg[532]
CX | ( Qureg[529], Qureg[532] )
CX | ( Qureg[523], Qureg[529] )
CX | ( Qureg[520], Qureg[523] )
H | Qureg[529]
Rx(1.570796326795) | Qureg[529]
Rx(10.995574287564) | Qureg[523]
H | Qureg[523]
CX | ( Qureg[520], Qureg[523] )
CX | ( Qureg[523], Qureg[529] )
CX | ( Qureg[529], Qureg[532] )
Rz(2.995000683104) | Qureg[532]
CX | ( Qureg[529], Qureg[532] )
CX | ( Qureg[523], Qureg[529] )
Rx(10.995574287564) | Qureg[529]
H | Qureg[532]
H | Qureg[529]
CX | ( Qureg[523], Qureg[529] )
Rx(1.570796326795) | Qureg[532]
CX | ( Qureg[529], Qureg[532] )
Rz(9.571369931255) | Qureg[532]
CX | ( Qureg[529], Qureg[532] )
CX | ( Qureg[523], Qureg[529] )
CX | ( Qureg[520], Qureg[523] )
Rz(9.571369931255) | Qureg[537]
CX | ( Qureg[533], Qureg[537] )
H | Qureg[537]
CX | ( Qureg[528], Qureg[533] )
CX | ( Qureg[524], Qureg[528] )
H | Qureg[524]
Rx(1.570796326795) | Qureg[524]
CX | ( Qureg[524], Qureg[528] )
CX | ( Qureg[528], Qureg[533] )
Rx(1.570796326795) | Qureg[537]
CX | ( Qureg[533], Qureg[537] )
Rz(2.995000683104) | Qureg[537]
CX | ( Qureg[533], Qureg[537] )
CX | ( Qureg[528], Qureg[533] )
CX | ( Qureg[524], Qureg[528] )
Rx(10.995574287564) | Qureg[528]
Rx(10.995574287564) | Qureg[524]
H | Qureg[528]
H | Qureg[524]
Rx(10.995574287564) | Qureg[519]
H | Qureg[519]
Rx(10.995574287564) | Qureg[515]
H | Qureg[515]
CX | ( Qureg[515], Qureg[519] )
CX | ( Qureg[519], Qureg[524] )
CX | ( Qureg[524], Qureg[528] )
Rz(2.995000683104) | Qureg[528]
CX | ( Qureg[524], Qureg[528] )
H | Qureg[528]
CX | ( Qureg[519], Qureg[524] )
CX | ( Qureg[515], Qureg[519] )
H | Qureg[515]
Rx(1.570796326795) | Qureg[515]
CX | ( Qureg[515], Qureg[519] )
CX | ( Qureg[519], Qureg[524] )
Rx(1.570796326795) | Qureg[528]
CX | ( Qureg[524], Qureg[528] )
Rz(9.571369931255) | Qureg[528]
CX | ( Qureg[524], Qureg[528] )
CX | ( Qureg[519], Qureg[524] )
Rx(10.995574287564) | Qureg[528]
H | Qureg[524]
H | Qureg[528]
Rx(1.570796326795) | Qureg[524]
CX | ( Qureg[519], Qureg[524] )
CX | ( Qureg[524], Qureg[528] )
Rz(2.995000683104) | Qureg[528]
CX | ( Qureg[524], Qureg[528] )
H | Qureg[528]
CX | ( Qureg[519], Qureg[524] )
CX | ( Qureg[515], Qureg[519] )
Rx(10.995574287564) | Qureg[515]
H | Qureg[515]
CX | ( Qureg[515], Qureg[519] )
CX | ( Qureg[519], Qureg[524] )
Rx(1.570796326795) | Qureg[528]
CX | ( Qureg[524], Qureg[528] )
Rz(2.995000683104) | Qureg[528]
CX | ( Qureg[524], Qureg[528] )
CX | ( Qureg[519], Qureg[524] )
CX | ( Qureg[515], Qureg[519] )
Rx(10.995574287564) | Qureg[528]
Rx(10.995574287564) | Qureg[524]
H | Qureg[528]
H | Qureg[524]
H | Qureg[519]
Rx(1.570796326795) | Qureg[519]
H | Qureg[515]
Rx(1.570796326795) | Qureg[515]
CX | ( Qureg[515], Qureg[519] )
CX | ( Qureg[519], Qureg[524] )
CX | ( Qureg[524], Qureg[528] )
Rz(2.995000683104) | Qureg[528]
CX | ( Qureg[524], Qureg[528] )
H | Qureg[528]
CX | ( Qureg[519], Qureg[524] )
CX | ( Qureg[515], Qureg[519] )
Rx(10.995574287564) | Qureg[515]
H | Qureg[515]
CX | ( Qureg[515], Qureg[519] )
CX | ( Qureg[519], Qureg[524] )
