Allocate | Qureg[308]
Rz(4.268143545618) | Qureg[342]
CX | ( Qureg[332], Qureg[342] )
Rz(4.289960357117) | Qureg[340]
CX | ( Qureg[333], Qureg[340] )
Rz(0.0) | Qureg[337]
CX | ( Qureg[335], Qureg[339] )
CX | ( Qureg[336], Qureg[338] )
CX | ( Qureg[336], Qureg[339] )
CX | ( Qureg[331], Qureg[337] )
Rz(4.221212733855) | Qureg[339]
CX | ( Qureg[332], Qureg[343] )
Rz(8.045937386547) | Qureg[341]
CX | ( Qureg[333], Qureg[341] )
Rz(0.776119698032) | Qureg[343]
CX | ( Qureg[332], Qureg[343] )
Rz(1.626063688138) | Qureg[341]
CX | ( Qureg[333], Qureg[341] )
CX | ( Qureg[336], Qureg[339] )
CX | ( Qureg[337], Qureg[338] )
Rz(0.776119698032) | Qureg[338]
CX | ( Qureg[337], Qureg[338] )
CX | ( Qureg[337], Qureg[339] )
Rz(1.82655823155) | Qureg[339]
CX | ( Qureg[337], Qureg[339] )
H | Qureg[339]
H | Qureg[338]
H | Qureg[309]
H | Qureg[308]
CX | ( Qureg[308], Qureg[309] )
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[338], Qureg[339] )
Rz(1.801057897856) | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
H | Qureg[339]
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[308], Qureg[309] )
H | Qureg[308]
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[308], Qureg[309] )
CX | ( Qureg[309], Qureg[338] )
Rx(1.570796326795) | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
Rz(10.765312716503) | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[308], Qureg[309] )
H | Qureg[309]
Rx(1.570796326795) | Qureg[309]
Rx(10.995574287564) | Qureg[308]
H | Qureg[308]
CX | ( Qureg[308], Qureg[309] )
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[338], Qureg[339] )
Rz(1.801057897856) | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
Rx(10.995574287564) | Qureg[339]
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[308], Qureg[309] )
H | Qureg[308]
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[308], Qureg[309] )
CX | ( Qureg[309], Qureg[338] )
H | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
Rz(1.801057897856) | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[308], Qureg[309] )
H | Qureg[338]
H | Qureg[339]
Rx(1.570796326795) | Qureg[339]
Rx(10.995574287564) | Qureg[309]
Rx(1.570796326795) | Qureg[338]
H | Qureg[309]
Rx(10.995574287564) | Qureg[308]
H | Qureg[308]
CX | ( Qureg[308], Qureg[309] )
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[338], Qureg[339] )
Rz(1.801057897856) | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
Rx(10.995574287564) | Qureg[339]
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[308], Qureg[309] )
H | Qureg[308]
Rx(1.570796326795) | Qureg[308]
CX | ( Qureg[308], Qureg[309] )
CX | ( Qureg[309], Qureg[338] )
H | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
Rz(1.801057897856) | Qureg[339]
CX | ( Qureg[338], Qureg[339] )
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[308], Qureg[309] )
H | Qureg[309]
Rx(1.570796326795) | Qureg[309]
Rx(10.995574287564) | Qureg[308]
H | Qureg[308]
CX | ( Qureg[308], Qureg[309] )
CX | ( Qureg[309], Qureg[338] )
CX | ( Qureg[338], Qureg[339] )
Rz(3.225164200508) | Qureg[342]
CX | ( Qureg[334], Qureg[340] )
CX | ( Qureg[333], Qureg[342] )
Rz(4.221212733855) | Qureg[342]
Rz(0.0) | Qureg[340]
CX | ( Qureg[334], Qureg[340] )
CX | ( Qureg[334], Qureg[341] )
Rz(3.674319747842) | Qureg[341]
CX | ( Qureg[333], Qureg[342] )
CX | ( Qureg[335], Qureg[340] )
CX | ( Qureg[334], Qureg[341] )
CX | ( Qureg[334], Qureg[342] )
Rz(3.626013617696) | Qureg[342]
Rz(3.674319747842) | Qureg[340]
CX | ( Qureg[335], Qureg[340] )
CX | ( Qureg[335], Qureg[341] )
Rz(0.0) | Qureg[341]
CX | ( Qureg[334], Qureg[342] )
CX | ( Qureg[336], Qureg[340] )
CX | ( Qureg[335], Qureg[341] )
CX | ( Qureg[335], Qureg[342] )
Rz(2.613835955434) | Qureg[342]
Rz(3.626013617696) | Qureg[340]
CX | ( Qureg[336], Qureg[340] )
CX | ( Qureg[336], Qureg[341] )
Rz(2.613835955434) | Qureg[341]
CX | ( Qureg[335], Qureg[342] )
CX | ( Qureg[337], Qureg[340] )
CX | ( Qureg[336], Qureg[341] )
CX | ( Qureg[336], Qureg[342] )
Rz(0.0) | Qureg[342]
Rz(3.308853049809) | Qureg[340]
CX | ( Qureg[337], Qureg[340] )
CX | ( Qureg[336], Qureg[342] )
CX | ( Qureg[337], Qureg[341] )
Rz(2.718534633444) | Qureg[341]
CX | ( Qureg[337], Qureg[341] )
CX | ( Qureg[337], Qureg[342] )
Rz(4.796737015182) | Qureg[342]
CX | ( Qureg[337], Qureg[342] )
H | Qureg[340]
H | Qureg[312]
H | Qureg[310]
CX | ( Qureg[310], Qureg[312] )
CX | ( Qureg[312], Qureg[340] )
H | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
Rz(1.801057897856) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[310], Qureg[312] )
H | Qureg[340]
Rx(1.570796326795) | Qureg[340]
H | Qureg[312]
Rx(1.570796326795) | Qureg[312]
CX | ( Qureg[310], Qureg[312] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[340], Qureg[342] )
Rz(10.765312716503) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[310], Qureg[312] )
Rx(10.995574287564) | Qureg[312]
H | Qureg[312]
H | Qureg[310]
Rx(1.570796326795) | Qureg[310]
CX | ( Qureg[310], Qureg[312] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[340], Qureg[342] )
Rz(1.801057897856) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[310], Qureg[312] )
Rx(10.995574287564) | Qureg[340]
H | Qureg[312]
H | Qureg[340]
Rx(1.570796326795) | Qureg[312]
CX | ( Qureg[310], Qureg[312] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[340], Qureg[342] )
Rz(1.801057897856) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[310], Qureg[312] )
H | Qureg[340]
H | Qureg[342]
Rx(10.995574287564) | Qureg[312]
Rx(1.570796326795) | Qureg[340]
H | Qureg[312]
Rx(10.995574287564) | Qureg[310]
H | Qureg[310]
CX | ( Qureg[310], Qureg[312] )
CX | ( Qureg[312], Qureg[340] )
Rx(1.570796326795) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
Rz(1.801057897856) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[310], Qureg[312] )
Rx(10.995574287564) | Qureg[340]
H | Qureg[312]
H | Qureg[340]
Rx(1.570796326795) | Qureg[312]
CX | ( Qureg[310], Qureg[312] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[340], Qureg[342] )
Rz(1.801057897856) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[310], Qureg[312] )
Rx(10.995574287564) | Qureg[312]
H | Qureg[312]
H | Qureg[310]
Rx(1.570796326795) | Qureg[310]
CX | ( Qureg[310], Qureg[312] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[340], Qureg[342] )
Rz(10.765312716503) | Qureg[342]
CX | ( Qureg[340], Qureg[342] )
CX | ( Qureg[312], Qureg[340] )
CX | ( Qureg[310], Qureg[312] )
Rz(4.035143746559) | Qureg[343]
CX | ( Qureg[333], Qureg[343] )
Rz(1.82655823155) | Qureg[343]
CX | ( Qureg[333], Qureg[343] )
CX | ( Qureg[334], Qureg[343] )
Rz(3.308853049809) | Qureg[343]
CX | ( Qureg[334], Qureg[343] )
CX | ( Qureg[335], Qureg[343] )
Rz(2.718534633444) | Qureg[343]
CX | ( Qureg[335], Qureg[343] )
CX | ( Qureg[336], Qureg[343] )
Rz(4.796737015182) | Qureg[343]
CX | ( Qureg[336], Qureg[343] )
CX | ( Qureg[337], Qureg[343] )
Rz(0.0) | Qureg[343]
CX | ( Qureg[337], Qureg[343] )
H | Qureg[341]
H | Qureg[313]
H | Qureg[311]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[341] )
H | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
Rz(1.801057897856) | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[311], Qureg[313] )
H | Qureg[341]
Rx(1.570796326795) | Qureg[341]
H | Qureg[313]
Rx(1.570796326795) | Qureg[313]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[341], Qureg[343] )
Rz(10.765312716503) | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[311], Qureg[313] )
Rx(10.995574287564) | Qureg[313]
H | Qureg[313]
H | Qureg[311]
Rx(1.570796326795) | Qureg[311]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[341], Qureg[343] )
Rz(1.801057897856) | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[311], Qureg[313] )
Rx(10.995574287564) | Qureg[341]
H | Qureg[313]
H | Qureg[341]
Rx(1.570796326795) | Qureg[313]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[341], Qureg[343] )
Rz(1.801057897856) | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[311], Qureg[313] )
H | Qureg[341]
H | Qureg[343]
Rx(10.995574287564) | Qureg[313]
Rx(1.570796326795) | Qureg[341]
H | Qureg[313]
Rx(10.995574287564) | Qureg[311]
H | Qureg[311]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[341] )
Rx(1.570796326795) | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
Rz(1.801057897856) | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[311], Qureg[313] )
Rx(10.995574287564) | Qureg[341]
H | Qureg[313]
H | Qureg[341]
Rx(1.570796326795) | Qureg[313]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[341], Qureg[343] )
Rz(1.801057897856) | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[311], Qureg[313] )
Rx(10.995574287564) | Qureg[313]
H | Qureg[313]
H | Qureg[311]
Rx(1.570796326795) | Qureg[311]
CX | ( Qureg[311], Qureg[313] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[341], Qureg[343] )
Rz(10.765312716503) | Qureg[343]
CX | ( Qureg[341], Qureg[343] )
CX | ( Qureg[313], Qureg[341] )
CX | ( Qureg[311], Qureg[313] )
H | Qureg[320]
H | Qureg[315]
H | Qureg[314]
CX | ( Qureg[314], Qureg[315] )
CX | ( Qureg[315], Qureg[320] )
H | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
Rz(1.801057897856) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[314], Qureg[315] )
H | Qureg[320]
Rx(1.570796326795) | Qureg[320]
H | Qureg[315]
Rx(1.570796326795) | Qureg[315]
CX | ( Qureg[314], Qureg[315] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[320], Qureg[321] )
Rz(10.765312716503) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
CX | ( Qureg[315], Qureg[320] )
Rx(10.995574287564) | Qureg[320]
H | Qureg[321]
H | Qureg[320]
CX | ( Qureg[315], Qureg[320] )
Rx(1.570796326795) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
Rz(1.801057897856) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[314], Qureg[315] )
H | Qureg[320]
Rx(1.570796326795) | Qureg[320]
Rx(10.995574287564) | Qureg[315]
H | Qureg[315]
CX | ( Qureg[314], Qureg[315] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[320], Qureg[321] )
Rz(1.801057897856) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[314], Qureg[315] )
Rx(10.995574287564) | Qureg[320]
Rx(10.995574287564) | Qureg[321]
H | Qureg[320]
H | Qureg[315]
Rx(1.570796326795) | Qureg[315]
H | Qureg[314]
Rx(1.570796326795) | Qureg[314]
CX | ( Qureg[314], Qureg[315] )
CX | ( Qureg[315], Qureg[320] )
H | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
Rz(1.801057897856) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[314], Qureg[315] )
H | Qureg[320]
Rx(1.570796326795) | Qureg[320]
Rx(10.995574287564) | Qureg[315]
H | Qureg[315]
CX | ( Qureg[314], Qureg[315] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[320], Qureg[321] )
Rz(1.801057897856) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
CX | ( Qureg[315], Qureg[320] )
Rx(10.995574287564) | Qureg[320]
H | Qureg[321]
H | Qureg[320]
CX | ( Qureg[315], Qureg[320] )
Rx(1.570796326795) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
Rz(10.765312716503) | Qureg[321]
CX | ( Qureg[320], Qureg[321] )
CX | ( Qureg[315], Qureg[320] )
CX | ( Qureg[314], Qureg[315] )
H | Qureg[324]
H | Qureg[322]
H | Qureg[318]
H | Qureg[316]
CX | ( Qureg[316], Qureg[318] )
CX | ( Qureg[318], Qureg[322] )
CX | ( Qureg[322], Qureg[324] )
Rz(1.801057897856) | Qureg[324]
CX | ( Qureg[322], Qureg[324] )
H | Qureg[324]
CX | ( Qureg[318], Qureg[322] )
CX | ( Qureg[316], Qureg[318] )
H | Qureg[316]
Rx(1.570796326795) | Qureg[316]
CX | ( Qureg[316], Qureg[318] )
CX | ( Qureg[318], Qureg[322] )
Rx(1.570796326795) | Qureg[324]
CX | ( Qureg[322], Qureg[324] )
Rz(10.765312716503) | Qureg[324]
CX | ( Qureg[322], Qureg[324] )
CX | ( Qureg[318], Qureg[322] )
H | Qureg[322]
Rx(10.995574287564) | Qureg[324]
H | Qureg[324]
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[318], Qureg[322] )
CX | ( Qureg[322], Qureg[324] )
Rz(1.801057897856) | Qureg[324]
CX | ( Qureg[322], Qureg[324] )
H | Qureg[324]
CX | ( Qureg[318], Qureg[322] )
CX | ( Qureg[316], Qureg[318] )
Rx(10.995574287564) | Qureg[316]
H | Qureg[316]
CX | ( Qureg[316], Qureg[318] )
CX | ( Qureg[318], Qureg[322] )
Rx(1.570796326795) | Qureg[324]
CX | ( Qureg[322], Qureg[324] )
Rz(1.801057897856) | Qureg[324]
CX | ( Qureg[322], Qureg[324] )
CX | ( Qureg[318], Qureg[322] )
CX | ( Qureg[316], Qureg[318] )
Rx(10.995574287564) | Qureg[322]
Rx(10.995574287564) | Qureg[324]
H | Qureg[324]
H | Qureg[322]
H | Qureg[318]
Rx(1.570796326795) | Qureg[318]
H | Qureg[316]
Rx(1.570796326795) | Qureg[316]
CX | ( Qureg[316], Qureg[318] )
CX | ( Qureg[318], Qureg[322] )
CX | ( Qureg[322], Qureg[324] )
Rz(1.801057897856) | Qureg[324]
CX | ( Qureg[322], Qureg[324] )
H | Qureg[324]
CX | ( Qureg[318], Qureg[322] )
CX | ( Qureg[316], Qureg[318] )
Rx(10.995574287564) | Qureg[316]
H | Qureg[316]
CX | ( Qureg[316], Qureg[318] )
CX | ( Qureg[318], Qureg[322] )
Rx(1.570796326795) | Qureg[324]
CX | ( Qureg[322], Qureg[324] )
Rz(1.801057897856) | Qureg[324]
CX | ( Qureg[322], Qureg[324] )
CX | ( Qureg[318], Qureg[322] )
H | Qureg[322]
Rx(10.995574287564) | Qureg[324]
H | Qureg[324]
Rx(1.570796326795) | Qureg[322]
CX | ( Qureg[318], Qureg[322] )
CX | ( Qureg[322], Qureg[324] )
H | Qureg[325]
H | Qureg[323]
H | Qureg[319]
H | Qureg[317]
CX | ( Qureg[317], Qureg[319] )
CX | ( Qureg[319], Qureg[323] )
CX | ( Qureg[323], Qureg[325] )
Rz(1.801057897856) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
H | Qureg[325]
CX | ( Qureg[319], Qureg[323] )
CX | ( Qureg[317], Qureg[319] )
H | Qureg[317]
Rx(1.570796326795) | Qureg[317]
CX | ( Qureg[317], Qureg[319] )
CX | ( Qureg[319], Qureg[323] )
Rx(1.570796326795) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
Rz(10.765312716503) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
CX | ( Qureg[319], Qureg[323] )
H | Qureg[323]
Rx(10.995574287564) | Qureg[325]
H | Qureg[325]
Rx(1.570796326795) | Qureg[323]
CX | ( Qureg[319], Qureg[323] )
CX | ( Qureg[323], Qureg[325] )
Rz(1.801057897856) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
H | Qureg[325]
CX | ( Qureg[319], Qureg[323] )
CX | ( Qureg[317], Qureg[319] )
Rx(10.995574287564) | Qureg[317]
H | Qureg[317]
CX | ( Qureg[317], Qureg[319] )
CX | ( Qureg[319], Qureg[323] )
Rx(1.570796326795) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
Rz(1.801057897856) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
CX | ( Qureg[319], Qureg[323] )
CX | ( Qureg[317], Qureg[319] )
Rx(10.995574287564) | Qureg[323]
Rx(10.995574287564) | Qureg[325]
H | Qureg[325]
H | Qureg[323]
H | Qureg[319]
Rx(1.570796326795) | Qureg[319]
H | Qureg[317]
Rx(1.570796326795) | Qureg[317]
CX | ( Qureg[317], Qureg[319] )
CX | ( Qureg[319], Qureg[323] )
CX | ( Qureg[323], Qureg[325] )
Rz(1.801057897856) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
H | Qureg[325]
CX | ( Qureg[319], Qureg[323] )
CX | ( Qureg[317], Qureg[319] )
Rx(10.995574287564) | Qureg[317]
H | Qureg[317]
CX | ( Qureg[317], Qureg[319] )
CX | ( Qureg[319], Qureg[323] )
Rx(1.570796326795) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
Rz(1.801057897856) | Qureg[325]
CX | ( Qureg[323], Qureg[325] )
CX | ( Qureg[319], Qureg[323] )
H | Qureg[323]
Rx(10.995574287564) | Qureg[325]
H | Qureg[325]
Rx(1.570796326795) | Qureg[323]
CX | ( Qureg[319], Qureg[323] )
CX | ( Qureg[323], Qureg[325] )
H | Qureg[332]
H | Qureg[327]
H | Qureg[326]
CX | ( Qureg[326], Qureg[327] )
CX | ( Qureg[327], Qureg[332] )
H | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
Rz(1.801057897856) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
CX | ( Qureg[327], Qureg[332] )
CX | ( Qureg[326], Qureg[327] )
H | Qureg[332]
Rx(1.570796326795) | Qureg[332]
H | Qureg[327]
Rx(1.570796326795) | Qureg[327]
CX | ( Qureg[326], Qureg[327] )
CX | ( Qureg[327], Qureg[332] )
CX | ( Qureg[332], Qureg[333] )
Rz(10.765312716503) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
CX | ( Qureg[327], Qureg[332] )
Rx(10.995574287564) | Qureg[332]
H | Qureg[333]
H | Qureg[332]
CX | ( Qureg[327], Qureg[332] )
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
Rz(1.801057897856) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
CX | ( Qureg[327], Qureg[332] )
CX | ( Qureg[326], Qureg[327] )
H | Qureg[332]
Rx(1.570796326795) | Qureg[332]
Rx(10.995574287564) | Qureg[327]
H | Qureg[327]
CX | ( Qureg[326], Qureg[327] )
CX | ( Qureg[327], Qureg[332] )
CX | ( Qureg[332], Qureg[333] )
Rz(1.801057897856) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
CX | ( Qureg[327], Qureg[332] )
CX | ( Qureg[326], Qureg[327] )
Rx(10.995574287564) | Qureg[332]
Rx(10.995574287564) | Qureg[333]
H | Qureg[332]
H | Qureg[327]
Rx(1.570796326795) | Qureg[327]
H | Qureg[326]
Rx(1.570796326795) | Qureg[326]
CX | ( Qureg[326], Qureg[327] )
CX | ( Qureg[327], Qureg[332] )
H | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
Rz(1.801057897856) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
CX | ( Qureg[327], Qureg[332] )
CX | ( Qureg[326], Qureg[327] )
H | Qureg[332]
Rx(1.570796326795) | Qureg[332]
Rx(10.995574287564) | Qureg[327]
H | Qureg[327]
CX | ( Qureg[326], Qureg[327] )
CX | ( Qureg[327], Qureg[332] )
CX | ( Qureg[332], Qureg[333] )
Rz(1.801057897856) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
CX | ( Qureg[327], Qureg[332] )
Rx(10.995574287564) | Qureg[332]
H | Qureg[333]
H | Qureg[332]
CX | ( Qureg[327], Qureg[332] )
Rx(1.570796326795) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
Rz(10.765312716503) | Qureg[333]
CX | ( Qureg[332], Qureg[333] )
CX | ( Qureg[327], Qureg[332] )
CX | ( Qureg[326], Qureg[327] )
H | Qureg[336]
H | Qureg[334]
H | Qureg[330]
H | Qureg[328]
CX | ( Qureg[328], Qureg[330] )
CX | ( Qureg[330], Qureg[334] )
CX | ( Qureg[334], Qureg[336] )
Rz(1.801057897856) | Qureg[336]
CX | ( Qureg[334], Qureg[336] )
H | Qureg[336]
CX | ( Qureg[330], Qureg[334] )
CX | ( Qureg[328], Qureg[330] )
H | Qureg[328]
Rx(1.570796326795) | Qureg[328]
CX | ( Qureg[328], Qureg[330] )
CX | ( Qureg[330], Qureg[334] )
Rx(1.570796326795) | Qureg[336]
CX | ( Qureg[334], Qureg[336] )
Rz(10.765312716503) | Qureg[336]
CX | ( Qureg[334], Qureg[336] )
CX | ( Qureg[330], Qureg[334] )
H | Qureg[334]
Rx(10.995574287564) | Qureg[336]
H | Qureg[336]
Rx(1.570796326795) | Qureg[334]
CX | ( Qureg[330], Qureg[334] )
CX | ( Qureg[334], Qureg[336] )
Rz(1.801057897856) | Qureg[336]
CX | ( Qureg[334], Qureg[336] )
H | Qureg[336]
CX | ( Qureg[330], Qureg[334] )
CX | ( Qureg[328], Qureg[330] )
Rx(10.995574287564) | Qureg[328]
H | Qureg[328]
CX | ( Qureg[328], Qureg[330] )
CX | ( Qureg[330], Qureg[334] )
Rx(1.570796326795) | Qureg[336]
CX | ( Qureg[334], Qureg[336] )
Rz(1.801057897856) | Qureg[336]
CX | ( Qureg[334], Qureg[336] )
CX | ( Qureg[330], Qureg[334] )
CX | ( Qureg[328], Qureg[330] )
Rx(10.995574287564) | Qureg[334]
Rx(10.995574287564) | Qureg[336]
H | Qureg[336]
H | Qureg[334]
H | Qureg[330]
Rx(1.570796326795) | Qureg[330]
H | Qureg[328]
Rx(1.570796326795) | Qureg[328]
CX | ( Qureg[328], Qureg[330] )
CX | ( Qureg[330], Qureg[334] )
CX | ( Qureg[334], Qureg[336] )
Rz(1.801057897856) | Qureg[336]
CX | ( Qureg[334], Qureg[336] )
H | Qureg[336]
CX | ( Qureg[330], Qureg[334] )
CX | ( Qureg[328], Qureg[330] )
Rx(10.995574287564) | Qureg[328]
H | Qureg[328]
CX | ( Qureg[328], Qureg[330] )
CX | ( Qureg[330], Qureg[334] )
Rx(1.570796326795) | Qureg[336]
CX | ( Qureg[334], Qureg[336] )
Rz(1.801057897856) | Qureg[336]
CX | ( Qureg[334], Qureg[336] )
CX | ( Qureg[330], Qureg[334] )
H | Qureg[334]
Rx(10.995574287564) | Qureg[336]
H | Qureg[336]
Rx(1.570796326795) | Qureg[334]
CX | ( Qureg[330], Qureg[334] )
CX | ( Qureg[334], Qureg[336] )
H | Qureg[337]
H | Qureg[335]
H | Qureg[331]
H | Qureg[329]
CX | ( Qureg[329], Qureg[331] )
CX | ( Qureg[331], Qureg[335] )
CX | ( Qureg[335], Qureg[337] )
Rz(1.801057897856) | Qureg[337]
CX | ( Qureg[335], Qureg[337] )
H | Qureg[337]
CX | ( Qureg[331], Qureg[335] )
CX | ( Qureg[329], Qureg[331] )
H | Qureg[329]
Rx(1.570796326795) | Qureg[329]
CX | ( Qureg[329], Qureg[331] )
CX | ( Qureg[331], Qureg[335] )
Rx(1.570796326795) | Qureg[337]
CX | ( Qureg[335], Qureg[337] )
Rz(10.765312716503) | Qureg[337]
CX | ( Qureg[335], Qureg[337] )
CX | ( Qureg[331], Qureg[335] )
H | Qureg[335]
Rx(10.995574287564) | Qureg[337]
H | Qureg[337]
Rx(1.570796326795) | Qureg[335]
CX | ( Qureg[331], Qureg[335] )
CX | ( Qureg[335], Qureg[337] )
Rz(1.801057897856) | Qureg[337]
CX | ( Qureg[335], Qureg[337] )
H | Qureg[337]
CX | ( Qureg[331], Qureg[335] )
CX | ( Qureg[329], Qureg[331] )
Rx(10.995574287564) | Qureg[329]
H | Qureg[329]
CX | ( Qureg[329], Qureg[331] )
CX | ( Qureg[331], Qureg[335] )
Rx(1.570796326795) | Qureg[337]
CX | ( Qureg[335], Qureg[337] )
Rz(1.801057897856) | Qureg[337]
CX | ( Qureg[335], Qureg[337] )
CX | ( Qureg[331], Qureg[335] )
CX | ( Qureg[329], Qureg[331] )
Rx(10.995574287564) | Qureg[335]
Rx(10.995574287564) | Qureg[337]
H | Qureg[337]
H | Qureg[335]
H | Qureg[331]
Rx(1.570796326795) | Qureg[331]
H | Qureg[329]
Rx(1.570796326795) | Qureg[329]
CX | ( Qureg[329], Qureg[331] )
CX | ( Qureg[331], Qureg[335] )
CX | ( Qureg[335], Qureg[337] )
Rz(1.801057897856) | Qureg[337]
CX | ( Qureg[335], Qureg[337] )
H | Qureg[337]
CX | ( Qureg[331], Qureg[335] )
CX | ( Qureg[329], Qureg[331] )
Rx(10.995574287564) | Qureg[329]
H | Qureg[329]
CX | ( Qureg[329], Qureg[331] )
CX | ( Qureg[331], Qureg[335] )
Rx(1.570796326795) | Qureg[337]
CX | ( Qureg[335], Qureg[337] )
Rz(1.801057897856) | Qureg[337]
CX | ( Qureg[335], Qureg[337] )
CX | ( Qureg[331], Qureg[335] )
H | Qureg[335]
Rx(10.995574287564) | Qureg[337]
